0 EtiqueDark Telefono
0 Name: telefono.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 15 59.333 -22.061 0 56 -22.061 0 56 -21.818 0 59.333 -21.818 0
4 15 60.667 -21.818 0 55 -21.818 0 55 -21.576 0 60.667 -21.576 0
4 15 61.333 -21.576 0 55 -21.576 0 55 -21.333 0 61.333 -21.333 0
4 15 62 -21.333 0 55 -21.333 0 55 -21.091 0 62 -21.091 0
4 15 92 -21.818 0 85.333 -21.818 0 85.333 -20.848 0 92 -20.848 0
4 15 62.333 -21.091 0 55 -21.091 0 55 -20.848 0 62.333 -20.848 0
4 15 91 -20.848 0 85.333 -20.848 0 85.333 -20.606 0 91 -20.606 0
4 15 62.667 -20.848 0 55 -20.848 0 55 -20.606 0 62.667 -20.606 0
4 15 63 -20.606 0 58.333 -20.606 0 58.333 -20.364 0 63 -20.364 0
4 15 57 -20.606 0 55 -20.606 0 55 -20.364 0 57 -20.364 0
4 15 56.667 -20.364 0 55 -20.364 0 55 -20.121 0 56.667 -20.121 0
4 15 63.333 -20.364 0 58.667 -20.364 0 58.667 -19.879 0 63.333 -19.879 0
4 15 63.667 -19.879 0 59 -19.879 0 59 -19.394 0 63.667 -19.394 0
4 15 64 -19.394 0 59 -19.394 0 59 -19.152 0 64 -19.152 0
4 15 56.333 -20.121 0 55 -20.121 0 55 -19.152 0 56.333 -19.152 0
4 15 56 -19.152 0 55 -19.152 0 55 -18.909 0 56 -18.909 0
4 15 64 -19.152 0 59.333 -19.152 0 59.333 -18.424 0 64 -18.424 0
4 15 115.333 -18.424 0 112.667 -18.424 0 112.667 -18.182 0 115.333 -18.182 0
4 15 115.667 -18.182 0 112.667 -18.182 0 112.667 -17.697 0 115.667 -17.697 0
4 15 116 -17.697 0 112.667 -17.697 0 112.667 -17.212 0 116 -17.212 0
4 15 116.333 -17.212 0 112.667 -17.212 0 112.667 -16.727 0 116.333 -16.727 0
4 15 116.667 -16.727 0 112.667 -16.727 0 112.667 -16.242 0 116.667 -16.242 0
4 15 117 -16.242 0 112.667 -16.242 0 112.667 -16 0 117 -16 0
4 15 117.333 -16 0 112.667 -16 0 112.667 -15.758 0 117.333 -15.758 0
4 15 101.667 -16 0 98 -16 0 98 -15.758 0 101.667 -15.758 0
4 15 76 -16 0 72.333 -16 0 72.333 -15.758 0 76 -15.758 0
4 15 64.333 -18.424 0 59.333 -18.424 0 59.333 -15.758 0 64.333 -15.758 0
4 15 48 -16 0 44.333 -16 0 44.333 -15.758 0 48 -15.758 0
4 15 25.667 -16 0 23 -16 0 23 -15.758 0 25.667 -15.758 0
4 15 10.667 -16 0 7 -16 0 7 -15.758 0 10.667 -15.758 0
4 15 118 -15.758 0 109.333 -15.758 0 109.333 -15.515 0 118 -15.515 0
4 15 103 -15.758 0 97 -15.758 0 97 -15.515 0 103 -15.515 0
4 15 77.333 -15.758 0 71.333 -15.758 0 71.333 -15.515 0 77.333 -15.515 0
4 15 65.333 -15.758 0 56 -15.758 0 56 -15.515 0 65.333 -15.515 0
4 15 49.333 -15.758 0 43 -15.758 0 43 -15.515 0 49.333 -15.515 0
4 15 26.667 -15.758 0 22 -15.758 0 22 -15.515 0 26.667 -15.515 0
4 15 12 -15.758 0 5.667 -15.758 0 5.667 -15.515 0 12 -15.515 0
4 15 120 -24 0 119.667 -24 0 119.667 -15.273 0 120 -15.273 0
4 15 119.333 -15.515 0 109.333 -15.515 0 109.333 -15.273 0 119.333 -15.273 0
4 15 103.667 -15.515 0 96.333 -15.515 0 96.333 -15.273 0 103.667 -15.273 0
4 15 78 -15.515 0 70.667 -15.515 0 70.667 -15.273 0 78 -15.273 0
4 15 50 -15.515 0 42.333 -15.515 0 42.333 -15.273 0 50 -15.273 0
4 15 36.333 -15.758 0 30 -15.758 0 30 -15.273 0 36.333 -15.273 0
