0 Bisagra 1 teton Arriba    |D:D
0 Name: bis1rr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 1.25 -8 -3 0 -8 -3 0 -8 -20
3 16 1.25 -8 0 18.75 -8 -3 18.75 -8 0
3 16 18.75 -8 -3 1.25 -8 0 1.25 -8 -3
3 16 20 -8 -20 20 -8 -3 18.75 -8 -3
3 16 2.5 -5.5 -17.5 3.87 -5.5 -11.219 4.803 -5.5 -13.472
3 16 4.803 -5.5 -13.472 6.528 -5.5 -15.197 2.5 -5.5 -17.5
3 16 8.781 -5.5 -3.87 6.528 -5.5 -4.803 3.75 -5.5 -3.87
3 16 6.528 -5.5 -15.197 8.781 -5.5 -16.13 2.5 -5.5 -17.5
3 16 10 -5.5 -10 9.268 -5.5 -13.678 7.917 -5.5 -13.118
3 16 10 -5.5 -10 6.322 -5.5 -9.268 6.882 -5.5 -7.917
3 16 10 -5.5 -10 6.882 -5.5 -7.917 7.917 -5.5 -6.882
3 16 10 -5.5 -10 7.917 -5.5 -6.882 9.268 -5.5 -6.322
3 16 10 -5.5 -10 7.917 -5.5 -13.118 6.882 -5.5 -12.083
3 16 10 -5.5 -10 6.882 -5.5 -12.083 6.322 -5.5 -10.732
3 16 10 -5.5 -10 6.322 -5.5 -10.732 6.322 -5.5 -9.268
3 16 10 -5.5 -10 9.268 -5.5 -6.322 10.732 -5.5 -6.322
3 16 10 -5.5 -10 10.732 -5.5 -13.678 9.268 -5.5 -13.678
3 16 10 -5.5 -10 12.083 -5.5 -13.118 10.732 -5.5 -13.678
3 16 10 -5.5 -10 10.732 -5.5 -6.322 12.083 -5.5 -6.882
3 16 10 -5.5 -10 13.118 -5.5 -12.083 12.083 -5.5 -13.118
3 16 10 -5.5 -10 12.083 -5.5 -6.882 13.118 -5.5 -7.917
3 16 10 -5.5 -10 13.678 -5.5 -10.732 13.118 -5.5 -12.083
3 16 10 -5.5 -10 13.118 -5.5 -7.917 13.678 -5.5 -9.268
3 16 10 -5.5 -10 13.678 -5.5 -9.268 13.678 -5.5 -10.732
3 16 13.472 -5.5 -4.803 11.219 -5.5 -3.87 16.25 -5.5 -3.87
3 16 11.219 -5.5 -16.13 13.472 -5.5 -15.197 17.5 -5.5 -17.5
3 16 13.472 -5.5 -15.197 15.197 -5.5 -13.472 17.5 -5.5 -17.5
3 16 15.197 -5.5 -13.472 16.13 -5.5 -11.219 17.5 -5.5 -17.5
3 16 1.25 -5 0 1.25 -8 0 3.75 -5 0
3 16 18.75 -8 0 18.75 -5 0 16.25 -5 0
3 16 1.25 -5 0 0 -4.619 1.913 0 -5 0
3 16 20 -4.619 1.913 18.75 -5 0 20 -5 0
3 16 0 -5.879 -2.121 0 -2.541 -1.052 0 -1.945 -1.945
3 16 0 0 -5 0 -1.052 -2.541 0 0 -2.75
3 16 0 -5.879 -2.121 0 0 -5 0 0 -20
3 16 0 0 5 3.75 0 2.75 0 0 2.75
3 16 3.75 0 2.75 0 0 5 3.75 0 5
3 16 2.5 0 -5 2.5 -5.5 -5 2.5 -5.5 -17.5
3 16 3.75 -5.5 -5 2.5 -5.5 -5 2.5 0 -5
3 16 2.5 -5.5 -17.5 2.5 0 -17.5 2.5 0 -5
3 16 17.5 -5.5 -17.5 2.5 0 -17.5 2.5 -5.5 -17.5
3 16 0 0 -20 0 0 -5 2.5 0 -5
3 16 2.5 0 -17.5 0 0 -20 2.5 0 -5
3 16 2.5 0 -5 3.75 0 -5 3.75 -5.5 -5
3 16 20 0 5 16.25 0 2.75 16.25 0 5
3 16 16.25 0 2.75 20 0 5 20 0 2.75
3 16 17.5 0 -5 16.25 -5.5 -5 16.25 0 -5
3 16 16.25 -5.5 -5 17.5 0 -5 17.5 -5.5 -5
3 16 2.5 0 -17.5 17.5 -5.5 -17.5 17.5 0 -17.5
3 16 3.75 0 -5 3.75 1.913 -4.619 3.75 0 -3.87
3 16 16.25 1.913 -4.619 16.25 0 -5 16.25 0 -3.87
3 16 0 0 -5 0 1.913 -4.619 2.5 0 -5
3 16 3.75 0 -5 0 1.913 -4.619 3.75 1.913 -4.619
3 16 0 1.913 -4.619 3.75 0 -5 2.5 0 -5
3 16 16.25 0 -5 20 1.913 -4.619 17.5 0 -5
3 16 20 1.913 -4.619 16.25 0 -5 16.25 1.913 -4.619
3 16 20 1.913 -4.619 20 0 -5 17.5 0 -5
3 16 3.75 3.536 -3.536 0 1.913 -4.619 0 3.536 -3.536
3 16 0 1.913 -4.619 3.75 3.536 -3.536 3.75 1.913 -4.619
3 16 20 3.536 -3.536 16.25 1.913 -4.619 16.25 3.536 -3.536
3 16 16.25 1.913 -4.619 20 3.536 -3.536 20 1.913 -4.619
3 16 3.75 3.536 -3.536 0 4.619 -1.913 3.75 4.619 -1.913
3 16 0 4.619 -1.913 3.75 3.536 -3.536 0 3.536 -3.536
3 16 16.25 3.536 -3.536 20 4.619 -1.913 20 3.536 -3.536
3 16 20 4.619 -1.913 16.25 3.536 -3.536 16.25 4.619 -1.913
3 16 3.75 4.619 -1.913 0 5 0 3.75 5 0
3 16 0 5 0 3.75 4.619 -1.913 0 4.619 -1.913
3 16 20 5 0 16.25 4.619 -1.913 16.25 5 0
3 16 16.25 4.619 -1.913 20 5 0 20 4.619 -1.913
4 16 2.462 -13 -8.698 2.462 -13 -11.302 7.386 -13 -10.434 7.386 -13 -9.566
4 16 3.353 -13 -6.25 2.462 -13 -8.698 7.386 -13 -9.566 7.683 -13 -8.75
4 16 2.462 -13 -11.302 3.353 -13 -13.75 7.683 -13 -11.25 7.386 -13 -10.434
4 16 5.027 -13 -4.255 3.353 -13 -6.25 7.683 -13 -8.75 8.241 -13 -8.085
4 16 3.353 -13 -13.75 5.027 -13 -15.745 8.241 -13 -11.915 7.683 -13 -11.25
4 16 7.283 -13 -2.952 5.027 -13 -4.255 8.241 -13 -8.085 8.993 -13 -7.651
4 16 5.027 -13 -15.745 7.283 -13 -17.048 8.993 -13 -12.349 8.241 -13 -11.915
4 16 9.848 -13 -2.5 7.283 -13 -2.952 8.993 -13 -7.651 9.848 -13 -7.5
4 16 7.283 -13 -17.048 9.848 -13 -17.5 9.848 -13 -12.5 8.993 -13 -12.349
4 16 9.848 -13 -17.5 12.413 -13 -17.048 10.703 -13 -12.349 9.848 -13 -12.5
4 16 9.848 -13 -7.5 10.703 -13 -7.651 12.413 -13 -2.952 9.848 -13 -2.5
4 16 11.455 -13 -11.915 10.703 -13 -12.349 12.413 -13 -17.048 14.669 -13 -15.745
4 16 12.013 -13 -11.25 11.455 -13 -11.915 14.669 -13 -15.745 16.343 -13 -13.75
4 16 10.703 -13 -7.651 11.455 -13 -8.085 14.669 -13 -4.255 12.413 -13 -2.952
4 16 12.31 -13 -10.434 12.013 -13 -11.25 16.343 -13 -13.75 17.234 -13 -11.302
4 16 11.455 -13 -8.085 12.013 -13 -8.75 16.343 -13 -6.25 14.669 -13 -4.255
4 16 17.234 -13 -11.302 17.234 -13 -8.698 12.31 -13 -9.566 12.31 -13 -10.434
4 16 12.013 -13 -8.75 12.31 -13 -9.566 17.234 -13 -8.698 16.343 -13 -6.25
4 16 2.462 -8 -11.302 3.353 -8 -13.75 3.353 -13 -13.75 2.462 -13 -11.302
4 16 2.462 -13 -11.302 2.462 -13 -8.698 2.462 -8 -8.698 2.462 -8 -11.302
4 16 2.462 -13 -8.698 3.353 -13 -6.25 3.353 -8 -6.25 2.462 -8 -8.698
4 16 3.353 -8 -13.75 5.027 -8 -15.745 5.027 -13 -15.745 3.353 -13 -13.75
4 16 3.353 -13 -6.25 5.027 -13 -4.255 5.027 -8 -4.255 3.353 -8 -6.25
4 16 5.027 -8 -15.745 7.283 -8 -17.048 7.283 -13 -17.048 5.027 -13 -15.745
4 16 5.027 -13 -4.255 7.283 -13 -2.952 7.283 -8 -2.952 5.027 -8 -4.255
4 16 7.283 -8 -17.048 9.848 -8 -17.5 9.848 -13 -17.5 7.283 -13 -17.048
4 16 7.283 -13 -2.952 9.848 -13 -2.5 9.848 -8 -2.5 7.283 -8 -2.952
4 16 12.413 -13 -17.048 9.848 -13 -17.5 9.848 -8 -17.5 12.413 -8 -17.048
4 16 12.413 -8 -2.952 9.848 -8 -2.5 9.848 -13 -2.5 12.413 -13 -2.952
4 16 14.669 -13 -15.745 12.413 -13 -17.048 12.413 -8 -17.048 14.669 -8 -15.745
4 16 14.669 -8 -4.255 12.413 -8 -2.952 12.413 -13 -2.952 14.669 -13 -4.255
4 16 16.343 -13 -13.75 14.669 -13 -15.745 14.669 -8 -15.745 16.343 -8 -13.75
4 16 14.669 -13 -4.255 16.343 -13 -6.25 16.343 -8 -6.25 14.669 -8 -4.255
4 16 16.343 -8 -13.75 17.234 -8 -11.302 17.234 -13 -11.302 16.343 -13 -13.75
4 16 17.234 -8 -8.698 16.343 -8 -6.25 16.343 -13 -6.25 17.234 -13 -8.698
4 16 17.234 -13 -8.698 17.234 -13 -11.302 17.234 -8 -11.302 17.234 -8 -8.698
4 16 20 -8 -20 20 0 -20 20 -5.879 -2.121 20 -8 -3
3 16 20 -5.879 -2.121 20 0 -20 20 0 -5
4 16 17.5 0 -17.5 17.5 0 -5 20 0 -5 20 0 -20
4 16 17.5 0 -17.5 17.5 -5.5 -17.5 17.5 -5.5 -5 17.5 0 -5
4 16 20 -1.913 4.619 20 -1.052 2.541 20 0 2.75 20 0 5
4 16 20 -3.536 3.536 20 -1.945 1.945 20 -1.052 2.541 20 -1.913 4.619
4 16 20 -4.619 1.913 20 -2.541 1.052 20 -1.945 1.945 20 -3.536 3.536
4 16 20 -5 0 20 -2.75 0 20 -2.541 1.052 20 -4.619 1.913
4 16 20 -5.879 -2.121 20 -2.541 -1.052 20 -2.75 0 20 -5 0
3 16 20 -1.052 -2.541 20 0 -5 20 0 -2.75
4 16 20 0 -5 20 1.913 -4.619 20 1.052 -2.541 20 0 -2.75
4 16 20 1.052 -2.541 20 1.913 -4.619 20 3.536 -3.536 20 1.945 -1.945
4 16 20 1.945 -1.945 20 3.536 -3.536 20 4.619 -1.913 20 2.541 -1.052
4 16 20 2.541 -1.052 20 4.619 -1.913 20 5 0 20 2.75 0
4 16 7.386 -13 -9.566 7.386 -13 -10.434 7.386 -8 -10.434 7.386 -8 -9.566
4 16 7.386 -8 -9.566 7.683 -8 -8.75 7.683 -13 -8.75 7.386 -13 -9.566
4 16 7.386 -13 -10.434 7.683 -13 -11.25 7.683 -8 -11.25 7.386 -8 -10.434
4 16 8.241 -13 -8.085 7.683 -13 -8.75 7.683 -8 -8.75 8.241 -8 -8.085
