0 Tejado cÃ³nico grande   :X
0 Name: tejcongr.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -0.43 -90.25 -70.78 -24.59 -60.25 -91.76 0 -60.25 -95
3 16 -24.59 -60.25 -91.76 -0.43 -90.25 -70.78 -18.64 -90.25 -68.38
3 16 -18.64 -90.25 -68.38 -0.43 -90.25 -70.78 -0.44 -240.24 -1.13
3 16 -18.64 -90.25 -68.38 -0.44 -240.24 -1.13 -0.62 -240.24 -1.11
3 16 -1.11 -240.24 -0.26 -70.78 -90.25 -0.43 -1.13 -240.24 -0.44
3 16 -70.78 -90.25 -0.43 -1.11 -240.24 -0.26 -68.38 -90.25 17.78
3 16 -1.04 -240.24 -0.09 -68.38 -90.25 17.78 -1.11 -240.24 -0.26
3 16 -68.38 -90.25 17.78 -1.04 -240.24 -0.09 -61.35 -90.25 34.75
3 16 -0.93 -240.24 0.05 -61.35 -90.25 34.75 -1.04 -240.24 -0.09
3 16 -61.35 -90.25 34.75 -0.93 -240.24 0.05 -50.17 -90.25 49.32
3 16 -0.93 -240.24 0.05 -35.6 -90.25 60.49 -50.17 -90.25 49.32
3 16 -35.6 -90.25 60.49 -0.93 -240.24 0.05 -0.79 -240.24 0.16
3 16 -0.79 -240.24 0.16 -18.64 -90.25 67.52 -35.6 -90.25 60.49
3 16 -18.64 -90.25 67.52 -0.79 -240.24 0.16 -0.62 -240.24 0.23
3 16 -0.62 -240.24 0.23 -0.43 -90.25 69.92 -18.64 -90.25 67.52
3 16 -0.43 -90.25 69.92 -0.62 -240.24 0.23 -0.44 -240.24 0.25
3 16 -0.43 -90.25 -70.78 -0.26 -240.24 -1.11 -0.44 -240.24 -1.13
3 16 -0.26 -240.24 -1.11 -0.43 -90.25 -70.78 17.78 -90.25 -68.38
3 16 17.78 -90.25 -68.38 -0.43 -90.25 -70.78 0 -60.25 -95
3 16 17.78 -90.25 -68.38 0 -60.25 -95 24.59 -60.25 -91.76
3 16 -61.35 -90.25 -35.6 -91.76 -60.25 -24.59 -82.27 -60.25 -47.5
3 16 -91.76 -60.25 -24.59 -61.35 -90.25 -35.6 -68.38 -90.25 -18.64
3 16 -1.04 -240.24 -0.79 -68.38 -90.25 -18.64 -61.35 -90.25 -35.6
3 16 -68.38 -90.25 -18.64 -1.04 -240.24 -0.79 -1.11 -240.24 -0.62
3 16 -1.11 -240.24 -0.62 -70.78 -90.25 -0.43 -68.38 -90.25 -18.64
3 16 -70.78 -90.25 -0.43 -1.11 -240.24 -0.62 -1.13 -240.24 -0.44
3 16 -95 -60.25 0 -68.38 -90.25 -18.64 -70.78 -90.25 -0.43
3 16 -68.38 -90.25 -18.64 -95 -60.25 0 -91.76 -60.25 -24.59
3 16 -91.76 -60.25 24.59 -61.35 -90.25 34.75 -82.27 -60.25 47.5
3 16 -61.35 -90.25 34.75 -91.76 -60.25 24.59 -68.38 -90.25 17.78
3 16 -95 -60.25 0 -68.38 -90.25 17.78 -91.76 -60.25 24.59
3 16 -68.38 -90.25 17.78 -95 -60.25 0 -70.78 -90.25 -0.43
