0 Pico Esquina I.UNITS    |D:D
0 Name: picoesq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 0 -32 0 20 -8 0 20 0 0 0 0 0
4 16 0 -8 -20 0 -32 0 0 0 0 0 0 -20
4 16 20 -8 0 20 -8 -20 20 0 -20 20 0 0
4 16 0 0 -20 20 0 -20 20 -8 -20 0 -8 -20
3 16 0 -32 0 0 -8 -20 20 -8 -20
3 16 0 -32 0 20 -8 -20 20 -8 0
4 16 0 0 -20 0 0 0 2.5 0 -2.5 2.5 0 -17.5
4 16 20 0 -20 0 0 -20 2.5 0 -17.5 17.5 0 -17.5
4 16 0 0 0 20 0 0 17.5 0 -2.5 2.5 0 -2.5
4 16 20 0 0 20 0 -20 17.5 0 -17.5 17.5 0 -2.5
4 16 2.5 0 -17.5 2.5 0 -2.5 2.5 -8 -2.5 2.5 -8 -17.5
4 16 17.5 0 -17.5 2.5 0 -17.5 2.5 -8 -17.5 17.5 -8 -17.5
4 16 2.5 0 -2.5 17.5 0 -2.5 17.5 -8 -2.5 2.5 -8 -2.5
4 16 17.5 0 -2.5 17.5 0 -17.5 17.5 -8 -17.5 17.5 -8 -2.5
4 16 2.5 -8 -17.5 2.5 -8 -2.5 17.5 -8 -2.5 17.5 -8 -17.5
2 24 2.5 -8 -17.5 2.5 -8 -2.5
2 24 0 -32 0 20 -8 0
2 24 17.5 0 -17.5 17.5 0 -2.5
2 24 2.5 0 -17.5 17.5 0 -17.5
2 24 17.5 -8 -17.5 17.5 -8 -2.5
2 24 20 0 -20 20 0 0
2 24 0 -8 -20 0 0 -20
2 24 0 0 -20 0 0 0
2 24 0 0 0 20 0 0
2 24 20 -8 -20 20 0 -20
2 24 0 0 -20 20 0 -20
2 24 2.5 -8 -2.5 2.5 0 -2.5
2 24 2.5 -8 -17.5 17.5 -8 -17.5
2 24 2.5 0 -17.5 2.5 0 -2.5
2 24 0 -8 -20 20 -8 -20
2 24 20 -8 0 20 0 0
2 24 2.5 -8 -2.5 17.5 -8 -2.5
2 24 17.5 -8 -17.5 17.5 0 -17.5
2 24 0 -32 0 0 0 0
2 24 17.5 -8 -2.5 17.5 0 -2.5
2 24 20 -8 -20 20 -8 0
2 24 2.5 0 -2.5 17.5 0 -2.5
2 24 2.5 -8 -17.5 2.5 0 -17.5
2 24 0 -32 0 20 -8 -20
2 24 0 -32 0 0 -8 -20
