0 Baldosa cuadros 2
0 Name: baldc2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 0 20 0 0 -1 0 0.3333 0 1 0 0 s\pilar.dat
1 16 20 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
2 24 0 -8 20.62 0 -8 29.37
2 24 0 -8 10.63 0 -8 19.37
2 24 0 -8 30.62 0 -8 40
2 24 0 -8 0 0 -8 9.38
2 24 0 -8 20.62 9.38 -8 20.62
2 24 0 -8 19.37 9.38 -8 19.37
2 24 9.38 -8 10.63 9.38 -8 19.37
2 24 0 -8 9.38 9.38 -8 9.38
2 24 0 -8 29.37 9.38 -8 29.37
2 24 9.38 -8 0 9.38 -8 9.38
2 24 9.38 -8 30.62 9.38 -8 40
2 24 0 -8 0 9.38 -8 0
2 24 0 -8 30.62 9.38 -8 30.62
2 24 0 -8 10.63 9.38 -8 10.63
2 24 0 -8 40 9.38 -8 40
2 24 9.38 -8 20.62 9.38 -8 29.37
2 24 10.63 -8 30.62 10.63 -8 40
2 24 10.63 -8 10.63 10.63 -8 19.37
2 24 10.63 -8 20.62 10.63 -8 29.37
2 24 10.63 -8 0 10.63 -8 9.38
2 24 20 -8 0 20 -8 9.38
2 24 20 -8 10.63 20 -8 19.37
2 24 10.63 -8 9.38 20 -8 9.38
2 24 20 -8 30.62 20 -8 40
2 24 20 -8 20.62 20 -8 29.37
2 24 10.63 -8 29.37 20 -8 29.37
2 24 10.63 -8 20.62 20 -8 20.62
2 24 10.63 -8 19.37 20 -8 19.37
2 24 10.63 -8 0 20 -8 0
2 24 10.63 -8 30.62 20 -8 30.62
2 24 10.63 -8 10.63 20 -8 10.63
2 24 10.63 -8 40 20 -8 40
2 24 0 -8 29.37 0 -7.38 30
2 24 0 -8 20.62 0 -7.38 20
2 24 0 -8 19.37 0 -7.38 20
2 24 0 -8 10.63 0 -7.38 10
2 24 0 -8 9.38 0 -7.38 10
2 24 0 -8 30.62 0 -7.38 30
2 24 10 -7.38 20 10 -7.38 30
2 24 9.38 -8 9.38 10 -7.38 10
2 24 10 -7.38 0 10 -7.38 10
2 24 9.38 -8 10.63 10 -7.38 10
2 24 0 -7.38 10 10 -7.38 10
2 24 9.38 -8 40 10 -7.38 40
2 24 0 -7.38 30 10 -7.38 30
2 24 9.38 -8 30.62 10 -7.38 30
2 24 10 -7.38 10 10 -7.38 20
2 24 9.38 -8 29.37 10 -7.38 30
2 24 9.38 -8 19.37 10 -7.38 20
2 24 9.38 -8 20.62 10 -7.38 20
2 24 10 -7.38 30 10 -7.38 40
2 24 9.38 -8 0 10 -7.38 0
2 24 0 -7.38 20 10 -7.38 20
2 24 10 -7.38 0 10.63 -8 0
2 24 10 -7.38 20 10.63 -8 19.37
2 24 10 -7.38 10 10.63 -8 9.38
2 24 10 -7.38 30 10.63 -8 30.62
2 24 10 -7.38 20 10.63 -8 20.62
2 24 10 -7.38 30 10.63 -8 29.37
2 24 10 -7.38 10 10.63 -8 10.63
2 24 10 -7.38 40 10.63 -8 40
2 24 20 -8 10.63 20 -7.38 10
2 24 10 -7.38 20 20 -7.38 20
2 24 10 -7.38 30 20 -7.38 30
2 24 20 -8 29.37 20 -7.38 30
2 24 20 -8 9.38 20 -7.38 10
2 24 20 -8 19.37 20 -7.38 20
2 24 20 -8 30.62 20 -7.38 30
2 24 10 -7.38 10 20 -7.38 10
2 24 20 -8 20.62 20 -7.38 20
2 24 0 -8 40 0 -5.5 40
2 24 0 -5.5 0 0 -5.5 40
2 24 0 -5.5 20 0 -5.5 40
2 24 0 -8 0 0 -5.5 0
2 24 0 -5.5 0 0 -5.5 20
2 24 0.62 -5.5 0.62 0.62 -5.5 39.37
2 24 2.5 -5.5 2.5 2.5 -5.5 37.5
2 24 0 -5.5 0 10 -5.5 0
2 24 0 -5.5 40 10 -5.5 40
2 24 2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 2.5 -5.5 37.5 17.5 -5.5 37.5
2 24 17.5 -5.5 2.5 17.5 -5.5 37.5
2 24 19.37 -5.5 0.62 19.37 -5.5 39.37
2 24 0.62 -5.5 39.37 19.37 -5.5 39.37
2 24 0.62 -5.5 0.62 19.37 -5.5 0.62
2 24 20 -5.5 0 20 -5.5 20
2 24 10 -5.5 40 20 -5.5 40
2 24 0 -5.5 0 20 -5.5 0
2 24 20 -5.5 0 20 -5.5 40
2 24 20 -8 40 20 -5.5 40
2 24 20 -8 0 20 -5.5 0
2 24 20 -5.5 20 20 -5.5 40
2 24 0 -5.5 40 20 -5.5 40
2 24 10 -5.5 0 20 -5.5 0
2 24 0.62 -5.5 39.37 0.62 0 39.37
2 24 0.62 0 0.62 0.62 0 39.37
2 24 0.62 -5.5 0.62 0.62 0 0.62
2 24 2.5 0 2.5 2.5 0 37.5
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 2.5 -5.5 37.5 2.5 0 37.5
2 24 2.5 0 2.5 17.5 0 2.5
2 24 17.5 -5.5 37.5 17.5 0 37.5
2 24 2.5 0 37.5 17.5 0 37.5
2 24 17.5 0 2.5 17.5 0 37.5
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 0.62 0 39.37 19.37 0 39.37
2 24 19.37 -5.5 0.62 19.37 0 0.62
2 24 19.37 0 0.62 19.37 0 39.37
2 24 19.37 -5.5 39.37 19.37 0 39.37
2 24 0.62 0 0.62 19.37 0 0.62
3 16 2.5 -5.5 37.5 0.62 -5.5 0.62 2.5 -5.5 2.5
3 16 2.5 -5.5 37.5 0.62 -5.5 39.37 0.62 -5.5 0.62
3 16 10 -5.5 0 0 -8 0 0 -5.5 0
3 16 10 -5.5 40 0 -5.5 40 0 -8 40
3 16 17.5 -5.5 2.5 2.5 -5.5 2.5 0.62 -5.5 0.62
3 16 2.5 -5.5 37.5 19.37 -5.5 39.37 0.62 -5.5 39.37
3 16 17.5 -5.5 37.5 19.37 -5.5 0.62 19.37 -5.5 39.37
3 16 17.5 -5.5 2.5 0.62 -5.5 0.62 19.37 -5.5 0.62
3 16 2.5 -5.5 37.5 17.5 -5.5 37.5 19.37 -5.5 39.37
3 16 17.5 -5.5 2.5 19.37 -5.5 0.62 17.5 -5.5 37.5
3 16 10 -5.5 40 20 -8 40 20 -5.5 40
3 16 10 -5.5 0 20 -5.5 0 20 -8 0
4 16 0 -8 0 9.38 -8 0 9.38 -8 9.38 0 -8 9.38
4 16 9.38 -8 19.37 0 -8 19.37 0 -8 10.63 9.38 -8 10.63
4 16 0 -8 30.62 9.38 -8 30.62 9.38 -8 40 0 -8 40
4 16 0 -8 20.62 9.38 -8 20.62 9.38 -8 29.37 0 -8 29.37
4 16 20 -8 9.38 10.63 -8 9.38 10.63 -8 0 20 -8 0
4 16 10.63 -8 30.62 20 -8 30.62 20 -8 40 10.63 -8 40
4 16 10.63 -8 20.62 20 -8 20.62 20 -8 29.37 10.63 -8 29.37
4 16 20 -8 19.37 10.63 -8 19.37 10.63 -8 10.63 20 -8 10.63
4 16 0 -7.38 20 0 -7.38 10 0 -8 10.63 0 -8 19.37
4 16 0 -7.38 30 0 -7.38 20 0 -8 20.62 0 -8 29.37
4 16 10 -7.38 10 10 -7.38 20 9.38 -8 19.37 9.38 -8 10.63
4 16 10 -7.38 10 0 -7.38 10 0 -8 9.38 9.38 -8 9.38
4 16 10 -7.38 20 0 -7.38 20 0 -8 19.37 9.38 -8 19.37
4 16 10 -7.38 0 10 -7.38 10 9.38 -8 9.38 9.38 -8 0
4 16 10 -7.38 30 0 -7.38 30 0 -8 29.37 9.38 -8 29.37
4 16 0 -7.38 30 10 -7.38 30 9.38 -8 30.62 0 -8 30.62
4 16 0 -7.38 10 10 -7.38 10 9.38 -8 10.63 0 -8 10.63
4 16 10 -7.38 20 10 -7.38 30 9.38 -8 29.37 9.38 -8 20.62
4 16 10 -7.38 30 10 -7.38 40 9.38 -8 40 9.38 -8 30.62
4 16 0 -7.38 20 10 -7.38 20 9.38 -8 20.62 0 -8 20.62
4 16 10 -7.38 20 10 -7.38 10 10.63 -8 10.63 10.63 -8 19.37
4 16 10 -7.38 30 10 -7.38 20 10.63 -8 20.62 10.63 -8 29.37
4 16 10 -7.38 10 10 -7.38 0 10.63 -8 0 10.63 -8 9.38
4 16 10 -7.38 40 10 -7.38 30 10.63 -8 30.62 10.63 -8 40
4 16 10 -7.38 30 20 -7.38 30 20 -8 30.62 10.63 -8 30.62
4 16 20 -7.38 20 10 -7.38 20 10.63 -8 19.37 20 -8 19.37
4 16 20 -7.38 20 20 -7.38 30 20 -8 29.37 20 -8 20.62
4 16 10 -7.38 20 20 -7.38 20 20 -8 20.62 10.63 -8 20.62
4 16 20 -7.38 30 10 -7.38 30 10.63 -8 29.37 20 -8 29.37
