0 Helicoptero Aspa    |A:A|V:V
0 Name: aspa.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 -8 10 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -10 -8 10 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
4 16 -7.5 -5.5 0 -7.048 -5.5 -2.565 -7.048 0 -2.565 -7.5 0 0
4 16 -7.048 -5.5 -2.565 -5.745 -5.5 -4.821 -5.745 0 -4.821 -7.048 0 -2.565
4 16 -5.745 -5.5 -4.821 -3.75 -5.5 -6.495 -3.75 0 -6.495 -5.745 0 -4.821
4 16 -3.75 -5.5 -6.495 -1.302 -5.5 -7.386 -1.302 0 -7.386 -3.75 0 -6.495
4 16 -1.302 -5.5 -7.386 1.302 -5.5 -7.386 1.302 0 -7.386 -1.302 0 -7.386
4 16 1.302 -5.5 -7.386 3.75 -5.5 -6.495 3.75 0 -6.495 1.302 0 -7.386
4 16 3.75 -5.5 -6.495 5.745 -5.5 -4.821 5.745 0 -4.821 3.75 0 -6.495
4 16 5.745 -5.5 -4.821 7.048 -5.5 -2.565 7.048 0 -2.565 5.745 0 -4.821
4 16 7.048 -5.5 -2.565 7.5 -5.5 0 7.5 0 0 7.048 0 -2.565
3 16 10 -8 250 10 -8 270 7.25 -8 250
3 16 6.198 -7.791 250 7.25 -8 250 -10 -8 250
3 16 8.302 -7.791 30 7.25 -8 30 10 -8 30
3 16 7.25 -8 30 6.198 -7.791 30 -10 -8 30
3 16 7.25 -8 250 8.302 -7.791 250 10 -8 250
3 16 10 -8 30 9.195 -7.195 30 8.302 -7.791 30
3 16 10 -8 250 8.302 -7.791 250 9.195 -7.195 250
3 16 9.195 -7.195 30 10 -8 30 9.791 -6.302 30
3 16 9.195 -7.195 250 9.791 -6.302 250 10 -8 250
3 16 10 -8 270 10 -8 250 10 -5.25 250
3 16 10 -8 0 10 -5.25 30 10 -8 30
3 16 9.791 -6.302 250 10 -5.25 250 10 -8 250
3 16 10 -5.25 30 9.791 -6.302 30 10 -8 30
3 16 6.198 -7.791 30 -5 -2.405 30 -10 -8 30
3 16 -10 -8 30 -5 -2.405 30 -5 -0.74 30
3 16 6.198 -7.791 250 -10 -8 250 -10 0 250
3 16 10 -5.25 250 9.791 -4.198 250 10 0 250
3 16 10 -5.25 30 10 0 30 9.791 -4.198 30
3 16 -10 -8 30 -5 -0.74 30 -10 0 30
3 16 9.791 -4.198 30 10 0 30 9.195 -3.305 30
3 16 9.791 -4.198 250 9.195 -3.305 250 10 0 250
3 16 9.195 -3.305 30 10 0 30 8.302 -2.709 30
3 16 9.195 -3.305 250 8.302 -2.709 250 10 0 250
3 16 8.302 -2.709 30 10 0 30 -5 -0.74 30
3 16 -10 0 70 -5 -0.74 50 -5 -2.405 50
3 16 8.302 -2.709 250 -10 0 250 10 0 250
3 16 -5 -0.74 30 10 0 30 -10 0 30
4 16 -10 0 0 -7.5 0 0 -7.048 0 -2.565 -9.397 0 -3.42
4 16 -9.397 0 -3.42 -7.048 0 -2.565 -5.745 0 -4.821 -7.66 0 -6.428
4 16 -7.66 0 -6.428 -5.745 0 -4.821 -3.75 0 -6.495 -5 0 -8.66
4 16 -5 0 -8.66 -3.75 0 -6.495 -1.302 0 -7.386 -1.736 0 -9.848
4 16 -1.736 0 -9.848 -1.302 0 -7.386 1.302 0 -7.386 1.736 0 -9.848
4 16 1.736 0 -9.848 1.302 0 -7.386 3.75 0 -6.495 5 0 -8.66
4 16 5 0 -8.66 3.75 0 -6.495 5.745 0 -4.821 7.66 0 -6.428
4 16 7.66 0 -6.428 5.745 0 -4.821 7.048 0 -2.565 9.397 0 -3.42
4 16 9.397 0 -3.42 7.048 0 -2.565 7.5 0 0 10 0 0
4 16 -7.5 -5.5 0 -7.5 0 0 -7.5 0 27.5 -7.5 -5.5 27.5
4 16 7.5 0 0 7.5 -5.5 0 7.5 -5.5 27.5 7.5 0 27.5
4 16 -7.5 -5.5 27.5 -7.5 0 27.5 7.5 0 27.5 7.5 -5.5 27.5
4 16 -7.5 0 0 -10 0 0 -10 0 30 -7.5 0 27.5
4 16 -10 0 30 10 0 30 7.5 0 27.5 -7.5 0 27.5
4 16 10 0 0 7.5 0 0 7.5 0 27.5 10 0 30
4 16 -10 -8 270 -10 0 270 -10 0 250 -10 -8 250
