0 Plataforma Giratoria      |R|V
0 Name: platfgir.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -5.081 -8 2.105 -5.081 -13.5 2.105 -3.889 -13.5 3.889 -3.889 -8 3.889
4 16 -2.105 -13.5 5.081 -2.105 -8 5.081 -3.889 -8 3.889 -3.889 -13.5 3.889
4 16 0 -13.5 5.5 0 -8 5.5 -2.105 -8 5.081 -2.105 -13.5 5.081
4 16 2.105 -13.5 5.081 2.105 -8 5.081 0 -8 5.5 0 -13.5 5.5
4 16 3.889 -13.5 3.889 3.889 -8 3.889 2.105 -8 5.081 2.105 -13.5 5.081
4 16 5.081 -13.5 2.105 5.081 -8 2.105 3.889 -8 3.889 3.889 -13.5 3.889
4 16 -2.105 -13.5 -5.082 -2.105 -8 -5.082 0 -8 -5.5 0 -13.5 -5.5
4 16 2.105 -13.5 -5.082 0 -13.5 -5.5 0 -8 -5.5 2.105 -8 -5.082
4 16 -3.889 -13.5 -3.889 -3.889 -8 -3.889 -2.105 -8 -5.082 -2.105 -13.5 -5.082
4 16 3.889 -13.5 -3.889 2.105 -13.5 -5.082 2.105 -8 -5.082 3.889 -8 -3.889
4 16 -5.081 -13.5 -2.105 -5.081 -8 -2.105 -3.889 -8 -3.889 -3.889 -13.5 -3.889
4 16 5.081 -13.5 -2.105 3.889 -13.5 -3.889 3.889 -8 -3.889 5.081 -8 -2.105
4 16 -5.081 -13.5 2.105 -5.081 -8 2.105 5.081 -8 2.105 5.081 -13.5 2.105
4 16 -5.081 -13.5 -2.105 5.081 -13.5 -2.105 5.081 -8 -2.105 -5.081 -8 -2.105
4 16 -5.081 -8 2.105 -3.889 -8 3.889 3.889 -8 3.889 5.081 -8 2.105
4 16 -3.889 -8 3.889 -2.105 -8 5.081 2.105 -8 5.081 3.889 -8 3.889
3 16 -2.105 -8 5.081 0 -8 5.5 2.105 -8 5.081
4 16 -3.889 -8 -3.889 -5.081 -8 -2.105 5.081 -8 -2.105 3.889 -8 -3.889
4 16 -2.105 -8 -5.082 -3.889 -8 -3.889 3.889 -8 -3.889 2.105 -8 -5.082
3 16 0 -8 -5.5 -2.105 -8 -5.082 2.105 -8 -5.082
3 16 -6.535 -13.5 8.565 -7.348 -13.5 7.348 -10 -13.5 10
3 16 -10 -13.5 10 -6.25 -13.5 10 -6.535 -13.5 8.565
3 16 -10 -13.5 10 -6.535 -13.5 11.435 -6.25 -13.5 10
3 16 -10 -13.5 10 -7.348 -13.5 12.652 -6.535 -13.5 11.435
3 16 -10 -13.5 10 -8.565 -13.5 13.464 -7.348 -13.5 12.652
3 16 -10 -13.5 10 -10 -13.5 13.75 -8.565 -13.5 13.464
3 16 -10 -13.5 10 -11.435 -13.5 13.464 -10 -13.5 13.75
3 16 -10 -13.5 10 -12.652 -13.5 12.652 -11.435 -13.5 13.464
3 16 -10 -13.5 10 -13.465 -13.5 11.435 -12.652 -13.5 12.652
3 16 -10 -13.5 10 -13.75 -13.5 10 -13.465 -13.5 11.435
3 16 -10 -13.5 10 -13.465 -13.5 8.565 -13.75 -13.5 10
3 16 -10 -13.5 10 -12.652 -13.5 7.348 -13.465 -13.5 8.565
3 16 -10 -13.5 10 -11.435 -13.5 6.535 -12.652 -13.5 7.348
3 16 -10 -13.5 10 -10 -13.5 6.25 -11.435 -13.5 6.535
3 16 -10 -13.5 10 -8.565 -13.5 6.535 -10 -13.5 6.25
3 16 -10 -13.5 10 -7.348 -13.5 7.348 -8.565 -13.5 6.535
4 16 -12.43 -16 15.866 -10 -16 16.35 -10 -16 13.75 -11.435 -16 13.464
4 16 -10 -16 16.35 -7.57 -16 15.866 -8.565 -16 13.464 -10 -16 13.75
4 16 -7.57 -16 15.866 -5.51 -16 14.49 -7.348 -16 12.652 -8.565 -16 13.464
4 16 -5.51 -16 14.49 -4.133 -16 12.43 -6.535 -16 11.435 -7.348 -16 12.652
4 16 -4.133 -16 12.43 -3.65 -16 10 -6.25 -16 10 -6.535 -16 11.435
4 16 -3.65 -16 10 -4.133 -16 7.57 -6.535 -16 8.565 -6.25 -16 10
4 16 -4.133 -16 7.57 -5.51 -16 5.51 -7.348 -16 7.348 -6.535 -16 8.565
4 16 -5.51 -16 5.51 -7.57 -16 4.133 -8.565 -16 6.535 -7.348 -16 7.348
4 16 -7.57 -16 4.133 -10 -16 3.65 -10 -16 6.25 -8.565 -16 6.535
4 16 -10 -16 3.65 -12.43 -16 4.133 -11.435 -16 6.535 -10 -16 6.25
4 16 -12.43 -16 4.133 -14.49 -16 5.51 -12.652 -16 7.348 -11.435 -16 6.535
4 16 -14.49 -16 5.51 -15.867 -16 7.57 -13.465 -16 8.565 -12.652 -16 7.348
4 16 -15.867 -16 7.57 -16.35 -16 10 -13.75 -16 10 -13.465 -16 8.565
4 16 -16.35 -16 10 -15.867 -16 12.43 -13.465 -16 11.435 -13.75 -16 10
4 16 -15.867 -16 12.43 -14.49 -16 14.49 -12.652 -16 12.652 -13.465 -16 11.435
4 16 -14.49 -16 14.49 -12.43 -16 15.866 -11.435 -16 13.464 -12.652 -16 12.652
4 16 0 -13.5 20 0 -13.5 13.8 -4.133 -13.5 12.43 -5.51 -13.5 14.49
4 16 0 -13.5 13.8 0 -13.5 10 -3.65 -13.5 10 -4.133 -13.5 12.43
4 16 -4.133 -13.5 7.57 -3.65 -13.5 10 0 -13.5 10 0 -13.5 6.2
4 16 -10 -13.5 3.65 -7.57 -13.5 4.133 -6.2 -13.5 0 -10 -13.5 0
4 16 -12.43 -13.5 4.133 -10 -13.5 3.65 -10 -13.5 0 -13.8 -13.5 0
4 16 -13.8 -13.5 0 -20 -13.5 0 -14.49 -13.5 5.51 -12.43 -13.5 4.133
4 16 -20 -13.5 0 -20 -13.5 6.2 -15.867 -13.5 7.57 -14.49 -13.5 5.51
4 16 -20 -13.5 6.2 -20 -13.5 10 -16.35 -13.5 10 -15.867 -13.5 7.57
4 16 -15.867 -13.5 12.43 -16.35 -13.5 10 -20 -13.5 10 -20 -13.5 13.8
4 16 -14.49 -13.5 14.49 -15.867 -13.5 12.43 -20 -13.5 13.8 -20 -13.5 20
4 16 -12.43 -13.5 15.866 -14.49 -13.5 14.49 -20 -13.5 20 -13.8 -13.5 20
4 16 -10 -13.5 16.35 -12.43 -13.5 15.866 -13.8 -13.5 20 -10 -13.5 20
4 16 -7.57 -13.5 15.866 -10 -13.5 16.35 -10 -13.5 20 -6.2 -13.5 20
4 16 -5.51 -13.5 14.49 -7.57 -13.5 15.866 -6.2 -13.5 20 0 -13.5 20
4 16 -10 -13.5 16.35 -7.57 -13.5 15.866 -7.57 -16 15.866 -10 -16 16.35
4 16 -7.57 -13.5 15.866 -5.51 -13.5 14.49 -5.51 -16 14.49 -7.57 -16 15.866
4 16 -5.51 -13.5 14.49 -4.133 -13.5 12.43 -4.133 -16 12.43 -5.51 -16 14.49
4 16 -4.133 -13.5 12.43 -3.65 -13.5 10 -3.65 -16 10 -4.133 -16 12.43
4 16 -3.65 -13.5 10 -4.133 -13.5 7.57 -4.133 -16 7.57 -3.65 -16 10
4 16 -4.133 -13.5 7.57 -5.51 -13.5 5.51 -5.51 -16 5.51 -4.133 -16 7.57
4 16 -5.51 -13.5 5.51 -7.57 -13.5 4.133 -7.57 -16 4.133 -5.51 -16 5.51
4 16 -10 -16 3.65 -7.57 -16 4.133 -7.57 -13.5 4.133 -10 -13.5 3.65
4 16 -12.43 -16 4.133 -10 -16 3.65 -10 -13.5 3.65 -12.43 -13.5 4.133
4 16 -12.43 -13.5 4.133 -14.49 -13.5 5.51 -14.49 -16 5.51 -12.43 -16 4.133
4 16 -14.49 -13.5 5.51 -15.867 -13.5 7.57 -15.867 -16 7.57 -14.49 -16 5.51
4 16 -15.867 -13.5 7.57 -16.35 -13.5 10 -16.35 -16 10 -15.867 -16 7.57
4 16 -16.35 -13.5 10 -15.867 -13.5 12.43 -15.867 -16 12.43 -16.35 -16 10
4 16 -15.867 -13.5 12.43 -14.49 -13.5 14.49 -14.49 -16 14.49 -15.867 -16 12.43
4 16 -14.49 -13.5 14.49 -12.43 -13.5 15.866 -12.43 -16 15.866 -14.49 -16 14.49
4 16 -12.43 -13.5 15.866 -10 -13.5 16.35 -10 -16 16.35 -12.43 -16 15.866
4 16 -10 -13.5 6.25 -8.565 -13.5 6.535 -8.565 -16 6.535 -10 -16 6.25
4 16 -8.565 -13.5 6.535 -7.348 -13.5 7.348 -7.348 -16 7.348 -8.565 -16 6.535
4 16 -7.348 -13.5 7.348 -6.535 -13.5 8.565 -6.535 -16 8.565 -7.348 -16 7.348
4 16 -6.535 -13.5 8.565 -6.25 -13.5 10 -6.25 -16 10 -6.535 -16 8.565
4 16 -6.25 -13.5 10 -6.535 -13.5 11.435 -6.535 -16 11.435 -6.25 -16 10
4 16 -6.535 -13.5 11.435 -7.348 -13.5 12.652 -7.348 -16 12.652 -6.535 -16 11.435
4 16 -7.348 -13.5 12.652 -8.565 -13.5 13.464 -8.565 -16 13.464 -7.348 -16 12.652
4 16 -10 -16 13.75 -8.565 -16 13.464 -8.565 -13.5 13.464 -10 -13.5 13.75
4 16 -11.435 -16 13.464 -10 -16 13.75 -10 -13.5 13.75 -11.435 -13.5 13.464
4 16 -11.435 -13.5 13.464 -12.652 -13.5 12.652 -12.652 -16 12.652 -11.435 -16 13.464
4 16 -12.652 -13.5 12.652 -13.465 -13.5 11.435 -13.465 -16 11.435 -12.652 -16 12.652
4 16 -13.465 -13.5 11.435 -13.75 -13.5 10 -13.75 -16 10 -13.465 -16 11.435
4 16 -13.75 -13.5 10 -13.465 -13.5 8.565 -13.465 -16 8.565 -13.75 -16 10
4 16 -13.465 -13.5 8.565 -12.652 -13.5 7.348 -12.652 -16 7.348 -13.465 -16 8.565
4 16 -12.652 -13.5 7.348 -11.435 -13.5 6.535 -11.435 -16 6.535 -12.652 -16 7.348
4 16 -11.435 -13.5 6.535 -10 -13.5 6.25 -10 -16 6.25 -11.435 -16 6.535
4 16 -31.435 -13.5 6.535 -30 -13.5 6.25 -30 -16 6.25 -31.435 -16 6.535
4 16 -32.652 -13.5 7.348 -31.435 -13.5 6.535 -31.435 -16 6.535 -32.652 -16 7.348
4 16 -33.465 -13.5 8.565 -32.652 -13.5 7.348 -32.652 -16 7.348 -33.465 -16 8.565
4 16 -33.75 -13.5 10 -33.465 -13.5 8.565 -33.465 -16 8.565 -33.75 -16 10
4 16 -33.465 -13.5 11.435 -33.75 -13.5 10 -33.75 -16 10 -33.465 -16 11.435
4 16 -32.652 -13.5 12.652 -33.465 -13.5 11.435 -33.465 -16 11.435 -32.652 -16 12.652
4 16 -31.435 -13.5 13.464 -32.652 -13.5 12.652 -32.652 -16 12.652 -31.435 -16 13.464
4 16 -31.435 -16 13.464 -30 -16 13.75 -30 -13.5 13.75 -31.435 -13.5 13.464
4 16 -30 -16 13.75 -28.565 -16 13.464 -28.565 -13.5 13.464 -30 -13.5 13.75
4 16 -27.348 -13.5 12.652 -28.565 -13.5 13.464 -28.565 -16 13.464 -27.348 -16 12.652
4 16 -26.535 -13.5 11.435 -27.348 -13.5 12.652 -27.348 -16 12.652 -26.535 -16 11.435
4 16 -26.25 -13.5 10 -26.535 -13.5 11.435 -26.535 -16 11.435 -26.25 -16 10
4 16 -26.535 -13.5 8.565 -26.25 -13.5 10 -26.25 -16 10 -26.535 -16 8.565
4 16 -27.348 -13.5 7.348 -26.535 -13.5 8.565 -26.535 -16 8.565 -27.348 -16 7.348
4 16 -28.565 -13.5 6.535 -27.348 -13.5 7.348 -27.348 -16 7.348 -28.565 -16 6.535
4 16 -30 -13.5 6.25 -28.565 -13.5 6.535 -28.565 -16 6.535 -30 -16 6.25
4 16 -32.43 -13.5 15.866 -30 -13.5 16.35 -30 -16 16.35 -32.43 -16 15.866
4 16 -34.49 -13.5 14.49 -32.43 -13.5 15.866 -32.43 -16 15.866 -34.49 -16 14.49
4 16 -35.867 -13.5 12.43 -34.49 -13.5 14.49 -34.49 -16 14.49 -35.867 -16 12.43
4 16 -36.35 -13.5 10 -35.867 -13.5 12.43 -35.867 -16 12.43 -36.35 -16 10
4 16 -35.867 -13.5 7.57 -36.35 -13.5 10 -36.35 -16 10 -35.867 -16 7.57
4 16 -34.49 -13.5 5.51 -35.867 -13.5 7.57 -35.867 -16 7.57 -34.49 -16 5.51
4 16 -32.43 -13.5 4.133 -34.49 -13.5 5.51 -34.49 -16 5.51 -32.43 -16 4.133
4 16 -32.43 -16 4.133 -30 -16 3.65 -30 -13.5 3.65 -32.43 -13.5 4.133
4 16 -30 -16 3.65 -27.57 -16 4.133 -27.57 -13.5 4.133 -30 -13.5 3.65
4 16 -25.51 -13.5 5.51 -27.57 -13.5 4.133 -27.57 -16 4.133 -25.51 -16 5.51
4 16 -24.133 -13.5 7.57 -25.51 -13.5 5.51 -25.51 -16 5.51 -24.133 -16 7.57
4 16 -23.65 -13.5 10 -24.133 -13.5 7.57 -24.133 -16 7.57 -23.65 -16 10
4 16 -24.133 -13.5 12.43 -23.65 -13.5 10 -23.65 -16 10 -24.133 -16 12.43
4 16 -25.51 -13.5 14.49 -24.133 -13.5 12.43 -24.133 -16 12.43 -25.51 -16 14.49
4 16 -27.57 -13.5 15.866 -25.51 -13.5 14.49 -25.51 -16 14.49 -27.57 -16 15.866
4 16 -30 -13.5 16.35 -27.57 -13.5 15.866 -27.57 -16 15.866 -30 -16 16.35
4 16 -25.51 -13.5 14.49 -27.57 -13.5 15.866 -28.727 -13.5 24.105 -20 -13.5 20
3 16 -27.57 -13.5 15.866 -30 -13.5 16.35 -28.727 -13.5 24.105
4 16 -30 -13.5 16.35 -32.43 -13.5 15.866 -32.476 -13.5 18.75 -28.727 -13.5 24.105
3 16 -32.43 -13.5 15.866 -34.49 -13.5 14.49 -32.476 -13.5 18.75
3 16 -36.35 -13.5 10 -35.867 -13.5 7.57 -36.93 -13.5 6.512
4 16 -37.5 -13.5 0 -36.93 -13.5 6.512 -35.867 -13.5 7.57 -34.49 -13.5 5.51
4 16 -33.8 -13.5 0 -37.5 -13.5 0 -34.49 -13.5 5.51 -32.43 -13.5 4.133
4 16 -32.43 -13.5 4.133 -30 -13.5 3.65 -30 -13.5 0 -33.8 -13.5 0
4 16 -30 -13.5 3.65 -27.57 -13.5 4.133 -26.2 -13.5 0 -30 -13.5 0
4 16 -27.57 -13.5 4.133 -25.51 -13.5 5.51 -20 -13.5 0 -26.2 -13.5 0
4 16 -20 -13.5 6.2 -20 -13.5 0 -25.51 -13.5 5.51 -24.133 -13.5 7.57
4 16 -20 -13.5 10 -20 -13.5 6.2 -24.133 -13.5 7.57 -23.65 -13.5 10
4 16 -20 -13.5 13.8 -20 -13.5 10 -23.65 -13.5 10 -24.133 -13.5 12.43
4 16 -20 -13.5 20 -20 -13.5 13.8 -24.133 -13.5 12.43 -25.51 -13.5 14.49
4 16 -34.49 -16 14.49 -32.43 -16 15.866 -31.435 -16 13.464 -32.652 -16 12.652
4 16 -35.867 -16 12.43 -34.49 -16 14.49 -32.652 -16 12.652 -33.465 -16 11.435
4 16 -36.35 -16 10 -35.867 -16 12.43 -33.465 -16 11.435 -33.75 -16 10
4 16 -35.867 -16 7.57 -36.35 -16 10 -33.75 -16 10 -33.465 -16 8.565
