0 Faros2 Focos    |R:R
0 Name: faros214.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -32.854 6.416 -19.614 -19.646 6.416 -19.614 -20.5 6.062 -19.677 -32 6.062 -19.677
4 16 -32.854 6.416 -19.614 -33.397 6.959 -19.518 -19.104 6.959 -19.518 -19.646 6.416 -19.614
4 16 -33.397 6.959 -19.518 -33.75 7.812 -19.367 -18.75 7.812 -19.367 -19.104 6.959 -19.518
4 16 -18.75 7.812 -19.367 -33.75 7.812 -19.367 -33.75 16.187 -17.884 -18.75 16.187 -17.884
4 16 -33.397 17.041 -17.732 -19.104 17.041 -17.732 -18.75 16.187 -17.884 -33.75 16.187 -17.884
4 16 -33.397 17.041 -17.732 -32.854 17.584 -17.636 -19.646 17.584 -17.636 -19.104 17.041 -17.732
4 16 -32 17.937 -17.574 -20.5 17.937 -17.574 -19.646 17.584 -17.636 -32.854 17.584 -17.636
4 16 19.646 6.416 -19.614 32.853 6.416 -19.614 32 6.062 -19.677 20.5 6.062 -19.677
4 16 19.646 6.416 -19.614 19.103 6.959 -19.518 33.396 6.959 -19.518 32.853 6.416 -19.614
4 16 33.396 6.959 -19.518 19.103 6.959 -19.518 18.75 7.812 -19.367 33.75 7.812 -19.367
4 16 33.75 7.812 -19.367 18.75 7.812 -19.367 18.75 16.187 -17.884 33.75 16.187 -17.884
4 16 18.75 16.187 -17.884 19.103 17.041 -17.732 33.396 17.041 -17.732 33.75 16.187 -17.884
4 16 19.646 17.584 -17.636 32.853 17.584 -17.636 33.396 17.041 -17.732 19.103 17.041 -17.732
4 16 32 17.937 -17.574 32.853 17.584 -17.636 19.646 17.584 -17.636 20.5 17.937 -17.574
2 24 18.75 16.187 -17.884 19.103 17.041 -17.732
5 24 -33.397 17.041 -17.732 -19.104 17.041 -17.732 -33.75 16.187 -17.884 -32.854 17.584 -17.636
2 24 20.5 17.937 -17.574 32 17.937 -17.574
2 24 19.103 6.959 -19.518 19.646 6.416 -19.614
2 24 33.396 17.041 -17.732 33.75 16.187 -17.884
2 24 -19.104 6.959 -19.518 -18.75 7.812 -19.367
2 24 18.75 7.812 -19.367 19.103 6.959 -19.518
5 24 -32.854 17.584 -17.636 -19.646 17.584 -17.636 -33.397 17.041 -17.732 -32 17.937 -17.574
2 24 -19.104 17.041 -17.732 -18.75 16.187 -17.884
2 24 -32.854 17.584 -17.636 -32 17.937 -17.574
2 24 32.853 6.416 -19.614 33.396 6.959 -19.518
5 24 -32.854 6.416 -19.614 -19.646 6.416 -19.614 -32 6.062 -19.677 -33.397 6.959 -19.518
2 24 32.853 17.584 -17.636 33.396 17.041 -17.732
2 24 18.75 7.812 -19.367 18.75 16.187 -17.884
2 24 32 17.937 -17.574 32.853 17.584 -17.636
2 24 -33.397 6.959 -19.518 -32.854 6.416 -19.614
5 24 -33.75 16.187 -17.884 -18.75 16.187 -17.884 -33.75 7.812 -19.367 -33.397 17.041 -17.732
5 24 -33.397 6.959 -19.518 -19.104 6.959 -19.518 -32.854 6.416 -19.614 -33.75 7.812 -19.367
2 24 -19.646 6.416 -19.614 -19.104 6.959 -19.518
2 24 33.396 6.959 -19.518 33.75 7.812 -19.367
2 24 -33.75 16.187 -17.884 -33.397 17.041 -17.732
5 24 19.103 6.959 -19.518 33.396 6.959 -19.518 19.646 6.416 -19.614 18.75 7.812 -19.367
5 24 -33.75 7.812 -19.367 -18.75 7.812 -19.367 -33.397 6.959 -19.518 -33.75 16.187 -17.884
5 24 19.646 17.584 -17.636 32.853 17.584 -17.636 19.103 17.041 -17.732 20.5 17.937 -17.574
2 24 -33.397 17.041 -17.732 -32.854 17.584 -17.636
5 24 18.75 7.812 -19.367 33.75 7.812 -19.367 19.103 6.959 -19.518 18.75 16.187 -17.884
2 24 -18.75 7.812 -19.367 -18.75 16.187 -17.884
2 24 -32 6.062 -19.677 -20.5 6.062 -19.677
5 24 19.646 6.416 -19.614 32.853 6.416 -19.614 20.5 6.062 -19.677 19.103 6.959 -19.518
2 24 -32.854 6.416 -19.614 -32 6.062 -19.677
2 24 19.103 17.041 -17.732 19.646 17.584 -17.636
2 24 32 6.062 -19.677 32.853 6.416 -19.614
2 24 19.646 6.416 -19.614 20.5 6.062 -19.677
2 24 33.75 7.812 -19.367 33.75 16.187 -17.884
5 24 18.75 16.187 -17.884 33.75 16.187 -17.884 18.75 7.812 -19.367 19.103 17.041 -17.732
2 24 -20.5 6.062 -19.677 -19.646 6.416 -19.614
2 24 19.646 17.584 -17.636 20.5 17.937 -17.574
2 24 -33.75 7.812 -19.367 -33.75 16.187 -17.884
2 24 -33.75 7.812 -19.367 -33.397 6.959 -19.518
2 24 -19.646 17.584 -17.636 -19.104 17.041 -17.732
2 24 20.5 6.062 -19.677 32 6.062 -19.677
5 24 19.103 17.041 -17.732 33.396 17.041 -17.732 18.75 16.187 -17.884 19.646 17.584 -17.636
2 24 -32 17.937 -17.574 -20.5 17.937 -17.574
2 24 -20.5 17.937 -17.574 -19.646 17.584 -17.636
