0 Soporte Misiles/Antena   |M:M
0 Name: soprtmar.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 7.5 -13.75 -7.5 7.5 -22.27 -2.02 7.5 -22.98 -2.37
3 16 7.5 -22.27 -2.02 7.5 -13.75 -7.5 7.5 -21.73 -1.48
3 16 7.5 -21.73 -1.48 7.5 -13.75 -7.5 7.5 -21.37 -0.78
3 16 7.5 -22.98 2.37 7.5 -22.27 2.02 7.5 -13.75 7.5
3 16 -7.5 -22.98 2.37 -7.5 -13.75 7.5 -7.5 -22.27 2.02
3 16 -7.5 -22.27 -2.02 -7.5 -13.75 -7.5 -7.5 -22.98 -2.37
3 16 -7.5 -21.73 -1.48 -7.5 -13.75 -7.5 -7.5 -22.27 -2.02
3 16 -7.5 -22.27 2.02 -7.5 -13.75 7.5 -7.5 -21.73 1.48
3 16 7.5 -22.27 2.02 7.5 -21.73 1.48 7.5 -13.75 7.5
3 16 -7.5 -21.37 -0.78 -7.5 -13.75 -7.5 -7.5 -21.73 -1.48
3 16 7.5 -21.73 1.48 7.5 -21.37 0.77 7.5 -13.75 7.5
3 16 -7.5 -21.73 1.48 -7.5 -13.75 7.5 -7.5 -21.37 0.77
3 16 7.5 -22.98 2.37 7.5 -23.75 2.5 -7.5 -23.75 2.5
3 16 7.5 -22.98 2.37 -7.5 -23.75 2.5 -7.5 -22.98 2.37
3 16 7.5 -27.32 -5 7.5 -13.75 -7.5 7.5 -22.98 -2.37
3 16 7.5 -27.32 -5 7.5 -22.98 -2.37 7.5 -23.75 -2.5
3 16 7.5 -22.27 2.02 7.5 -22.98 2.37 -7.5 -22.98 2.37
3 16 7.5 -22.27 2.02 -7.5 -22.98 2.37 -7.5 -22.27 2.02
3 16 7.5 -21.73 1.48 7.5 -22.27 2.02 -7.5 -22.27 2.02
3 16 7.5 -21.73 1.48 -7.5 -22.27 2.02 -7.5 -21.73 1.48
3 16 7.5 -21.37 0.77 7.5 -21.73 1.48 -7.5 -21.73 1.48
3 16 7.5 -21.37 0.77 -7.5 -21.73 1.48 -7.5 -21.37 0.77
3 16 7.5 -21.25 0 7.5 -21.37 0.77 -7.5 -21.37 0.77
3 16 7.5 -21.25 0 -7.5 -21.37 0.77 -7.5 -21.25 0
3 16 -7.5 -23.75 2.5 -7.5 -27.32 5 -7.5 -13.75 7.5
3 16 -7.5 -23.75 2.5 -7.5 -13.75 7.5 -7.5 -22.98 2.37
3 16 7.5 -23.75 2.5 7.5 -22.98 2.37 7.5 -13.75 7.5
3 16 7.5 -23.75 2.5 7.5 -13.75 7.5 7.5 -27.32 5
3 16 -7.5 -22.98 -2.37 -7.5 -13.75 -7.5 -7.5 -23.75 -2.5
3 16 -7.5 -23.75 -2.5 -7.5 -13.75 -7.5 -7.5 -27.32 -5
3 16 7.5 -21.37 -0.78 7.5 -13.75 -7.5 7.5 -13.75 0
3 16 7.5 -21.37 -0.78 7.5 -13.75 0 7.5 -21.25 0
3 16 -7.5 -21.37 0.77 -7.5 -13.75 7.5 -7.5 -13.75 0
3 16 -7.5 -21.37 0.77 -7.5 -13.75 0 -7.5 -21.25 0
3 16 7.5 -21.37 0.77 7.5 -21.25 0 7.5 -13.75 0
3 16 7.5 -21.37 0.77 7.5 -13.75 0 7.5 -13.75 7.5
3 16 -7.5 -21.37 -0.78 -7.5 -21.25 0 -7.5 -13.75 0
3 16 -7.5 -13.75 0 -7.5 -13.75 -7.5 -7.5 -21.37 -0.78
3 16 0 -5 7.5 -2.33 -5 7.12 -2.33 -13.75 7.12
3 16 0 -5 7.5 -2.33 -13.75 7.12 0 -13.75 7.5
3 16 -4.4 -5 6.08 -6.08 -5 4.4 -6.08 -13.75 4.4
3 16 -4.4 -5 6.08 -6.08 -13.75 4.4 -4.4 -13.75 6.08
3 16 2.33 -5 7.12 2.33 -13.75 7.12 4.4 -13.75 6.08
3 16 2.33 -5 7.12 4.4 -13.75 6.08 4.4 -5 6.08
3 16 7.12 -5 2.33 7.12 -13.75 2.33 7.5 -13.75 0
3 16 7.12 -5 2.33 7.5 -13.75 0 7.5 -5 0
