0 Volkswagen Carroceria     |C:C|V:V
0 Name: volkcarr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 25 36.307 -1.9 -21.817 36.689 -5.137 -17.323 36.704 -5.161 -19.278
3 383 39.5 -0.722 -16.633 36.307 -1.9 -21.817 36.541 3.651 -21.744
3 383 36.541 3.651 -21.744 40.373 4.944 -18.819 39.5 -0.722 -16.633
5 24 36.541 3.651 -21.744 39.5 -0.722 -16.633 36.307 -1.9 -21.817 40.373 4.944 -18.819
3 25 39.5 -0.722 -16.633 36.689 -5.137 -17.323 36.307 -1.9 -21.817
4 25 -23.21 -11.379 7.5 -24.262 -11.552 4.536 -27.5 -10.342 4.123 -27.5 -9.624 7.5
4 25 0.29 -25.529 7.5 9.112 -25.901 7.5 9.118 -26.218 2.325 9.043 -26.215 2.31
4 25 27.5 -18.136 0 27.5 -17.886 4.25 27.5 -0.271 7.5 27.5 -0.271 -7.5
3 25 42.488 1.268 5.787 40.927 0.973 8.876 40.798 -3.013 7.471
4 383 47.268 3.455 2.21 48.282 3.455 2.887 44.831 3.455 6.25 45.301 3.455 1.669
3 25 36.307 -1.9 21.817 36.704 -5.161 19.278 36.689 -5.137 17.323
3 25 0.067 -27.251 14.883 0.067 -29.068 7.552 9.208 -29.487 7.591
3 25 9.208 -29.487 7.591 9.208 -27.127 15.181 0.067 -27.251 14.883
5 24 9.208 -29.487 7.591 0.067 -27.251 14.883 0.067 -29.068 7.552 9.208 -27.127 15.181
3 25 39.5 -0.722 16.633 40.927 0.973 8.876 43.363 0.41 8.876
4 383 46.353 3.455 0 45.533 3.455 0 45.301 3.455 -1.669 46.591 3.455 -1.196
3 25 40.798 -5.051 4.441 40.798 -3.013 7.471 35.48 -10.502 11.139
3 25 35.48 -10.502 11.139 35.691 -12.246 6.621 40.798 -5.051 4.441
5 24 35.48 -10.502 11.139 40.798 -5.051 4.441 40.798 -3.013 7.471 35.691 -12.246 6.621
3 25 35.48 -10.502 11.139 40.798 -3.013 7.471 40.927 0.973 8.876
3 25 42.488 1.268 -5.787 40.798 -3.013 -7.471 40.927 0.973 -8.876
3 25 40.798 -5.051 -4.441 40.798 -3.013 -7.471 42.488 1.268 -5.787
3 25 42.488 1.268 -5.787 42.848 1.261 0 40.798 -5.051 -4.441
5 24 42.488 1.268 -5.787 40.798 -5.051 -4.441 40.798 -3.013 -7.471 42.848 1.261 0
4 383 40.82 5.955 -6.25 41.674 5.955 0 46.353 5.955 0 46.591 5.955 -1.196
4 25 35.691 -12.246 6.621 36.056 -13.62 0 40.798 -6.367 0 40.798 -5.051 4.441
3 25 9.953 -26.093 -2.491 10 -26.087 -2.5 15.676 -24.968 -7.5
3 25 15.676 -24.968 -7.5 9.112 -25.901 -7.5 9.953 -26.093 -2.491
5 24 15.676 -24.968 -7.5 9.953 -26.093 -2.491 9.112 -25.901 -7.5 10 -26.087 -2.5
3 25 36.689 -5.137 17.323 36.675 -5.113 15.016 40.927 0.973 8.876
3 25 40.927 0.973 8.876 39.5 -0.722 16.633 36.689 -5.137 17.323
5 24 40.927 0.973 8.876 36.689 -5.137 17.323 39.5 -0.722 16.633 36.675 -5.113 15.016
4 25 40.798 -6.367 0 36.056 -13.62 0 35.691 -12.246 -6.621 40.798 -5.051 -4.441
3 383 36.541 3.651 21.744 36.307 -1.9 21.817 39.5 -0.722 16.633
3 383 39.5 -0.722 16.633 40.373 4.944 18.819 36.541 3.651 21.744
5 24 39.5 -0.722 16.633 36.541 3.651 21.744 36.307 -1.9 21.817 40.373 4.944 18.819
3 25 36.66 -5.089 12.358 40.927 0.973 8.876 36.675 -5.113 15.016
3 25 35.053 -6.614 13.234 35.48 -10.502 11.139 36.66 -5.089 12.358
3 25 35.48 -10.502 11.139 35.053 -6.614 13.234 32.992 -9.451 14.862
3 25 32.992 -9.451 14.862 32.743 -13.118 12.509 35.48 -10.502 11.139
5 24 32.992 -9.451 14.862 35.48 -10.502 11.139 35.053 -6.614 13.234 32.743 -13.118 12.509
3 25 35.48 -10.502 -11.139 36.66 -5.089 -12.358 40.927 0.973 -8.876
3 25 40.927 0.973 -8.876 39.5 -0.722 -16.633 43.363 0.41 -8.876
3 25 40.798 -5.051 -4.441 35.691 -12.246 -6.621 35.48 -10.502 -11.139
3 25 35.48 -10.502 -11.139 40.798 -3.013 -7.471 40.798 -5.051 -4.441
5 24 35.48 -10.502 -11.139 40.798 -5.051 -4.441 35.691 -12.246 -6.621 40.798 -3.013 -7.471
4 25 30 -0.271 10 30 -15.857 4.102 30 -16.158 0 30 -0.271 -10
3 25 40.434 2.175 0 40.17 2.257 4.926 40.066 6.107 9.345
3 25 40.066 6.107 9.345 40.728 6.285 0 40.434 2.175 0
5 24 40.066 6.107 9.345 40.434 2.175 0 40.728 6.285 0 40.17 2.257 4.926
3 25 40.066 6.107 -9.345 44.54 4.291 -10.265 40.373 4.944 -18.819
3 25 40.373 4.944 -18.819 38.359 6.042 -17.059 40.066 6.107 -9.345
5 24 40.373 4.944 -18.819 40.066 6.107 -9.345 44.54 4.291 -10.265 38.359 6.042 -17.059
3 25 40.434 2.175 0 40.728 6.285 0 40.066 6.107 -9.345
3 25 40.066 6.107 -9.345 40.17 2.257 -4.926 40.434 2.175 0
5 24 40.066 6.107 -9.345 40.434 2.175 0 40.17 2.257 -4.926 40.728 6.285 0
3 25 40.373 4.944 18.819 44.54 4.291 10.265 40.066 6.107 9.345
3 25 40.066 6.107 9.345 38.359 6.042 17.059 40.373 4.944 18.819
5 24 40.066 6.107 9.345 40.373 4.944 18.819 44.54 4.291 10.265 38.359 6.042 17.059
3 25 -11.447 -13.163 18.646 7.694 -13.305 20.396 7.646 6.317 20.319
3 25 7.646 6.317 20.319 -8.008 6.211 18.497 -11.447 -13.163 18.646
5 24 7.646 6.317 20.319 -11.447 -13.163 18.646 -8.008 6.211 18.497 7.694 -13.305 20.396
3 25 35.053 -6.614 13.234 35.06 -6.708 15.037 32.992 -9.451 15.536
3 25 32.992 -9.451 15.536 32.992 -9.451 14.862 35.053 -6.614 13.234
5 24 32.992 -9.451 15.536 35.053 -6.614 13.234 32.992 -9.451 14.862 35.06 -6.708 15.037
3 25 40.927 0.973 -8.876 36.675 -5.113 -15.016 36.689 -5.137 -17.323
3 25 36.689 -5.137 -17.323 39.5 -0.722 -16.633 40.927 0.973 -8.876
