0 Remate Esquina   |D:D
0 Name: rematesq.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 10 -8 -30 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -10 -8 -10 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 30 -8 -10 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
3 16 21.463 -8 -27.356 22.87 -8 -26.929 24.167 -8 -26.236
3 16 24.167 -8 -26.236 25.303 -8 -25.303 27.356 -8 -21.463
3 16 25.303 -8 -25.303 26.236 -8 -24.167 27.356 -8 -21.463
3 16 26.236 -8 -24.167 26.929 -8 -22.87 27.356 -8 -21.463
3 16 20 0 -27.5 10 -5.5 -27.5 20 -5.5 -27.5
3 16 27.5 -5.5 -10 27.5 0 -20 27.5 -5.5 -20
4 16 23.827 0 -29.239 23.827 -15 -29.239 21.951 -15 -29.808 21.951 0 -29.808
4 16 26.929 0 -22.87 27.356 0 -21.463 29.808 0 -21.951 29.239 0 -23.827
4 16 20 0 -27.5 20 -5.5 -27.5 21.463 -5.5 -27.356 21.463 0 -27.356
4 16 27.356 0 -21.463 27.356 -5.5 -21.463 27.5 -5.5 -20 27.5 0 -20
4 16 26.929 0 -22.87 26.929 -5.5 -22.87 27.356 -5.5 -21.463 27.356 0 -21.463
4 16 26.236 0 -24.167 26.236 -5.5 -24.167 26.929 -5.5 -22.87 26.929 0 -22.87
4 16 25.303 0 -25.303 25.303 -5.5 -25.303 26.236 -5.5 -24.167 26.236 0 -24.167
4 16 24.167 0 -26.236 24.167 -5.5 -26.236 25.303 -5.5 -25.303 25.303 0 -25.303
4 16 22.87 0 -26.929 22.87 -5.5 -26.929 24.167 -5.5 -26.236 24.167 0 -26.236
4 16 21.463 0 -27.356 21.463 -5.5 -27.356 22.87 -5.5 -26.929 22.87 0 -26.929
4 16 27.5 -15 -20 27.356 -15 -21.463 29.808 -15 -21.951 30 -15 -20
4 16 26.236 -15 -24.167 28.315 -15 -25.556 29.239 -15 -23.827 26.929 -15 -22.87
4 16 27.356 -15 -21.463 26.929 -15 -22.87 29.239 -15 -23.827 29.808 -15 -21.951
4 16 25.303 -15 -25.303 24.167 -15 -26.236 25.556 -15 -28.315 27.071 -15 -27.071
4 16 27.5 0 -20 30 0 -20 29.808 0 -21.951 27.356 0 -21.463
4 16 20 -15 -27.5 20 -15 -30 21.951 -15 -29.808 21.463 -15 -27.356
4 16 24.167 0 -26.236 25.303 0 -25.303 27.071 0 -27.071 25.556 0 -28.315
4 16 21.463 0 -27.356 21.951 0 -29.808 20 0 -30 20 0 -27.5
4 16 22.87 0 -26.929 23.827 0 -29.239 21.951 0 -29.808 21.463 0 -27.356
4 16 26.236 -15 -24.167 25.303 -15 -25.303 27.071 -15 -27.071 28.315 -15 -25.556
4 16 24.167 0 -26.236 25.556 0 -28.315 23.827 0 -29.239 22.87 0 -26.929
4 16 26.236 0 -24.167 26.929 0 -22.87 29.239 0 -23.827 28.315 0 -25.556
4 16 25.303 0 -25.303 26.236 0 -24.167 28.315 0 -25.556 27.071 0 -27.071
4 16 22.87 -15 -26.929 21.463 -15 -27.356 21.951 -15 -29.808 23.827 -15 -29.239
4 16 24.167 -15 -26.236 22.87 -15 -26.929 23.827 -15 -29.239 25.556 -15 -28.315
4 16 26.236 -15 -24.167 26.929 -15 -22.87 26.929 -8 -22.87 26.236 -8 -24.167
4 16 27.356 -15 -21.463 27.5 -15 -20 27.5 -8 -20 27.356 -8 -21.463
4 16 20 -15 -27.5 21.463 -15 -27.356 21.463 -8 -27.356 20 -8 -27.5
4 16 22.87 -15 -26.929 24.167 -15 -26.236 24.167 -8 -26.236 22.87 -8 -26.929
4 16 25.303 -15 -25.303 26.236 -15 -24.167 26.236 -8 -24.167 25.303 -8 -25.303
4 16 26.929 -15 -22.87 27.356 -15 -21.463 27.356 -8 -21.463 26.929 -8 -22.87
4 16 21.463 -15 -27.356 22.87 -15 -26.929 22.87 -8 -26.929 21.463 -8 -27.356
4 16 24.167 -15 -26.236 25.303 -15 -25.303 25.303 -8 -25.303 24.167 -8 -26.236
4 16 29.239 0 -23.827 29.239 -15 -23.827 28.315 -15 -25.556 28.315 0 -25.556
4 16 30 0 -20 30 -15 -20 29.808 -15 -21.951 29.808 0 -21.951
4 16 21.951 0 -29.808 21.951 -15 -29.808 20 -15 -30 20 0 -30
4 16 25.556 0 -28.315 25.556 -15 -28.315 23.827 -15 -29.239 23.827 0 -29.239
4 16 28.315 0 -25.556 28.315 -15 -25.556 27.071 -15 -27.071 27.071 0 -27.071
4 16 29.808 0 -21.951 29.808 -15 -21.951 29.239 -15 -23.827 29.239 0 -23.827
4 16 27.071 0 -27.071 27.071 -15 -27.071 25.556 -15 -28.315 25.556 0 -28.315
4 16 27.5 0 7.5 27.5 0 -20 27.5 -5.5 -10 27.5 -5.5 7.5
4 16 27.5 -8 10 -10 -8 10 -10 -8 -27.5 27.5 -8 -20
4 16 27.356 -8 -21.463 27.5 -8 -20 -10 -8 -27.5 20 -8 -27.5
4 16 27.5 -8 10 27.5 -8 -20 27.5 -15 -20 27.5 -15 10
4 16 -10 -15 -30 -10 0 -30 20 0 -30 20 -15 -30
4 16 -10 -8 -27.5 -10 -15 -27.5 20 -15 -27.5 20 -8 -27.5
4 16 -10 -15 -27.5 -10 -8 -27.5 -10 0 -30 -10 -15 -30
4 16 20 0 -27.5 -7.5 0 -27.5 -7.5 -5.5 -27.5 10 -5.5 -27.5
4 16 27.5 0 7.5 -7.5 0 7.5 -10 0 10 30 0 10
4 16 -7.5 0 7.5 -7.5 0 -27.5 -10 0 -30 -10 0 10
4 16 30 0 10 30 -15 10 30 -15 -20 30 0 -20
4 16 -10 0 10 -10 -8 10 27.5 -8 10 30 0 10
4 16 24.167 -8 -26.236 27.356 -8 -21.463 20 -8 -27.5 21.463 -8 -27.356
4 16 30 0 10 30 0 -20 27.5 0 -20 27.5 0 7.5
4 16 30 -15 10 27.5 -15 10 27.5 -15 -20 30 -15 -20
4 16 -10 0 -30 -7.5 0 -27.5 20 0 -27.5 20 0 -30
4 16 20 -15 -27.5 -10 -15 -27.5 -10 -15 -30 20 -15 -30
4 16 -10 -8 10 -10 0 10 -10 0 -30 -10 -8 -27.5
4 16 30 -15 10 30 0 10 27.5 -8 10 27.5 -15 10
3 16 -7.5 -5.5 7.5 -7.5 -5.5 -10 -7.5 0 7.5
3 16 10 -5.5 7.5 -7.5 -5.5 7.5 -7.5 0 7.5
3 16 27.356 -5.5 -21.463 10 -5.5 -10 27.5 -5.5 -20
3 16 27.5 -5.5 -20 10 -5.5 -10 27.5 -5.5 -10
3 16 26.236 -5.5 -24.167 10 -5.5 -10 26.929 -5.5 -22.87
3 16 26.929 -5.5 -22.87 10 -5.5 -10 27.356 -5.5 -21.463
3 16 24.167 -5.5 -26.236 10 -5.5 -10 25.303 -5.5 -25.303
3 16 25.303 -5.5 -25.303 10 -5.5 -10 26.236 -5.5 -24.167
3 16 21.463 -5.5 -27.356 10 -5.5 -10 22.87 -5.5 -26.929
3 16 22.87 -5.5 -26.929 10 -5.5 -10 24.167 -5.5 -26.236
3 16 10 -5.5 -27.5 10 -5.5 -10 20 -5.5 -27.5
3 16 20 -5.5 -27.5 10 -5.5 -10 21.463 -5.5 -27.356
4 16 27.5 -5.5 7.5 27.5 -5.5 -10 10 -5.5 -10 10 -5.5 7.5
4 16 -7.5 -5.5 -27.5 -7.5 -5.5 -10 10 -5.5 -10 10 -5.5 -27.5
4 16 -7.5 0 7.5 -7.5 -5.5 -10 -7.5 -5.5 -27.5 -7.5 0 -27.5
4 16 -7.5 0 7.5 27.5 0 7.5 27.5 -5.5 7.5 10 -5.5 7.5
5 24 24.167 -5.5 -26.236 24.167 0 -26.236 25.303 -5.5 -25.303 22.87 -5.5 -26.929
2 24 20 0 -30 21.951 0 -29.808
2 24 26.236 -8 -24.167 26.929 -8 -22.87
2 24 -7.5 0 -27.5 -7.5 0 7.5
2 24 27.356 0 -21.463 27.5 0 -20
2 24 -10 -15 -30 -10 -15 -27.5
5 24 25.556 -15 -28.315 25.556 0 -28.315 23.827 -15 -29.239 27.071 -15 -27.071
5 24 21.463 -5.5 -27.356 21.463 0 -27.356 20 -5.5 -27.5 22.87 -5.5 -26.929
2 24 10 -5.5 -27.5 20 -5.5 -27.5
2 24 -10 0 -30 -10 0 10
2 24 23.827 -15 -29.239 25.556 -15 -28.315
5 24 25.303 -5.5 -25.303 25.303 0 -25.303 26.236 -5.5 -24.167 24.167 -5.5 -26.236
5 24 29.239 -15 -23.827 29.239 0 -23.827 28.315 -15 -25.556 29.808 -15 -21.951
2 24 27.356 -8 -21.463 27.5 -8 -20
2 24 27.5 -8 -20 27.5 -8 10
2 24 23.827 0 -29.239 25.556 0 -28.315
2 24 -10 0 10 30 0 10
2 24 24.167 -8 -26.236 25.303 -8 -25.303
2 24 29.808 -15 -21.951 30 -15 -20
2 24 24.167 -15 -26.236 25.303 -15 -25.303
2 24 26.929 -15 -22.87 27.356 -15 -21.463
5 24 27.071 -15 -27.071 27.071 0 -27.071 28.315 -15 -25.556 25.556 -15 -28.315
