0 Tráfico Rectángulo Fin Autopista		|R:R
0 Name: trfrectf.dat
0 Author: jasolo
0 BFC CERTIFY CCW
3 9 3.147 -8.5 4.262 -6.54 -8.5 10.513 1.553 -8.5 2.38
3 9 29.91 -8.5 -15.918 8 -8.5 1.13 1.553 -8.5 2.38
3 9 -6.54 -8.5 10.513 -25.654 -8.5 19.936 1.553 -8.5 2.38
3 9 -29.91 -8.5 15.918 -26.694 -8.5 10.932 -11.632 -8.5 1.213
3 9 -0.009 -8.5 -3.376 -29.91 -8.5 15.918 -11.632 -8.5 1.213
3 9 30 -8.5 -13.066 17.79 -8.5 -5.187 29.91 -8.5 -15.918
3 9 8 -8.5 -11.455 25 -8.5 -20 25.654 -8.5 -19.936
3 9 25.654 -8.5 -19.936 -0.009 -8.5 -3.376 8 -8.5 -11.455
3 9 -0.009 -8.5 -3.376 -7.872 -8.5 -1.213 3.147 -8.5 -8.392
3 9 17.79 -8.5 -5.187 11.632 -8.5 -1.213 29.91 -8.5 -15.918
3 9 -26.694 -8.5 10.932 -29.91 -8.5 15.918 -30 -8.5 15
3 9 8 -8.5 -11.455 -0.009 -8.5 -3.376 5.5 -8.5 -9.842
3 15 3.147 -8.5 8.392 -6.54 -8.5 10.513 3.147 -8.5 4.262
3 15 8 -8.5 1.13 5.5 -8.5 11.111 5.5 -8.5 2.744
3 15 -26.694 -8.5 1.213 -11.632 -8.5 1.213 -26.694 -8.5 10.932
3 15 8 -8.5 -11.455 5.5 -8.5 -9.842 5.5 -8.5 -11.111
3 15 8 -8.5 -16.111 5.5 -8.5 -13.611 5.5 -8.5 -16.111
3 15 5.5 -8.5 11.111 8 -8.5 1.13 5.5 -8.5 13.611
3 9 25 -8.5 20 5.5 -8.5 16.111 8 -8.5 16.111
3 9 8 -8.5 1.13 5.5 -8.5 2.744 1.553 -8.5 2.38
3 9 5.5 -8.5 16.111 25 -8.5 20 -25 -8.5 20
3 9 1 -8.5 15.111 5.5 -8.5 16.111 -25 -8.5 20
3 9 -6.54 -8.5 10.513 1 -8.5 15.111 -25 -8.5 20
3 9 25 -8.5 20 25.966 -8.5 3.397 25.975 -8.5 19.904
3 9 8 -8.5 1.13 11.046 -8.5 1.213 11.046 -8.5 6.663
3 9 26.913 -8.5 19.619 25.966 -8.5 3.397 27.778 -8.5 19.157
3 9 25.975 -8.5 19.904 25.966 -8.5 3.397 26.913 -8.5 19.619
3 9 8 -8.5 -16.111 5.5 -8.5 -16.111 -25 -8.5 -20
3 9 25 -8.5 -20 8 -8.5 -16.111 -25 -8.5 -20
3 9 8 -8.5 1.13 11.046 -8.5 6.663 8 -8.5 16.111
3 9 5.5 -8.5 13.611 5.5 -8.5 16.111 1 -8.5 15.111
3 9 25.966 -8.5 3.397 28.535 -8.5 18.535 27.778 -8.5 19.157
3 9 5.5 -8.5 -11.111 3.147 -8.5 -8.392 1 -8.5 -12.611
3 9 30 -8.5 15 25.966 -8.5 3.397 25.966 -8.5 1.213
3 9 -26.694 -8.5 -14.924 1 -8.5 -12.611 3.147 -8.5 -8.392
3 9 -26.694 -8.5 -14.924 -26.694 -8.5 -1.213 -30 -8.5 -15
3 9 29.157 -8.5 17.778 25.966 -8.5 3.397 29.619 -8.5 16.913
3 9 28.535 -8.5 18.535 25.966 -8.5 3.397 29.157 -8.5 17.778
3 9 29.904 -8.5 15.975 25.966 -8.5 3.397 30 -8.5 15
3 9 29.619 -8.5 16.913 25.966 -8.5 3.397 29.904 -8.5 15.975
3 9 -26.694 -8.5 10.932 -30 -8.5 15 -26.694 -8.5 1.213
3 9 1 -8.5 12.611 1 -8.5 15.111 -6.54 -8.5 10.513
3 9 -11.632 -8.5 1.213 -26.694 -8.5 1.213 -26.694 -8.5 -1.213
3 9 5.5 -8.5 11.111 3.147 -8.5 8.392 3.147 -8.5 4.262
3 9 3.147 -8.5 8.392 1 -8.5 12.611 -6.54 -8.5 10.513
3 9 25.966 -8.5 -1.213 25.966 -8.5 1.213 11.632 -8.5 -1.213
3 9 1 -8.5 12.611 3.147 -8.5 8.392 5.5 -8.5 11.111
3 9 -7.872 -8.5 -1.213 -11.632 -8.5 1.213 -26.694 -8.5 -1.213
3 9 25.966 -8.5 1.213 11.046 -8.5 1.213 11.632 -8.5 -1.213
3 9 11.632 -8.5 -1.213 11.046 -8.5 1.213 8 -8.5 1.13
3 9 3.147 -8.5 -8.392 5.5 -8.5 -11.111 5.5 -8.5 -9.842
3 9 30 -8.5 -13.066 25.966 -8.5 -3.397 17.79 -8.5 -5.187
3 9 -26.694 -8.5 1.213 -30 -8.5 15 -30 -8.5 -15
3 9 -26.694 -8.5 -1.213 -26.694 -8.5 1.213 -30 -8.5 -15
3 9 30 -8.5 -13.066 25.966 -8.5 1.213 25.966 -8.5 -1.213
3 9 5.5 -8.5 2.744 5.5 -8.5 11.111 3.147 -8.5 4.262
3 9 25 -8.5 -20 8 -8.5 -11.455 8 -8.5 -16.111
3 9 30 -8.5 -13.066 25.966 -8.5 -1.213 25.966 -8.5 -3.397
3 15 -29.91 -8.5 15.918 -25.975 -8.5 19.904 -26.913 -8.5 19.619
3 15 29.904 -8.5 -15.975 29.91 -8.5 -15.918 29.619 -8.5 -16.913
3 15 -29.91 -8.5 15.918 -27.778 -8.5 19.157 -28.535 -8.5 18.535
3 15 -29.91 -8.5 15.918 -26.913 -8.5 19.619 -27.778 -8.5 19.157
3 15 28.535 -8.5 -18.535 29.91 -8.5 -15.918 27.778 -8.5 -19.157
3 15 27.778 -8.5 -19.157 29.91 -8.5 -15.918 26.913 -8.5 -19.619
3 15 29.91 -8.5 -15.918 29.157 -8.5 -17.778 29.619 -8.5 -16.913
3 15 29.157 -8.5 -17.778 29.91 -8.5 -15.918 28.535 -8.5 -18.535
3 15 -29.91 -8.5 15.918 -28.535 -8.5 18.535 -29.157 -8.5 17.778
3 9 5.5 -8.5 -9.842 -0.009 -8.5 -3.376 3.147 -8.5 -8.392
3 9 11.632 -8.5 -1.213 8 -8.5 1.13 29.91 -8.5 -15.918
3 9 30 -8.5 -15 30 -8.5 -13.066 29.91 -8.5 -15.918
3 9 5.5 -8.5 2.744 3.147 -8.5 4.262 1.553 -8.5 2.38
3 15 -29.619 -8.5 16.913 -29.904 -8.5 15.975 -29.91 -8.5 15.918
3 15 -29.91 -8.5 15.918 -29.157 -8.5 17.778 -29.619 -8.5 16.913
3 9 -6.54 -8.5 10.513 -25 -8.5 20 -25.654 -8.5 19.936
3 9 -0.009 -8.5 -3.376 -11.632 -8.5 1.213 -7.872 -8.5 -1.213
3 15 26.913 -8.5 -19.619 29.91 -8.5 -15.918 25.975 -8.5 -19.904
3 9 -26.694 -8.5 -14.924 -28.535 -8.5 -18.535 -27.778 -8.5 -19.157
3 9 -26.694 -8.5 -14.924 -27.778 -8.5 -19.157 -26.913 -8.5 -19.619
3 9 -26.694 -8.5 -14.924 -29.619 -8.5 -16.913 -29.157 -8.5 -17.778
3 9 -26.694 -8.5 -14.924 -29.157 -8.5 -17.778 -28.535 -8.5 -18.535
3 9 -25 -8.5 -20 5.5 -8.5 -16.111 1 -8.5 -15.111
3 9 -26.694 -8.5 -14.924 -25.975 -8.5 -19.904 -25 -8.5 -20
3 9 -26.694 -8.5 -14.924 -26.913 -8.5 -19.619 -25.975 -8.5 -19.904
3 9 5.5 -8.5 -13.611 1 -8.5 -15.111 5.5 -8.5 -16.111
3 9 -26.694 -8.5 -14.924 -29.904 -8.5 -15.975 -29.619 -8.5 -16.913
3 15 25.046 -8.5 -19.544 29.91 -8.5 -15.918 25.027 -8.5 -19.531
3 15 -25.654 -8.5 19.936 -29.91 -8.5 15.918 29.91 -8.5 -15.918
3 15 25.975 -8.5 -19.904 29.91 -8.5 -15.918 25.046 -8.5 -19.544
3 15 25.975 -8.5 -19.904 25.046 -8.5 -19.544 25.654 -8.5 -19.936
3 9 30 -8.5 -13.066 30 -8.5 15 25.966 -8.5 1.213
3 9 -26.694 -8.5 -14.924 -30 -8.5 -15 -29.904 -8.5 -15.975
3 15 29.91 -8.5 -15.918 -29.91 -8.5 15.918 25.027 -8.5 -19.531
3 15 -25.975 -8.5 19.904 -29.91 -8.5 15.918 -25.654 -8.5 19.936
4 15 25.966 -8.5 -3.397 25.966 -8.5 -1.213 11.632 -8.5 -1.213 17.79 -8.5 -5.187
4 15 11.046 -8.5 1.213 25.966 -8.5 1.213 25.966 -8.5 3.397 11.046 -8.5 6.663
4 15 -26.694 -8.5 -1.213 -26.694 -8.5 -14.924 3.147 -8.5 -8.392 -7.872 -8.5 -1.213
4 15 8 -8.5 -11.455 5.5 -8.5 -11.111 5.5 -8.5 -13.611 8 -8.5 -16.111
4 15 5.5 -8.5 -11.111 1 -8.5 -12.611 1 -8.5 -15.111 5.5 -8.5 -13.611
4 15 5.5 -8.5 13.611 8 -8.5 1.13 8 -8.5 16.111 5.5 -8.5 16.111
4 15 5.5 -8.5 11.111 5.5 -8.5 13.611 1 -8.5 15.111 1 -8.5 12.611
4 9 -26.694 -8.5 -14.924 -25 -8.5 -20 1 -8.5 -15.111 1 -8.5 -12.611
4 9 25 -8.5 20 8 -8.5 16.111 11.046 -8.5 6.663 25.966 -8.5 3.397
0 
