0 Puerta Garaje     |C:C
0 Name: pgaraje.dat
0 Author: rufohg & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 16.378 -14.795 60 1 "Eje puerta" 
0 ROTATION CONFIG 1 1
4 16 21.378 0.065 22.656 21.378 0.006 22.84 21.378 -4.483 22.84 21.378 -4.542 22.656
3 16 20.128 44.58 98.768 20.709 48.197 100 20.128 44.58 71.271
4 16 21.378 41.534 22.84 21.378 41.534 97.205 21.179 41.454 97.205 21.18 41.455 22.84
3 16 21.219 -5.048 97.297 21.286 -5.048 97.364 21.378 -5.048 97.389
3 16 21.378 -5.048 97.389 21.378 -5.107 97.205 21.219 -5.048 97.297
5 24 21.378 -5.048 97.389 21.219 -5.048 97.297 21.286 -5.048 97.364 21.378 -5.107 97.205
3 16 21.18 15.89 22.84 21.248 15.91 22.71 21.378 15.91 22.656
3 16 21.378 15.91 22.656 21.378 15.969 22.84 21.18 15.89 22.84
5 24 21.378 15.91 22.656 21.18 15.89 22.84 21.248 15.91 22.71 21.378 15.969 22.84
4 16 21.378 -10.161 97.389 21.286 -10.161 97.364 21.229 -10.004 97.463 21.378 -10.004 97.502
4 16 21.248 36.362 22.71 21.168 36.205 22.63 21.378 36.205 22.542 21.378 36.362 22.656
4 16 21.229 20.866 97.463 21.12 20.866 97.354 21.219 21.023 97.297 21.286 21.023 97.364
4 16 21.081 20.866 22.84 21.168 20.866 22.63 21.248 21.023 22.71 21.18 21.003 22.84
4 16 21.081 -10.004 97.205 21.12 -10.004 97.354 21.219 -10.161 97.297 21.179 -10.14 97.205
4 16 21.081 20.866 22.84 21.18 21.003 22.84 21.179 21.002 97.205 21.081 20.866 97.205
4 16 21.081 30.899 22.84 21.168 30.899 22.63 21.168 31.093 22.63 21.081 31.093 22.84
4 16 21.229 46.431 97.463 21.378 46.431 97.502 21.378 46.238 97.502 21.229 46.238 97.463
4 16 21.378 46.431 22.542 21.168 46.431 22.63 21.168 46.238 22.63 21.378 46.238 22.542
4 16 21.12 46.238 97.354 21.12 46.431 97.354 21.229 46.431 97.463 21.229 46.238 97.463
4 16 12.334 -17.733 70 11.624 -16.34 70 14.04 -15.682 70 14.719 -16.667 70
4 16 21.378 41.125 22.542 21.168 41.125 22.63 21.248 40.969 22.71 21.378 40.969 22.656
4 16 21.229 20.866 97.463 21.286 21.023 97.364 21.378 21.023 97.389 21.378 20.866 97.502
4 16 21.081 41.125 22.84 21.179 40.99 22.84 21.248 40.969 22.71 21.168 41.125 22.63
4 16 21.081 25.786 97.205 21.12 25.786 97.354 21.219 25.63 97.297 21.18 25.649 97.205
4 16 21.179 -5.027 22.84 21.081 -4.892 22.84 21.081 -4.892 97.205 21.18 -5.029 97.205
4 16 21.378 -7.351 100 21.378 -5.048 97.389 21.378 -4.892 97.502 21.378 -2.239 100
4 16 17.923 -19.549 20 17.923 -19.549 50 16.378 -19.794 48.774 16.378 -19.794 21.277
4 16 21.12 15.56 97.354 21.12 15.754 97.354 21.229 15.754 97.463 21.229 15.56 97.463
3 16 13.318 2.167 50 20.128 44.58 48.774 11.379 -9.908 48.774
4 16 21.081 25.786 22.84 21.081 25.98 22.84 21.081 25.98 97.205 21.081 25.786 97.205
3 16 21.179 15.425 22.84 21.18 15.424 97.205 21.378 15.344 60
4 16 20.128 44.58 70 20.128 44.58 50 20.128 10.544 50 20.128 10.544 70
4 16 20.128 44.58 48.774 20.128 44.58 21.277 20.128 -14.795 21.277 20.128 -14.795 48.774
3 16 21.219 36.362 97.297 21.378 36.421 97.205 21.378 36.362 97.389
3 16 21.378 36.362 97.389 21.286 36.362 97.364 21.219 36.362 97.297
5 24 21.378 36.362 97.389 21.219 36.362 97.297 21.378 36.421 97.205 21.286 36.362 97.364
3 16 21.18 46.568 22.84 21.248 46.588 22.71 21.378 46.588 22.656
3 16 21.378 46.588 22.656 21.378 46.647 22.84 21.18 46.568 22.84
5 24 21.378 46.588 22.656 21.18 46.568 22.84 21.248 46.588 22.71 21.378 46.647 22.84
4 16 21.378 35.856 97.389 21.286 35.856 97.364 21.229 36.012 97.463 21.378 36.012 97.502
4 16 21.081 15.754 22.84 21.168 15.754 22.63 21.248 15.91 22.71 21.18 15.89 22.84
4 16 21.229 36.205 97.463 21.12 36.205 97.354 21.219 36.362 97.297 21.286 36.362 97.364
4 16 21.081 10.64 22.84 21.168 10.64 22.63 21.248 10.797 22.71 21.18 10.777 22.84
4 16 21.081 46.431 97.205 21.179 46.567 97.205 21.219 46.588 97.297 21.12 46.431 97.354
4 16 21.081 36.205 22.84 21.18 36.342 22.84 21.179 36.341 97.205 21.081 36.205 97.205
4 16 21.081 36.012 22.84 21.081 36.205 22.84 21.081 36.205 97.205 21.081 36.012 97.205
4 16 21.229 41.318 97.463 21.378 41.318 97.502 21.378 41.125 97.502 21.229 41.125 97.463
4 16 21.378 41.318 22.542 21.168 41.318 22.63 21.168 41.125 22.63 21.378 41.125 22.542
4 16 21.12 41.125 97.354 21.12 41.318 97.354 21.229 41.318 97.463 21.229 41.125 97.463
4 16 21.378 46.082 97.389 21.286 46.082 97.364 21.229 46.238 97.463 21.378 46.238 97.502
4 16 21.081 -10.004 71.583 21.179 -10.14 71.583 21.248 -10.161 71.454 21.168 -10.004 71.373
4 16 21.219 46.082 97.297 21.12 46.238 97.354 21.229 46.238 97.463 21.286 46.082 97.364
4 16 21.081 -4.698 22.84 21.168 -4.698 22.63 21.248 -4.542 22.71 21.175 -4.568 22.84
4 16 21.081 20.673 97.205 21.12 20.673 97.354 21.219 20.517 97.297 21.18 20.536 97.205
4 16 21.378 36.421 22.84 21.378 36.421 97.205 21.179 36.341 97.205 21.18 36.342 22.84
3 16 21.179 -10.14 71.583 21.378 -10.22 71.583 21.378 -10.161 71.4
3 16 21.378 -10.161 71.4 21.248 -10.161 71.454 21.179 -10.14 71.583
5 24 21.378 -10.161 71.4 21.179 -10.14 71.583 21.378 -10.22 71.583 21.248 -10.161 71.454
3 16 21.219 30.743 97.297 21.286 30.743 97.364 21.378 30.743 97.389
3 16 21.378 30.743 97.389 21.378 30.683 97.205 21.219 30.743 97.297
5 24 21.378 30.743 97.389 21.219 30.743 97.297 21.286 30.743 97.364 21.378 30.683 97.205
4 16 21.168 46.431 22.63 21.081 46.431 22.84 21.081 46.238 22.84 21.168 46.238 22.63
3 16 21.219 40.969 97.297 21.286 40.969 97.364 21.378 40.969 97.389
3 16 21.378 40.969 97.389 21.378 40.91 97.205 21.219 40.969 97.297
5 24 21.378 40.969 97.389 21.219 40.969 97.297 21.286 40.969 97.364 21.378 40.91 97.205
4 16 21.378 31.308 22.84 21.378 31.308 97.205 21.179 31.228 97.205 21.18 31.229 22.84
3 16 21.179 35.877 22.84 21.378 35.797 22.84 21.378 35.856 22.656
3 16 21.378 35.856 22.656 21.248 35.856 22.71 21.179 35.877 22.84
5 24 21.378 35.856 22.656 21.179 35.877 22.84 21.378 35.797 22.84 21.248 35.856 22.71
4 16 21.229 41.318 97.463 21.286 41.475 97.364 21.378 41.475 97.389 21.378 41.318 97.502
4 16 21.248 41.475 22.71 21.168 41.318 22.63 21.378 41.318 22.542 21.378 41.475 22.656
4 16 21.219 35.856 97.297 21.12 36.012 97.354 21.229 36.012 97.463 21.286 35.856 97.364
4 16 21.081 36.012 22.84 21.179 35.877 22.84 21.248 35.856 22.71 21.168 36.012 22.63
4 16 21.081 41.318 97.205 21.179 41.454 97.205 21.219 41.475 97.297 21.12 41.318 97.354
4 16 21.081 46.431 22.84 21.18 46.568 22.84 21.179 46.567 97.205 21.081 46.431 97.205
4 16 13.318 2.167 50 20.128 2.167 50 20.128 2.167 70 13.318 2.167 70
4 16 21.229 36.205 97.463 21.378 36.205 97.502 21.378 36.012 97.502 21.229 36.012 97.463
4 16 21.378 36.205 22.542 21.168 36.205 22.63 21.168 36.012 22.63 21.378 36.012 22.542
4 16 21.12 36.012 97.354 21.12 36.205 97.354 21.229 36.205 97.463 21.229 36.012 97.463
4 16 21.081 -10.004 71.583 21.168 -10.004 71.373 21.168 -9.811 71.373 21.081 -9.811 71.583
4 16 21.081 41.125 22.84 21.081 41.318 22.84 21.081 41.318 97.205 21.081 41.125 97.205
4 16 21.378 36.109 20 21.378 36.109 21.277 29.932 35.062 21.277 29.932 35.062 20
4 16 21.378 36.109 98.768 21.378 36.109 100 29.932 35.062 100 29.932 35.062 98.768
4 16 21.229 15.754 97.463 21.286 15.91 97.364 21.378 15.91 97.389 21.378 15.754 97.502
4 16 21.248 26.136 22.71 21.168 25.98 22.63 21.378 25.98 22.542 21.378 26.136 22.656
4 16 21.229 -4.698 97.463 21.12 -4.698 97.354 21.219 -4.542 97.297 21.286 -4.542 97.364
4 16 21.081 25.786 22.84 21.179 25.651 22.84 21.248 25.63 22.71 21.168 25.786 22.63
4 16 21.081 15.56 97.205 21.12 15.56 97.354 21.219 15.404 97.297 21.18 15.424 97.205
4 16 21.179 25.651 22.84 21.081 25.786 22.84 21.081 25.786 97.205 21.18 25.649 97.205
3 16 21.179 -5.027 22.84 21.378 -5.107 22.84 21.378 -5.048 22.656
3 16 21.378 -5.048 22.656 21.248 -5.048 22.71 21.179 -5.027 22.84
5 24 21.378 -5.048 22.656 21.179 -5.027 22.84 21.378 -5.107 22.84 21.248 -5.048 22.71
3 16 21.219 46.588 97.297 21.378 46.647 97.205 21.378 46.588 97.389
3 16 21.378 46.588 97.389 21.286 46.588 97.364 21.219 46.588 97.297
5 24 21.378 46.588 97.389 21.219 46.588 97.297 21.378 46.647 97.205 21.286 46.588 97.364
4 16 21.081 0.415 97.205 21.12 0.415 97.354 21.12 0.221 97.354 21.081 0.221 97.205
4 16 20.128 10.544 70 21.378 7.987 70 20.128 5.431 70 15.356 7.847 70
4 16 21.081 20.673 22.84 21.081 20.866 22.84 21.081 20.866 97.205 21.081 20.673 97.205
4 16 29.932 35.062 98.768 29.932 35.062 100 30.729 34.714 100 30.729 34.714 98.768
4 16 29.932 35.062 20 29.932 35.062 21.277 30.729 34.714 21.277 30.729 34.714 20
4 16 30.729 34.714 98.768 30.729 34.714 100 31.205 33.987 100 31.205 33.987 98.768
4 16 30.729 34.714 20 30.729 34.714 21.277 31.205 33.987 21.277 31.205 33.987 20
4 16 31.205 33.987 98.768 31.205 33.987 100 31.205 33.118 100 31.205 33.118 98.768
