0 Etiqueta MasterCaptor logo1
0 Name: p_mclog1.ldr
0 Author: svlopez
0 BFC CERTIFY CW
4 0 24.15 5.29 0 27.6 5.29 0 27.6 5.52 0 24.15 5.52 0
4 0 22.54 5.52 0 27.6 5.52 0 27.6 5.75 0 22.54 5.75 0
4 0 21.39 5.75 0 27.6 5.75 0 27.6 5.98 0 21.39 5.98 0
4 0 20.47 5.98 0 27.6 5.98 0 27.6 6.21 0 20.47 6.21 0
4 0 19.55 6.21 0 27.6 6.21 0 27.6 6.44 0 19.55 6.44 0
4 0 18.86 6.44 0 24.61 6.44 0 24.61 6.67 0 18.86 6.67 0
4 15 24.61 6.44 0 27.6 6.44 0 27.6 6.67 0 24.61 6.67 0
4 0 18.17 6.67 0 23 6.67 0 23 6.9 0 18.17 6.9 0
4 15 23 6.67 0 27.6 6.67 0 27.6 6.9 0 23 6.9 0
4 0 17.48 6.9 0 21.85 6.9 0 21.85 7.13 0 17.48 7.13 0
4 15 21.85 6.9 0 27.6 6.9 0 27.6 7.13 0 21.85 7.13 0
4 0 17.02 7.13 0 20.93 7.13 0 20.93 7.36 0 17.02 7.36 0
4 15 20.93 7.13 0 24.38 7.13 0 24.38 7.36 0 20.93 7.36 0
4 0 24.38 7.13 0 27.6 7.13 0 27.6 7.36 0 24.38 7.36 0
4 0 16.56 7.36 0 20.01 7.36 0 20.01 7.59 0 16.56 7.59 0
4 15 20.01 7.36 0 22.77 7.36 0 22.77 7.59 0 20.01 7.59 0
4 0 22.77 7.36 0 27.6 7.36 0 27.6 7.59 0 22.77 7.59 0
4 0 16.1 7.59 0 19.32 7.59 0 19.32 7.82 0 16.1 7.82 0
4 15 19.32 7.59 0 21.85 7.59 0 21.85 7.82 0 19.32 7.82 0
4 0 21.85 7.59 0 27.6 7.59 0 27.6 7.82 0 21.85 7.82 0
4 0 15.64 7.82 0 18.63 7.82 0 18.63 8.05 0 15.64 8.05 0
4 15 18.63 7.82 0 20.93 7.82 0 20.93 8.05 0 18.63 8.05 0
4 0 20.93 7.82 0 27.6 7.82 0 27.6 8.05 0 20.93 8.05 0
4 0 15.18 8.05 0 17.94 8.05 0 17.94 8.28 0 15.18 8.28 0
4 15 17.94 8.05 0 20.01 8.05 0 20.01 8.28 0 17.94 8.28 0
4 0 20.01 8.05 0 24.84 8.05 0 24.84 8.28 0 20.01 8.28 0
4 15 24.84 8.05 0 27.6 8.05 0 27.6 8.28 0 24.84 8.28 0
4 0 14.72 8.28 0 17.48 8.28 0 17.48 8.51 0 14.72 8.51 0
4 15 17.48 8.28 0 19.32 8.28 0 19.32 8.51 0 17.48 8.51 0
4 0 19.32 8.28 0 23.23 8.28 0 23.23 8.51 0 19.32 8.51 0
4 15 23.23 8.28 0 27.6 8.28 0 27.6 8.51 0 23.23 8.51 0
4 0 14.26 8.51 0 17.02 8.51 0 17.02 8.74 0 14.26 8.74 0
4 15 17.02 8.51 0 18.86 8.51 0 18.86 8.74 0 17.02 8.74 0
4 0 18.86 8.51 0 22.31 8.51 0 22.31 8.74 0 18.86 8.74 0
4 15 22.31 8.51 0 27.6 8.51 0 27.6 8.74 0 22.31 8.74 0
4 0 13.8 8.74 0 16.56 8.74 0 16.56 8.97 0 13.8 8.97 0
4 15 16.56 8.74 0 18.17 8.74 0 18.17 8.97 0 16.56 8.97 0
4 0 18.17 8.74 0 21.39 8.74 0 21.39 8.97 0 18.17 8.97 0
4 15 21.39 8.74 0 27.6 8.74 0 27.6 8.97 0 21.39 8.97 0
4 0 13.34 8.97 0 16.1 8.97 0 16.1 9.2 0 13.34 9.2 0
