0 Etiqueta Monte Fuji
0 Name: fujijp.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 20 23.15 0 17.609 23.15 0 17.609 22.938 0 20 22.938 0
4 16 21.956 22.938 0 16.739 22.938 0 16.739 22.726 0 21.956 22.726 0
4 16 22.391 22.726 0 16.304 22.726 0 16.304 22.513 0 22.391 22.513 0
4 16 23.261 22.513 0 15.652 22.513 0 15.652 22.301 0 23.261 22.301 0
4 16 23.696 22.301 0 15.217 22.301 0 15.217 22.088 0 23.696 22.088 0
4 16 24.13 22.088 0 14.565 22.088 0 14.565 21.876 0 24.13 21.876 0
4 16 24.348 21.876 0 14.348 21.876 0 14.348 21.664 0 24.348 21.664 0
4 16 25 21.664 0 13.696 21.664 0 13.696 21.451 0 25 21.451 0
4 16 25.435 21.451 0 13.478 21.451 0 13.478 21.239 0 25.435 21.239 0
4 16 25.652 21.239 0 13.043 21.239 0 13.043 21.026 0 25.652 21.026 0
4 16 25.87 21.026 0 12.609 21.026 0 12.609 20.814 0 25.87 20.814 0
4 16 26.304 20.814 0 19.13 20.814 0 19.13 20.602 0 26.304 20.602 0
4 16 18.913 20.814 0 12.391 20.814 0 12.391 20.602 0 18.913 20.602 0
4 16 26.522 20.602 0 20.435 20.602 0 20.435 20.389 0 26.522 20.389 0
4 16 18.044 20.602 0 12.174 20.602 0 12.174 20.389 0 18.044 20.389 0
4 16 26.739 20.389 0 21.739 20.389 0 21.739 20.177 0 26.739 20.177 0
4 16 17.174 20.389 0 11.956 20.389 0 11.956 20.177 0 17.174 20.177 0
4 16 26.956 20.177 0 22.174 20.177 0 22.174 19.965 0 26.956 19.965 0
4 16 16.087 20.177 0 11.739 20.177 0 11.739 19.965 0 16.087 19.965 0
4 16 27.174 19.965 0 23.044 19.965 0 23.044 19.752 0 27.174 19.752 0
4 16 15.435 19.965 0 11.522 19.965 0 11.522 19.752 0 15.435 19.752 0
4 16 27.391 19.752 0 23.478 19.752 0 23.478 19.54 0 27.391 19.54 0
4 16 15.652 19.752 0 11.304 19.752 0 11.304 19.54 0 15.652 19.54 0
4 16 27.609 19.54 0 23.478 19.54 0 23.478 19.327 0 27.609 19.327 0
4 16 15.217 19.54 0 11.087 19.54 0 11.087 19.327 0 15.217 19.327 0
4 16 27.826 19.327 0 23.696 19.327 0 23.696 19.115 0 27.826 19.115 0
4 16 14.783 19.327 0 10.87 19.327 0 10.87 19.115 0 14.783 19.115 0
4 16 28.044 19.115 0 24.565 19.115 0 24.565 18.903 0 28.044 18.903 0
4 16 24.348 19.115 0 24.13 19.115 0 24.13 18.903 0 24.348 18.903 0
4 16 14.348 19.115 0 10.652 19.115 0 10.652 18.903 0 14.348 18.903 0
4 16 28.261 18.903 0 24.783 18.903 0 24.783 18.69 0 28.261 18.69 0
4 16 13.913 18.903 0 10.435 18.903 0 10.435 18.69 0 13.913 18.69 0
4 16 28.261 18.69 0 25 18.69 0 25 18.478 0 28.261 18.478 0
4 16 13.696 18.69 0 10.217 18.69 0 10.217 18.478 0 13.696 18.478 0
4 16 28.478 18.478 0 25.217 18.478 0 25.217 18.265 0 28.478 18.265 0
4 16 13.478 18.478 0 10 18.478 0 10 18.265 0 13.478 18.265 0
4 16 28.696 18.265 0 25.217 18.265 0 25.217 18.053 0 28.696 18.053 0
4 16 28.696 18.053 0 25.435 18.053 0 25.435 17.841 0 28.696 17.841 0
4 16 13.261 18.265 0 10 18.265 0 10 17.841 0 13.261 17.841 0
4 16 28.913 17.841 0 25.652 17.841 0 25.652 17.628 0 28.913 17.628 0
4 16 12.826 17.841 0 9.783 17.841 0 9.783 17.628 0 12.826 17.628 0
4 16 29.13 17.628 0 25.87 17.628 0 25.87 17.416 0 29.13 17.416 0
4 16 12.609 17.628 0 9.565 17.628 0 9.565 17.416 0 12.609 17.416 0
4 16 29.13 17.416 0 26.304 17.416 0 26.304 17.203 0 29.13 17.203 0
4 16 21.522 17.416 0 16.739 17.416 0 16.739 17.203 0 21.522 17.203 0
4 16 12.391 17.416 0 9.348 17.416 0 9.348 16.991 0 12.391 16.991 0
4 16 29.348 17.203 0 26.304 17.203 0 26.304 16.779 0 29.348 16.779 0
4 16 12.391 16.991 0 9.13 16.991 0 9.13 16.779 0 12.391 16.779 0
4 16 29.348 16.779 0 26.522 16.779 0 26.522 16.566 0 29.348 16.566 0
4 16 12.174 16.779 0 9.13 16.779 0 9.13 16.566 0 12.174 16.566 0
4 16 29.565 16.566 0 26.522 16.566 0 26.522 16.354 0 29.565 16.354 0
4 16 21.739 17.203 0 16.739 17.203 0 16.739 16.354 0 21.739 16.354 0
4 16 11.956 16.566 0 9.13 16.566 0 9.13 16.354 0 11.956 16.354 0
4 16 29.783 16.354 0 26.739 16.354 0 26.739 16.142 0 29.783 16.142 0
4 16 11.956 16.354 0 8.913 16.354 0 8.913 16.142 0 11.956 16.142 0
4 16 11.739 16.142 0 8.696 16.142 0 8.696 15.929 0 11.739 15.929 0
4 16 29.783 16.142 0 26.956 16.142 0 26.956 15.717 0 29.783 15.717 0
4 16 30 15.717 0 27.174 15.717 0 27.174 15.504 0 30 15.504 0
4 16 21.739 16.354 0 16.522 16.354 0 16.522 15.504 0 21.739 15.504 0
4 16 11.522 15.929 0 8.696 15.929 0 8.696 15.504 0 11.522 15.504 0
4 16 11.522 15.504 0 8.478 15.504 0 8.478 15.292 0 11.522 15.292 0
4 16 30 15.504 0 27.391 15.504 0 27.391 14.867 0 30 14.867 0
4 16 11.304 15.292 0 8.478 15.292 0 8.478 14.655 0 11.304 14.655 0
4 16 21.956 15.504 0 16.522 15.504 0 16.522 14.443 0 21.956 14.443 0
4 16 11.087 14.655 0 8.478 14.655 0 8.478 14.443 0 11.087 14.443 0
4 16 21.956 14.443 0 16.304 14.443 0 16.304 14.23 0 21.956 14.23 0
