0 Etiqueta maria      |M:M
0 Name: pmaria.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.125 -6.06 -21.542 39.164 -3 -18.664 39.511 -10.74 -21.782
3 16 39.125 -6.06 -21.542 39.055 -4.76 -21.037 39.164 -3 -18.664
3 16 38.861 -6.06 -23.635 39.055 -4.76 -21.037 39.125 -6.06 -21.542
3 16 38.861 -6.06 -23.635 38.053 -3 -26.353 38.645 -4.76 -24.1
3 16 38.861 -6.06 -23.635 39.35 -10.74 -23.424 38.053 -3 -26.353
3 16 38.645 -4.76 -24.1 38.053 -3 -26.353 38.326 -3 -24.716
3 16 38.861 -6.06 -23.635 38.645 -4.76 -24.1 39.055 -4.76 -21.037
3 16 38.861 -6.06 -23.635 39.276 -8.94 -22.62 39.35 -10.74 -23.424
3 16 39.164 -3 -18.664 39.055 -4.76 -21.037 38.957 -3 -20.351
3 16 39.276 -8.94 -22.62 39.511 -10.74 -21.782 39.35 -10.74 -23.424
3 16 39.125 -6.06 -21.542 39.511 -10.74 -21.782 39.276 -8.94 -22.62
3 16 37.594 -3 -28.872 37.879 -3 -27.338 38.877 -10.74 -27.416
3 16 37.594 -3 -28.872 38.877 -10.74 -27.416 38.662 -10.74 -28.961
3 16 37.918 -10.74 -33.571 37.394 -9.43 -35.252 37.627 -9.43 -34.055
3 16 37.877 -9.3 -32.598 37.892 -9.1 -32.349 38.194 -10.53 -31.795
3 16 37.627 -9.43 -34.055 37.767 -9.43 -33.308 38.095 -10.69 -32.517
3 16 37.495 -5.77 -31.692 37.476 -6.11 -32.07 37.107 -5.82 -33.643
3 16 37.627 -9.43 -34.055 38.095 -10.69 -32.517 37.918 -10.74 -33.571
3 16 35.873 -3 -36.642 37.394 -9.43 -35.252 37.301 -10.74 -36.803
3 16 35.873 -3 -36.642 36.245 -3 -35.127 36.847 -6.23 -35.195
3 16 37.833 -9.41 -32.934 37.877 -9.3 -32.598 38.194 -10.53 -31.795
3 16 37.767 -9.43 -33.308 38.194 -10.53 -31.795 38.095 -10.69 -32.517
