0 Skymaster Cabina    |A:A|V:V
0 Name: skycab.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 30.434 -13 -27.538 30.434 -8 -27.538 31.25 -8 -27.835 31.25 -13 -27.835
4 16 13.678 -7.975 -29.268 16.13 -7.975 -28.781 16.13 -7.975 -31.219 13.678 -7.975 -30.732
4 16 13.75 -13 -16.495 13.75 -8 -16.495 15.745 -8 -14.821 15.745 -13 -14.821
4 16 -10.732 -7.975 -6.322 -12.083 -7.975 -6.882 -13.472 -7.975 -4.803 -11.219 -7.975 -3.87
4 16 -37.048 -13 -7.435 -37.048 -8 -7.435 -37.5 -8 -10 -37.5 -13 -10
4 16 -48.995 -8 -34.826 -48.286 -8 -39.605 -47.112 -8 -44.291 -40 -8 -2.5
4 16 26.528 -5.5 -24.803 20.613 -5.5 -20.625 27.548 -5.5 -20.619 27.921 -5.5 -21.389
4 16 7.917 -5.5 -6.882 13.118 -5.5 -7.917 12.083 -5.5 -13.118 6.882 -5.5 -12.083
4 16 -29.566 -8 -27.538 -28.75 -8 -27.835 -28.75 -13 -27.835 -29.566 -13 -27.538
4 16 31.219 -7.975 -3.87 28.781 -7.975 -3.87 28.781 -5.5 -3.87 31.219 -5.5 -3.87
4 16 16.13 -5.5 -11.219 16.13 -5.5 -8.781 17.548 -5.5 -9.512 17.548 -5.5 -10.488
4 16 -30.434 -13 -7.538 -29.566 -13 -7.538 -28.698 -13 -2.614 -31.302 -13 -2.614
4 16 -51.701 -36.25 -2.5 -51.592 -34.241 -2.5 -51.446 -33.367 -2.5 -40 -40 -2.5
4 16 31.25 -8 -7.835 31.915 -8 -8.393 31.915 -13 -8.393 31.25 -13 -7.835
4 16 -48.984 -22.946 -2.5 -46.722 -17.517 -2.5 -43.851 -12.305 -2.5 -40 -40 -2.5
4 16 22.952 -13 -12.565 27.651 -13 -10.855 27.5 -13 -10 22.5 -13 -10
4 16 -31.915 -13 -28.393 -31.915 -8 -28.393 -31.25 -8 -27.835 -31.25 -13 -27.835
4 16 -35.197 -7.975 -26.528 -33.472 -7.975 -24.803 -32.083 -7.975 -26.882 -33.118 -7.975 -27.917
4 16 -13.678 -5.5 -29.268 -13.678 -5.5 -30.732 -13.678 -7.975 -30.732 -13.678 -7.975 -29.268
4 16 -29.268 -5.5 -13.678 -30.731 -5.5 -13.678 -26.882 -5.5 -12.083 -27.916 -5.5 -13.118
4 16 1.389 -5.5 -32.079 1.389 0 -32.079 2.079 0 -31.389 2.079 -5.5 -31.389
4 16 4.803 -7.975 -6.528 4.803 -5.5 -6.528 6.528 -5.5 -4.803 6.528 -7.975 -4.803
4 16 24.803 -5.5 -26.528 24.803 -7.975 -26.528 23.87 -7.975 -28.781 23.87 -5.5 -28.781
4 16 -22.961 -40 -85.433 -23.918 -40 -87.743 -18.143 -40 -89.809 -17.417 -40 -87.416
4 16 27.921 -5.5 -21.389 27.921 0 -21.389 28.611 0 -22.079 28.611 -5.5 -22.079
4 16 52.915 -40 -58.284 49.888 -40 -63.334 51.967 -40 -64.723 55.12 -40 -59.462
4 16 42.538 -5.5 0 40 -5.5 0 40 -8 0 44.898 -8.667 0
4 16 6.322 -7.975 -9.268 3.87 -7.975 -8.781 4.803 -7.975 -6.528 6.882 -7.975 -7.917
3 16 18.611 -5.5 -32.079 19.387 -5.5 -32.452 15.197 -5.5 -33.472
4 16 -23.208 -8 -73.419 -18.84 -8 -75.485 -14.291 -8 -77.112 -40 -8 -2.5
4 16 -10.732 -5.5 -33.678 -9.268 -5.5 -33.678 -9.268 -7.975 -33.678 -10.732 -7.975 -33.678
4 16 -15.745 -13 -5.179 -15.745 -8 -5.179 -17.048 -8 -7.435 -17.048 -13 -7.435
4 16 26.322 -7.975 -10.732 26.882 -7.975 -12.084 24.803 -7.975 -13.472 23.87 -7.975 -11.219
4 16 29.566 -13 -32.462 29.566 -8 -32.462 28.75 -8 -32.165 28.75 -13 -32.165
4 16 2.952 -13 -7.435 2.952 -8 -7.435 2.5 -8 -10 2.5 -13 -10
4 16 -2.079 -5.5 -11.389 -2.079 0 -11.389 -1.389 0 -12.079 -1.389 -5.5 -12.079
4 16 26.25 -8 -16.495 28.698 -8 -17.386 28.698 -13 -17.386 26.25 -13 -16.495
4 16 37.512 -5.5 -2.5 37.512 0 -2.5 37.5 -4.875 -19.387 37.5 -5.5 -19.387
4 16 -6.882 -7.975 -12.083 -6.882 -5.5 -12.083 -6.322 -5.5 -10.732 -6.322 -7.975 -10.732
4 16 -11.219 -7.975 -23.87 -11.219 -5.5 -23.87 -8.781 -5.5 -23.87 -8.781 -7.975 -23.87
4 16 11.915 -8 -8.393 12.349 -8 -9.145 12.349 -13 -9.145 11.915 -13 -8.393
4 16 -27.916 -7.975 -13.118 -26.882 -7.975 -12.083 -24.803 -7.975 -13.472 -26.527 -7.975 -15.197
4 16 26.25 -13 -36.495 26.25 -8 -36.495 28.698 -8 -37.386 28.698 -13 -37.386
4 16 -35.197 -7.975 -33.472 -33.118 -7.975 -32.083 -32.083 -7.975 -33.118 -33.472 -7.975 -35.197
4 16 -10.488 -5.5 -22.452 -11.389 -5.5 -22.079 -11.389 0 -22.079 -10.488 0 -22.452
4 16 -59.711 -36.25 -24.119 -59.711 -40 -24.119 -60 -40 -30 -60 -36.25 -30
4 16 -57.416 -36.25 -12.583 -57.416 -40 -12.583 -58.847 -40 -18.295 -58.847 -36.25 -18.295
4 16 -17.417 -36.25 -87.416 -17.417 -40 -87.416 -11.706 -40 -88.847 -11.705 -36.25 -88.847
4 16 28.781 -7.975 -16.13 29.268 -7.975 -13.678 30.731 -7.975 -13.678 31.219 -7.975 -16.13
4 16 -55.433 -36.25 -7.039 -55.433 -40 -7.039 -57.416 -40 -12.583 -57.416 -36.25 -12.583
4 16 -11.915 -13 -28.393 -11.915 -8 -28.393 -11.25 -8 -27.835 -11.25 -13 -27.835
4 16 32.349 -13 -9.145 32.5 -13 -10 37.5 -13 -10 37.048 -13 -7.435
4 16 57.416 -36.25 -47.417 55.433 -36.25 -52.961 55.433 -40 -52.961 57.416 -40 -47.417
4 16 57.416 -36.25 -12.583 58.847 -36.25 -18.295 58.847 -40 -18.295 57.416 -40 -12.583
4 16 -17.048 -13 -7.435 -17.048 -8 -7.435 -17.5 -8 -10 -17.5 -13 -10
