0 Base 8x8    :X
0 Name: base8x2.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 66.25 -20 -130.75 69 -20 -128.75 71 -20 -113.75 69 -20 -111.25
4 16 69 -20 -111.25 66.25 -20 -109.25 63.25 -20 -132 66.25 -20 -130.75
4 16 57 -20 -108 53.75 -20 -109.25 51.25 -20 -128.75 53.75 -20 -130.75
4 16 53.75 -20 -109.25 51.25 -20 -111.25 49.25 -20 -126.25 51.25 -20 -128.75
4 16 69 -20 -128.75 71 -20 -126.25 72.25 -20 -116.75 71 -20 -113.75
4 16 60 -20 -132.5 63.25 -20 -132 66.25 -20 -109.25 63.25 -20 -108
4 16 57 -20 -132 60 -20 -132.5 63.25 -20 -108 60 -20 -107.5
4 16 60 -20 -107.5 57 -20 -108 53.75 -20 -130.75 57 -20 -132
4 16 51.25 -20 -111.25 49.25 -20 -113.75 48 -20 -123.25 49.25 -20 -126.25
4 16 9 -20 -158.75 11 -20 -156.25 12.25 -20 -146.75 11 -20 -143.75
4 16 11 -20 -143.75 9 -20 -141.25 6.25 -20 -160.75 9 -20 -158.75
4 16 0 -20 -162.5 3.25 -20 -162 6.25 -20 -139.25 3.25 -20 -138
4 16 -6.25 -20 -139.25 -8.75 -20 -141.25 -10.75 -20 -156.25 -8.75 -20 -158.75
4 16 3.25 -20 -162 6.25 -20 -160.75 9 -20 -141.25 6.25 -20 -139.25
4 16 -3 -20 -162 0 -20 -162.5 3.25 -20 -138 0 -20 -137.5
4 16 -6.25 -20 -160.75 -3 -20 -162 0 -20 -137.5 -3 -20 -138
4 16 -8.75 -20 -158.75 -6.25 -20 -160.75 -3 -20 -138 -6.25 -20 -139.25
4 16 -12 -20 -153.25 -10.75 -20 -156.25 -8.75 -20 -141.25 -10.75 -20 -143.75
4 16 36.25 -20 -130.75 39 -20 -128.75 41 -20 -113.75 39 -20 -111.25
4 16 27 -20 -108 23.75 -20 -109.25 21.25 -20 -128.75 23.75 -20 -130.75
4 16 18 -20 -123.25 19.25 -20 -126.25 21.25 -20 -111.25 19.25 -20 -113.75
4 16 42.25 -20 -116.75 41 -20 -113.75 39 -20 -128.75 41 -20 -126.25
4 16 33.25 -20 -132 36.25 -20 -130.75 39 -20 -111.25 36.25 -20 -109.25
4 16 30 -20 -132.5 33.25 -20 -132 36.25 -20 -109.25 33.25 -20 -108
4 16 27 -20 -132 30 -20 -132.5 33.25 -20 -108 30 -20 -107.5
4 16 23.75 -20 -130.75 27 -20 -132 30 -20 -107.5 27 -20 -108
4 16 19.25 -20 -126.25 21.25 -20 -128.75 23.75 -20 -109.25 21.25 -20 -111.25
4 16 102.25 -20 -116.75 101 -20 -113.75 99 -20 -128.75 101 -20 -126.25
4 16 87 -20 -132 90 -20 -132.5 93.25 -20 -108 90 -20 -107.5
4 16 81.25 -20 -128.75 83.75 -20 -130.75 87 -20 -108 83.75 -20 -109.25
4 16 79.25 -20 -126.25 81.25 -20 -128.75 83.75 -20 -109.25 81.25 -20 -111.25
4 16 78 -20 -123.25 79.25 -20 -126.25 81.25 -20 -111.25 79.25 -20 -113.75
4 16 101 -20 -113.75 99 -20 -111.25 96.25 -20 -130.75 99 -20 -128.75
4 16 99 -20 -111.25 96.25 -20 -109.25 93.25 -20 -132 96.25 -20 -130.75
4 16 96.25 -20 -109.25 93.25 -20 -108 90 -20 -132.5 93.25 -20 -132
4 16 90 -20 -107.5 87 -20 -108 83.75 -20 -130.75 87 -20 -132
4 16 191 -20 -113.75 189 -20 -111.25 186.25 -20 -130.75 189 -20 -128.75
4 16 177 -20 -132 180 -20 -132.5 183.25 -20 -108 180 -20 -107.5
4 16 189 -20 -128.75 191 -20 -126.25 192.25 -20 -116.75 191 -20 -113.75
4 16 189 -20 -111.25 186.25 -20 -109.25 183.25 -20 -132 186.25 -20 -130.75
4 16 180 -20 -132.5 183.25 -20 -132 186.25 -20 -109.25 183.25 -20 -108
4 16 180 -20 -107.5 177 -20 -108 173.75 -20 -130.75 177 -20 -132
4 16 171.25 -20 -128.75 173.75 -20 -130.75 177 -20 -108 173.75 -20 -109.25
4 16 173.75 -20 -109.25 171.25 -20 -111.25 169.25 -20 -126.25 171.25 -20 -128.75
4 16 168 -20 -123.25 169.25 -20 -126.25 171.25 -20 -111.25 169.25 -20 -113.75
4 16 129 -20 -128.75 131 -20 -126.25 132.25 -20 -116.75 131 -20 -113.75
4 16 126.25 -20 -109.25 123.25 -20 -108 120 -20 -132.5 123.25 -20 -132
4 16 117 -20 -132 120 -20 -132.5 123.25 -20 -108 120 -20 -107.5
4 16 120 -20 -107.5 117 -20 -108 113.75 -20 -130.75 117 -20 -132
4 16 126.25 -20 -130.75 129 -20 -128.75 131 -20 -113.75 129 -20 -111.25
4 16 123.25 -20 -132 126.25 -20 -130.75 129 -20 -111.25 126.25 -20 -109.25
4 16 117 -20 -108 113.75 -20 -109.25 111.25 -20 -128.75 113.75 -20 -130.75
4 16 113.75 -20 -109.25 111.25 -20 -111.25 109.25 -20 -126.25 111.25 -20 -128.75
4 16 108 -20 -123.25 109.25 -20 -126.25 111.25 -20 -111.25 109.25 -20 -113.75
4 16 36.25 -20 -160.75 39 -20 -158.75 41 -20 -143.75 39 -20 -141.25
4 16 39 -20 -141.25 36.25 -20 -139.25 33.25 -20 -162 36.25 -20 -160.75
4 16 30 -20 -137.5 27 -20 -138 23.75 -20 -160.75 27 -20 -162
4 16 18 -20 -153.25 19.25 -20 -156.25 21.25 -20 -141.25 19.25 -20 -143.75
4 16 42.25 -20 -146.75 41 -20 -143.75 39 -20 -158.75 41 -20 -156.25
4 16 30 -20 -162.5 33.25 -20 -162 36.25 -20 -139.25 33.25 -20 -138
4 16 33.25 -20 -138 30 -20 -137.5 27 -20 -162 30 -20 -162.5
4 16 27 -20 -138 23.75 -20 -139.25 21.25 -20 -158.75 23.75 -20 -160.75
