0 Ventana 1x1 Cristal   |R:R
0 Name: vnt1x1c.dat
0 Author: betatron, jasolo & cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 1.25 -46.75 8.75 1.25 -46.75 7.5 18.75 -46.75 7.5 18.75 -46.75 8.75
4 16 1.25 -32 7.5 1.25 -46.75 7.5 1.25 -46.75 8.75 1.25 -32 8.75
4 16 1.25 -32 8.75 1.25 -46.75 8.75 18.75 -46.75 8.75 18.75 -32 8.75
4 16 1.25 -46.75 7.5 1.25 -32 7.5 18.75 -32 7.5 18.75 -46.75 7.5
4 16 18.75 -46.75 7.5 18.75 -32 7.5 18.75 -32 8.75 18.75 -46.75 8.75
4 16 18.75 -32 7.5 1.25 -32 7.5 1.25 -32 8.75 18.75 -32 8.75
2 24 1.25 -32 7.5 1.25 -32 8.75
2 24 18.75 -46.75 7.5 18.75 -32 7.5
2 24 1.25 -46.75 7.5 1.25 -46.75 8.75
2 24 1.25 -46.75 8.75 18.75 -46.75 8.75
2 24 18.75 -46.75 8.75 18.75 -32 8.75
2 24 1.25 -46.75 7.5 18.75 -46.75 7.5
2 24 1.25 -46.75 8.75 1.25 -32 8.75
2 24 1.25 -32 7.5 18.75 -32 7.5
2 24 1.25 -32 8.75 18.75 -32 8.75
2 24 18.75 -32 7.5 18.75 -32 8.75
2 24 1.25 -46.75 7.5 1.25 -32 7.5
2 24 18.75 -46.75 7.5 18.75 -46.75 8.75
