0 Radar plato    |M:M
0 Name: radarp.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -27.538 0 0 "Eje Plato" 
0 ROTATION CONFIG 1 0
3 16 -10 -36.015 -9.219 -11.547 -36.325 -10.147 -8.837 -40.135 -8.76
3 16 10 -36.015 -9.219 8.837 -40.135 -8.76 11.547 -36.325 -10.147
3 16 -10 -35.291 -9.179 -11.547 -36.325 -10.147 -10 -36.015 -9.219
3 16 10 -36.015 -9.219 11.547 -36.325 -10.147 10 -35.291 -9.179
3 16 0 -37.585 -5.676 2.867 -37.05 -5.871 0 -30.12 -7.09
3 16 0 -37.585 -5.676 0 -30.12 -7.09 -2.867 -37.05 -5.871
3 16 0 -30.12 -7.09 -5.301 -35.523 -6.427 -2.867 -37.05 -5.871
3 16 0 -30.12 -7.09 2.867 -37.05 -5.871 5.301 -35.523 -6.427
3 16 -0.48 -34.02 -14.42 0 -34.11 -14.39 0 -33.181 -8.343
3 16 0.48 -34.02 -14.42 0 -33.181 -8.343 0 -34.11 -14.39
3 16 0.88 -33.76 -14.51 0.93 -32.987 -8.41 0.48 -34.02 -14.42
3 16 -0.88 -33.76 -14.51 -0.48 -34.02 -14.42 -0.93 -32.987 -8.41
3 16 -0.48 -34.02 -14.42 0 -33.181 -8.343 -0.93 -32.987 -8.41
3 16 0.48 -34.02 -14.42 0.93 -32.987 -8.41 0 -33.181 -8.343
3 16 -1.15 -33.38 -14.65 -0.88 -33.76 -14.51 -1.732 -32.507 -8.588
3 16 1.15 -33.38 -14.65 1.732 -32.507 -8.588 0.88 -33.76 -14.51
3 16 0.88 -33.76 -14.51 1.732 -32.507 -8.588 0.93 -32.987 -8.41
3 16 -0.88 -33.76 -14.51 -0.93 -32.987 -8.41 -1.732 -32.507 -8.588
3 16 0 -30.12 -7.09 5.301 -35.523 -6.427 6.928 -33.237 -7.259
3 16 0 -30.12 -7.09 -6.928 -33.237 -7.259 -5.301 -35.523 -6.427
3 16 1.25 -32.93 -14.82 2.244 -31.752 -8.86 1.15 -33.38 -14.65
3 16 -1.25 -32.93 -14.82 -1.15 -33.38 -14.65 -2.244 -31.752 -8.86
3 16 -1.15 -33.38 -14.65 -1.732 -32.507 -8.588 -2.244 -31.752 -8.86
3 16 1.15 -33.38 -14.65 2.244 -31.752 -8.86 1.732 -32.507 -8.588
3 16 -7.5 -33.62 -7.616 -6.928 -33.237 -7.259 -7.5 -30.541 -8.24
3 16 7.5 -33.62 -7.616 7.5 -30.541 -8.24 6.928 -33.237 -7.259
3 16 -1.15 -32.48 -14.98 -1.25 -32.93 -14.82 -2.449 -30.879 -9.181
3 16 1.15 -32.48 -14.98 2.449 -30.879 -9.181 1.25 -32.93 -14.82
3 16 -1.25 -32.93 -14.82 -2.244 -31.752 -8.86 -2.449 -30.879 -9.181
3 16 1.25 -32.93 -14.82 2.449 -30.879 -9.181 2.244 -31.752 -8.86
3 16 7.5 -35.089 -7.697 7.5 -29.725 1.212 7.5 -29.992 0.477
3 16 -7.5 -35.089 -7.697 -7.5 -29.992 0.477 -7.5 -29.725 1.212
3 16 0.88 -32.1 -15.12 2.244 -30.005 -9.496 1.15 -32.48 -14.98
3 16 -0.88 -32.1 -15.12 -1.15 -32.48 -14.98 -2.244 -30.005 -9.496
3 16 0 -30.12 -7.09 6.928 -33.237 -7.259 7.5 -30.541 -8.24
3 16 0 -30.12 -7.09 -7.5 -30.541 -8.24 -6.928 -33.237 -7.259
3 16 7.5 -30.019 -0.305 7.5 -29.804 -1.057 7.5 -33.62 -7.616
3 16 -7.5 -30.019 -0.305 -7.5 -33.62 -7.616 -7.5 -29.804 -1.057
3 16 -1.15 -32.48 -14.98 -2.449 -30.879 -9.181 -2.244 -30.005 -9.496
3 16 1.15 -32.48 -14.98 2.244 -30.005 -9.496 2.449 -30.879 -9.181
3 16 0.48 -31.85 -15.21 1.732 -29.252 -9.773 0.88 -32.1 -15.12
3 16 -0.48 -31.85 -15.21 -0.88 -32.1 -15.12 -1.732 -29.252 -9.773
3 16 -7.5 -33.62 -7.616 -7.5 -29.366 -1.705 -7.5 -29.804 -1.057
