0 Ventana 1x1 Marco |M:M
0 Name: vnt1x1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
3 16 1.25 -22.75 1.75 0 -22.75 0 0 -22.75 1.75
3 16 20 -22.75 0 18.75 -22.75 1.75 20 -22.75 1.75
3 16 1.25 -15.875 3 1.25 -15.875 4.75 2.75 -15.875 4.75
3 16 18.75 -15.875 3 17.25 -15.875 4.75 18.75 -15.875 4.75
3 16 1.25 -8 1.75 0 -8 1.75 0 -8 0
3 16 2.75 -15.875 7.5 2.75 -9.25 7.5 1.25 -8 7.5
3 16 2.75 -17.125 7.5 2.75 -15.875 7.5 1.25 -8 7.5
3 16 17.25 -17.125 7.5 18.75 -8 7.5 17.25 -15.875 7.5
3 16 17.25 -15.875 7.5 18.75 -8 7.5 17.25 -9.25 7.5
3 16 20 -8 1.75 18.75 -8 1.75 20 -8 0
4 16 0 -24 0 20 -24 0 20 -24 20 0 -24 20
4 16 0 -22.75 0 0 -24 0 0 -24 20 0 -22.75 1.75
4 16 18.75 -22.75 1.75 1.25 -22.75 1.75 1.25 -22.75 3 18.75 -22.75 3
4 16 18.75 -22.75 7.5 1.25 -22.75 7.5 1.25 -22.75 20 18.75 -22.75 20
4 16 20 -24 20 18.75 -22.75 20 1.25 -22.75 20 0 -24 20
4 16 20 -24 20 20 -24 0 20 -22.75 0 20 -22.75 1.75
4 16 1.25 -22.75 1.75 18.75 -22.75 1.75 20 -22.75 0 0 -22.75 0
4 16 0 -24 0 0 -22.75 0 20 -22.75 0 20 -24 0
4 16 17.25 -21.5 7.5 17.25 -21.5 3 2.75 -21.5 3 2.75 -21.5 7.5
4 16 2.75 -21.5 7.5 1.25 -22.75 7.5 18.75 -22.75 7.5 17.25 -21.5 7.5
4 16 2.75 -21.5 3 17.25 -21.5 3 18.75 -22.75 3 1.25 -22.75 3
4 16 2.75 -21.5 7.5 2.75 -21.5 3 2.75 -17.125 3 2.75 -17.125 7.5
4 16 17.25 -21.5 7.5 17.25 -17.125 7.5 17.25 -17.125 3 17.25 -21.5 3
4 16 2.75 -17.125 7.5 2.75 -17.125 3 17.25 -17.125 3 17.25 -17.125 7.5
4 16 2.75 -17.125 3 2.75 -21.5 3 1.25 -22.75 3 1.25 -15.875 3
4 16 2.75 -15.875 4.75 2.75 -15.875 7.5 17.25 -15.875 7.5 17.25 -15.875 4.75
4 16 17.25 -15.875 7.5 2.75 -15.875 7.5 2.75 -17.125 7.5 17.25 -17.125 7.5
4 16 2.75 -15.875 4.75 17.25 -15.875 4.75 18.75 -15.875 3 1.25 -15.875 3
4 16 17.25 -17.125 3 18.75 -15.875 3 18.75 -22.75 3 17.25 -21.5 3
4 16 1.25 -15.875 3 18.75 -15.875 3 17.25 -17.125 3 2.75 -17.125 3
4 16 2.75 -15.875 4.75 2.75 -9.25 4.75 2.75 -9.25 7.5 2.75 -15.875 7.5
4 16 17.25 -15.875 4.75 17.25 -15.875 7.5 17.25 -9.25 7.5 17.25 -9.25 4.75
4 16 17.25 -9.25 4.75 17.25 -9.25 7.5 2.75 -9.25 7.5 2.75 -9.25 4.75
4 16 1.25 -8 1.75 1.25 -15.875 3 1.25 -22.75 3 1.25 -22.75 1.75
4 16 0 -22.75 1.75 0 -8 1.75 1.25 -8 1.75 1.25 -22.75 1.75
4 16 1.25 -22.75 20 1.25 -22.75 7.5 1.25 -8 7.5 1.25 -8 20
4 16 1.25 -8 4.75 1.25 -15.875 4.75 1.25 -15.875 3 1.25 -8 1.75
4 16 2.75 -21.5 7.5 2.75 -17.125 7.5 1.25 -8 7.5 1.25 -22.75 7.5
4 16 1.25 -15.875 4.75 1.25 -8 4.75 2.75 -9.25 4.75 2.75 -15.875 4.75
4 16 17.25 -9.25 7.5 18.75 -8 7.5 1.25 -8 7.5 2.75 -9.25 7.5
4 16 18.75 -8 7.5 18.75 -8 20 1.25 -8 20 1.25 -8 7.5
4 16 17.25 -21.5 7.5 18.75 -22.75 7.5 18.75 -8 7.5 17.25 -17.125 7.5
4 16 18.75 -8 1.75 18.75 -22.75 1.75 18.75 -22.75 3 18.75 -15.875 3
4 16 1.25 -8 1.75 18.75 -8 1.75 18.75 -8 4.75 1.25 -8 4.75
4 16 2.75 -9.25 4.75 1.25 -8 4.75 18.75 -8 4.75 17.25 -9.25 4.75
4 16 18.75 -15.875 4.75 17.25 -15.875 4.75 17.25 -9.25 4.75 18.75 -8 4.75
4 16 18.75 -8 4.75 18.75 -8 1.75 18.75 -15.875 3 18.75 -15.875 4.75
4 16 18.75 -22.75 20 18.75 -8 20 18.75 -8 7.5 18.75 -22.75 7.5
4 16 18.75 -8 1.75 20 -8 1.75 20 -22.75 1.75 18.75 -22.75 1.75
4 16 1.25 -8 1.75 0 -8 0 20 -8 0 18.75 -8 1.75
4 16 0 0 20 0 0 0 0 -8 0 0 -8 1.75
4 16 0 -22.75 1.75 0 -24 20 0 0 20 0 -8 1.75
4 16 1.25 -22.75 20 1.25 -8 20 0 0 20 0 -24 20
4 16 20 0 20 20 -24 20 20 -22.75 1.75 20 -8 1.75
4 16 20 -8 0 20 0 0 20 0 20 20 -8 1.75
4 16 18.75 -22.75 20 20 -24 20 20 0 20 18.75 -8 20
4 16 1.25 -8 20 18.75 -8 20 20 0 20 0 0 20
4 16 0 0 0 20 0 0 20 -8 0 0 -8 0
4 16 20 0 20 20 0 0 17.5 0 2.5 17.5 0 17.5
4 16 0 0 20 20 0 20 17.5 0 17.5 2.5 0 17.5
4 16 20 0 0 0 0 0 2.5 0 2.5 17.5 0 2.5
4 16 0 0 0 0 0 20 2.5 0 17.5 2.5 0 2.5
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -5 17.5 2.5 -5 2.5
4 16 17.5 0 2.5 2.5 0 2.5 2.5 -5 2.5 17.5 -5 2.5
4 16 2.5 0 17.5 17.5 0 17.5 17.5 -5 17.5 2.5 -5 17.5
4 16 17.5 0 17.5 17.5 0 2.5 17.5 -5 2.5 17.5 -5 17.5
4 16 17.5 -5 2.5 2.5 -5 2.5 2.5 -5 17.5 17.5 -5 17.5
2 24 2.75 -21.5 3 2.75 -17.125 3
2 24 0 -22.75 0 0 -22.75 1.75
2 24 0 -22.75 1.75 1.25 -22.75 1.75
2 24 0 0 20 20 0 20
2 24 2.75 -17.125 3 2.75 -17.125 7.5
2 24 2.5 -5 17.5 17.5 -5 17.5
2 24 20 -24 0 20 -24 20
2 24 2.75 -17.125 7.5 17.25 -17.125 7.5
2 24 1.25 -15.875 4.75 2.75 -15.875 4.75
2 24 1.25 -15.875 4.75 1.25 -8 4.75
2 24 1.25 -22.75 20 18.75 -22.75 20
2 24 17.5 0 2.5 17.5 0 17.5
2 24 0 -24 0 20 -24 0
2 24 2.75 -15.875 4.75 2.75 -15.875 7.5
2 24 2.75 -9.25 4.75 2.75 -9.25 7.5
2 24 18.75 -15.875 3 18.75 -15.875 4.75
2 24 20 -8 0 20 -8 1.75
2 24 2.5 -5 2.5 2.5 0 2.5
2 24 18.75 -8 1.75 18.75 -8 4.75
2 24 18.75 -22.75 1.75 18.75 -8 1.75
2 24 17.25 -15.875 4.75 17.25 -9.25 4.75
2 24 1.25 -22.75 20 1.25 -8 20
2 24 17.5 -5 2.5 17.5 0 2.5
2 24 1.25 -8 1.75 1.25 -8 4.75
2 24 2.5 -5 2.5 17.5 -5 2.5
2 24 17.5 -5 17.5 17.5 0 17.5
2 24 0 0 0 0 0 20
2 24 1.25 -22.75 1.75 1.25 -8 1.75
2 24 2.5 0 2.5 17.5 0 2.5
2 24 20 -22.75 1.75 20 -8 1.75
2 24 0 -8 0 20 -8 0
2 24 0 -22.75 1.75 0 -8 1.75
2 24 2.75 -15.875 7.5 2.75 -9.25 7.5
2 24 2.75 -17.125 3 17.25 -17.125 3
2 24 20 -8 0 20 0 0
2 24 1.25 -15.875 3 18.75 -15.875 3
2 24 2.75 -21.5 7.5 2.75 -17.125 7.5
2 24 17.25 -9.25 4.75 17.25 -9.25 7.5
2 24 1.25 -8 7.5 1.25 -8 20
2 24 20 -22.75 0 20 -22.75 1.75
2 24 20 -24 20 20 0 20
2 24 0 -22.75 0 20 -22.75 0
2 24 0 0 0 20 0 0
2 24 0 -24 20 20 -24 20
2 24 2.5 0 17.5 17.5 0 17.5
2 24 1.25 -22.75 7.5 1.25 -22.75 20
2 24 18.75 -22.75 7.5 18.75 -22.75 20
2 24 2.75 -9.25 4.75 17.25 -9.25 4.75
2 24 1.25 -15.875 3 1.25 -15.875 4.75
2 24 1.25 -8 4.75 18.75 -8 4.75
2 24 17.25 -21.5 3 17.25 -17.125 3
2 24 0 -8 1.75 1.25 -8 1.75
2 24 1.25 -22.75 7.5 18.75 -22.75 7.5
2 24 2.75 -21.5 7.5 17.25 -21.5 7.5
2 24 1.25 -8 20 18.75 -8 20
2 24 0 -24 0 0 -24 20
2 24 1.25 -22.75 3 1.25 -15.875 3
2 24 2.75 -15.875 7.5 17.25 -15.875 7.5
2 24 2.75 -21.5 3 2.75 -21.5 7.5
2 24 17.25 -15.875 4.75 18.75 -15.875 4.75
2 24 18.75 -22.75 1.75 18.75 -22.75 3
2 24 17.5 -5 2.5 17.5 -5 17.5
2 24 17.25 -21.5 7.5 17.25 -17.125 7.5
2 24 18.75 -8 7.5 18.75 -8 20
2 24 2.75 -15.875 4.75 2.75 -9.25 4.75
2 24 18.75 -22.75 20 18.75 -8 20
2 24 0 -8 0 0 -8 1.75
2 24 2.75 -9.25 7.5 17.25 -9.25 7.5
2 24 18.75 -8 1.75 20 -8 1.75
2 24 20 -24 0 20 -22.75 0
2 24 2.5 -5 17.5 2.5 0 17.5
2 24 17.25 -17.125 3 17.25 -17.125 7.5
2 24 2.5 0 2.5 2.5 0 17.5
2 24 0 -8 0 0 0 0
2 24 20 0 0 20 0 20
2 24 17.25 -15.875 7.5 17.25 -9.25 7.5
2 24 1.25 -22.75 7.5 1.25 -8 7.5
2 24 1.25 -22.75 3 18.75 -22.75 3
2 24 17.25 -15.875 4.75 17.25 -15.875 7.5
2 24 17.25 -21.5 3 17.25 -21.5 7.5
2 24 18.75 -22.75 1.75 20 -22.75 1.75
2 24 1.25 -22.75 1.75 1.25 -22.75 3
2 24 1.25 -8 7.5 18.75 -8 7.5
2 24 18.75 -22.75 3 18.75 -15.875 3
2 24 2.75 -21.5 3 17.25 -21.5 3
2 24 18.75 -22.75 7.5 18.75 -8 7.5
2 24 0 -24 0 0 -22.75 0
2 24 18.75 -15.875 4.75 18.75 -8 4.75
2 24 2.5 -5 2.5 2.5 -5 17.5
2 24 0 -24 20 0 0 20
