0 Figura Conductor Cuerpo   |E:E
0 Name: fconducc.dat
0 Author: pacomus & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -1.667 -27.468 -7.885 -1.497 -26.733 -8.124 -1.284 -26.949 -8.093
3 16 1.482 -26.253 -8.486 1.931 -26.874 -8.262 1.524 -27.14 -8.099
3 16 -1.054 -41.212 -11.527 -0.991 -40.833 -11.659 -0.384 -40.985 -11.922
3 16 1.95 -39.963 -11.16 2.999 -42.323 -10.542 1.788 -41.644 -11.159
3 16 0.376 -44.043 -12.319 -0.032 -42.783 -12.686 0.069 -42.138 -12.812
3 16 0.126 -45.511 -12.089 0.376 -44.043 -12.319 0.518 -44.103 -12.19
3 16 -0.032 -42.783 -12.686 0.376 -44.043 -12.319 -0.075 -43.839 -12.422
3 16 0.769 -45.978 -11.819 0.518 -44.103 -12.19 0.871 -42.641 -12.3
3 16 8.801 -20.809 6.092 8.074 -21.692 6.783 8.967 -23.781 6.377
3 16 8.642 -20.192 6.001 8.314 -20.197 6.245 8.801 -20.809 6.092
3 16 8.505 -18.626 5.079 7.744 -20.195 6.444 8.314 -20.197 6.245
3 16 7.292 -20.98 6.903 7.744 -20.195 6.444 5.953 -21.025 7.118
3 16 5.953 -21.025 7.118 7.317 -22.664 7.16 7.292 -20.98 6.903
3 16 7.985 -26.333 6.961 8.406 -25.625 6.884 7.317 -22.664 7.16
3 16 7.985 -26.333 6.961 9.236 -26.215 6.521 8.406 -25.625 6.884
3 16 10.15 -28.612 5.929 10.244 -26.773 5.548 9.236 -26.215 6.521
3 16 9.624 -24.619 5.863 10.244 -26.773 5.548 10.517 -26.793 5.105
3 16 9.654 -23.893 5.576 9.624 -24.619 5.863 10.517 -26.793 5.105
3 16 9.668 -23.097 5.217 9.19 -22.176 5.908 9.654 -23.893 5.576
3 16 9.335 -20.479 5.006 9.19 -22.176 5.908 9.668 -23.097 5.217
3 16 9.098 -19.777 5.116 9.335 -20.479 5.006 8.918 -18.316 4.311
3 16 7.666 -18.167 5.409 7.882 -18.669 5.523 8.505 -18.626 5.079
3 16 9.029 -17.307 3.886 8.794 -17.855 4.379 8.918 -18.316 4.311
3 16 8.52 -17.43 4.825 8.794 -17.855 4.379 8.755 -16.683 4.82
3 16 7.666 -18.167 5.409 7.483 -18.017 6.091 7.204 -18.743 5.941
3 16 7.919 -17.195 6.111 7.483 -18.017 6.091 8.507 -16.394 5.46
3 16 8.507 -16.394 5.46 8.6 -15.61 5.488 7.938 -16.788 6.282
3 16 8.794 -17.855 4.379 9.029 -17.307 3.886 8.755 -16.683 4.82
3 16 9.029 -17.307 3.886 8.809 -14.939 5.076 8.755 -16.683 4.82
3 16 8.757 -13.534 5.286 8.809 -14.939 5.076 9.215 -13.281 4.07
3 16 8.27 -15.36 6.039 7.938 -16.788 6.282 8.6 -15.61 5.488
3 16 7.859 -15.334 6.518 8.757 -13.534 5.286 7.538 -13.428 6.673
3 16 7.938 -16.788 6.282 6.805 -17.772 6.987 6.525 -19.164 6.512
3 16 7.859 -15.334 6.518 6.895 -13.832 7.145 6.486 -15.316 7.402
3 16 5.369 -14.692 7.835 5.695 -18.034 7.462 6.486 -15.316 7.402
3 16 5.69 -18.935 7.257 5.695 -18.034 7.462 4.655 -18.231 7.679
3 16 5.347 -19.96 7.06 6.075 -19.71 6.721 5.69 -18.935 7.257
3 16 6.073 -20.238 6.8 6.075 -19.71 6.721 5.505 -20.275 6.899
3 16 5.505 -20.275 6.899 5.373 -20.576 7.122 6.073 -20.238 6.8
3 16 5.248 -21.232 7.391 7.317 -22.664 7.16 5.953 -21.025 7.118
3 16 5.248 -21.232 7.391 4.948 -20.023 7.379 4.333 -20.508 7.594
3 16 5.347 -19.96 7.06 5.505 -20.275 6.899 6.075 -19.71 6.721
3 16 5.505 -20.275 6.899 5.347 -19.96 7.06 5.373 -20.576 7.122
3 16 1.555 -18.379 8.034 4.081 -22.428 7.564 4.333 -20.508 7.594
3 16 1.555 -18.379 8.034 2.183 -13.815 8.4 -0.023 -13.275 8.571
3 16 5.369 -14.692 7.835 4.655 -18.231 7.679 5.695 -18.034 7.462
3 16 5.369 -14.692 7.835 5.459 -13.678 7.81 3.937 -12.885 8.112
3 16 1.588 -11.803 8.056 0.385 -11.682 8.259 3.937 -12.885 8.112
3 16 -1.173 -13.123 8.601 -0.023 -13.275 8.571 -0.515 -12.114 8.386
3 16 0.045 -11.77 8.27 -0.875 -11.909 8.347 -0.515 -12.114 8.386
3 16 0.861 -11.108 8.562 0.385 -11.682 8.259 1.588 -11.803 8.056
3 16 -1.363 -11.166 8.702 0.861 -11.108 8.562 -0.622 -10.518 8.86
3 16 -2.21 -11.86 8.326 -0.515 -12.114 8.386 -0.875 -11.909 8.347
3 16 -2.335 -10.7 8.836 -1.363 -11.166 8.702 -0.622 -10.518 8.86
3 16 -3.291 -11.817 8.302 -2.21 -11.86 8.326 -2.816 -11.552 8.496
3 16 -5.455 -12.034 8.204 -2.816 -11.552 8.496 -3.928 -10.598 8.824
3 16 -2.335 -10.7 8.836 -0.622 -10.518 8.86 -2.619 -9.877 8.92
3 16 -4.157 -9.418 8.725 -2.619 -9.877 8.92 -4.039 -8.979 8.708
3 16 -4.157 -9.418 8.725 -5.705 -9.409 8.488 -5.449 -10.895 8.594
3 16 -6.597 -11.081 8.367 -6.94 -12.124 7.904 -5.455 -12.034 8.204
3 16 -8.648 -10.866 8.043 -6.597 -11.081 8.367 -7.916 -10.592 8.244
3 16 -6.826 -10.058 8.403 -5.449 -10.895 8.594 -5.705 -9.409 8.488
3 16 -6.783 -9.132 8.208 -7.179 -8.992 8.144 -6.826 -10.058 8.403
3 16 -7.975 -8.797 8.101 -8.766 -9.702 8.325 -7.179 -8.992 8.144
3 16 -8.766 -9.702 8.325 -10.072 -10.007 8.297 -8.507 -10.593 8.192
3 16 -10.343 -10.638 7.754 -10.143 -10.455 8.048 -10.072 -10.007 8.297
3 16 -8.648 -10.866 8.043 -8.497 -11.334 7.751 -8.016 -12 7.409
3 16 -10.097 -11.009 7.473 -10.143 -10.455 8.048 -10.343 -10.638 7.754
3 16 -9.093 -11.558 7.126 -8.016 -12 7.409 -8.497 -11.334 7.751
3 16 -9.955 -11.377 6.759 -10.097 -11.009 7.473 -10.69 -10.874 6.983
3 16 -8.903 -11.83 6.589 -9.093 -11.558 7.126 -9.085 -11.751 6.269
3 16 -9.426 -11.726 5.758 -9.955 -11.377 6.759 -9.847 -11.83 4.345
3 16 -9.296 -11.879 5.773 -9.426 -11.726 5.758 -9.443 -11.742 5.199
3 16 -9.151 -12.827 6.062 -8.866 -13.932 6.829 -8.903 -11.83 6.589
3 16 -9.443 -11.742 5.199 -9.606 -12.193 4.747 -9.296 -11.879 5.773
3 16 -9.151 -12.827 6.062 -10.065 -11.838 3.485 -10.578 -13.451 1.821
3 16 -9.443 -11.742 5.199 -9.426 -11.726 5.758 -9.847 -11.83 4.345
3 16 -9.606 -12.193 4.747 -9.443 -11.742 5.199 -9.847 -11.83 4.345
