0 Amortiguador     |B:B
0 Name: amortigu.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 -7.5 -29 -0.03 -7.24 -29 1.91
2 24 -7.5 -29 -0.03 -7.24 -29 -1.97
2 24 -7.24 -29 1.91 -6.5 -29 3.72
2 24 -7.24 -29 -1.97 -6.5 -29 -3.78
2 24 -6.5 -29 -3.78 -5.3 -29 -5.33
2 24 -6.5 -29 3.72 -5.3 -29 5.28
2 24 -5.3 -29 5.28 -3.75 -29 6.47
2 24 -5.3 -29 -5.33 -3.75 -29 -6.52
2 24 -2.5 -29 -0.03 -2.41 -29 -0.67
2 24 -2.5 -29 -0.03 -2.41 -29 0.62
2 24 -2.41 -29 0.62 -2.17 -29 1.22
2 24 -2.41 -29 -0.67 -2.17 -29 -1.28
2 24 -3.75 -29 -6.52 -1.94 -29 -7.27
2 24 -3.75 -29 6.47 -1.94 -29 7.22
2 24 -2.17 -29 -1.28 -1.77 -29 -1.79
2 24 -2.17 -29 1.22 -1.77 -29 1.74
2 24 -1.77 -29 1.74 -1.25 -29 2.14
2 24 -1.77 -29 -1.79 -1.25 -29 -2.19
2 24 -1.25 -29 2.14 -0.65 -29 2.39
2 24 -1.25 -29 -2.19 -0.65 -29 -2.44
2 24 -0.65 -29 2.39 0 -29 2.47
2 24 -1.94 -29 7.22 0 -29 7.47
2 24 -0.65 -29 -2.44 0 -29 -2.53
2 24 -1.94 -29 -7.27 0 -29 -7.53
2 24 0 -29 2.47 0.65 -29 2.39
2 24 0 -29 -2.53 0.65 -29 -2.44
2 24 0.65 -29 -2.44 1.25 -29 -2.19
2 24 0.65 -29 2.39 1.25 -29 2.14
2 24 1.25 -29 -2.19 1.77 -29 -1.79
2 24 1.25 -29 2.14 1.77 -29 1.74
2 24 0 -29 7.47 1.94 -29 7.22
2 24 0 -29 -7.53 1.94 -29 -7.27
2 24 1.77 -29 1.74 2.17 -29 1.22
2 24 1.77 -29 -1.79 2.17 -29 -1.28
2 24 2.17 -29 1.22 2.41 -29 0.62
2 24 2.17 -29 -1.28 2.41 -29 -0.67
2 24 2.41 -29 0.62 2.5 -29 -0.03
2 24 2.41 -29 -0.67 2.5 -29 -0.03
2 24 1.94 -29 7.22 3.75 -29 6.47
2 24 1.94 -29 -7.27 3.75 -29 -6.52
2 24 3.75 -29 -6.52 5.3 -29 -5.33
2 24 3.75 -29 6.47 5.3 -29 5.28
2 24 5.3 -29 5.28 6.5 -29 3.72
2 24 5.3 -29 -5.33 6.5 -29 -3.78
2 24 6.5 -29 3.72 7.24 -29 1.91
2 24 6.5 -29 -3.78 7.24 -29 -1.97
2 24 7.24 -29 1.91 7.5 -29 -0.03
2 24 7.24 -29 -1.97 7.5 -29 -0.03
2 24 -10 -24 -0.03 -9.66 -24 2.56
2 24 -10 -24 -0.03 -9.66 -24 -2.61
2 24 -9.66 -24 2.56 -8.66 -24 4.97
2 24 -9.66 -24 -2.61 -8.66 -24 -5.03
