0 Faros    |R:R
0 Name: faros.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -22.62 -19.547 0.948 -20 -17.348 -1.25 -23.214 -18.518 0.948
3 16 -22.62 -19.547 0.948 -21.71 -20.31 0.948 -20 -17.348 -1.25
3 16 -27.66 -23.776 -7.5 -29.397 -20.768 -7.5 -20 -17.348 -7.5
3 16 -20 -17.348 -1.25 -21.71 -20.31 0.948 -20.594 -20.716 0.948
3 16 -29.397 -20.768 -7.5 -30 -17.348 -7.5 -20 -17.348 -7.5
3 16 -20 -17.348 -1.25 -23.42 -17.348 0.948 -23.214 -18.518 0.948
3 16 -21.736 -27.196 -7.5 -25 -26.008 -7.5 -20 -17.348 -7.5
3 16 -25 -26.008 -7.5 -27.66 -23.776 -7.5 -20 -17.348 -7.5
3 16 -19.406 -20.716 0.948 -20 -17.348 -1.25 -20.594 -20.716 0.948
3 16 -19.406 -20.716 0.948 -18.29 -20.31 0.948 -20 -17.348 -1.25
3 16 -18.264 -27.196 -7.5 -21.736 -27.196 -7.5 -20 -17.348 -7.5
3 16 -17.38 -19.547 0.948 -20 -17.348 -1.25 -18.29 -20.31 0.948
3 16 -17.38 -19.547 0.948 -16.786 -18.518 0.948 -20 -17.348 -1.25
3 16 -20 -17.348 -1.25 -16.786 -18.518 0.948 -16.58 -17.348 0.948
3 16 -15 -26.008 -7.5 -18.264 -27.196 -7.5 -20 -17.348 -7.5
3 16 -12.34 -23.776 -7.5 -15 -26.008 -7.5 -20 -17.348 -7.5
3 16 -10.603 -20.768 -7.5 -12.34 -23.776 -7.5 -20 -17.348 -7.5
3 16 -10 -17.348 -7.5 -10.603 -20.768 -7.5 -20 -17.348 -7.5
3 16 -10 -17.348 -3.75 -9.848 -17.348 -2.882 -10.152 -17.348 -2.882
3 16 -2.62 -19.547 0.948 0 -17.348 -1.25 -3.214 -18.518 0.948
3 16 -1.737 -27.196 -7.5 -5 -26.008 -7.5 0 -17.348 -7.5
3 16 -2.62 -19.547 0.948 -1.71 -20.31 0.948 0 -17.348 -1.25
3 16 -7.66 -23.776 -7.5 -9.397 -20.768 -7.5 0 -17.348 -7.5
3 16 -9.397 -20.768 -7.5 -10 -17.348 -7.5 0 -17.348 -7.5
3 16 0 -17.348 -1.25 -3.42 -17.348 0.948 -3.214 -18.518 0.948
3 16 0 -17.348 -1.25 -1.71 -20.31 0.948 -0.594 -20.716 0.948
3 16 -5 -26.008 -7.5 -7.66 -23.776 -7.5 0 -17.348 -7.5
3 16 0.594 -20.716 0.948 0 -17.348 -1.25 -0.594 -20.716 0.948
3 16 0.594 -20.716 0.948 1.71 -20.31 0.948 0 -17.348 -1.25
3 16 1.736 -27.196 -7.5 -1.737 -27.196 -7.5 0 -17.348 -7.5
3 16 0 -17.348 -1.25 1.71 -20.31 0.948 2.62 -19.547 0.948
3 16 0 -17.348 -1.25 2.62 -19.547 0.948 3.214 -18.518 0.948
3 16 0 -17.348 -1.25 3.214 -18.518 0.948 3.42 -17.348 0.948
3 16 5 -26.008 -7.5 1.736 -27.196 -7.5 0 -17.348 -7.5
3 16 7.66 -23.776 -7.5 5 -26.008 -7.5 0 -17.348 -7.5
3 16 9.397 -20.768 -7.5 7.66 -23.776 -7.5 0 -17.348 -7.5
3 16 10 -17.348 -7.5 9.397 -20.768 -7.5 0 -17.348 -7.5
3 16 -20 -17.348 -1.25 -23.214 -16.178 0.948 -23.42 -17.348 0.948
3 16 -16.786 -16.178 0.948 -20 -17.348 -1.25 -16.58 -17.348 0.948
3 16 0 -17.348 -1.25 -3.214 -16.178 0.948 -3.42 -17.348 0.948
3 16 3.214 -16.178 0.948 0 -17.348 -1.25 3.42 -17.348 0.948
3 16 -20 -17.348 -1.25 -22.62 -15.15 0.948 -23.214 -16.178 0.948
3 16 -16.786 -16.178 0.948 -17.38 -15.15 0.948 -20 -17.348 -1.25
3 16 0 -17.348 -1.25 -2.62 -15.15 0.948 -3.214 -16.178 0.948
3 16 3.214 -16.178 0.948 2.62 -15.15 0.948 0 -17.348 -1.25
3 16 0 -17.348 -1.25 2.62 -15.15 0.948 2.5 -15.049 0.948
3 16 -20 -17.348 -1.25 -21.71 -14.386 0.948 -22.62 -15.15 0.948
3 16 -18.29 -14.386 0.948 -20 -17.348 -1.25 -17.38 -15.15 0.948
3 16 0 -17.348 -1.25 -1.71 -14.386 0.948 -2.62 -15.15 0.948
3 16 1.71 -14.386 0.948 0 -17.348 -1.25 2.5 -15.049 0.948
3 16 -20 -17.348 -1.25 -20.594 -13.98 0.948 -21.71 -14.386 0.948
3 16 -20 -17.348 -1.25 -19.406 -13.98 0.948 -20.594 -13.98 0.948
3 16 -18.29 -14.386 0.948 -19.406 -13.98 0.948 -20 -17.348 -1.25
3 16 0 -17.348 -1.25 -0.594 -13.98 0.948 -1.71 -14.386 0.948
3 16 0 -17.348 -1.25 0.594 -13.98 0.948 -0.594 -13.98 0.948
3 16 1.71 -14.386 0.948 0.594 -13.98 0.948 0 -17.348 -1.25
3 16 -30 -17.348 -7.5 -29.397 -13.928 -7.5 -20 -17.348 -7.5
3 16 -10.603 -13.928 -7.5 -10 -17.348 -7.5 -20 -17.348 -7.5
3 16 -10 -17.348 -3.75 -10.603 -13.928 -3.75 -9.397 -13.928 -3.75
3 16 -10 -17.348 -7.5 -9.397 -13.928 -7.5 0 -17.348 -7.5
3 16 9.397 -13.928 -7.5 10 -17.348 -7.5 0 -17.348 -7.5
3 16 -22.5 -13.018 0.492 -22.5 -11.521 0.08 -23.214 -11.781 0.08
3 16 2.5 -15.049 0.948 3.214 -11.781 0.08 2.5 -11.521 0.08
3 16 -29.397 -13.928 -7.5 -27.66 -10.92 -7.5 -20 -17.348 -7.5
3 16 -12.34 -10.92 -7.5 -10.603 -13.928 -7.5 -20 -17.348 -7.5
3 16 -9.397 -13.928 -7.5 -7.66 -10.92 -7.5 0 -17.348 -7.5
3 16 7.66 -10.92 -7.5 9.397 -13.928 -7.5 0 -17.348 -7.5
3 16 -27.66 -10.92 -7.5 -25 -8.688 -7.5 -20 -17.348 -7.5
3 16 -15 -8.688 -7.5 -12.34 -10.92 -7.5 -20 -17.348 -7.5
3 16 -7.66 -10.92 -7.5 -5 -8.688 -7.5 0 -17.348 -7.5
3 16 5 -8.688 -7.5 7.66 -10.92 -7.5 0 -17.348 -7.5
3 16 -22.5 -9.182 -1.25 -22.5 -7.5 2.5 -22.5 -7.937 -2.882
3 16 -22.5 -13.018 0.492 -22.5 -7.5 2.5 -22.5 -11.521 0.08
3 16 -22.5 -11.521 0.08 -22.5 -7.5 2.5 -22.5 -9.182 -1.25
3 16 -22.62 -15.15 0.948 -22.5 -7.5 2.5 -22.5 -13.018 0.492
3 16 -21.736 -7.5 -3.75 -21.736 -7.5 -7.5 -22.5 -7.778 -3.75
3 16 -22.5 -7.778 -3.75 -22.5 -7.5 -3.75 -21.736 -7.5 -3.75
3 16 -22.62 -15.15 0.948 -21.71 -14.386 0.948 -22.5 -7.5 2.5
3 16 -21.71 -14.386 0.948 -20.594 -13.98 0.948 -22.5 -7.5 2.5
3 16 -25 -8.688 -7.5 -21.736 -7.5 -7.5 -20 -17.348 -7.5
3 16 -21.736 -7.5 -7.5 -18.264 -7.5 -7.5 -20 -17.348 -7.5
3 16 -19.406 -13.98 0.948 -18.29 -14.386 0.948 -17.5 -7.5 2.5
3 16 -18.29 -14.386 0.948 -17.38 -15.15 0.948 -17.5 -7.5 2.5
3 16 -17.38 -15.15 0.948 -17.5 -7.5 0.948 -17.5 -7.5 2.5
3 16 -18.264 -7.5 -7.5 -15 -8.688 -7.5 -20 -17.348 -7.5
3 16 -2.62 -15.15 0.948 -2.5 -7.5 2.5 -2.5 -7.5 0.948
3 16 -1.71 -14.386 0.948 -2.5 -7.5 2.5 -2.62 -15.15 0.948
3 16 -0.594 -13.98 0.948 -2.5 -7.5 2.5 -1.71 -14.386 0.948
3 16 -5 -8.688 -7.5 -1.737 -7.5 -7.5 0 -17.348 -7.5
3 16 -1.737 -7.5 -7.5 1.736 -7.5 -7.5 0 -17.348 -7.5
3 16 1.71 -14.386 0.948 2.5 -7.5 2.5 0.594 -13.98 0.948
3 16 2.5 -15.049 0.948 2.5 -7.5 2.5 1.71 -14.386 0.948
3 16 2.5 -11.521 0.08 2.5 -9.182 -1.25 2.5 -7.5 2.5
3 16 2.5 -9.182 -1.25 2.5 -7.937 -2.882 2.5 -7.5 2.5
3 16 2.5 -15.049 0.948 2.5 -11.521 0.08 2.5 -7.5 2.5
3 16 2.5 -7.778 -3.75 1.736 -7.5 -3.75 2.5 -7.5 -3.75
3 16 1.736 -7.5 -7.5 1.736 -7.5 -3.75 2.5 -7.778 -3.75
3 16 1.736 -7.5 -7.5 5 -8.688 -7.5 0 -17.348 -7.5
3 16 -22.5 -7.5 -3.75 -22.5 -5 -2.5 -18.264 -7.5 -3.75
3 16 -22.5 -7.5 2.5 -17.5 -7.5 2.5 -22.5 -5 2.5
3 16 -1.737 -7.5 -3.75 2.5 -5 -2.5 2.5 -7.5 -3.75
3 16 -2.5 -7.5 2.5 2.5 -7.5 2.5 2.5 -5 2.5
4 16 -18.264 -27.196 -3.75 -21.736 -27.196 -3.75 -21.736 -27.196 -7.5 -18.264 -27.196 -7.5
4 16 1.736 -27.196 -7.5 1.736 -27.196 -3.75 -1.737 -27.196 -3.75 -1.737 -27.196 -7.5
4 16 -21.736 -27.196 -3.75 -18.264 -27.196 -3.75 -18.29 -27.047 -2.882 -21.71 -27.047 -2.882
4 16 -1.71 -27.047 -2.882 -1.737 -27.196 -3.75 1.736 -27.196 -3.75 1.71 -27.047 -2.882
4 16 -21.736 -27.196 -7.5 -21.736 -27.196 -3.75 -25 -26.008 -3.75 -25 -26.008 -7.5
4 16 -18.264 -27.196 -7.5 -15 -26.008 -7.5 -15 -26.008 -3.75 -18.264 -27.196 -3.75
4 16 -1.737 -27.196 -3.75 -5 -26.008 -3.75 -5 -26.008 -7.5 -1.737 -27.196 -7.5
4 16 5 -26.008 -3.75 1.736 -27.196 -3.75 1.736 -27.196 -7.5 5 -26.008 -7.5
4 16 -21.71 -27.047 -2.882 -24.924 -25.877 -2.882 -25 -26.008 -3.75 -21.736 -27.196 -3.75
4 16 -21.504 -25.877 -1.25 -21.71 -27.047 -2.882 -18.29 -27.047 -2.882 -18.496 -25.877 -1.25
4 16 -18.264 -27.196 -3.75 -15 -26.008 -3.75 -15.076 -25.877 -2.882 -18.29 -27.047 -2.882
4 16 -1.737 -27.196 -3.75 -1.71 -27.047 -2.882 -4.924 -25.877 -2.882 -5 -26.008 -3.75
4 16 -1.71 -27.047 -2.882 1.71 -27.047 -2.882 1.504 -25.877 -1.25 -1.504 -25.877 -1.25
4 16 1.736 -27.196 -3.75 5 -26.008 -3.75 4.924 -25.877 -2.882 1.71 -27.047 -2.882
4 16 -21.71 -27.047 -2.882 -21.504 -25.877 -1.25 -24.33 -24.848 -1.25 -24.924 -25.877 -2.882
4 16 -18.29 -27.047 -2.882 -15.076 -25.877 -2.882 -15.67 -24.848 -1.25 -18.496 -25.877 -1.25
4 16 -1.71 -27.047 -2.882 -1.504 -25.877 -1.25 -4.33 -24.848 -1.25 -4.924 -25.877 -2.882
4 16 1.71 -27.047 -2.882 4.924 -25.877 -2.882 4.33 -24.848 -1.25 1.504 -25.877 -1.25
4 16 -25 -26.008 -3.75 -27.66 -23.776 -3.75 -27.66 -23.776 -7.5 -25 -26.008 -7.5
4 16 -12.34 -23.776 -3.75 -15 -26.008 -3.75 -15 -26.008 -7.5 -12.34 -23.776 -7.5
4 16 -5 -26.008 -7.5 -5 -26.008 -3.75 -7.66 -23.776 -3.75 -7.66 -23.776 -7.5
4 16 5 -26.008 -3.75 5 -26.008 -7.5 7.66 -23.776 -7.5 7.66 -23.776 -3.75
4 16 -27.66 -23.776 -3.75 -25 -26.008 -3.75 -24.924 -25.877 -2.882 -27.544 -23.678 -2.882
4 16 -21.116 -23.678 0.08 -21.504 -25.877 -1.25 -18.496 -25.877 -1.25 -18.884 -23.678 0.08
4 16 -15 -26.008 -3.75 -12.34 -23.776 -3.75 -12.456 -23.678 -2.882 -15.076 -25.877 -2.882
4 16 -5 -26.008 -3.75 -4.924 -25.877 -2.882 -7.544 -23.678 -2.882 -7.66 -23.776 -3.75
4 16 -1.504 -25.877 -1.25 1.504 -25.877 -1.25 1.116 -23.678 0.08 -1.116 -23.678 0.08
4 16 4.924 -25.877 -2.882 5 -26.008 -3.75 7.66 -23.776 -3.75 7.544 -23.678 -2.882
4 16 -24.924 -25.877 -2.882 -24.33 -24.848 -1.25 -26.634 -22.915 -1.25 -27.544 -23.678 -2.882
4 16 -21.504 -25.877 -1.25 -21.116 -23.678 0.08 -23.214 -22.915 0.08 -24.33 -24.848 -1.25
4 16 -18.884 -23.678 0.08 -18.496 -25.877 -1.25 -15.67 -24.848 -1.25 -16.786 -22.915 0.08
4 16 -15.67 -24.848 -1.25 -15.076 -25.877 -2.882 -12.456 -23.678 -2.882 -13.366 -22.915 -1.25
4 16 -7.544 -23.678 -2.882 -4.924 -25.877 -2.882 -4.33 -24.848 -1.25 -6.634 -22.915 -1.25
4 16 -4.33 -24.848 -1.25 -1.504 -25.877 -1.25 -1.116 -23.678 0.08 -3.214 -22.915 0.08
4 16 1.504 -25.877 -1.25 4.33 -24.848 -1.25 3.214 -22.915 0.08 1.116 -23.678 0.08
4 16 4.924 -25.877 -2.882 7.544 -23.678 -2.882 6.634 -22.915 -1.25 4.33 -24.848 -1.25
4 16 -24.33 -24.848 -1.25 -23.214 -22.915 0.08 -24.924 -21.48 0.08 -26.634 -22.915 -1.25
4 16 -16.786 -22.915 0.08 -15.67 -24.848 -1.25 -13.366 -22.915 -1.25 -15.076 -21.48 0.08
