0 Ventana 4 Marco   |R:R
0 Name: ventan4m.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 70 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 50 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
2 24 0 -48 0 0 -48 20
2 24 0 -48 20 80 -48 20
2 24 0 -48 0 80 -48 0
2 24 80 -48 0 80 -48 20
2 24 0 -45.5 0 0 -45.5 3.75
2 24 0 -48 0 0 -45.5 0
2 24 0 -45.5 3.75 1.25 -45.5 3.75
2 24 1.25 -45.5 3.75 1.25 -45.5 5
2 24 2.5 -45.5 6.25 2.5 -45.5 20
2 24 77.5 -45.5 6.25 77.5 -45.5 20
2 24 2.5 -45.5 20 77.5 -45.5 20
2 24 2.5 -45.5 6.25 77.5 -45.5 6.25
2 24 78.75 -45.5 3.75 78.75 -45.5 5
2 24 1.25 -45.5 5 78.75 -45.5 5
2 24 80 -45.5 0 80 -45.5 3.75
2 24 78.75 -45.5 3.75 80 -45.5 3.75
2 24 0 -45.5 0 80 -45.5 0
2 24 80 -48 0 80 -45.5 0
2 24 3.75 -43 5 3.75 -43 6.25
2 24 76.25 -43 5 76.25 -43 6.25
2 24 3.75 -43 5 76.25 -43 5
2 24 3.75 -43 6.25 76.25 -43 6.25
2 24 3.75 -9.25 5 3.75 -9.25 6.25
2 24 3.75 -43 5 3.75 -9.25 5
2 24 3.75 -43 6.25 3.75 -9.25 6.25
2 24 76.25 -9.25 5 76.25 -9.25 6.25
2 24 76.25 -43 5 76.25 -9.25 5
2 24 3.75 -9.25 5 76.25 -9.25 5
2 24 3.75 -9.25 6.25 76.25 -9.25 6.25
2 24 76.25 -43 6.25 76.25 -9.25 6.25
2 24 0 -8 0 0 -8 3.75
2 24 0 -45.5 3.75 0 -8 3.75
2 24 0 -8 3.75 1.25 -8 3.75
