0 Tubo Elastico 2x1    |D:D|L:L
0 Name: tb2x1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -12.652 -5.5 2.652 -12.083 -5.5 3.118 -10 -5.5 0
3 16 -13.118 -5.5 2.083 -12.652 -5.5 2.652 -10 -5.5 0
4 16 -12.652 -5.5 2.652 -12.652 -10.5 2.652 -12.083 -10.5 3.118 -12.083 -5.5 3.118
3 16 -12.083 -5.5 3.118 -11.435 -5.5 3.465 -10 -5.5 0
3 16 -13.464 -5.5 1.435 -13.118 -5.5 2.083 -10 -5.5 0
4 16 -12.652 -5.5 2.652 -13.118 -5.5 2.083 -13.118 -10.5 2.083 -12.652 -10.5 2.652
4 16 -13.536 -10.5 3.536 -12.778 -10.5 4.157 -12.083 -10.5 3.118 -12.652 -10.5 2.652
4 16 -11.435 -10.5 3.465 -11.435 -5.5 3.465 -12.083 -5.5 3.118 -12.083 -10.5 3.118
3 16 -11.435 -5.5 3.465 -10.732 -5.5 3.678 -10 -5.5 0
3 16 -13.678 -5.5 0.732 -13.464 -5.5 1.435 -10 -5.5 0
4 16 -13.464 -10.5 1.435 -13.118 -10.5 2.083 -13.118 -5.5 2.083 -13.464 -5.5 1.435
4 16 -14.157 -10.5 2.778 -13.536 -10.5 3.536 -12.652 -10.5 2.652 -13.118 -10.5 2.083
4 16 -12.778 -5.5 4.157 -12.778 -10.5 4.157 -13.536 -10.5 3.536 -13.536 -5.5 3.536
4 16 -11.913 -10.5 4.619 -11.435 -10.5 3.465 -12.083 -10.5 3.118 -12.778 -10.5 4.157
4 16 -10.732 -10.5 3.678 -10.732 -5.5 3.678 -11.435 -5.5 3.465 -11.435 -10.5 3.465
3 16 -10.732 -5.5 3.678 -10 -5.5 3.75 -10 -5.5 0
3 16 -13.75 -5.5 0 -13.678 -5.5 0.732 -10 -5.5 0
4 16 -13.678 -10.5 0.732 -13.464 -10.5 1.435 -13.464 -5.5 1.435 -13.678 -5.5 0.732
4 16 -14.157 -10.5 2.778 -13.118 -10.5 2.083 -13.464 -10.5 1.435 -14.619 -10.5 1.913
4 16 -13.536 -5.5 3.536 -13.536 -10.5 3.536 -14.157 -10.5 2.778 -14.157 -5.5 2.778
4 16 -13.536 -5.5 3.536 -15.303 -5.5 5.303 -14.167 -5.5 6.236 -12.778 -5.5 4.157
4 16 -11.913 -5.5 4.619 -11.913 -10.5 4.619 -12.778 -10.5 4.157 -12.778 -5.5 4.157
4 16 -10.975 -10.5 4.904 -10.732 -10.5 3.678 -11.435 -10.5 3.465 -11.913 -10.5 4.619
4 16 -10 -10.5 3.75 -10 -5.5 3.75 -10.732 -5.5 3.678 -10.732 -10.5 3.678
3 16 -10 -5.5 3.75 -9.268 -5.5 3.678 -10 -5.5 0
3 16 -13.678 -5.5 -0.732 -13.75 -5.5 0 -10 -5.5 0
4 16 -13.75 -10.5 0 -13.678 -10.5 0.732 -13.678 -5.5 0.732 -13.75 -5.5 0
4 16 -14.904 -10.5 0.975 -14.619 -10.5 1.913 -13.464 -10.5 1.435 -13.678 -10.5 0.732
4 16 -14.157 -5.5 2.778 -14.157 -10.5 2.778 -14.619 -10.5 1.913 -14.619 -5.5 1.913
4 16 -15.303 -5.5 5.303 -13.536 -5.5 3.536 -14.157 -5.5 2.778 -16.236 -5.5 4.167
4 16 -15.303 0 5.303 -14.167 0 6.236 -14.167 -5.5 6.236 -15.303 -5.5 5.303
4 16 -12.778 -5.5 4.157 -14.167 -5.5 6.236 -12.87 -5.5 6.929 -11.913 -5.5 4.619
4 16 -10.975 -5.5 4.904 -10.975 -10.5 4.904 -11.913 -10.5 4.619 -11.913 -5.5 4.619
4 16 -10 -10.5 5 -10 -10.5 3.75 -10.732 -10.5 3.678 -10.975 -10.5 4.904
4 16 -9.268 -10.5 3.678 -9.268 -5.5 3.678 -10 -5.5 3.75 -10 -10.5 3.75
3 16 -9.268 -5.5 3.678 -8.565 -5.5 3.465 -10 -5.5 0
3 16 -13.464 -5.5 -1.435 -13.678 -5.5 -0.732 -10 -5.5 0
4 16 -13.678 -10.5 -0.732 -13.75 -10.5 0 -13.75 -5.5 0 -13.678 -5.5 -0.732
4 16 -15 -10.5 0 -14.904 -10.5 0.975 -13.678 -10.5 0.732 -13.75 -10.5 0
4 16 -14.619 -5.5 1.913 -14.619 -10.5 1.913 -14.904 -10.5 0.975 -14.904 -5.5 0.975
4 16 -14.619 -5.5 1.913 -16.929 -5.5 2.87 -16.236 -5.5 4.167 -14.157 -5.5 2.778
4 16 -16.236 0 4.167 -15.303 0 5.303 -15.303 -5.5 5.303 -16.236 -5.5 4.167
4 16 -17.071 0 7.071 -15.556 0 8.315 -14.167 0 6.236 -15.303 0 5.303
4 16 -14.167 0 6.236 -12.87 0 6.929 -12.87 -5.5 6.929 -14.167 -5.5 6.236
4 16 -11.913 -5.5 4.619 -12.87 -5.5 6.929 -11.463 -5.5 7.356 -10.975 -5.5 4.904
4 16 -10 -5.5 5 -10 -10.5 5 -10.975 -10.5 4.904 -10.975 -5.5 4.904
4 16 -9.024 -10.5 4.904 -9.268 -10.5 3.678 -10 -10.5 3.75 -10 -10.5 5
4 16 -8.565 -10.5 3.465 -8.565 -5.5 3.465 -9.268 -5.5 3.678 -9.268 -10.5 3.678
3 16 -8.565 -5.5 3.465 -7.917 -5.5 3.118 -10 -5.5 0
3 16 -13.118 -5.5 -2.083 -13.464 -5.5 -1.435 -10 -5.5 0
