0 Etiqueta CABO NORTE      |M:M
0 Name: pcabonor.dat
0 Author: jasolo
0 etiqueta babor
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW

3 16 39.96 -3 -8.888 40.1 -4.3 -3 40.052 -4.3 -7.33
3 16 40.086 -6.41 -7.33 40.1 -7.72 -3.44 40.097 -7.72 -7.33
3 16 39.96 -3 -8.888 40.097 -7.72 -7.33 40.1 -9.43 -7.33
3 16 40.086 -6.41 -7.33 40.1 -6.41 -3.44 40.1 -7.72 -3.44
3 16 39.96 -3 -8.888 40.052 -4.3 -7.33 40.086 -6.41 -7.33
3 16 39.96 -3 -8.888 40.1 -9.43 -7.33 40.1 -10.74 -8.89
3 16 39.96 -3 -8.888 40.086 -6.41 -7.33 40.097 -7.72 -7.33
3 16 40.1 -9.43 -7.33 40.1 -10.74 -3.15 40.1 -10.74 -8.89
3 16 39.96 -3 -8.888 40.099 -3 -3 40.1 -4.3 -3
3 16 40.1 -9.43 -7.33 40.1 -9.43 -3.15 40.1 -10.74 -3.15
3 16 39.668 -3 -13.729 39.779 -3 -12.173 40.036 -9.43 -12.179
3 16 40.097 -10.74 -9.89 39.871 -9.43 -16.036 39.982 -9.43 -13.738
3 16 40.036 -9.43 -12.179 40.086 -9.43 -9.89 40.097 -10.74 -9.89
3 16 39.871 -9.43 -16.036 40.097 -10.74 -9.89 39.928 -10.74 -16.037
3 16 40.036 -9.43 -12.179 40.097 -10.74 -9.89 39.982 -9.43 -13.738
3 16 39.668 -3 -13.729 40.036 -9.43 -12.179 39.982 -9.43 -13.738
3 16 39.627 -10.74 -20.697 39.372 -9.43 -22.416 39.489 -9.43 -21.201
3 16 39.608 -9.3 -19.727 39.615 -9.1 -19.477 39.748 -10.53 -18.902
3 16 39.489 -9.43 -21.201 39.556 -9.43 -20.444 39.706 -10.69 -19.63
3 16 39.423 -5.77 -18.848 39.414 -6.11 -19.228 39.223 -5.82 -20.828
3 16 39.489 -9.43 -21.201 39.706 -10.69 -19.63 39.627 -10.74 -20.697
3 16 38.52 -3 -23.922 39.372 -9.43 -22.416 39.325 -10.74 -23.973
3 16 38.52 -3 -23.922 38.74 -3 -22.378 39.082 -6.23 -22.4
3 16 39.587 -9.41 -20.066 39.608 -9.3 -19.727 39.748 -10.53 -18.902
3 16 39.556 -9.43 -20.444 39.748 -10.53 -18.902 39.706 -10.69 -19.63
3 16 39.556 -9.43 -20.444 39.587 -9.41 -20.066 39.748 -10.53 -18.902
3 16 39.423 -5.77 -18.848 39.221 -5.42 -20.518 39.421 -5.28 -18.468
3 16 39.223 -5.82 -20.828 39.417 -7.49 -20.348 39.324 -7.47 -21.253
3 16 39.214 -6.05 -21.097 39.324 -7.47 -21.253 39.197 -6.16 -21.346
3 16 39.421 -5.28 -18.468 39.209 -4.68 -20.007 39.408 -4.51 -17.958
3 16 39.223 -5.82 -20.828 39.324 -7.47 -21.253 39.214 -6.05 -21.097
3 16 39.324 -7.47 -21.253 39.082 -6.23 -22.4 39.164 -6.22 -21.685
3 16 39.423 -5.77 -18.848 39.223 -5.82 -20.828 39.221 -5.42 -20.518
3 16 39.221 -5.42 -20.518 39.209 -4.68 -20.007 39.421 -5.28 -18.468
3 16 39.223 -5.82 -20.828 39.414 -6.11 -19.228 39.394 -6.42 -19.687
3 16 39.324 -7.47 -21.253 39.164 -6.22 -21.685 39.197 -6.16 -21.346
3 16 39.417 -7.49 -20.348 39.223 -5.82 -20.828 39.394 -6.42 -19.687
3 16 39.768 -9.79 -17.993 39.767 -10.24 -18.392 39.615 -9.1 -19.477
3 16 39.615 -9.1 -19.477 39.609 -8.83 -19.317 39.753 -9.22 -17.742
3 16 39.589 -8.47 -19.266 39.662 -7.78 -17.779 39.721 -8.57 -17.661
3 16 39.503 -7.69 -19.602 39.394 -6.42 -19.687 39.498 -6.67 -18.802
3 16 39.503 -7.69 -19.602 39.47 -7.56 -19.85 39.394 -6.42 -19.687
3 16 39.609 -8.83 -19.317 39.721 -8.57 -17.661 39.753 -9.22 -17.742
3 16 39.609 -8.83 -19.317 39.589 -8.47 -19.266 39.721 -8.57 -17.661
3 16 39.589 -8.47 -19.266 39.563 -8.15 -19.305 39.662 -7.78 -17.779
3 16 39.615 -9.1 -19.477 39.767 -10.24 -18.392 39.748 -10.53 -18.902
3 16 39.768 -9.79 -17.993 39.615 -9.1 -19.477 39.753 -9.22 -17.742
3 16 39.394 -6.42 -19.687 39.47 -7.56 -19.85 39.417 -7.49 -20.348
3 16 39.372 -9.43 -22.416 39.627 -10.74 -20.697 39.325 -10.74 -23.973
3 16 39.2 -7.47 -22.407 39.372 -9.43 -22.416 38.52 -3 -23.922
3 16 39.082 -6.23 -22.4 39.324 -7.47 -21.253 39.2 -7.47 -22.407
3 16 39.179 -3 -18.875 39.408 -4.51 -17.958 39.209 -4.68 -20.007
3 16 39.179 -3 -18.875 39.377 -3 -17.016 39.408 -4.51 -17.958
3 16 39.534 -7.89 -19.423 39.503 -7.69 -19.602 39.498 -6.67 -18.802
3 16 39.534 -7.89 -19.423 39.587 -7.13 -18.166 39.563 -8.15 -19.305
3 16 39.587 -7.13 -18.166 39.662 -7.78 -17.779 39.563 -8.15 -19.305
3 16 38.52 -3 -23.922 39.082 -6.23 -22.4 39.2 -7.47 -22.407
3 16 39.534 -7.89 -19.423 39.498 -6.67 -18.802 39.587 -7.13 -18.166
3 16 38.726 -8.06 -26.697 38.828 -6.86 -24.944 38.958 -8.29 -25.132
3 16 37.88 -8.23 -32.221 37.936 -6.88 -30.776 38.124 -8.04 -30.641
3 16 38.611 -6.9 -26.549 38.828 -6.86 -24.944 38.726 -8.06 -26.697
3 16 37.794 -5.72 -30.613 37.936 -6.88 -30.776 37.642 -6.82 -32.359
3 16 37.642 -6.82 -32.359 37.936 -6.88 -30.776 37.88 -8.23 -32.221
3 16 38.726 -8.06 -26.697 39.011 -9.44 -25.666 38.759 -8.88 -27.139
3 16 38.759 -8.88 -27.139 39.011 -9.44 -25.666 38.722 -9.37 -27.817
3 16 38.127 -9.37 -31.732 38.124 -8.04 -30.641 38.306 -8.88 -30.216
3 16 37.88 -8.23 -32.221 38.124 -8.04 -30.641 38.127 -9.37 -31.732
3 16 38.726 -8.06 -26.697 38.958 -8.29 -25.132 39.011 -9.44 -25.666
3 16 38.611 -6.9 -26.549 38.643 -5.44 -25.111 38.828 -6.86 -24.944
3 16 37.38 -4.29 -31.625 37.798 -4.37 -29.463 37.751 -4.88 -30.149
3 16 38.268 -4.88 -27.123 38.427 -4.3 -25.625 38.643 -5.44 -25.111
3 16 38.089 -4.37 -27.789 38.427 -4.3 -25.625 38.268 -4.88 -27.123
3 16 37.433 -3.34 -30.56 37.798 -4.37 -29.463 37.38 -4.29 -31.625
3 16 38.089 -4.37 -27.789 38.134 -3.34 -26.662 38.427 -4.3 -25.625
3 16 38.445 -5.72 -26.687 38.643 -5.44 -25.111 38.611 -6.9 -26.549
3 16 37.459 -5.42 -32.162 37.794 -5.72 -30.613 37.642 -6.82 -32.359
3 16 37.459 -5.42 -32.162 37.751 -4.88 -30.149 37.794 -5.72 -30.613
3 16 38.268 -4.88 -27.123 38.643 -5.44 -25.111 38.445 -5.72 -26.687
3 16 37.38 -4.29 -31.625 37.751 -4.88 -30.149 37.459 -5.42 -32.162
3 16 38.474 -9.37 -29.539 38.664 -10.82 -29.443 38.426 -10.39 -30.705
3 16 38.977 -10.4 -26.743 38.873 -10.81 -27.897 38.722 -9.37 -27.817
3 16 38.474 -9.37 -29.539 38.621 -9.54 -28.68 38.664 -10.82 -29.443
3 16 38.089 -4.37 -27.789 37.933 -2.99 -27.555 38.134 -3.34 -26.662
3 16 38.621 -9.54 -28.68 38.771 -10.87 -28.71 38.664 -10.82 -29.443
3 16 38.621 -9.54 -28.68 38.722 -9.37 -27.817 38.873 -10.81 -27.897
3 16 38.621 -9.54 -28.68 38.873 -10.81 -27.897 38.771 -10.87 -28.71
3 16 38.306 -8.88 -30.216 38.426 -10.39 -30.705 38.127 -9.37 -31.732
3 16 38.977 -10.4 -26.743 38.722 -9.37 -27.817 39.011 -9.44 -25.666
3 16 38.306 -8.88 -30.216 38.474 -9.37 -29.539 38.426 -10.39 -30.705
3 16 37.55 -2.99 -29.661 37.729 -2.87 -28.597 37.922 -4.2 -28.624
3 16 37.729 -2.87 -28.597 37.933 -2.99 -27.555 37.922 -4.2 -28.624
3 16 37.798 -4.37 -29.463 37.433 -3.34 -30.56 37.55 -2.99 -29.661
3 16 38.089 -4.37 -27.789 37.922 -4.2 -28.624 37.933 -2.99 -27.555
3 16 37.798 -4.37 -29.463 37.55 -2.99 -29.661 37.922 -4.2 -28.624
3 16 36.4 -3 -35.161 36.889 -5.57 -35.095 36.639 -8.05 -38.308
3 16 36.889 -5.57 -35.095 37.978 -10.74 -33.749 37.725 -10.74 -35.177
3 16 36.889 -5.57 -35.095 36.743 -3 -33.629 37.978 -10.74 -33.749
3 16 35.308 -3 -39.599 35.669 -3 -38.194 36.639 -8.05 -38.308
3 16 36.4 -3 -35.161 36.743 -3 -33.629 36.889 -5.57 -35.095
3 16 35.308 -3 -39.599 37.122 -10.74 -38.289 36.809 -10.74 -39.776
3 16 35.308 -3 -39.599 36.639 -8.05 -38.308 37.122 -10.74 -38.289
3 16 36.639 -8.05 -38.308 36.889 -5.57 -35.095 37.122 -10.74 -38.289
3 16 34.64 -8.06 -46.269 34.844 -6.86 -44.537 35.11 -8.29 -44.753
3 16 33.067 -8.23 -51.627 33.166 -6.88 -50.193 33.502 -8.04 -50.094
3 16 34.414 -6.9 -46.098 34.844 -6.86 -44.537 34.64 -8.06 -46.269
3 16 32.915 -5.72 -50.003 33.166 -6.88 -50.193 32.652 -6.82 -51.721
3 16 32.652 -6.82 -51.721 33.166 -6.88 -50.193 33.067 -8.23 -51.627
3 16 34.64 -8.06 -46.269 35.22 -9.44 -45.297 34.706 -8.88 -46.719
3 16 34.706 -8.88 -46.719 35.22 -9.44 -45.297 34.633 -9.37 -47.388
3 16 33.508 -9.37 -51.185 33.502 -8.04 -50.094 33.837 -8.88 -49.704
3 16 33.067 -8.23 -51.627 33.502 -8.04 -50.094 33.508 -9.37 -51.185
3 16 34.64 -8.06 -46.269 35.11 -8.29 -44.753 35.22 -9.44 -45.297
3 16 34.414 -6.9 -46.098 34.476 -5.44 -44.667 34.844 -6.86 -44.537
3 16 32.204 -4.29 -50.937 32.923 -4.37 -48.854 32.841 -4.88 -49.531
3 16 33.766 -4.88 -46.604 34.062 -4.3 -45.137 34.476 -5.44 -44.667
3 16 33.44 -4.37 -47.235 34.062 -4.3 -45.137 33.766 -4.88 -46.604
3 16 32.294 -3.34 -49.882 32.923 -4.37 -48.854 32.204 -4.29 -50.937
3 16 33.44 -4.37 -47.235 33.521 -3.34 -46.117 34.062 -4.3 -45.137
3 16 34.097 -5.72 -46.203 34.476 -5.44 -44.667 34.414 -6.9 -46.098
3 16 32.337 -5.42 -51.489 32.915 -5.72 -50.003 32.652 -6.82 -51.721
3 16 32.337 -5.42 -51.489 32.841 -4.88 -49.531 32.915 -5.72 -50.003
3 16 33.766 -4.88 -46.604 34.476 -5.44 -44.667 34.097 -5.72 -46.203
3 16 32.204 -4.29 -50.937 32.841 -4.88 -49.531 32.337 -5.42 -51.489
3 16 34.151 -9.37 -49.06 34.518 -10.82 -49.002 34.06 -10.39 -50.217
3 16 35.148 -10.4 -46.368 34.935 -10.81 -47.5 34.633 -9.37 -47.388
3 16 34.151 -9.37 -49.06 34.433 -9.54 -48.231 34.518 -10.82 -49.002
