0 Cilindro Arriba 1   |S:S|E:E
0 Name: cilindar.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -17.5 -8 25 -20 -8 40 -17.5 -8 27.5
3 16 -17.5 -8 27.5 -20 -8 40 -17.5 -8 40
3 16 -11.249 -21.406 25 -13.406 -19.249 25 0 -8 25
3 16 0 -25.5 25 -3.039 -25.234 25 0 -8 25
3 16 -17.35 -10.284 27.5 -16.904 -12.529 27.5 0 -8 27.5
3 16 -14.872 -9.958 -40 -15 -8 -40 0 -8 -40
3 16 -3.039 -25.234 25 -5.985 -24.445 25 0 -8 25
3 16 -8.75 -23.155 25 -10 -22.28 25 0 -8 25
3 16 -8.75 -23.155 27.5 -6.697 -24.168 27.5 0 -8 27.5
3 16 -12.99 -15.5 -40 -13.858 -13.74 -40 0 -8 -40
3 16 -10.653 -21.884 27.5 -8.75 -23.155 27.5 0 -8 27.5
3 16 -10 -22.28 25 -11.249 -21.406 25 0 -8 25
3 16 -13.858 -13.74 -40 -14.489 -11.882 -40 0 -8 -40
3 16 -5.985 -24.445 25 -8.75 -23.155 25 0 -8 25
3 16 -13.884 -18.653 27.5 -12.374 -20.374 27.5 0 -8 27.5
3 16 -15.155 -16.75 27.5 -13.884 -18.653 27.5 0 -8 27.5
3 16 -14.489 -11.882 -40 -14.872 -9.958 -40 0 -8 -40
3 16 -11.9 -17.131 -40 -12.99 -15.5 -40 0 -8 -40
3 16 -16.168 -14.697 27.5 -15.155 -16.75 27.5 0 -8 27.5
3 16 -9.576 -16.035 -37.5 -8.035 -17.576 -37.5 0 -8 -37.5
3 16 -6.25 -18.825 -37.5 -4.275 -19.746 -37.5 0 -8 -37.5
3 16 -15.155 -16.75 25 -16.445 -13.985 25 0 -8 25
3 16 -10.825 -14.25 -37.5 -9.576 -16.035 -37.5 0 -8 -37.5
3 16 -16.445 -13.985 25 -17.234 -11.039 25 0 -8 25
3 16 -16.904 -12.529 27.5 -16.168 -14.697 27.5 0 -8 27.5
3 16 -17.5 -8 27.5 -17.35 -10.284 27.5 0 -8 27.5
3 16 -12.31 -10.171 -37.5 -11.746 -12.275 -37.5 0 -8 -37.5
3 16 -17.234 -11.039 25 -17.5 -8 25 0 -8 25
3 16 -2.171 -20.31 -37.5 0 -20.5 -37.5 0 -8 -37.5
3 16 -13.406 -19.249 25 -15.155 -16.75 25 0 -8 25
3 16 -4.529 -24.904 27.5 -2.284 -25.35 27.5 0 -8 27.5
3 16 -11.746 -12.275 -37.5 -10.825 -14.25 -37.5 0 -8 -37.5
3 16 -8.035 -17.576 -37.5 -6.25 -18.825 -37.5 0 -8 -37.5
3 16 -4.275 -19.746 -37.5 -2.171 -20.31 -37.5 0 -8 -37.5
3 16 -12.374 -20.374 27.5 -10.653 -21.884 27.5 0 -8 27.5
