0 Cadena Tanque Larga    |E:E
0 Name: cadlarga.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 51.25 -15.112 -57.62 51.25 -15.111 -54.65
2 24 78.75 -15.112 -57.62 78.75 -15.111 -54.65
2 24 51.25 -15.111 -54.65 51.25 -15.11 -52.422
2 24 51.25 -15.11 -52.422 78.75 -15.11 -52.422
2 24 78.75 -15.111 -54.65 78.75 -15.11 -52.422
2 24 53.75 -15.108 -47.967 76.25 -15.108 -47.967
2 24 52.679 -15.107 -45.74 53.75 -15.108 -47.967
2 24 76.25 -15.108 -47.967 77.321 -15.107 -45.74
2 24 51.25 -15.106 -42.77 52.679 -15.107 -45.74
2 24 77.321 -15.107 -45.74 78.75 -15.106 -42.77
2 24 51.25 -15.106 -42.77 51.25 -15.105 -39.8
2 24 78.75 -15.106 -42.77 78.75 -15.105 -39.8
2 24 51.25 -15.105 -39.8 51.25 -15.104 -37.572
2 24 51.25 -15.104 -37.572 78.75 -15.104 -37.572
2 24 78.75 -15.105 -39.8 78.75 -15.104 -37.572
2 24 53.75 -15.103 -33.117 76.25 -15.103 -33.117
2 24 52.679 -15.102 -30.89 53.75 -15.103 -33.117
2 24 76.25 -15.103 -33.117 77.321 -15.102 -30.89
2 24 51.25 -15.101 -27.92 52.679 -15.102 -30.89
2 24 77.321 -15.102 -30.89 78.75 -15.101 -27.92
2 24 51.25 -15.101 -27.92 51.25 -15.1 -24.95
2 24 78.75 -15.101 -27.92 78.75 -15.1 -24.95
2 24 51.25 -15.1 -24.95 51.25 -15.099 -22.722
2 24 78.75 -15.1 -24.95 78.75 -15.099 -22.722
2 24 51.25 -15.099 -22.722 78.75 -15.099 -22.722
2 24 53.75 -15.097 -18.267 76.25 -15.097 -18.267
2 24 52.679 -15.096 -16.04 53.75 -15.097 -18.267
2 24 76.25 -15.097 -18.267 77.321 -15.096 -16.04
2 24 51.25 -15.095 -13.07 52.679 -15.096 -16.04
2 24 77.321 -15.096 -16.04 78.75 -15.095 -13.07
2 24 51.25 -15.095 -13.07 51.25 -15.094 -10.1
2 24 78.75 -15.095 -13.07 78.75 -15.094 -10.1
2 24 51.25 -15.094 -10.1 51.25 -15.093 -7.872
2 24 78.75 -15.094 -10.1 78.75 -15.093 -7.872
2 24 51.25 -15.093 -7.872 78.75 -15.093 -7.872
2 24 53.75 -15.091 -3.417 76.25 -15.091 -3.417
2 24 52.679 -15.09 -1.19 53.75 -15.091 -3.417
2 24 76.25 -15.091 -3.417 77.321 -15.09 -1.19
2 24 51.25 -15.089 1.78 52.679 -15.09 -1.19
2 24 77.321 -15.09 -1.19 78.75 -15.089 1.78
2 24 51.25 -15.089 1.78 51.25 -15.088 4.75
2 24 78.75 -15.089 1.78 78.75 -15.088 4.75
2 24 51.25 -15.088 4.75 51.25 -15.087 6.978
2 24 78.75 -15.088 4.75 78.75 -15.087 6.978
2 24 51.25 -15.087 6.978 78.75 -15.087 6.978
2 24 53.75 -15.085 11.433 76.25 -15.085 11.433
2 24 52.679 -15.084 13.66 53.75 -15.085 11.433
2 24 76.25 -15.085 11.433 77.321 -15.084 13.66
2 24 51.25 -15.083 16.63 52.679 -15.084 13.66
2 24 77.321 -15.084 13.66 78.75 -15.083 16.63
2 24 51.25 -15.083 16.63 51.25 -15.082 19.6
2 24 78.75 -15.083 16.63 78.75 -15.082 19.6
2 24 51.25 -15.082 19.6 51.25 -15.081 21.828
2 24 51.25 -15.081 21.828 78.75 -15.081 21.828
2 24 78.75 -15.082 19.6 78.75 -15.081 21.828
2 24 53.75 -15.08 26.283 76.25 -15.08 26.283
2 24 52.679 -15.079 28.51 53.75 -15.08 26.283
2 24 76.25 -15.08 26.283 77.321 -15.079 28.51
2 24 51.25 -15.078 31.48 52.679 -15.079 28.51
2 24 77.321 -15.079 28.51 78.75 -15.078 31.48
2 24 51.25 -15.078 31.48 51.25 -15.076 34.45
2 24 78.75 -15.078 31.48 78.75 -15.076 34.45
2 24 51.25 -15.076 34.45 51.25 -15.076 36.678
2 24 78.75 -15.076 34.45 78.75 -15.076 36.678
2 24 51.25 -15.076 36.678 78.75 -15.076 36.678
2 24 53.75 -15.074 41.133 76.25 -15.074 41.133
2 24 52.679 -15.073 43.36 53.75 -15.074 41.133
2 24 76.25 -15.074 41.133 77.321 -15.073 43.36
2 24 51.25 -15.072 46.33 52.679 -15.073 43.36
2 24 77.321 -15.073 43.36 78.75 -15.072 46.33
2 24 51.25 -15.072 46.33 51.25 -15.071 49.3
2 24 78.75 -15.072 46.33 78.75 -15.071 49.3
2 24 51.25 -15.071 49.3 51.25 -15.07 51.528
2 24 78.75 -15.071 49.3 78.75 -15.07 51.528
2 24 51.25 -15.07 51.528 78.75 -15.07 51.528
2 24 53.75 -15.068 55.983 76.25 -15.068 55.983
2 24 52.679 -15.067 58.21 53.75 -15.068 55.983
2 24 76.25 -15.068 55.983 77.321 -15.067 58.21
2 24 51.25 -15.066 61.18 52.679 -15.067 58.21
2 24 77.321 -15.067 58.21 78.75 -15.066 61.18
2 24 51.25 -15.066 61.18 51.25 -15.065 64.15
2 24 78.75 -15.066 61.18 78.75 -15.065 64.15
2 24 51.25 -15.065 64.15 51.25 -15.064 66.378
2 24 51.25 -15.064 66.378 78.75 -15.064 66.378
2 24 78.75 -15.065 64.15 78.75 -15.064 66.378
2 24 53.75 -15.062 70.833 76.25 -15.062 70.833
2 24 52.679 -15.061 73.06 53.75 -15.062 70.833
2 24 76.25 -15.062 70.833 77.321 -15.061 73.06
2 24 51.25 -15.06 76.03 52.679 -15.061 73.06
2 24 77.321 -15.061 73.06 78.75 -15.06 76.03
2 24 51.25 -15.06 76.03 51.25 -15.059 79
2 24 78.75 -15.06 76.03 78.75 -15.059 79
2 24 51.25 -15.059 79 51.25 -15.058 81.228
2 24 51.25 -15.058 81.228 78.75 -15.058 81.228
2 24 78.75 -15.059 79 78.75 -15.058 81.228
2 24 53.75 -15.056 85.683 76.25 -15.056 85.683
2 24 52.679 -15.056 87.91 53.75 -15.056 85.683
2 24 76.25 -15.056 85.683 77.321 -15.056 87.91
2 24 51.25 -15.055 90.88 52.679 -15.056 87.91
2 24 77.321 -15.056 87.91 78.75 -15.055 90.88
2 24 51.25 -15.055 90.88 51.25 -15.053 93.85
2 24 78.75 -15.055 90.88 78.75 -15.053 93.85
2 24 51.25 -15.112 -57.62 52.679 -15.053 -60.98
2 24 77.321 -15.053 -60.98 78.75 -15.112 -57.62
2 24 51.25 -15.053 93.85 51.25 -15.052 96.078
2 24 51.25 -15.052 96.078 78.75 -15.052 96.078
2 24 78.75 -15.053 93.85 78.75 -15.052 96.078
2 24 53.75 -15.051 100.533 76.25 -15.051 100.533
2 24 52.679 -15.05 102.76 53.75 -15.051 100.533
2 24 76.25 -15.051 100.533 77.321 -15.05 102.76
2 24 51.25 -15.049 105.73 52.679 -15.05 102.76
2 24 77.321 -15.05 102.76 78.75 -15.049 105.73
2 24 51.25 -15.049 105.73 51.25 -15.048 108.7
2 24 78.75 -15.049 105.73 78.75 -15.048 108.7
2 24 51.25 -15.048 108.7 51.25 -15.047 110.928
2 24 78.75 -15.048 108.7 78.75 -15.047 110.928
2 24 51.25 -15.047 110.928 78.75 -15.047 110.928
