0 Jet   |M:M|V:V
0 Name: jet.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
3 16 -2.5 -6.5 -41.82 -6.73 -14.15 -46.29 -2.5 -14.2 -46.26
3 16 -7.5 -6.5 -41.82 -6.73 -14.15 -46.29 -2.5 -6.5 -41.82
3 16 7.5 -6.5 -41.82 2.5 -6.5 -41.82 7.5 -14.15 -46.29
3 16 2.5 -6.5 -41.82 2.5 -14.2 -46.26 7.5 -14.15 -46.29
3 16 0 -18.42 -10 2.5 -22.71 -44.54 -2.5 -22.71 -44.54
3 16 2.5 -14.38 -44.67 7.5 -14.15 -46.29 2.5 -14.2 -46.26
3 16 -6.73 -14.15 -46.29 -2.5 -14.38 -44.67 -2.5 -14.2 -46.26
3 16 -5 -16.08 -50.09 -5 -16.7 -45 -10 -16 -49.92
3 16 5 -16.08 -50.09 10 -16 -49.92 5 -16.7 -45
3 16 -6.69 -13.27 30 -10 -18.5 30 -5.88 -13.81 30
3 16 6.69 -13.27 30 5.88 -13.81 30 10 -18.5 30
3 16 -3.97 -13.81 30 0 -18.5 30.08 -3.16 -13.27 30
3 16 3.97 -13.81 30 3.16 -13.27 30 0 -18.5 30.08
3 16 -22.5 -12.25 16.25 -22.5 -16 24.17 -22.5 -16 30
3 16 -20 -16 23.33 -20 -12.25 16.25 -20 -16 30
3 16 22.5 -12.25 16.25 22.5 -16 30 22.5 -16 24.17
3 16 20 -16 23.33 20 -16 30 20 -12.25 16.25
3 16 -7.23 -12.46 30 -10 -18.5 30 -6.69 -13.27 30
3 16 2.61 -12.46 30 0 -18.5 30.08 3.16 -13.27 30
3 16 -2.61 -12.46 30 -3.16 -13.27 30 0 -18.5 30.08
3 16 7.23 -12.46 30 6.69 -13.27 30 10 -18.5 30
3 16 -5.88 -13.81 30 -10 -18.5 30 -4.92 -14 30
3 16 5.88 -13.81 30 4.92 -14 30 10 -18.5 30
3 16 -2.5 -21 -10 2.5 -21 -10 0 -18.5 30.08
3 16 -10 -18.5 30 -10 -18.5 20 -10 -21 -10
3 16 -10 -18.5 20 -10 -18.5 -30 -10 -21 -10
3 16 10 -18.5 30 10 -21 -10 10 -18.5 20
3 16 10 -21 -10 10 -18.5 -30 10 -18.5 20
3 16 7.5 -2.5 6.43 7.06 -2.5 2.5 2.5 -2.5 6.95
3 16 -7.5 -2.5 6.43 -2.5 -2.5 6.95 -7.06 -2.5 2.5
3 16 7.5 -2.5 -6.43 2.5 -2.5 -6.95 7.06 -2.5 -2.5
3 16 -7.5 -2.5 -6.43 -7.06 -2.5 -2.5 -2.5 -2.5 -6.95
3 16 9.54 -9.59 25 10 -11.5 25 10 -6.5 25
3 16 8.46 -7.96 25 9.54 -9.59 25 10 -6.5 25
3 16 6.84 -6.88 25 8.46 -7.96 25 10 -6.5 25
3 16 4.92 -6.5 25 6.84 -6.88 25 10 -6.5 25
3 16 -10 -11.5 25 -9.54 -9.59 25 -10 -6.5 25
3 16 -10 -6.5 25 -9.54 -9.59 25 -8.46 -7.96 25
3 16 -10 -6.5 25 -8.46 -7.96 25 -6.84 -6.88 25
3 16 -10 -6.5 25 -6.84 -6.88 25 -4.92 -6.5 25
3 16 -0.3 -9.59 25 0 -11.12 25 0.3 -9.59 25
3 16 -7.42 -11.5 25 -7.23 -12.46 25 -4.92 -11.5 25
3 16 -7.23 -10.54 25 -7.42 -11.5 25 -4.92 -11.5 25
3 16 -7.23 -12.46 25 -6.69 -13.27 25 -4.92 -11.5 25
3 16 -6.69 -9.73 25 -7.23 -10.54 25 -4.92 -11.5 25
3 16 -6.69 -13.27 25 -5.88 -13.81 25 -4.92 -11.5 25
3 16 -5.88 -9.19 25 -6.69 -9.73 25 -4.92 -11.5 25
3 16 -5.88 -13.81 25 -4.92 -14 25 -4.92 -11.5 25
3 16 -4.92 -9 25 -5.88 -9.19 25 -4.92 -11.5 25
3 16 -4.92 -14 25 -3.97 -13.81 25 -4.92 -11.5 25
3 16 -3.97 -9.19 25 -4.92 -9 25 -4.92 -11.5 25
3 16 -3.97 -13.81 25 -3.16 -13.27 25 -4.92 -11.5 25
3 16 -3.16 -9.73 25 -3.97 -9.19 25 -4.92 -11.5 25
3 16 -3.16 -13.27 25 -2.61 -12.46 25 -4.92 -11.5 25
3 16 -2.61 -10.54 25 -3.16 -9.73 25 -4.92 -11.5 25
