0 Rotor Abajo Nuevo    |V:V|R:R|F:F
0 Name: rotrinf2.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 12.31 0 9.043 11.767 0 8.232 10 0 10
3 16 11.767 0 8.232 10.957 0 7.69 10 0 10
3 16 11.767 0 11.767 12.31 0 10.957 10 0 10
3 16 8.232 0 11.767 9.043 0 12.31 10 0 10
3 16 7.69 0 10.957 8.232 0 11.767 10 0 10
3 16 7.5 0 10 7.69 0 10.957 10 0 10
3 16 7.69 0 9.043 7.5 0 10 10 0 10
3 16 8.232 0 8.232 7.69 0 9.043 10 0 10
4 16 9.375 -6.25 -12.375 9.043 0 -12.31 10 0 -12.5 10 -6.25 -12.5
3 16 9.043 0 7.69 8.232 0 8.232 10 0 10
3 16 12.375 -6.25 9.375 12.375 -10 9.375 12.31 -10 9.043
3 16 10 0 7.5 9.043 0 7.69 10 0 10
4 16 12.375 -6.25 10.625 12.5 -6.25 10 12.5 0 10 12.31 0 10.957
3 16 10.957 0 7.69 10 0 7.5 10 0 10
3 16 12.31 -10 10.957 12.375 -10 10.625 12.375 -6.25 10.625
3 16 12.31 0 10.957 12.5 0 10 10 0 10
4 16 -12.5 -6.25 -10 -12.375 -6.25 -10.625 -17.5 -6.25 -10.625 -17.5 -6.25 -9.375
3 16 12.5 -6.25 10 12.375 -6.25 10.625 17.5 -6.25 10.625
3 16 12.31 -10 9.043 12.31 0 9.043 12.375 -6.25 9.375
3 16 12.31 0 10.957 12.31 -10 10.957 12.375 -6.25 10.625
3 16 12.5 0 10 12.31 0 9.043 10 0 10
3 16 10.625 -6.25 12.375 10.625 -10 12.375 10.957 -10 12.31
4 16 -12.5 0 10 -12.31 0 9.043 -12.375 -6.25 9.375 -12.5 -6.25 10
4 16 -17.5 -6.25 10.625 -12.375 -6.25 10.625 -12.5 -6.25 10 -17.5 -6.25 9.375
3 16 10.625 -6.25 17.5 10.625 -6.25 12.375 10 -6.25 12.5
3 16 10.625 -6.25 12.375 10.957 -10 12.31 10.957 0 12.31
4 16 -10.625 -6.25 -12.375 -10.957 0 -12.31 -10 0 -12.5 -10 -6.25 -12.5
3 16 10.957 0 12.31 11.767 0 11.767 10 0 10
3 16 10 0 12.5 10.957 0 12.31 10 0 10
3 16 9.043 0 12.31 10 0 12.5 10 0 10
3 16 9.043 -10 12.31 9.375 -10 12.375 9.375 -6.25 12.375
3 16 9.043 0 12.31 9.043 -10 12.31 9.375 -6.25 12.375
3 16 9.043 0 -12.31 8.232 0 -11.767 10 0 -10
3 16 8.232 0 -11.767 7.69 0 -10.957 10 0 -10
3 16 11.767 0 -11.767 10.957 0 -12.31 10 0 -10
3 16 11.767 0 -8.232 12.31 0 -9.043 10 0 -10
3 16 10.957 0 -7.69 11.767 0 -8.232 10 0 -10
3 16 10 0 -7.5 10.957 0 -7.69 10 0 -10
3 16 9.043 0 -7.69 10 0 -7.5 10 0 -10
3 16 8.232 0 -8.232 9.043 0 -7.69 10 0 -10
4 16 -12.375 -6.25 -10.625 -12.5 -6.25 -10 -12.5 0 -10 -12.31 0 -10.957
3 16 7.69 0 -9.043 8.232 0 -8.232 10 0 -10
3 16 9.375 -6.25 -12.375 9.375 -10 -12.375 9.043 -10 -12.31
3 16 7.5 0 -10 7.69 0 -9.043 10 0 -10
4 16 -10 0 -12.5 -9.043 0 -12.31 -9.375 -6.25 -12.375 -10 -6.25 -12.5
3 16 7.69 0 -10.957 7.5 0 -10 10 0 -10
3 16 10.957 -10 -12.31 10.625 -10 -12.375 10.625 -6.25 -12.375
3 16 10.957 0 -12.31 10 0 -12.5 10 0 -10
3 16 -2.393 -10 5.775 -2.393 -12.5 5.775 -3.473 -12.5 5.197
3 16 -3.473 -12.5 5.197 -2.5 -10 5.715 -2.393 -10 5.775
5 24 -3.473 -12.5 5.197 -2.393 -10 5.775 -2.5 -10 5.715 -2.393 -12.5 5.775
3 16 10 -6.25 -12.5 10.625 -6.25 -12.375 10.625 -6.25 -17.5
3 16 9.375 -6.25 -12.375 9.043 -10 -12.31 9.043 0 -12.31
3 16 10.957 0 -12.31 10.957 -10 -12.31 10.625 -6.25 -12.375
3 16 10 0 -12.5 9.043 0 -12.31 10 0 -10
3 16 12.375 -6.25 -10.625 12.375 -10 -10.625 12.31 -10 -10.957
4 16 10 0 12.5 9.043 0 12.31 9.375 -6.25 12.375 10 -6.25 12.5
4 16 -9.375 -6.25 17.5 -9.375 -6.25 12.375 -10 -6.25 12.5 -10.625 -6.25 17.5
3 16 17.5 -6.25 -10.625 12.375 -6.25 -10.625 12.5 -6.25 -10
3 16 12.375 -6.25 -10.625 12.31 -10 -10.957 12.31 0 -10.957
4 16 10.625 -6.25 -12.375 10 -6.25 -12.5 10 0 -12.5 10.957 0 -12.31
3 16 12.31 0 -10.957 11.767 0 -11.767 10 0 -10
3 16 12.5 0 -10 12.31 0 -10.957 10 0 -10
3 16 12.31 0 -9.043 12.5 0 -10 10 0 -10
3 16 12.31 -10 -9.043 12.375 -10 -9.375 12.375 -6.25 -9.375
3 16 12.31 0 -9.043 12.31 -10 -9.043 12.375 -6.25 -9.375
3 16 -12.31 0 -9.043 -11.767 0 -8.232 -10 0 -10
3 16 -11.767 0 -8.232 -10.957 0 -7.69 -10 0 -10
3 16 -11.767 0 -11.767 -12.31 0 -10.957 -10 0 -10
3 16 -8.232 0 -11.767 -9.043 0 -12.31 -10 0 -10
3 16 -7.69 0 -10.957 -8.232 0 -11.767 -10 0 -10
3 16 -7.5 0 -10 -7.69 0 -10.957 -10 0 -10
3 16 -7.69 0 -9.043 -7.5 0 -10 -10 0 -10
3 16 -8.232 0 -8.232 -7.69 0 -9.043 -10 0 -10
4 16 -12.375 -6.25 10.625 -12.31 0 10.957 -12.5 0 10 -12.5 -6.25 10
3 16 -9.043 0 -7.69 -8.232 0 -8.232 -10 0 -10
3 16 -12.375 -6.25 -9.375 -12.375 -10 -9.375 -12.31 -10 -9.043
3 16 -10 0 -7.5 -9.043 0 -7.69 -10 0 -10
4 16 12.5 0 -10 12.31 0 -9.043 12.375 -6.25 -9.375 12.5 -6.25 -10
3 16 -10.957 0 -7.69 -10 0 -7.5 -10 0 -10
3 16 -12.31 -10 -10.957 -12.375 -10 -10.625 -12.375 -6.25 -10.625
3 16 -12.31 0 -10.957 -12.5 0 -10 -10 0 -10
4 16 9.375 -6.25 -17.5 9.375 -6.25 -12.375 10 -6.25 -12.5 10.625 -6.25 -17.5
3 16 -17.5 -6.25 -9.375 -12.375 -6.25 -9.375 -12.5 -6.25 -10
3 16 -12.375 -6.25 -9.375 -12.31 -10 -9.043 -12.31 0 -9.043
3 16 -12.31 0 -10.957 -12.31 -10 -10.957 -12.375 -6.25 -10.625
3 16 -12.5 0 -10 -12.31 0 -9.043 -10 0 -10
3 16 -10.625 -6.25 -12.375 -10.625 -10 -12.375 -10.957 -10 -12.31
