0 Cabina Nueva Puerta    |R:R
0 Name: cabnuept.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 52.576 -24 7.5 0 "bisagra"
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
3 16 57.5 -32 67.5 60 -32 80 57.5 -32 68.75
3 16 57.5 0 68.75 60 0 80 57.5 0 67.5
3 16 60 -32 80 57.5 -32 80 57.5 -32 68.75
3 16 50.114 -24 7.934 48.246 -24 10 50.114 -24 7.066
3 16 50.114 -24 7.066 48.246 -24 5 50.411 -24 6.25
3 16 52 -24 40 57.5 -32 40 53.25 -24 40
3 16 53.25 -24 67.5 57.5 -32 67.5 52 -24 67.5
4 16 59.5 -19.75 77.5 59.5 -12.25 77.5 60 -12.25 77.5 60 -19.75 77.5
3 16 48.246 -24 10 48.246 -24 5 50.114 -24 7.066
3 16 48.246 -8 5 48.246 -8 10 50.114 -8 7.066
3 16 48.246 -8 5 50.114 -8 7.066 50.411 -8 6.25
3 16 52 -8 67.5 57.5 0 67.5 53.25 -8 67.5
3 16 52 -8 40 53.25 -8 40 57.5 0 40
4 16 60 -32 20 57.5 -24 21.307 57.5 -8 21.307 60 0 20
3 16 60 -32 20 57.5 -32 38.75 57.5 -32 21.307
3 16 57.5 0 38.75 60 0 20 57.5 0 21.307
3 16 57.5 0 40 60 0 20 57.5 0 38.75
3 16 57.5 -32 38.75 60 -32 20 57.5 -32 40
3 16 60 0 20 57.5 -8 21.307 57.5 0 21.307
3 16 57.5 -8 21.307 57.839 -8 23.804 57.5 0 21.307
3 16 57.5 0 21.307 57.839 -8 23.804 57.5 0 38.75
3 16 60 -32 20 57.5 -32 21.307 57.5 -24 21.307
3 16 57.839 -24 23.804 57.5 -24 21.307 57.5 -32 21.307
3 16 57.5 -32 21.307 57.5 -32 38.75 57.839 -24 23.804
4 16 60 -12.25 77.5 60 0 80 60 -32 80 60 -19.75 77.5
4 16 60 -19.75 67.5 60 -19.75 77.5 60 -32 80 60 -32 20
4 16 57.5 -8 6.632 55.038 -8 7.066 55.038 -8 7.934 57.5 -8 8.368
4 16 42.332 -24 21.719 43.826 -24 19.647 46.549 -24 20.997 45.52 -24 23.3
4 16 52.576 -8 24.602 52.576 -8 22.109 49.503 -8 21.828 48.979 -8 24.273
4 16 56.173 -8 24.273 55.649 -8 21.828 52.576 -8 22.109 52.576 -8 24.602
3 16 48.246 -8 10 50.114 -8 7.934 50.114 -8 7.066
4 16 55.79 -24 11.33 54.183 -24 9.415 54.741 -24 8.75 56.906 -24 10
4 16 54.286 -8 2.802 53.431 -8 5.151 54.183 -8 5.585 55.79 -8 3.67
4 16 50.969 -8 9.415 49.362 -8 11.33 50.866 -8 12.198 51.721 -8 9.849
4 16 53.431 -8 9.849 54.286 -8 12.198 55.79 -8 11.33 54.183 -8 9.415
4 16 52.576 -24 2.5 52.576 -24 5 51.721 -24 5.151 50.866 -24 2.802
4 16 48.979 -24 24.273 49.503 -24 21.828 52.576 -24 22.109 52.576 -24 24.602
4 16 54.286 -8 12.198 53.431 -8 9.849 52.576 -8 10 52.576 -8 12.5
4 16 48.246 -8 10 43.088 -8 19.085 43.088 -24 19.085 48.246 -24 10
4 16 51.721 -8 9.849 50.866 -8 12.198 52.576 -8 12.5 52.576 -8 10
4 16 49.362 -8 3.67 50.969 -8 5.585 51.721 -8 5.151 50.866 -8 2.802
4 16 52.576 -8 5 52.576 -8 2.5 50.866 -8 2.802 51.721 -8 5.151
4 16 52.576 -24 24.602 52.576 -24 22.109 55.649 -24 21.828 56.173 -24 24.273
4 16 57.5 -8 8.368 55.038 -8 7.934 54.741 -8 8.75 56.906 -8 10
4 16 55.79 -8 3.67 54.183 -8 5.585 54.741 -8 6.25 56.906 -8 5
4 16 54.183 -8 9.415 55.79 -8 11.33 56.906 -8 10 54.741 -8 8.75
4 16 60 -19.75 67.5 60 -32 20 60 0 20 60 -12.25 67.5
4 16 59.5 -12.25 77.5 59.5 -12.25 67.5 60 -12.25 67.5 60 -12.25 77.5
