0 P1aca 2x2 macho-macho  |D:D
0 Name: placa2x2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -15.929 -5.5 -5.407 -17.5 -5.5 -0.75 -15.101 -5.5 -4.502
3 16 -16.599 -5.5 -6.436 -17.5 -5.5 -0.75 -15.929 -5.5 -5.407
3 16 -17.092 -5.5 -7.56 -17.5 -5.5 -0.75 -16.599 -5.5 -6.436
3 16 -17.5 -5.5 -0.75 -14.136 -5.5 -3.743 -15.101 -5.5 -4.502
3 16 -13.059 -5.5 -3.152 -12.313 -5.5 -1.241 -12.015 -5.5 -1.682
3 16 -11.635 -5.5 -2.053 -11.188 -5.5 -2.341 -11.901 -5.5 -2.745
3 16 -13.059 -5.5 -3.152 -12.516 -5.5 -0.75 -12.313 -5.5 -1.241
3 16 -11.188 -5.5 -2.341 -10.692 -5.5 -2.532 -11.901 -5.5 -2.745
3 16 -17.5 -5 -0.75 -12.613 -5 -0.253 -12.516 -5 -0.75
3 16 -17.5 -5 0.75 -12.516 -5 0.75 -12.613 -5 0.253
3 16 -17.5 -5.5 0.75 -15.929 -5.5 5.407 -15.101 -5.5 4.502
3 16 -15.101 -5.5 4.502 -14.136 -5.5 3.743 -17.5 -5.5 0.75
3 16 -17.5 -5.5 0.75 -16.599 -5.5 6.436 -15.929 -5.5 5.407
3 16 -12.313 -5.5 1.241 -13.059 -5.5 3.152 -12.015 -5.5 1.682
3 16 -12.516 -5.5 0.75 -13.059 -5.5 3.152 -12.313 -5.5 1.241
3 16 -17.5 -5.5 0.75 -17.092 -5.5 7.56 -16.599 -5.5 6.436
3 16 -11.901 -5.5 2.745 -11.188 -5.5 2.341 -11.635 -5.5 2.053
3 16 -11.901 -5.5 2.745 -10.692 -5.5 2.532 -11.188 -5.5 2.341
3 16 -10.418 0 -17.488 -10.835 0 -17.453 -10.692 5 -17.468
3 16 -15.929 -5.5 -5.407 -15.101 -5.5 -4.502 -15.543 5 -4.947
3 16 -9.769 0 2.504 -8.306 0 2.005 -7.913 0 1.593
3 16 -15.101 -5.5 4.502 -15.929 -5.5 5.407 -15.543 5 4.947
3 16 -9.582 0 17.488 -9.165 0 17.453 -9.308 5 17.468
3 16 -2.532 -5.5 -9.308 -2.763 -5.5 -8.031 -2.341 -5.5 -8.812
3 16 -8.812 -5.5 -2.341 -8.031 -5.5 -2.763 -9.308 -5.5 -2.532
3 16 -2.763 -5.5 -8.031 -2.053 -5.5 -8.365 -2.341 -5.5 -8.812
3 16 -8.812 -5.5 -2.341 -8.365 -5.5 -2.053 -8.031 -5.5 -2.763
3 16 -3.211 -5.5 -6.813 -1.241 -5.5 -7.687 -1.682 -5.5 -7.985
3 16 -7.985 -5.5 -1.682 -7.687 -5.5 -1.241 -6.813 -5.5 -3.211
3 16 -7.687 -5.5 -1.241 -7.484 -5.5 -0.75 -6.813 -5.5 -3.211
3 16 -3.211 -5.5 -6.813 -0.75 -5.5 -7.484 -1.241 -5.5 -7.687
3 16 -4.697 -5.5 -4.697 -0.75 -5.5 -0.75 -3.862 -5.5 -5.69
3 16 -5.69 -5.5 -3.862 -0.75 -5.5 -0.75 -4.697 -5.5 -4.697
3 16 -17.5 0 -8.75 -17.395 0 -8.75 -17.453 0 -9.165
3 16 -17.5 0 -10 -17.5 0 -8.75 -17.453 0 -9.165
3 16 -17.5 0 -11.25 -17.453 0 -10.835 -17.395 0 -11.25
3 16 -17.5 0 -11.25 -17.5 0 -10 -17.453 0 -10.835
3 16 -15.75 -5.5 -14.815 -14.815 -5.5 -15.75 -17.5 -5.5 -17.5
3 16 -14.815 -5.5 -15.75 -13.73 -5.5 -16.506 -17.5 -5.5 -17.5
3 16 -17.5 -5.5 -17.5 -16.506 -5.5 -13.73 -15.75 -5.5 -14.815
3 16 -13.73 -5.5 -16.506 -12.529 -5.5 -17.061 -17.5 -5.5 -17.5
3 16 -17.5 -5.5 -17.5 -17.061 -5.5 -12.529 -16.506 -5.5 -13.73
3 16 -11.25 0 -17.395 -10.835 0 -17.453 -11.25 0 -17.5
3 16 -10.835 0 -17.453 -10.418 0 -17.488 -11.25 0 -17.5
3 16 -9.308 0 -17.468 -8.75 0 -17.5 -10 0 -17.5
3 16 -9.308 0 -17.468 -8.75 0 -17.395 -8.75 0 -17.5
3 16 -6.436 -5.5 -16.599 -0.75 -5.5 -17.5 -7.56 -5.5 -17.092
3 16 -5.407 -5.5 -15.929 -0.75 -5.5 -17.5 -6.436 -5.5 -16.599
3 16 -4.502 -5.5 -15.101 -0.75 -5.5 -17.5 -5.407 -5.5 -15.929
3 16 -4.502 -5.5 -15.101 -3.743 -5.5 -14.136 -0.75 -5.5 -17.5
3 16 -1.682 -5.5 -12.015 -1.241 -5.5 -12.313 -3.152 -5.5 -13.059
3 16 -2.745 -5.5 -11.901 -2.341 -5.5 -11.188 -2.053 -5.5 -11.635
3 16 -1.241 -5.5 -12.313 -0.75 -5.5 -12.516 -3.152 -5.5 -13.059
3 16 -2.745 -5.5 -11.901 -2.532 -5.5 -10.692 -2.341 -5.5 -11.188
3 16 -2.532 0 -10.692 -2.5 0 -10 -2.299 0 -11.268
3 16 -1.937 0 -11.772 -2.5 0 -10 -1.466 0 -12.177
3 16 -2.532 0 -9.308 -2.299 0 -8.732 -2.5 0 -10
3 16 -1.937 0 -8.228 -1.466 0 -7.823 -2.5 0 -10
3 16 1.466 0 -12.177 2.504 0 -10.231 1.937 0 -11.772
3 16 -2.532 -5.5 10.692 -2.745 -5.5 11.901 -2.341 -5.5 11.188
3 16 -2.745 -5.5 11.901 -2.053 -5.5 11.635 -2.341 -5.5 11.188
3 16 -3.152 -5.5 13.059 -1.241 -5.5 12.313 -1.682 -5.5 12.015
3 16 -3.152 -5.5 13.059 -0.75 -5.5 12.516 -1.241 -5.5 12.313
3 16 -4.502 -5.5 15.101 -0.75 -5.5 17.5 -3.743 -5.5 14.136
3 16 -5.407 -5.5 15.929 -0.75 -5.5 17.5 -4.502 -5.5 15.101
3 16 -6.436 -5.5 16.599 -0.75 -5.5 17.5 -5.407 -5.5 15.929
3 16 -7.56 -5.5 17.092 -0.75 -5.5 17.5 -6.436 -5.5 16.599
3 16 -9.165 0 17.453 -8.75 0 17.5 -8.75 0 17.395
3 16 -9.582 0 17.488 -8.75 0 17.5 -9.165 0 17.453
3 16 -11.25 0 17.5 -10.418 0 17.488 -11.25 0 17.395
3 16 -16.506 -5.5 13.73 -17.5 -5.5 17.5 -15.75 -5.5 14.815
3 16 -17.061 -5.5 12.529 -17.5 -5.5 17.5 -16.506 -5.5 13.73
3 16 -17.5 -5.5 17.5 -14.815 -5.5 15.75 -15.75 -5.5 14.815
3 16 -17.5 -5.5 17.5 -13.73 -5.5 16.506 -14.815 -5.5 15.75
3 16 -17.5 -5.5 17.5 -12.529 -5.5 17.061 -13.73 -5.5 16.506
3 16 -17.5 0 11.25 -17.395 0 11.25 -17.453 0 10.835
3 16 -17.5 0 10 -17.5 0 11.25 -17.453 0 10.835
3 16 -17.5 0 8.75 -17.453 0 9.165 -17.395 0 8.75
3 16 -17.5 0 8.75 -17.5 0 10 -17.453 0 9.165
3 16 -8.812 -5.5 2.341 -8.031 -5.5 2.763 -8.365 -5.5 2.053
3 16 -9.308 -5.5 2.532 -8.031 -5.5 2.763 -8.812 -5.5 2.341
3 16 -7.687 -5.5 1.241 -6.813 -5.5 3.211 -7.484 -5.5 0.75
3 16 -7.985 -5.5 1.682 -6.813 -5.5 3.211 -7.687 -5.5 1.241
3 16 -5.69 -5.5 3.862 -4.697 -5.5 4.697 -0.75 -5.5 0.75
3 16 -4.697 -5.5 4.697 -3.862 -5.5 5.69 -0.75 -5.5 0.75
3 16 -1.682 -5.5 7.985 -1.241 -5.5 7.687 -3.211 -5.5 6.813
3 16 -2.763 -5.5 8.031 -2.341 -5.5 8.812 -2.053 -5.5 8.365
3 16 -1.241 -5.5 7.687 -0.75 -5.5 7.484 -3.211 -5.5 6.813
3 16 -2.763 -5.5 8.031 -2.532 -5.5 9.308 -2.341 -5.5 8.812
3 16 -2.532 0 9.308 -2.514 0 9.538 -2.299 0 8.732
3 16 -1.937 0 8.228 -2.504 0 9.769 -1.466 0 7.823
3 16 -2.532 0 10.692 -2.299 0 11.268 -2.514 0 10.462
3 16 -1.937 0 11.772 -1.466 0 12.177 -2.504 0 10.231
3 16 1.466 0 12.177 1.937 0 11.772 2.504 0 10.231
3 16 -7.424 -5 -0.504 -0.75 -5 -0.75 -7.484 -5 -0.75
3 16 -7.387 -5 -0.253 -0.75 -5 -0.75 -7.424 -5 -0.504
3 16 -7.387 -5 0.253 -0.75 -5 0.75 -7.375 -5 0
3 16 -7.424 -5 0.504 -0.75 -5 0.75 -7.387 -5 0.253
3 16 -7.484 -5 0.75 -0.75 -5 0.75 -7.424 -5 0.504
3 16 2.504 0 -10.231 2.504 0 -9.769 2.5 5 -10
3 16 15.101 -5.5 -4.502 15.929 -5.5 -5.407 15.543 5 -4.947
3 16 9.582 0 -17.488 9.165 0 -17.453 9.308 5 -17.468
3 16 -0.75 -5 -12.516 -0.253 -5 -12.613 -0.75 -5 -17.5
3 16 0.253 -5 -12.613 0.75 -5 -12.516 0.75 -5 -17.5
3 16 4.502 -5.5 -15.101 5.407 -5.5 -15.929 0.75 -5.5 -17.5
3 16 0.75 -5.5 -17.5 3.743 -5.5 -14.136 4.502 -5.5 -15.101
3 16 5.407 -5.5 -15.929 6.436 -5.5 -16.599 0.75 -5.5 -17.5
3 16 1.241 -5.5 -12.313 3.152 -5.5 -13.059 0.75 -5.5 -12.516
3 16 1.682 -5.5 -12.015 3.152 -5.5 -13.059 1.241 -5.5 -12.313
3 16 6.436 -5.5 -16.599 7.56 -5.5 -17.092 0.75 -5.5 -17.5
3 16 2.053 -5.5 -11.635 2.341 -5.5 -11.188 2.745 -5.5 -11.901
3 16 2.341 -5.5 -11.188 2.532 -5.5 -10.692 2.745 -5.5 -11.901
3 16 2.341 -5.5 -8.812 2.763 -5.5 -8.031 2.532 -5.5 -9.308
3 16 2.053 -5.5 -8.365 2.763 -5.5 -8.031 2.341 -5.5 -8.812
3 16 1.241 -5.5 -7.687 3.211 -5.5 -6.813 1.682 -5.5 -7.985
3 16 0.75 -5.5 -7.484 3.211 -5.5 -6.813 1.241 -5.5 -7.687
3 16 3.862 -5.5 -5.69 0.75 -5.5 -0.75 4.697 -5.5 -4.697
3 16 0.75 -5.5 -0.75 5.69 -5.5 -3.862 4.697 -5.5 -4.697
3 16 6.813 -5.5 -3.211 7.687 -5.5 -1.241 7.985 -5.5 -1.682
3 16 8.365 -5.5 -2.053 8.812 -5.5 -2.341 8.031 -5.5 -2.763
3 16 6.813 -5.5 -3.211 7.484 -5.5 -0.75 7.687 -5.5 -1.241
3 16 8.812 -5.5 -2.341 9.308 -5.5 -2.532 8.031 -5.5 -2.763
3 16 -0.75 -5 -7.484 -0.75 -5 -0.75 -0.253 -5 -7.387
3 16 0.253 -5 -7.387 0.75 -5 -0.75 0.75 -5 -7.484
3 16 15.929 -5.5 5.407 15.101 -5.5 4.502 15.543 5 4.947
3 16 2.504 0 9.769 2.504 0 10.231 2.5 5 10
3 16 9.165 0 17.453 9.582 0 17.488 9.308 5 17.468
3 16 -0.75 -5 7.484 -0.253 -5 7.387 -0.75 -5 0.75
3 16 0.253 -5 7.387 0.75 -5 7.484 0.75 -5 0.75
3 16 4.697 -5.5 4.697 5.69 -5.5 3.862 0.75 -5.5 0.75
3 16 0.75 -5.5 0.75 3.862 -5.5 5.69 4.697 -5.5 4.697
3 16 7.687 -5.5 1.241 6.813 -5.5 3.211 7.985 -5.5 1.682
3 16 7.484 -5.5 0.75 6.813 -5.5 3.211 7.687 -5.5 1.241
3 16 1.241 -5.5 7.687 3.211 -5.5 6.813 0.75 -5.5 7.484
3 16 1.682 -5.5 7.985 3.211 -5.5 6.813 1.241 -5.5 7.687
3 16 8.031 -5.5 2.763 8.812 -5.5 2.341 8.365 -5.5 2.053
3 16 2.053 -5.5 8.365 2.341 -5.5 8.812 2.763 -5.5 8.031
3 16 8.031 -5.5 2.763 9.308 -5.5 2.532 8.812 -5.5 2.341
3 16 2.341 -5.5 8.812 2.532 -5.5 9.308 2.763 -5.5 8.031
3 16 2.341 -5.5 11.188 2.745 -5.5 11.901 2.532 -5.5 10.692
3 16 2.053 -5.5 11.635 2.745 -5.5 11.901 2.341 -5.5 11.188
3 16 1.241 -5.5 12.313 3.152 -5.5 13.059 1.682 -5.5 12.015
3 16 0.75 -5.5 12.516 3.152 -5.5 13.059 1.241 -5.5 12.313
3 16 0.75 -5.5 17.5 4.502 -5.5 15.101 3.743 -5.5 14.136
3 16 0.75 -5.5 17.5 5.407 -5.5 15.929 4.502 -5.5 15.101
3 16 0.75 -5.5 17.5 6.436 -5.5 16.599 5.407 -5.5 15.929
3 16 0.75 -5.5 17.5 7.56 -5.5 17.092 6.436 -5.5 16.599
3 16 -0.75 -5 12.516 -0.75 -5 17.5 -0.253 -5 12.613
