0 Ascensor Placa   |M:M
0 Name: ascens2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 40 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 100 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 120 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 140 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 160 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 120 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 120 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 140 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 140 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 160 -24 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 160 -24 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 30 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 40 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 40 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 50 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 60 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 60 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 70 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 80 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 80 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 90 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 100 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 100 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 110 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 120 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 120 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 130 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 140 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 140 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 150 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 160 -16 -30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 160 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 170 -16 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
4 16 47.348 -23.75 -7.348 46.535 -23.75 -8.565 44.133 -23.75 -7.57 45.51 -23.75 -5.51
4 16 48.565 -23.75 -6.535 47.348 -23.75 -7.348 45.51 -23.75 -5.51 47.57 -23.75 -4.133
4 16 50 -23.75 -6.25 48.565 -23.75 -6.535 47.57 -23.75 -4.133 50 -23.75 -3.65
4 16 51.435 -23.75 -6.535 50 -23.75 -6.25 50 -23.75 -3.65 52.43 -23.75 -4.133
4 16 52.652 -23.75 -7.348 51.435 -23.75 -6.535 52.43 -23.75 -4.133 54.49 -23.75 -5.51
4 16 53.465 -23.75 -8.565 52.652 -23.75 -7.348 54.49 -23.75 -5.51 55.867 -23.75 -7.57
4 16 53.75 -23.75 -10 53.465 -23.75 -8.565 55.867 -23.75 -7.57 56.35 -23.75 -10
4 16 53.465 -23.75 -11.435 53.75 -23.75 -10 56.35 -23.75 -10 55.867 -23.75 -12.43
4 16 52.652 -23.75 -12.652 53.465 -23.75 -11.435 55.867 -23.75 -12.43 54.49 -23.75 -14.49
4 16 51.435 -23.75 -13.465 52.652 -23.75 -12.652 54.49 -23.75 -14.49 52.43 -23.75 -15.867
4 16 50 -23.75 -13.75 51.435 -23.75 -13.465 52.43 -23.75 -15.867 50 -23.75 -16.35
4 16 48.565 -23.75 -13.465 50 -23.75 -13.75 50 -23.75 -16.35 47.57 -23.75 -15.867
4 16 47.348 -23.75 -12.652 48.565 -23.75 -13.465 47.57 -23.75 -15.867 45.51 -23.75 -14.49
4 16 46.535 -23.75 -11.435 47.348 -23.75 -12.652 45.51 -23.75 -14.49 44.133 -23.75 -12.43
4 16 46.25 -23.75 -10 46.535 -23.75 -11.435 44.133 -23.75 -12.43 43.65 -23.75 -10
4 16 46.535 -23.75 -8.565 46.25 -23.75 -10 43.65 -23.75 -10 44.133 -23.75 -7.57
4 16 31.435 -23.75 -6.535 30 -23.75 -6.25 30 -23.75 -3.65 32.43 -23.75 -4.133
4 16 32.652 -23.75 -7.348 31.435 -23.75 -6.535 32.43 -23.75 -4.133 34.49 -23.75 -5.51
4 16 33.465 -23.75 -8.565 32.652 -23.75 -7.348 34.49 -23.75 -5.51 35.867 -23.75 -7.57
4 16 33.75 -23.75 -10 33.465 -23.75 -8.565 35.867 -23.75 -7.57 36.35 -23.75 -10
4 16 33.465 -23.75 -11.435 33.75 -23.75 -10 36.35 -23.75 -10 35.867 -23.75 -12.43
4 16 32.652 -23.75 -12.652 33.465 -23.75 -11.435 35.867 -23.75 -12.43 34.49 -23.75 -14.49
4 16 31.435 -23.75 -13.465 32.652 -23.75 -12.652 34.49 -23.75 -14.49 32.43 -23.75 -15.867
4 16 30 -23.75 -13.75 31.435 -23.75 -13.465 32.43 -23.75 -15.867 30 -23.75 -16.35
4 16 28.565 -23.75 -13.465 30 -23.75 -13.75 30 -23.75 -16.35 27.57 -23.75 -15.867
4 16 27.348 -23.75 -12.652 28.565 -23.75 -13.465 27.57 -23.75 -15.867 25.51 -23.75 -14.49
4 16 26.535 -23.75 -11.435 27.348 -23.75 -12.652 25.51 -23.75 -14.49 24.133 -23.75 -12.43
4 16 26.25 -23.75 -10 26.535 -23.75 -11.435 24.133 -23.75 -12.43 23.65 -23.75 -10
4 16 26.535 -23.75 -8.565 26.25 -23.75 -10 23.65 -23.75 -10 24.133 -23.75 -7.57
4 16 27.348 -23.75 -7.348 26.535 -23.75 -8.565 24.133 -23.75 -7.57 25.51 -23.75 -5.51
4 16 28.565 -23.75 -6.535 27.348 -23.75 -7.348 25.51 -23.75 -5.51 27.57 -23.75 -4.133
4 16 30 -23.75 -6.25 28.565 -23.75 -6.535 27.57 -23.75 -4.133 30 -23.75 -3.65
4 16 30 -23.75 -26.25 30 -23.75 -23.65 32.43 -23.75 -24.133 31.435 -23.75 -26.535
4 16 28.565 -23.75 -26.535 27.57 -23.75 -24.133 30 -23.75 -23.65 30 -23.75 -26.25
4 16 27.348 -23.75 -27.348 25.51 -23.75 -25.51 27.57 -23.75 -24.133 28.565 -23.75 -26.535
4 16 26.535 -23.75 -28.565 24.133 -23.75 -27.57 25.51 -23.75 -25.51 27.348 -23.75 -27.348
4 16 26.25 -23.75 -30 23.65 -23.75 -30 24.133 -23.75 -27.57 26.535 -23.75 -28.565
4 16 26.535 -23.75 -31.435 24.133 -23.75 -32.43 23.65 -23.75 -30 26.25 -23.75 -30
4 16 27.348 -23.75 -32.652 25.51 -23.75 -34.49 24.133 -23.75 -32.43 26.535 -23.75 -31.435
4 16 28.565 -23.75 -33.465 27.57 -23.75 -35.867 25.51 -23.75 -34.49 27.348 -23.75 -32.652
4 16 30 -23.75 -33.75 30 -23.75 -36.35 27.57 -23.75 -35.867 28.565 -23.75 -33.465
4 16 31.435 -23.75 -33.465 32.43 -23.75 -35.867 30 -23.75 -36.35 30 -23.75 -33.75
4 16 32.652 -23.75 -32.652 34.49 -23.75 -34.49 32.43 -23.75 -35.867 31.435 -23.75 -33.465
4 16 33.465 -23.75 -31.435 35.867 -23.75 -32.43 34.49 -23.75 -34.49 32.652 -23.75 -32.652
4 16 33.75 -23.75 -30 36.35 -23.75 -30 35.867 -23.75 -32.43 33.465 -23.75 -31.435
4 16 33.465 -23.75 -28.565 35.867 -23.75 -27.57 36.35 -23.75 -30 33.75 -23.75 -30
4 16 32.652 -23.75 -27.348 34.49 -23.75 -25.51 35.867 -23.75 -27.57 33.465 -23.75 -28.565
4 16 31.435 -23.75 -26.535 32.43 -23.75 -24.133 34.49 -23.75 -25.51 32.652 -23.75 -27.348
4 16 47.348 -23.75 -27.348 46.535 -23.75 -28.565 44.133 -23.75 -27.57 45.51 -23.75 -25.51
4 16 48.565 -23.75 -26.535 47.348 -23.75 -27.348 45.51 -23.75 -25.51 47.57 -23.75 -24.133
4 16 50 -23.75 -26.25 48.565 -23.75 -26.535 47.57 -23.75 -24.133 50 -23.75 -23.65
4 16 51.435 -23.75 -26.535 50 -23.75 -26.25 50 -23.75 -23.65 52.43 -23.75 -24.133
4 16 52.652 -23.75 -27.348 51.435 -23.75 -26.535 52.43 -23.75 -24.133 54.49 -23.75 -25.51
4 16 53.465 -23.75 -28.565 52.652 -23.75 -27.348 54.49 -23.75 -25.51 55.867 -23.75 -27.57
4 16 53.75 -23.75 -30 53.465 -23.75 -28.565 55.867 -23.75 -27.57 56.35 -23.75 -30
4 16 53.465 -23.75 -31.435 53.75 -23.75 -30 56.35 -23.75 -30 55.867 -23.75 -32.43
4 16 52.652 -23.75 -32.652 53.465 -23.75 -31.435 55.867 -23.75 -32.43 54.49 -23.75 -34.49
4 16 51.435 -23.75 -33.465 52.652 -23.75 -32.652 54.49 -23.75 -34.49 52.43 -23.75 -35.867
4 16 50 -23.75 -33.75 51.435 -23.75 -33.465 52.43 -23.75 -35.867 50 -23.75 -36.35
4 16 48.565 -23.75 -33.465 50 -23.75 -33.75 50 -23.75 -36.35 47.57 -23.75 -35.867
4 16 47.348 -23.75 -32.652 48.565 -23.75 -33.465 47.57 -23.75 -35.867 45.51 -23.75 -34.49
4 16 46.535 -23.75 -31.435 47.348 -23.75 -32.652 45.51 -23.75 -34.49 44.133 -23.75 -32.43
4 16 46.25 -23.75 -30 46.535 -23.75 -31.435 44.133 -23.75 -32.43 43.65 -23.75 -30
