0 P1aca 8 Corredera I.UNITS
0 Name: placa8c.dat
0 Author:  I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
4 16 80 -8 10 -80 -8 10 -80 -8 -10 80 -8 -10
4 16 77.5 0 -7.5 77.5 -5.5 -7.5 77.5 -5.5 7.5 77.5 0 7.5
4 16 -77.5 -5.5 7.5 -77.5 0 7.5 77.5 0 7.5 77.5 -5.5 7.5
4 16 -80 0 10 -77.5 0 7.5 -77.5 0 -7.5 -80 0 -10
4 16 80 0 10 77.5 0 7.5 -77.5 0 7.5 -80 0 10
4 16 -80 0 -10 -77.5 0 -7.5 77.5 0 -7.5 80 0 -10
4 16 80 0 -10 77.5 0 -7.5 77.5 0 7.5 80 0 10
4 16 -77.5 0 7.5 -77.5 -5.5 7.5 -77.5 -5.5 -7.5 -77.5 0 -7.5
4 16 -77.5 0 -7.5 -77.5 -5.5 -7.5 77.5 -5.5 -7.5 77.5 0 -7.5
3 16 80 0 -10 80 0 10 80 -2.75 -10
3 16 -80 -5.25 -10 -80 -8 -10 -80 -8 10
4 16 -80 0 10 -80 -8 10 80 -8 10 80 0 10
4 16 80 -5.25 -10 80 -8 -10 -80 -8 -10 -80 -5.25 -10
4 16 80 0 -10 80 -2.75 -10 -80 -2.75 -10 -80 0 -10
4 16 80 -5.25 -10 -80 -5.25 -10 -80 -5.25 -18.75 80 -5.25 -18.75
3 16 -80 0 -10 -80 -2.75 -10 -80 0 10
4 16 -80 -2.75 -10 -80 -5.25 -10 -80 -8 10 -80 0 10
3 16 80 -8 10 80 -8 -10 80 -5.25 -10
4 16 80 0 10 80 -8 10 80 -5.25 -10 80 -2.75 -10
4 16 -80 -2.75 -18.75 80 -2.75 -18.75 80 0 -18.75 -80 0 -18.75
4 16 80 -2.75 -10 80 -5.25 -10 80 -5.25 -18.75 80 -2.75 -18.75
4 16 -80 -5.25 -10 -80 -2.75 -10 -80 -2.75 -18.75 -80 -5.25 -18.75
4 16 -80 -2.75 -10 80 -2.75 -10 80 -2.75 -18.75 -80 -2.75 -18.75
4 16 -80 -8 -21.25 80 -8 -21.25 80 -8 -18.75 -80 -8 -18.75
3 16 80 -5.25 -18.75 80 -8 -18.75 80 -8 -21.25
4 16 80 -5.25 -18.75 -80 -5.25 -18.75 -80 -8 -18.75 80 -8 -18.75
4 16 80 -5.25 -18.75 80 -8 -21.25 80 0 -21.25 80 -2.75 -18.75
4 16 -80 -8 -21.25 -80 0 -21.25 80 0 -21.25 80 -8 -21.25
3 16 -80 0 -18.75 -80 0 -21.25 -80 -2.75 -18.75
4 16 -80 0 -18.75 80 0 -18.75 80 0 -21.25 -80 0 -21.25
3 16 -80 -5.25 -18.75 -80 -8 -21.25 -80 -8 -18.75
4 16 -80 0 -21.25 -80 -8 -21.25 -80 -5.25 -18.75 -80 -2.75 -18.75
3 16 80 0 -21.25 80 0 -18.75 80 -2.75 -18.75
2 24 77.5 -5.5 7.5 77.5 0 7.5
2 24 77.5 0 -7.5 77.5 0 7.5
2 24 -80 0 -10 -80 0 10
2 24 80 -2.75 -18.75 80 -2.75 -10
2 24 -80 -2.75 -18.75 -80 0 -18.75
2 24 -80 -2.75 -10 -80 0 -10
2 24 -80 -5.25 -18.75 -80 -5.25 -10
2 24 77.5 -5.5 -7.5 77.5 -5.5 7.5
2 24 -80 0 -21.25 -80 0 -18.75
2 24 -77.5 0 7.5 77.5 0 7.5
2 24 -80 -8 10 -80 0 10
2 24 -77.5 0 -7.5 77.5 0 -7.5
2 24 77.5 -5.5 -7.5 77.5 0 -7.5
2 24 80 -8 -10 80 -8 10
2 24 -80 -8 10 80 -8 10
2 24 80 -8 -10 80 -5.25 -10
2 24 -80 -2.75 -18.75 -80 -2.75 -10
2 24 -80 0 -18.75 80 0 -18.75
2 24 80 -8 10 80 0 10
2 24 -77.5 -5.5 7.5 77.5 -5.5 7.5
2 24 -80 -2.75 -18.75 80 -2.75 -18.75
2 24 80 -8 -18.75 80 -5.25 -18.75
2 24 80 -8 -21.25 80 0 -21.25
2 24 -80 -8 -21.25 80 -8 -21.25
2 24 -80 -2.75 -10 80 -2.75 -10
2 24 -77.5 -5.5 -7.5 77.5 -5.5 -7.5
2 24 80 0 -10 80 0 10
2 24 -80 -8 -21.25 -80 0 -21.25
2 24 -80 -5.25 -18.75 80 -5.25 -18.75
2 24 -80 -8 -18.75 80 -8 -18.75
2 24 -80 0 -10 80 0 -10
2 24 -80 0 -21.25 80 0 -21.25
2 24 -80 -5.25 -10 80 -5.25 -10
2 24 -77.5 -5.5 -7.5 -77.5 0 -7.5
2 24 -77.5 -5.5 -7.5 -77.5 -5.5 7.5
2 24 -80 -8 -18.75 -80 -5.25 -18.75
2 24 -80 -8 -10 80 -8 -10
2 24 80 -2.75 -18.75 80 0 -18.75
2 24 -80 -8 -10 -80 -8 10
2 24 -77.5 0 -7.5 -77.5 0 7.5
2 24 80 0 -21.25 80 0 -18.75
2 24 -80 0 10 80 0 10
2 24 -77.5 -5.5 7.5 -77.5 0 7.5
2 24 80 -2.75 -10 80 0 -10
2 24 80 -5.25 -18.75 80 -5.25 -10
2 24 -80 -8 -21.25 -80 -8 -18.75
2 24 80 -8 -21.25 80 -8 -18.75
2 24 -80 -8 -10 -80 -5.25 -10
