0 Radar negro      |M:M
0 Name: radarneg.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -9.85 -8 1.725 -9.85 -8 -1.725 -9.65 -8 -2.3
3 16 -27.5 -8.15 7.875 6.375 -8 7.7 -6.375 -8 7.7
3 16 -6.375 -8 -7.7 6.375 -8 -7.7 -27.5 -8.15 -7.875
3 16 -27.5 -8.15 2.125 -9.65 -8 2.3 9.65 -8 2.3
3 16 -27.5 -8.15 -2.125 9.65 -8 -2.3 -9.65 -8 -2.3
3 16 9.65 -8 -2.3 9.85 -8 -1.725 9.85 -8 1.725
3 16 -27.5 -8.15 -2.125 27.5 -8.15 -2.125 9.65 -8 -2.3
3 16 6.375 -8 -7.7 27.5 -8.15 -7.875 -27.5 -8.15 -7.875
3 16 -27.5 -8.15 7.875 27.5 -8.15 7.875 6.375 -8 7.7
3 16 -27.5 -8.15 2.125 9.65 -8 2.3 27.5 -8.15 2.125
3 16 -6.425 -7.975 -7.65 -6.375 -8 -7.7 -27.5 -8.15 -7.875
3 16 -6.425 -7.975 7.65 -6.375 -8 7.7 -4.55 -8 8.75
3 16 6.375 -8 -7.7 4.55 -8 -8.75 6.425 -7.975 -7.65
3 16 27.5 -8.15 7.875 6.425 -7.975 7.65 6.375 -8 7.7
3 16 -9.35 -7.3 -3.125 -9.65 -8 -2.3 -9.85 -8 -1.725
3 16 -6.425 -7.975 7.65 -7.075 -7.3 6.875 -27.5 -7.3 6.875
3 16 9.35 -7.3 3.125 9.65 -8 2.3 9.85 -8 1.725
3 16 6.425 -7.975 -7.65 7.075 -7.3 -6.875 27.5 -7.3 -6.875
3 16 -8.65 -6.875 5 -8.9 -6.875 4.35 -27.5 -6.875 4.35
3 16 -8.65 -6.875 -5 -8.125 -6.875 -5.65 -27.5 -6.875 -5.65
3 16 8.65 -6.875 5 8.125 -6.875 5.65 27.5 -6.875 5.65
3 16 27.5 -6.875 -5.65 8.125 -6.875 -5.65 8.65 -6.875 -5
3 16 -4.55 -3 -8.75 -4.55 -8 -8.75 -6.375 -8 -7.7
3 16 -30 -10.5 -10 -7.5 -3 -10 0 -3 -10
3 16 -7.5 -3 -10 -3.425 -3 -9.4 0 -3 -10
3 16 -3.425 -3 9.4 -7.5 -3 10 0 -3 10
3 16 4.55 -3 8.75 4.55 -8 8.75 6.375 -8 7.7
3 16 3.425 -3 -9.4 7.5 -3 -10 0 -3 -10
3 16 3.425 -3 9.4 0 -3 10 7.5 -3 10
3 16 30 -10.5 10 7.5 -3 10 0 -3 10
3 16 -8.65 0 5 -8.9 -6.875 4.35 -8.65 -6.875 5
3 16 -8.65 0 -5 -8.9 -6.875 -4.35 -9.35 -7.3 -3.125
3 16 -8.65 0 -5 -8.65 -6.875 -5 -8.9 -6.875 -4.35
3 16 -8.65 0 5 -8.65 -6.875 5 -8.125 -6.875 5.65
3 16 -6.425 0 -7.65 -7.075 -7.3 -6.875 -8.125 -6.875 -5.65
3 16 -6.425 0 -7.65 -6.425 -7.975 -7.65 -7.075 -7.3 -6.875
3 16 -6.425 0 7.65 -7.075 -7.3 6.875 -6.425 -7.975 7.65
3 16 6.425 0 7.65 6.425 -7.975 7.65 7.075 -7.3 6.875
3 16 6.425 0 -7.65 7.075 -7.3 -6.875 6.425 -7.975 -7.65
3 16 6.425 0 7.65 7.075 -7.3 6.875 8.125 -6.875 5.65
3 16 8.65 0 -5 8.65 -6.875 -5 8.125 -6.875 -5.65
3 16 8.65 0 -5 8.9 -6.875 -4.35 8.65 -6.875 -5
3 16 8.65 0 5 8.65 -6.875 5 8.9 -6.875 4.35
3 16 8.65 0 5 8.9 -6.875 4.35 9.35 -7.3 3.125
4 16 -30 -15.5 -5 30 -15.5 -5 30 -15.4 -4.025 -30 -15.4 -4.025
4 16 30 -15.5 -5 -30 -15.5 -5 -30 -15.4 -5.975 30 -15.4 -5.975
4 16 -30 -15.5 5 -30 -15.4 4.025 30 -15.4 4.025 30 -15.5 5
4 16 -30 -15.4 5.975 -30 -15.5 5 30 -15.5 5 30 -15.4 5.975
4 16 -30 -15.4 4.025 -30 -15.125 3.075 30 -15.125 3.075 30 -15.4 4.025
4 16 30 -15.4 -5.975 -30 -15.4 -5.975 -30 -15.125 -6.925 30 -15.125 -6.925
4 16 -30 -15.125 6.925 -30 -15.4 5.975 30 -15.4 5.975 30 -15.125 6.925
4 16 30 -15.125 -3.075 -30 -15.125 -3.075 -30 -15.4 -4.025 30 -15.4 -4.025
4 16 30 -14.65 -2.225 -30 -14.65 -2.225 -30 -15.125 -3.075 30 -15.125 -3.075
4 16 -30 -14.65 7.775 -30 -15.125 6.925 30 -15.125 6.925 30 -14.65 7.775
4 16 -30 -15.125 3.075 -30 -14.65 2.225 30 -14.65 2.225 30 -15.125 3.075
4 16 30 -15.125 -6.925 -30 -15.125 -6.925 -30 -14.65 -7.775 30 -14.65 -7.775
4 16 -30 -15.5 -5 -30 -14.25 -5 -30 -14.175 -5.725 -30 -15.4 -5.975
4 16 -30 -14.25 5 -30 -14.175 4.275 -30 -15.4 4.025 -30 -15.5 5
4 16 -30 -14.25 -5 -30 -15.5 -5 -30 -15.4 -4.025 -30 -14.175 -4.275
4 16 -30 -14.175 5.725 -30 -14.25 5 -30 -15.5 5 -30 -15.4 5.975
4 16 30 -15.4 5.975 30 -15.5 5 30 -14.25 5 30 -14.175 5.725
4 16 30 -14.175 -4.275 30 -15.4 -4.025 30 -15.5 -5 30 -14.25 -5
4 16 30 -14.25 -5 30 -15.5 -5 30 -15.4 -5.975 30 -14.175 -5.725
4 16 30 -15.5 5 30 -15.4 4.025 30 -14.175 4.275 30 -14.25 5
4 16 30 -14.65 -7.775 -30 -14.65 -7.775 -30 -14.025 -8.525 30 -14.025 -8.525
4 16 -30 -14.65 2.225 -30 -14.025 1.475 30 -14.025 1.475 30 -14.65 2.225
4 16 30 -14.025 -1.475 -30 -14.025 -1.475 -30 -14.65 -2.225 30 -14.65 -2.225
4 16 -30 -14.025 8.525 -30 -14.65 7.775 30 -14.65 7.775 30 -14.025 8.525
4 16 -30 -15.4 -5.975 -30 -14.175 -5.725 -30 -13.975 -6.425 -30 -15.125 -6.925
4 16 -30 -14.175 4.275 -30 -13.975 3.575 -30 -15.125 3.075 -30 -15.4 4.025
4 16 -30 -13.975 6.425 -30 -14.175 5.725 -30 -15.4 5.975 -30 -15.125 6.925
4 16 -30 -15.125 -3.075 -30 -13.975 -3.575 -30 -14.175 -4.275 -30 -15.4 -4.025
4 16 30 -14.175 -5.725 30 -15.4 -5.975 30 -15.125 -6.925 30 -13.975 -6.425
4 16 30 -15.4 4.025 30 -15.125 3.075 30 -13.975 3.575 30 -14.175 4.275
4 16 30 -15.125 6.925 30 -15.4 5.975 30 -14.175 5.725 30 -13.975 6.425
4 16 30 -13.975 -3.575 30 -15.125 -3.075 30 -15.4 -4.025 30 -14.175 -4.275
4 16 -30 -13.625 7.075 -30 -13.975 6.425 -30 -15.125 6.925 -30 -14.65 7.775
4 16 -30 -13.975 3.575 -30 -13.625 2.925 -30 -14.65 2.225 -30 -15.125 3.075
4 16 -30 -14.65 -2.225 -30 -13.625 -2.925 -30 -13.975 -3.575 -30 -15.125 -3.075
4 16 -30 -15.125 -6.925 -30 -13.975 -6.425 -30 -13.625 -7.075 -30 -14.65 -7.775
