0 Viga Ibertren		|D:D
0 Name: vigibert.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 3.75 0 3.75 3.75 -96 3.75 3.75 -96 -3.75 3.75 0 -3.75
4 16 -3.75 0 -3.75 -3.75 -96 -3.75 -3.75 -96 3.75 -3.75 0 3.75
4 16 3.75 -96 -3.75 1.25 -96 -3.75 1.25 0 -3.75 3.75 0 -3.75
4 16 -1.25 -96 -3.75 -3.75 -96 -3.75 -3.75 0 -3.75 -1.25 0 -3.75
4 16 3.75 0 3.75 1.25 0 3.75 1.25 -96 3.75 3.75 -96 3.75
4 16 -1.25 0 3.75 -3.75 0 3.75 -3.75 -96 3.75 -1.25 -96 3.75
4 16 3.75 0 3.75 3.75 0 -3.75 1.25 0 -1.25 1.25 0 1.25
3 16 1.25 0 -3.75 1.25 0 -1.25 3.75 0 -3.75
3 16 1.25 0 3.75 3.75 0 3.75 1.25 0 1.25
4 16 -1.25 0 -1.25 -1.25 0 1.25 1.25 0 1.25 1.25 0 -1.25
4 16 -1.25 0 1.25 -1.25 0 -1.25 -3.75 0 -3.75 -3.75 0 3.75
3 16 -1.25 0 3.75 -1.25 0 1.25 -3.75 0 3.75
3 16 -1.25 0 -1.25 -1.25 0 -3.75 -3.75 0 -3.75
4 16 1.25 -96 1.25 1.25 -96 -1.25 3.75 -96 -3.75 3.75 -96 3.75
3 16 1.25 -96 3.75 1.25 -96 1.25 3.75 -96 3.75
3 16 1.25 -96 -1.25 1.25 -96 -3.75 3.75 -96 -3.75
4 16 -1.25 -96 1.25 -1.25 -96 -1.25 1.25 -96 -1.25 1.25 -96 1.25
4 16 -1.25 -96 -1.25 -1.25 -96 1.25 -3.75 -96 3.75 -3.75 -96 -3.75
3 16 -1.25 -96 -3.75 -1.25 -96 -1.25 -3.75 -96 -3.75
3 16 -1.25 -96 1.25 -1.25 -96 3.75 -3.75 -96 3.75
4 16 1.25 0 -3.75 1.25 -96 -3.75 1.25 -96 -1.25 1.25 0 -1.25
4 16 1.25 0 -1.25 1.25 -96 -1.25 -1.25 -96 -1.25 -1.25 0 -1.25
4 16 -1.25 0 -3.75 -1.25 0 -1.25 -1.25 -96 -1.25 -1.25 -96 -3.75
4 16 -1.25 0 3.75 -1.25 -96 3.75 -1.25 -96 1.25 -1.25 0 1.25
4 16 1.25 0 1.25 -1.25 0 1.25 -1.25 -96 1.25 1.25 -96 1.25
4 16 1.25 -96 3.75 1.25 0 3.75 1.25 0 1.25 1.25 -96 1.25
2 24 -3.75 -96 -3.75 -3.75 0 -3.75
2 24 1.25 0 -3.75 1.25 0 -1.25
2 24 -3.75 -96 -3.75 -1.25 -96 -3.75
2 24 -1.25 0 3.75 -1.25 -96 3.75
2 24 -1.25 -96 -3.75 -1.25 0 -3.75
2 24 1.25 -96 -3.75 3.75 -96 -3.75
2 24 1.25 -96 -1.25 1.25 0 -1.25
2 24 1.25 -96 3.75 3.75 -96 3.75
2 24 -1.25 0 1.25 -1.25 0 3.75
2 24 -1.25 -96 -3.75 -1.25 -96 -1.25
2 24 -3.75 0 -3.75 -1.25 0 -3.75
2 24 3.75 0 3.75 3.75 -96 3.75
2 24 1.25 -96 -3.75 1.25 0 -3.75
2 24 1.25 -96 1.25 1.25 -96 3.75
2 24 -1.25 -96 1.25 -1.25 -96 3.75
2 24 -3.75 -96 -3.75 -3.75 -96 3.75
2 24 1.25 0 1.25 1.25 0 3.75
2 24 1.25 0 3.75 3.75 0 3.75
2 24 3.75 -96 -3.75 3.75 0 -3.75
2 24 -3.75 -96 3.75 -1.25 -96 3.75
2 24 -1.25 -96 -1.25 1.25 -96 -1.25
2 24 3.75 0 -3.75 3.75 0 3.75
2 24 -1.25 -96 -1.25 -1.25 0 -1.25
2 24 -3.75 0 -3.75 -3.75 0 3.75
2 24 -1.25 0 -3.75 -1.25 0 -1.25
2 24 1.25 0 1.25 1.25 -96 1.25
2 24 -1.25 0 1.25 1.25 0 1.25
2 24 1.25 0 3.75 1.25 -96 3.75
2 24 1.25 -96 -3.75 1.25 -96 -1.25
2 24 -3.75 -96 3.75 -3.75 0 3.75
2 24 3.75 -96 -3.75 3.75 -96 3.75
2 24 -1.25 0 -1.25 1.25 0 -1.25
2 24 1.25 0 -3.75 3.75 0 -3.75
2 24 -1.25 -96 1.25 1.25 -96 1.25
2 24 -3.75 0 3.75 -1.25 0 3.75
2 24 -1.25 -96 1.25 -1.25 0 1.25
0
