0 Baldosa Cilindro I.UNITS      |D:D
0 Name: baldcil.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 -8 0 7.071 -8 -7.071 8.315 -8 -5.556
3 16 0 -8 0 8.315 -8 -5.556 9.239 -8 -3.827
3 16 0 -8 0 9.239 -8 -3.827 9.808 -8 -1.951
3 16 0 -8 0 9.808 -8 -1.951 10 -8 0
3 16 0 -8 0 10 -8 0 9.808 -8 1.951
3 16 0 -8 0 9.808 -8 1.951 9.239 -8 3.827
3 16 0 -8 0 9.239 -8 3.827 8.315 -8 5.556
3 16 0 -8 0 8.315 -8 5.556 7.071 -8 7.071
3 16 0 -8 0 7.071 -8 7.071 5.556 -8 8.315
3 16 0 -8 0 5.556 -8 8.315 3.827 -8 9.239
3 16 0 -8 0 3.827 -8 9.239 1.951 -8 9.808
3 16 0 -8 0 1.951 -8 9.808 0 -8 10
3 16 0 -8 0 0 -8 10 -1.951 -8 9.808
3 16 0 -8 0 -1.951 -8 9.808 -3.827 -8 9.239
3 16 0 -8 0 -3.827 -8 9.239 -5.556 -8 8.315
3 16 0 -8 0 -5.556 -8 8.315 -7.071 -8 7.071
3 16 0 -8 0 -7.071 -8 7.071 -8.315 -8 5.556
3 16 0 -8 0 -8.315 -8 5.556 -9.239 -8 3.827
3 16 0 -8 0 -9.239 -8 3.827 -9.808 -8 1.951
3 16 0 -8 0 -9.808 -8 1.951 -10 -8 0
3 16 0 -8 0 -10 -8 0 -9.808 -8 -1.951
3 16 0 -8 0 -9.808 -8 -1.951 -9.239 -8 -3.827
3 16 0 -8 0 -9.239 -8 -3.827 -8.315 -8 -5.556
3 16 0 -8 0 -8.315 -8 -5.556 -7.071 -8 -7.071
3 16 0 -8 0 -7.071 -8 -7.071 -5.556 -8 -8.315
3 16 0 -8 0 -5.556 -8 -8.315 -3.827 -8 -9.239
3 16 0 -8 0 -3.827 -8 -9.239 -1.951 -8 -9.808
3 16 0 -8 0 -1.951 -8 -9.808 0 -8 -10
3 16 0 -8 0 0 -8 -10 1.951 -8 -9.808
3 16 0 -8 0 1.951 -8 -9.808 3.827 -8 -9.239
3 16 0 -8 0 3.827 -8 -9.239 5.556 -8 -8.315
3 16 5.556 -8 -8.315 7.071 -8 -7.071 0 -8 0
4 16 7.071 -8 -7.071 7.071 0 -7.071 8.315 0 -5.556 8.315 -8 -5.556
4 16 8.315 -8 -5.556 8.315 0 -5.556 9.239 0 -3.827 9.239 -8 -3.827
4 16 9.239 -8 -3.827 9.239 0 -3.827 9.808 0 -1.951 9.808 -8 -1.951
4 16 9.808 -8 -1.951 9.808 0 -1.951 10 0 0 10 -8 0
4 16 10 -8 0 10 0 0 9.808 0 1.951 9.808 -8 1.951
4 16 9.808 -8 1.951 9.808 0 1.951 9.239 0 3.827 9.239 -8 3.827
4 16 9.239 -8 3.827 9.239 0 3.827 8.315 0 5.556 8.315 -8 5.556
4 16 8.315 -8 5.556 8.315 0 5.556 7.071 0 7.071 7.071 -8 7.071
4 16 7.071 -8 7.071 7.071 0 7.071 5.556 0 8.315 5.556 -8 8.315
4 16 5.556 -8 8.315 5.556 0 8.315 3.827 0 9.239 3.827 -8 9.239
4 16 3.827 -8 9.239 3.827 0 9.239 1.951 0 9.808 1.951 -8 9.808
4 16 1.951 -8 9.808 1.951 0 9.808 0 0 10 0 -8 10
4 16 0 -8 10 0 0 10 -1.951 0 9.808 -1.951 -8 9.808
4 16 -1.951 -8 9.808 -1.951 0 9.808 -3.827 0 9.239 -3.827 -8 9.239
4 16 -3.827 -8 9.239 -3.827 0 9.239 -5.556 0 8.315 -5.556 -8 8.315
4 16 -5.556 -8 8.315 -5.556 0 8.315 -7.071 0 7.071 -7.071 -8 7.071
4 16 -7.071 -8 7.071 -7.071 0 7.071 -8.315 0 5.556 -8.315 -8 5.556
4 16 -8.315 -8 5.556 -8.315 0 5.556 -9.239 0 3.827 -9.239 -8 3.827
4 16 -9.239 -8 3.827 -9.239 0 3.827 -9.808 0 1.951 -9.808 -8 1.951
4 16 -9.808 -8 1.951 -9.808 0 1.951 -10 0 0 -10 -8 0
4 16 -10 -8 0 -10 0 0 -9.808 0 -1.951 -9.808 -8 -1.951
4 16 -9.808 -8 -1.951 -9.808 0 -1.951 -9.239 0 -3.827 -9.239 -8 -3.827
4 16 -9.239 -8 -3.827 -9.239 0 -3.827 -8.315 0 -5.556 -8.315 -8 -5.556
4 16 -8.315 -8 -5.556 -8.315 0 -5.556 -7.071 0 -7.071 -7.071 -8 -7.071
