0 Manguera Mochila 2    |F:F
0 Name: manguera.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 0 -10.195 4.868 0 -12.865 4.472 0.957 -12.828 4.285 0.957 -10.177 4.678
4 16 0.957 -10.177 4.678 0.957 -12.828 4.285 1.768 -12.722 3.753 1.768 -10.124 4.139
4 16 1.768 -10.124 4.139 1.768 -12.722 3.753 2.31 -12.564 2.958 2.31 -10.044 3.332
4 16 2.31 -10.044 3.332 2.31 -12.564 2.958 2.5 -12.377 2.02 2.5 -9.95 2.38
4 16 2.5 -9.95 2.38 2.5 -12.377 2.02 2.31 -12.191 1.081 2.31 -9.857 1.428
4 16 2.31 -9.857 1.428 2.31 -12.191 1.081 1.768 -12.032 0.286 1.768 -9.777 0.62
4 16 1.768 -9.777 0.62 1.768 -12.032 0.286 0.957 -11.927 -0.246 0.957 -9.724 0.081
4 16 0.957 -9.724 0.081 0.957 -11.927 -0.246 0 -11.889 -0.432 0 -9.705 -0.108
4 16 0 -9.705 -0.108 0 -11.889 -0.432 -0.957 -11.927 -0.246 -0.957 -9.724 0.081
4 16 -0.957 -9.724 0.081 -0.957 -11.927 -0.246 -1.768 -12.032 0.286 -1.768 -9.777 0.62
4 16 -1.768 -9.777 0.62 -1.768 -12.032 0.286 -2.31 -12.191 1.081 -2.31 -9.857 1.428
4 16 -2.31 -9.857 1.428 -2.31 -12.191 1.081 -2.5 -12.377 2.02 -2.5 -9.95 2.38
4 16 -2.5 -9.95 2.38 -2.5 -12.377 2.02 -2.31 -12.564 2.958 -2.31 -10.044 3.332
4 16 -2.31 -10.044 3.332 -2.31 -12.564 2.958 -1.768 -12.722 3.753 -1.768 -10.124 4.139
4 16 -1.768 -10.124 4.139 -1.768 -12.722 3.753 -0.957 -12.828 4.285 -0.957 -10.177 4.678
4 16 -0.957 -10.177 4.678 -0.957 -12.828 4.285 0 -12.865 4.472 0 -10.195 4.868
4 16 0 -12.865 4.472 0 -15.483 3.816 0.957 -15.428 3.634 0.957 -12.828 4.285
4 16 0.957 -12.828 4.285 0.957 -15.428 3.634 1.768 -15.27 3.115 1.768 -12.722 3.753
4 16 1.768 -12.722 3.753 1.768 -15.27 3.115 2.31 -15.035 2.339 2.31 -12.564 2.958
4 16 2.31 -12.564 2.958 2.31 -15.035 2.339 2.5 -14.757 1.424 2.5 -12.377 2.02
4 16 2.5 -12.377 2.02 2.5 -14.757 1.424 2.31 -14.479 0.508 2.31 -12.191 1.081
4 16 2.31 -12.191 1.081 2.31 -14.479 0.508 1.768 -14.244 -0.268 1.768 -12.032 0.286
4 16 1.768 -12.032 0.286 1.768 -14.244 -0.268 0.957 -14.087 -0.787 0.957 -11.927 -0.246
4 16 0.957 -11.927 -0.246 0.957 -14.087 -0.787 0 -14.031 -0.969 0 -11.889 -0.432
