0 Alero 2 puntos   :X
0 Name: alero2.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -12.07 -15 -3.24 -12.5 -20 0 -12.5 -15 0
3 16 -12.5 -20 0 -12.07 -15 -3.24 -12.07 -20 -3.24
3 16 -10.83 -15 -6.25 -12.07 -20 -3.24 -12.07 -15 -3.24
3 16 -12.07 -20 -3.24 -10.83 -15 -6.25 -10.83 -20 -6.25
3 16 -8.84 -15 -8.84 -10.83 -20 -6.25 -10.83 -15 -6.25
3 16 -10.83 -20 -6.25 -8.84 -15 -8.84 -8.84 -20 -8.84
3 16 -8.84 -15 -8.84 -6.25 -20 -10.83 -8.84 -20 -8.84
3 16 -6.25 -20 -10.83 -8.84 -15 -8.84 -6.25 -15 -10.83
3 16 -6.25 -15 -10.83 -3.24 -20 -12.07 -6.25 -20 -10.83
3 16 -3.24 -20 -12.07 -6.25 -15 -10.83 -3.24 -15 -12.07
3 16 -3.24 -15 -12.07 0 -20 -12.5 -3.24 -20 -12.07
3 16 0 -20 -12.5 -3.24 -15 -12.07 0 -15 -12.5
3 16 0 -15 -12.5 3.24 -20 -12.07 0 -20 -12.5
3 16 3.24 -20 -12.07 0 -15 -12.5 3.24 -15 -12.07
3 16 0 -20 12.5 3.24 -15 12.07 0 -15 12.5
3 16 3.24 -15 12.07 0 -20 12.5 3.24 -20 12.07
3 16 -12.07 -20 3.24 -12.07 -20 -3.24 -10.83 -20 -6.25
3 16 -12.07 -20 -3.24 -12.07 -20 3.24 -12.5 -20 0
3 16 -12.07 -20 3.24 -12.5 -15 0 -12.5 -20 0
3 16 -12.5 -15 0 -12.07 -20 3.24 -12.07 -15 3.24
3 16 -10.83 -20 6.25 -12.07 -15 3.24 -12.07 -20 3.24
3 16 -12.07 -15 3.24 -10.83 -20 6.25 -10.83 -15 6.25
3 16 -8.84 -20 8.84 -10.83 -15 6.25 -10.83 -20 6.25
3 16 -10.83 -15 6.25 -8.84 -20 8.84 -8.84 -15 8.84
3 16 -8.84 -20 8.84 -6.25 -15 10.83 -8.84 -15 8.84
3 16 -6.25 -15 10.83 -8.84 -20 8.84 -6.25 -20 10.83
3 16 -6.25 -20 10.83 -3.24 -15 12.07 -6.25 -15 10.83
3 16 -3.24 -15 12.07 -6.25 -20 10.83 -3.24 -20 12.07
3 16 -3.24 -20 12.07 0 -15 12.5 -3.24 -15 12.07
3 16 0 -15 12.5 -3.24 -20 12.07 0 -20 12.5
3 16 3.24 -15 -12.07 6.25 -20 -10.83 3.24 -20 -12.07
3 16 6.25 -20 -10.83 3.24 -15 -12.07 6.25 -15 -10.83
3 16 6.25 -15 -10.83 8.84 -20 -8.84 6.25 -20 -10.83
3 16 8.84 -20 -8.84 6.25 -15 -10.83 8.84 -15 -8.84
3 16 26.76 -20 -12.07 23.75 -15 -10.83 26.76 -15 -12.07
3 16 23.75 -15 -10.83 26.76 -20 -12.07 23.75 -20 -10.83
3 16 17.93 -20 3.24 17.93 -20 -3.24 19.17 -20 -6.25
3 16 17.93 -20 -3.24 17.93 -20 3.24 17.5 -20 0
3 16 17.93 -20 3.24 17.5 -15 0 17.5 -20 0
3 16 17.5 -15 0 17.93 -20 3.24 17.93 -15 3.24
3 16 19.17 -20 6.25 17.93 -15 3.24 17.93 -20 3.24
