0 Grua Astro    |A:A|S:S
0 Name: gruastro.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 4.255 -29 -5.293 8.085 -29 -8.507 8.75 -29 -7.949
3 16 137.048 -29 12.679 137.5 -29 10.114 137.048 -24 12.679
3 16 215.745 -29 -14.935 211.25 -29 -12.279 213.75 -29 -16.609
3 16 207.651 -29 -9.259 204.255 -29 -5.293 202.952 -29 -7.549
3 16 4.255 -29 14.935 4.255 -24 14.935 2.952 -24 12.679
3 16 28.698 -29 -17.5 26.25 -29 -16.609 26.25 -24 -16.609
3 16 207.651 -29 9.259 207.5 -29 10.114 202.952 -29 7.549
3 16 10.434 -29 12.576 8.698 -29 17.5 9.566 -29 12.576
3 16 112.349 -29 -10.969 117.048 -29 -12.679 112.5 -29 -10.114
3 16 6.25 -29 -3.619 4.255 -29 -5.293 8.75 -29 -7.949
3 16 231.25 -24 7.949 230.434 -24 7.652 231.25 -29 7.949
3 16 10.434 -29 7.652 11.302 -29 2.728 13.75 -29 3.619
3 16 213.75 -24 3.619 215.745 -24 5.293 213.75 -29 3.619
3 16 35.745 -24 14.935 33.75 -24 16.609 35.745 -29 14.935
3 16 224.255 -29 -5.293 222.952 -29 -7.549 227.651 -29 -9.259
3 16 111.915 -29 -8.507 111.915 -24 -8.507 112.349 -29 -9.259
3 16 207.5 -29 10.114 202.5 -29 10.114 202.952 -29 7.549
3 16 208.698 -29 -17.5 211.302 -29 -17.5 210.434 -29 -12.576
3 16 208.085 -29 8.507 207.651 -29 9.259 204.255 -29 5.293
3 16 222.5 -24 -10.114 222.952 -24 -12.679 222.952 -29 -12.679
3 16 128.085 -24 11.721 128.75 -24 12.279 128.085 -29 11.721
3 16 207.651 -29 -9.259 208.085 -29 -8.507 204.255 -29 -5.293
3 16 130.434 -29 12.576 129.566 -29 12.576 130.434 -24 12.576
3 16 30.434 -29 12.576 30.434 -24 12.576 31.25 -24 12.279
3 16 29.566 -29 -12.576 29.566 -24 -12.576 28.75 -29 -12.279
3 16 109.566 -29 -7.652 109.566 -24 -7.652 110.434 -29 -7.652
3 16 207.5 -29 -10.114 202.5 -29 -10.114 202.952 -29 -12.679
3 16 204.255 -29 5.293 204.255 -24 5.293 206.25 -24 3.619
3 16 202.5 -29 -10.114 202.952 -29 -7.549 202.952 -24 -7.549
3 16 108.085 -29 -11.721 108.085 -24 -11.721 107.651 -29 -10.969
