0 Tejado remate      |B:B
0 Name: tejadorm.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0 -16 -20 0 -15.115 -15.833
2 24 0 -16 -20 0 -15.115 -24.167
2 24 40 -16 -20 40 -15.115 -15.833
2 24 40 -16 -20 40 -15.115 -24.167
2 24 0 -15.115 -15.833 0.19 -14.911 -14.877
2 24 0 -15.115 -24.167 0.19 -14.911 -25.123
2 24 4.81 -14.911 -25.123 5 -15.115 -24.167
2 24 4.81 -14.911 -14.877 5 -15.115 -15.833
2 24 5 -15.115 -24.167 5.19 -14.911 -25.123
2 24 5 -15.115 -15.833 5.19 -14.911 -14.877
2 24 9.81 -14.911 -25.123 10 -15.115 -24.167
2 24 9.81 -14.911 -14.877 10 -15.115 -15.833
2 24 10 -15.115 -15.833 10.19 -14.911 -14.877
2 24 10 -15.115 -24.167 10.19 -14.911 -25.123
2 24 14.81 -14.911 -14.877 15 -15.115 -15.833
2 24 14.81 -14.911 -25.123 15 -15.115 -24.167
2 24 15 -15.115 -24.167 15.19 -14.911 -25.123
2 24 15 -15.115 -15.833 15.19 -14.911 -14.877
2 24 19.81 -14.911 -14.877 20 -15.115 -15.833
2 24 19.81 -14.911 -25.123 20 -15.115 -24.167
2 24 20 -15.115 -15.833 20.19 -14.911 -14.877
2 24 20 -15.115 -24.167 20.19 -14.911 -25.123
2 24 24.81 -14.911 -14.877 25 -15.115 -15.833
2 24 24.81 -14.911 -25.123 25 -15.115 -24.167
2 24 25 -15.115 -15.833 25.19 -14.911 -14.877
2 24 25 -15.115 -24.167 25.19 -14.911 -25.123
2 24 29.81 -14.911 -25.123 30 -15.115 -24.167
2 24 29.81 -14.911 -14.877 30 -15.115 -15.833
2 24 30 -15.115 -24.167 30.19 -14.911 -25.123
2 24 30 -15.115 -15.833 30.19 -14.911 -14.877
2 24 34.81 -14.911 -25.123 35 -15.115 -24.167
2 24 34.81 -14.911 -14.877 35 -15.115 -15.833
2 24 35 -15.115 -24.167 35.19 -14.911 -25.123
2 24 35 -15.115 -15.833 35.19 -14.911 -14.877
2 24 39.81 -14.911 -25.123 40 -15.115 -24.167
2 24 39.81 -14.911 -14.877 40 -15.115 -15.833
2 24 0.19 -14.911 -14.877 0.732 -14.739 -14.066
2 24 0.19 -14.911 -25.123 0.732 -14.739 -25.934
2 24 4.268 -14.739 -25.934 4.81 -14.911 -25.123
2 24 4.268 -14.739 -14.066 4.81 -14.911 -14.877
2 24 5.19 -14.911 -25.123 5.732 -14.739 -25.934
2 24 5.19 -14.911 -14.877 5.732 -14.739 -14.066
2 24 9.268 -14.739 -25.934 9.81 -14.911 -25.123
2 24 9.268 -14.739 -14.066 9.81 -14.911 -14.877
2 24 10.19 -14.911 -25.123 10.732 -14.739 -25.934
2 24 10.19 -14.911 -14.877 10.732 -14.739 -14.066
2 24 14.268 -14.739 -25.934 14.81 -14.911 -25.123
2 24 14.268 -14.739 -14.066 14.81 -14.911 -14.877
2 24 15.19 -14.911 -25.123 15.732 -14.739 -25.934
2 24 15.19 -14.911 -14.877 15.732 -14.739 -14.066
2 24 19.268 -14.739 -25.934 19.81 -14.911 -25.123
2 24 19.268 -14.739 -14.066 19.81 -14.911 -14.877
2 24 20.19 -14.911 -25.123 20.732 -14.739 -25.934
2 24 20.19 -14.911 -14.877 20.732 -14.739 -14.066
2 24 24.268 -14.739 -14.066 24.81 -14.911 -14.877
2 24 24.268 -14.739 -25.934 24.81 -14.911 -25.123
2 24 25.19 -14.911 -14.877 25.732 -14.739 -14.066
2 24 25.19 -14.911 -25.123 25.732 -14.739 -25.934
2 24 29.268 -14.739 -25.934 29.81 -14.911 -25.123
2 24 29.268 -14.739 -14.066 29.81 -14.911 -14.877
2 24 30.19 -14.911 -25.123 30.732 -14.739 -25.934
2 24 30.19 -14.911 -14.877 30.732 -14.739 -14.066
2 24 34.268 -14.739 -25.934 34.81 -14.911 -25.123
2 24 34.268 -14.739 -14.066 34.81 -14.911 -14.877
2 24 35.19 -14.911 -14.877 35.732 -14.739 -14.066
2 24 35.19 -14.911 -25.123 35.732 -14.739 -25.934
2 24 39.268 -14.739 -25.934 39.81 -14.911 -25.123
2 24 39.268 -14.739 -14.066 39.81 -14.911 -14.877
2 24 0.732 -14.739 -14.066 1.543 -14.624 -13.524
2 24 0.732 -14.739 -25.934 1.543 -14.624 -26.476
2 24 3.457 -14.624 -26.476 4.268 -14.739 -25.934
2 24 3.457 -14.624 -13.524 4.268 -14.739 -14.066
2 24 5.732 -14.739 -14.066 6.543 -14.624 -13.524
2 24 5.732 -14.739 -25.934 6.543 -14.624 -26.476
2 24 8.457 -14.624 -13.524 9.268 -14.739 -14.066
2 24 8.457 -14.624 -26.476 9.268 -14.739 -25.934
2 24 10.732 -14.739 -25.934 11.543 -14.624 -26.476
2 24 10.732 -14.739 -14.066 11.543 -14.624 -13.524
2 24 13.457 -14.624 -26.476 14.268 -14.739 -25.934
2 24 13.457 -14.624 -13.524 14.268 -14.739 -14.066
2 24 15.732 -14.739 -25.934 16.543 -14.624 -26.476
2 24 15.732 -14.739 -14.066 16.543 -14.624 -13.524
2 24 18.457 -14.624 -13.524 19.268 -14.739 -14.066
2 24 18.457 -14.624 -26.476 19.268 -14.739 -25.934
2 24 20.732 -14.739 -14.066 21.543 -14.624 -13.524
2 24 20.732 -14.739 -25.934 21.543 -14.624 -26.476
2 24 23.457 -14.624 -13.524 24.268 -14.739 -14.066
2 24 23.457 -14.624 -26.476 24.268 -14.739 -25.934
2 24 25.732 -14.739 -14.066 26.543 -14.624 -13.524
2 24 25.732 -14.739 -25.934 26.543 -14.624 -26.476
2 24 28.457 -14.624 -26.476 29.268 -14.739 -25.934
2 24 28.457 -14.624 -13.524 29.268 -14.739 -14.066
2 24 30.732 -14.739 -14.066 31.543 -14.624 -13.524
2 24 30.732 -14.739 -25.934 31.543 -14.624 -26.476
2 24 33.457 -14.624 -26.476 34.268 -14.739 -25.934
2 24 33.457 -14.624 -13.524 34.268 -14.739 -14.066
2 24 35.732 -14.739 -25.934 36.543 -14.624 -26.476
2 24 35.732 -14.739 -14.066 36.543 -14.624 -13.524
2 24 38.457 -14.624 -26.476 39.268 -14.739 -25.934
2 24 38.457 -14.624 -13.524 39.268 -14.739 -14.066
2 24 1.543 -14.624 -26.476 2.5 -14.583 -26.667
2 24 1.543 -14.624 -13.524 2.5 -14.583 -13.333
2 24 2.5 -14.583 -26.667 3.457 -14.624 -26.476
2 24 2.5 -14.583 -13.333 3.457 -14.624 -13.524
2 24 6.543 -14.624 -26.476 7.5 -14.583 -26.667
2 24 6.543 -14.624 -13.524 7.5 -14.583 -13.333
2 24 7.5 -14.583 -13.333 8.457 -14.624 -13.524
2 24 7.5 -14.583 -26.667 8.457 -14.624 -26.476
2 24 11.543 -14.624 -13.524 12.5 -14.583 -13.333
2 24 11.543 -14.624 -26.476 12.5 -14.583 -26.667
2 24 12.5 -14.583 -13.333 13.457 -14.624 -13.524
2 24 12.5 -14.583 -26.667 13.457 -14.624 -26.476
2 24 16.543 -14.624 -26.476 17.5 -14.583 -26.667
2 24 16.543 -14.624 -13.524 17.5 -14.583 -13.333
2 24 17.5 -14.583 -26.667 18.457 -14.624 -26.476
2 24 17.5 -14.583 -13.333 18.457 -14.624 -13.524
2 24 21.543 -14.624 -26.476 22.5 -14.583 -26.667
2 24 21.543 -14.624 -13.524 22.5 -14.583 -13.333
2 24 22.5 -14.583 -13.333 23.457 -14.624 -13.524
2 24 22.5 -14.583 -26.667 23.457 -14.624 -26.476
2 24 26.543 -14.624 -26.476 27.5 -14.583 -26.667
2 24 26.543 -14.624 -13.524 27.5 -14.583 -13.333
2 24 27.5 -14.583 -13.333 28.457 -14.624 -13.524
2 24 27.5 -14.583 -26.667 28.457 -14.624 -26.476
2 24 31.543 -14.624 -26.476 32.5 -14.583 -26.667
2 24 31.543 -14.624 -13.524 32.5 -14.583 -13.333
2 24 32.5 -14.583 -13.333 33.457 -14.624 -13.524
2 24 32.5 -14.583 -26.667 33.457 -14.624 -26.476
2 24 36.543 -14.624 -13.524 37.5 -14.583 -13.333
2 24 36.543 -14.624 -26.476 37.5 -14.583 -26.667
2 24 37.5 -14.583 -26.667 38.457 -14.624 -26.476
2 24 37.5 -14.583 -13.333 38.457 -14.624 -13.524
2 24 5 -15.115 -15.833 5 -13.865 -15.833
2 24 5 -15.115 -24.167 5 -13.865 -24.167
2 24 10 -15.115 -24.167 10 -13.865 -24.167
2 24 10 -15.115 -15.833 10 -13.865 -15.833
2 24 15 -15.115 -15.833 15 -13.865 -15.833
2 24 15 -15.115 -24.167 15 -13.865 -24.167
2 24 20 -15.115 -15.833 20 -13.865 -15.833
2 24 20 -15.115 -24.167 20 -13.865 -24.167
2 24 25 -15.115 -15.833 25 -13.865 -15.833
2 24 25 -15.115 -24.167 25 -13.865 -24.167
2 24 30 -15.115 -15.833 30 -13.865 -15.833
2 24 30 -15.115 -24.167 30 -13.865 -24.167
2 24 35 -15.115 -24.167 35 -13.865 -24.167
2 24 35 -15.115 -15.833 35 -13.865 -15.833
2 24 0 -13.865 -15.833 40 -13.865 -15.833
2 24 0 -13.865 -24.167 40 -13.865 -24.167
2 24 0 -13.865 -15.833 0.19 -13.661 -14.877
2 24 0 -13.865 -24.167 0.19 -13.661 -25.123
2 24 4.81 -13.661 -14.877 5 -13.865 -15.833
2 24 4.81 -13.661 -25.123 5 -13.865 -24.167
2 24 5 -13.865 -15.833 5.19 -13.661 -14.877
2 24 5 -13.865 -24.167 5.19 -13.661 -25.123
2 24 9.81 -13.661 -25.123 10 -13.865 -24.167
2 24 9.81 -13.661 -14.877 10 -13.865 -15.833
2 24 10 -13.865 -15.833 10.19 -13.661 -14.877
2 24 10 -13.865 -24.167 10.19 -13.661 -25.123
2 24 14.81 -13.661 -25.123 15 -13.865 -24.167
2 24 14.81 -13.661 -14.877 15 -13.865 -15.833
2 24 15 -13.865 -15.833 15.19 -13.661 -14.877
2 24 15 -13.865 -24.167 15.19 -13.661 -25.123
2 24 19.81 -13.661 -14.877 20 -13.865 -15.833
2 24 19.81 -13.661 -25.123 20 -13.865 -24.167
2 24 20 -13.865 -24.167 20.19 -13.661 -25.123
2 24 20 -13.865 -15.833 20.19 -13.661 -14.877
2 24 24.81 -13.661 -14.877 25 -13.865 -15.833
2 24 24.81 -13.661 -25.123 25 -13.865 -24.167
2 24 25 -13.865 -15.833 25.19 -13.661 -14.877
2 24 25 -13.865 -24.167 25.19 -13.661 -25.123
2 24 29.81 -13.661 -25.123 30 -13.865 -24.167
2 24 29.81 -13.661 -14.877 30 -13.865 -15.833
2 24 30 -13.865 -24.167 30.19 -13.661 -25.123
2 24 30 -13.865 -15.833 30.19 -13.661 -14.877
2 24 34.81 -13.661 -25.123 35 -13.865 -24.167
2 24 34.81 -13.661 -14.877 35 -13.865 -15.833
2 24 35 -13.865 -15.833 35.19 -13.661 -14.877
2 24 35 -13.865 -24.167 35.19 -13.661 -25.123
2 24 39.81 -13.661 -14.877 40 -13.865 -15.833
2 24 39.81 -13.661 -25.123 40 -13.865 -24.167
2 24 7.5 -13.5 -20 7.69 -13.5 -19.043
2 24 7.5 -13.5 -20 7.69 -13.5 -20.957
2 24 7.69 -13.5 -20.957 8.232 -13.5 -21.768
2 24 7.69 -13.5 -19.043 8.232 -13.5 -18.232
2 24 8.232 -13.5 -18.232 9.043 -13.5 -17.69
2 24 8.232 -13.5 -21.768 9.043 -13.5 -22.31
2 24 9.043 -13.5 -17.69 10 -13.5 -17.5
2 24 9.043 -13.5 -22.31 10 -13.5 -22.5
2 24 10 -13.5 -22.5 10.957 -13.5 -22.31
2 24 10 -13.5 -17.5 10.957 -13.5 -17.69
2 24 10.957 -13.5 -17.69 11.768 -13.5 -18.232
2 24 10.957 -13.5 -22.31 11.768 -13.5 -21.768
2 24 11.768 -13.5 -21.768 12.31 -13.5 -20.957
2 24 11.768 -13.5 -18.232 12.31 -13.5 -19.043
2 24 12.31 -13.5 -20.957 12.5 -13.5 -20
2 24 12.31 -13.5 -19.043 12.5 -13.5 -20
2 24 2.5 -13.5 -20.75 19.25 -13.5 -20.75
2 24 2.5 -13.5 -19.25 19.25 -13.5 -19.25
2 24 27.5 -13.5 -20 27.69 -13.5 -19.043
2 24 27.5 -13.5 -20 27.69 -13.5 -20.957
2 24 27.69 -13.5 -20.957 28.232 -13.5 -21.768
2 24 27.69 -13.5 -19.043 28.232 -13.5 -18.232
2 24 28.232 -13.5 -18.232 29.043 -13.5 -17.69
2 24 28.232 -13.5 -21.768 29.043 -13.5 -22.31
2 24 29.043 -13.5 -22.31 30 -13.5 -22.5
2 24 29.043 -13.5 -17.69 30 -13.5 -17.5
2 24 30 -13.5 -17.5 30.957 -13.5 -17.69
2 24 30 -13.5 -22.5 30.957 -13.5 -22.31
2 24 30.957 -13.5 -17.69 31.768 -13.5 -18.232
2 24 30.957 -13.5 -22.31 31.768 -13.5 -21.768
2 24 31.768 -13.5 -18.232 32.31 -13.5 -19.043
2 24 31.768 -13.5 -21.768 32.31 -13.5 -20.957
2 24 32.31 -13.5 -20.957 32.5 -13.5 -20
2 24 32.31 -13.5 -19.043 32.5 -13.5 -20
2 24 20.75 -13.5 -20.75 37.5 -13.5 -20.75
2 24 2.5 -13.5 -20 37.5 -13.5 -20
2 24 20.75 -13.5 -19.25 37.5 -13.5 -19.25
2 24 0.19 -13.661 -14.877 0.732 -13.489 -14.066
2 24 0.19 -13.661 -25.123 0.732 -13.489 -25.934
2 24 4.268 -13.489 -25.934 4.81 -13.661 -25.123
2 24 4.268 -13.489 -14.066 4.81 -13.661 -14.877
2 24 5.19 -13.661 -14.877 5.732 -13.489 -14.066
2 24 5.19 -13.661 -25.123 5.732 -13.489 -25.934
2 24 9.268 -13.489 -14.066 9.81 -13.661 -14.877
2 24 9.268 -13.489 -25.934 9.81 -13.661 -25.123
2 24 10.19 -13.661 -14.877 10.732 -13.489 -14.066
2 24 10.19 -13.661 -25.123 10.732 -13.489 -25.934
2 24 14.268 -13.489 -25.934 14.81 -13.661 -25.123
2 24 14.268 -13.489 -14.066 14.81 -13.661 -14.877
2 24 15.19 -13.661 -25.123 15.732 -13.489 -25.934
2 24 15.19 -13.661 -14.877 15.732 -13.489 -14.066
2 24 19.268 -13.489 -25.934 19.81 -13.661 -25.123
