0 Etiqueta Blackgun triï¿½ngulos
0 Name: p_bgtria.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 14 52.041 55.1022 0 59.424 55.1022 0 57.4432 58.6136 0 50.0602 58.6136 0
3 23 61.5848 33.5835 0 46.2336 60.0542 0 30.7924 33.5835 0
3 4 36.6898 56.9029 0 25.3002 30.4323 0 38.7156 53.4816 0
3 4 25.3002 30.4323 0 36.6898 56.9029 0 5.49221 3.15127 0
4 4 51.5008 30.4323 0 25.3002 30.4323 0 5.49221 3.15127 0 67.3472 3.15127 0
4 15 0 0 0 72.8394 0 0 67.3472 3.15127 0 5.49221 3.15127 0
4 15 0 0 0 5.49221 3.15127 0 36.6898 56.9029 0 36.6448 63.2055 0
4 15 38.7156 53.4816 0 40.5163 56.8129 0 36.6448 63.2055 0 36.6898 56.9029 0
4 15 46.2336 60.0542 0 38.7156 53.4816 0 25.3002 30.4323 0 30.7924 33.5835 0
3 15 46.2336 60.0542 0 40.5163 56.8129 0 38.7156 53.4816 0
3 15 46.2336 60.0542 0 46.1436 66.4468 0 40.5163 56.8129 0
4 15 61.5848 33.5835 0 30.7924 33.5835 0 25.3002 30.4323 0 51.5008 30.4323 0
4 15 51.5008 30.4323 0 67.3472 3.15127 0 72.8394 0 0 55.1923 30.4323 0
3 15 61.5848 33.5835 0 51.5008 30.4323 0 55.1923 30.4323 0
3 15 61.5848 33.5835 0 55.1923 30.4323 0 67.077 30.4323 0
3 15 61.5848 33.5835 0 67.077 30.4323 0 53.9317 51.9509 0
3 15 53.9317 51.9509 0 46.2336 60.0542 0 61.5848 33.5835 0
3 15 46.2336 60.0542 0 48.7997 61.945 0 46.1436 66.4468 0
3 15 52.041 55.1022 0 50.0602 58.6136 0 46.2336 60.0542 0
3 15 53.9317 51.9509 0 52.041 55.1022 0 46.2336 60.0542 0
3 15 50.0602 58.6136 0 48.7997 61.945 0 46.2336 60.0542 0
4 15 57.4432 58.6136 0 59.1538 61.945 0 48.7997 61.945 0 50.0602 58.6136 0
4 15 64.9374 51.9509 0 59.424 55.1022 0 52.041 55.1022 0 53.9317 51.9509 0
3 15 59.424 55.1022 0 59.1538 61.945 0 57.4432 58.6136 0
3 15 64.9374 51.9509 0 59.1538 61.945 0 59.424 55.1022 0
0
