0 Hombre Titanium mano izquierda      |T:T|F:F
0 Name: htitmani.dat
0 Author: Tronk
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 18.95 -39.3 3.14 1 "Eje" 
0 ROTATION CONFIG 1 1
3 16 20.46 -38.07 3.53 20.46 -39.3 3.54 20.51 -39.3 3.15
3 16 20.51 -39.3 3.15 20.51 -38.06 3.14 20.46 -38.07 3.53
3 16 20.32 -38.09 3.9 20.32 -39.3 3.9 20.46 -39.3 3.54
3 16 20.46 -39.3 3.54 20.46 -38.07 3.53 20.32 -38.09 3.9
3 16 20.09 -39.3 4.22 20.32 -39.3 3.9 20.09 -38.13 4.22
3 16 20.32 -39.3 3.9 20.32 -38.09 3.9 20.09 -38.13 4.22
3 16 19.78 -38.18 4.47 19.78 -39.3 4.47 20.09 -39.3 4.22
3 16 20.09 -39.3 4.22 20.09 -38.13 4.22 19.78 -38.18 4.47
3 16 19.78 -38.18 4.47 19.43 -38.25 4.64 19.43 -39.3 4.64
3 16 19.43 -39.3 4.64 19.78 -39.3 4.47 19.78 -38.18 4.47
3 16 19.33 -38.26 4.65 19.04 -38.26 4.71 19.04 -39.3 4.71
3 16 19.33 -38.26 4.65 19.04 -39.3 4.71 19.43 -39.3 4.64
3 16 19.33 -38.26 4.65 19.43 -39.3 4.64 19.43 -38.25 4.64
3 16 18.65 -39.3 4.69 19.04 -39.3 4.71 19.04 -38.26 4.71
3 16 19.04 -38.26 4.71 18.65 -38.25 4.68 18.65 -39.3 4.69
3 16 18.65 -38.25 4.68 18.27 -38.24 4.56 18.27 -39.3 4.57
3 16 18.27 -39.3 4.57 18.65 -39.3 4.69 18.65 -38.25 4.68
3 16 18.27 -39.3 4.57 18.27 -38.24 4.56 18.01 -38.24 4.39
3 16 17.94 -39.3 4.36 18.27 -39.3 4.57 18.01 -38.24 4.39
3 16 17.94 -38.21 4.35 17.94 -39.3 4.36 18.01 -38.24 4.39
3 16 17.94 -38.21 4.35 17.67 -38.12 4.06 17.67 -39.3 4.07
3 16 17.67 -39.3 4.07 17.94 -39.3 4.36 17.94 -38.21 4.35
3 16 17.48 -39.3 3.72 17.67 -39.3 4.07 17.67 -38.12 4.06
3 16 17.67 -38.12 4.06 17.48 -38.05 3.72 17.48 -39.3 3.72
3 16 17.38 -39.3 3.34 17.48 -39.3 3.72 17.48 -38.05 3.72
3 16 17.38 -39.3 3.34 17.48 -38.05 3.72 17.38 -38.01 3.34
