0 Marciano Cuerpo   |S:S
0 Name: marcianc.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -2.897 -41.668 -10.258 -2.578 -41.572 -10.257 -2.764 -41.937 -10.165
3 16 -7.192 -42.145 -7.971 -7.155 -41.975 -7.681 -7.101 -41.85 -8.034
3 16 -6.996 -42.376 -8.801 -7.063 -42.077 -8.436 -6.92 -42.112 -9.034
3 16 -7.637 -41.233 -7.375 -7.674 -41.918 -7.061 -7.777 -41.295 -6.776
3 16 -5.619 -39.773 -9.574 -6.33 -39.967 -9.075 -5.685 -39.701 -9.418
3 16 -5.476 -40.711 -9.532 -5.152 -40.593 -9.733 -5.159 -40.802 -9.734
3 16 -9.693 -39.8 8.225 -9.428 -39.302 8.23 -9.472 -39.617 7.624
3 16 -8.716 -35.037 4.506 -8.314 -34.741 3.86 -8.816 -35.009 3.51
3 16 -0.921 -45.852 -8.672 -0.694 -45.648 -8.966 -0.027 -45.867 -8.568
3 16 -12.348 -46.614 3.394 -12.329 -46.35 2.932 -12.237 -46.694 2.815
3 16 -11.18 -41.457 4.152 -11.131 -41.441 4.762 -11.163 -41.102 4.315
3 16 -9.389 -35.402 3.886 -9.226 -35.285 2.891 -9.794 -35.748 3.141
3 16 -9.19 -38.314 8.242 -8.783 -38.819 8.843 -8.828 -37.81 8.265
3 16 -10.995 -44.212 8.722 -11.403 -44.703 8.837 -11.053 -44.439 9.283
3 16 -8.783 -38.819 8.843 -7.316 -38.112 9.482 -8.828 -37.81 8.265
3 16 -11.418 -47.242 6.306 -11.957 -47.013 6.415 -11.851 -47.196 5.581
3 16 -12.429 -46.038 5.501 -12.471 -46.265 4.518 -12.482 -46.538 4.928
3 16 -8.175 -34.55 1.446 -8.03 -34.422 0.94 -8.452 -34.793 0.67
3 16 -9.576 -36.575 6.663 -10.096 -36.618 5.768 -9.982 -37.249 6.202
3 16 -12.091 -45.489 6.683 -11.876 -45.493 5.521 -12.198 -45.745 5.357
3 16 -10.157 -36.806 1.364 -9.656 -35.794 1.931 -9.919 -36.106 0.44
3 16 -10.46 -37.974 5.712 -10.204 -38.015 6.144 -10.251 -37.646 6.038
3 16 -10.051 -41.754 9.239 -9.892 -42.151 9.457 -9.693 -41.516 9.537
3 16 -8.187 -34.836 5.127 -8.716 -35.037 4.506 -8.656 -35.179 5.571
3 16 -12.485 -46.424 5.454 -12.419 -46.746 4.785 -12.328 -46.806 5.73
3 16 -11.611 -45.226 0.293 -11.14 -44.582 -0.363 -11.507 -45.268 -0.079
3 16 -10.908 -44.827 4.305 -11.056 -45.087 3.224 -11.071 -45.148 3.802
3 16 -7.365 -47.157 8.575 -5.545 -47.138 10.173 -7.012 -46.571 9.423
3 16 -7.35 -34.568 5.206 -8.015 -34.882 5.809 -7.398 -34.872 6.318
3 16 -6.583 -33.876 -1.194 -7.42 -34.306 -1.332 -7.295 -34.08 -0.42
3 16 -2.766 -39.431 -10.204 -2.551 -38.59 -10.721 -1.651 -38.272 -11.116
3 16 -10.48 -43.431 2.44 -10.508 -42.736 2.755 -10.445 -42.832 1.822
3 16 -2.26 -33.596 -6.416 -1.021 -33.793 -7.258 -1.86 -34.055 -8.632
3 16 -10.906 -44.389 8.232 -10.797 -44.127 8.234 -11.044 -44.719 7.624
3 16 0.013 -33.199 5.199 -1.643 -33.349 5.711 -0.027 -33.857 7.817
3 16 -5.782 -34.544 -6.851 -4.81 -34.297 -7.566 -5.503 -34.91 -7.863
3 16 -10.794 -43.428 -0.916 -10.771 -43.48 0.146 -10.826 -42.983 -0.479
3 16 -11.421 -45.388 5.43 -11.586 -45.289 6.423 -11.116 -45.248 6.113
3 16 -8.932 -35.968 -2.455 -8.458 -37.142 -4.212 -9.476 -38.086 -2.134
3 16 -2.089 -36.135 10.865 -3.907 -35.648 9.594 -4.148 -37.19 10.917
3 16 -5.902 -33.632 -0.114 -6.583 -33.876 -1.194 -6.745 -33.787 -0.114
3 16 -6.665 -34.486 -5.194 -6.151 -34.129 -4.713 -6.015 -34.301 -5.748
3 16 -3.569 -33.598 5.138 -2.825 -33.91 6.852 -1.643 -33.349 5.711
3 16 -10.458 -47.144 7.354 -10.798 -47.208 7.111 -10.077 -47.145 7.059
3 16 -7.62 -48.927 -0.788 -8.816 -47.038 -1.53 -7.256 -47.898 -2.928
3 16 -9.474 -35.544 5.066 -8.656 -35.179 5.571 -8.716 -35.037 4.506
3 16 -11.688 -45.341 0.561 -11.965 -45.738 1.501 -11.688 -45.439 1.613
3 16 -9.181 -39.563 6.696 -9.472 -39.617 7.624 -9.31 -39.256 7.431
3 16 -9.474 -35.544 5.066 -9.142 -35.693 6.175 -8.656 -35.179 5.571
3 16 -10.844 -44.028 -1.155 -10.794 -43.428 -0.916 -10.489 -43.724 -2.051
3 16 -11.063 -44.918 1.49 -11.064 -45.196 2.664 -10.882 -44.644 2.564
3 16 -10.096 -36.618 5.768 -10.008 -36.074 5.168 -10.217 -36.798 4.924
3 16 -10.158 -42.004 9.012 -10.051 -41.754 9.239 -10.446 -41.401 8.553
3 16 -6.767 -33.885 2.727 -7.815 -34.364 2.252 -7.538 -34.364 3.736
3 16 -9.389 -35.402 3.886 -8.816 -35.009 3.51 -9.226 -35.285 2.891
3 16 -12.414 -46.441 3.981 -12.315 -46.014 4.247 -12.223 -46.033 3.407
