0 Silla Titanium       |T:T
0 Name: titsilla.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 2.5 0 2.5 117.5 0 2.5 120 0 0 0 0 0
4 16 70 -8 0 50 -8 0 0 0 0 120 0 0
4 16 0 0 0 0 0 80 2.5 0 77.5 2.5 0 2.5
4 16 0 0 0 0 -32 0 0 -32 80 0 0 80
4 16 52.5 -5.5 2.5 67.5 -5.5 2.5 117.5 0 2.5 2.5 0 2.5
4 16 2.5 -5.5 60 2.5 -5.5 2.5 2.5 0 2.5 2.5 0 77.5
3 16 120 -32 80 120 0 80 60 -32 80
4 16 2.5 0 77.5 0 0 80 120 0 80 117.5 0 77.5
3 16 2.5 -29.5 77.5 2.5 0 77.5 40 -29.5 77.5
4 16 2.5 -5.5 60 2.5 0 77.5 2.5 -29.5 77.5 2.5 -29.5 62.5
4 16 120 0 0 117.5 0 2.5 117.5 0 77.5 120 0 80
4 16 117.5 -5.5 60 117.5 0 77.5 117.5 0 2.5 117.5 -5.5 2.5
4 16 117.5 -5.5 60 117.5 -29.5 62.5 117.5 -29.5 77.5 117.5 0 77.5
4 16 7.5 -5.5 57.5 7.5 -5.5 42.5 7.5 -15 46.25 7.5 -29.5 62.5
4 16 112.5 -0.5 57.5 7.5 -0.5 57.5 7.5 -0.5 60 112.5 -0.5 60
3 16 110 -3 57.5 90 -3 57.5 112.5 -0.5 57.5
3 16 7.5 -5.5 57.5 7.5 -29.5 62.5 7.5 -5.5 60
4 16 110 -3 42.5 110 -5.5 42.5 112.5 -5.5 42.5 112.5 -3 42.5
4 16 110 -3 42.5 112.5 -3 42.5 112.5 -3 37.5 110 -3 37.5
4 16 110 -3 42.5 107.13 -3 43.071 107.13 -5.5 43.071 110 -5.5 42.5
4 16 107.13 -3 56.929 92.87 -3 56.929 90 -3 57.5 110 -3 57.5
4 16 110 -3 42.5 110 -3 37.5 107.13 -3 36.929 107.13 -3 43.071
4 16 107.13 -3 56.929 110 -3 57.5 110 -5.5 57.5 107.13 -5.5 56.929
4 16 107.13 -3 43.071 104.697 -3 44.697 104.697 -5.5 44.697 107.13 -5.5 43.071
4 16 104.697 -3 55.303 95.303 -3 55.303 92.87 -3 56.929 107.13 -3 56.929
4 16 104.697 -3 55.303 107.13 -3 56.929 107.13 -5.5 56.929 104.697 -5.5 55.303
4 16 107.13 -3 43.071 107.13 -3 36.929 104.697 -3 35.303 104.697 -3 44.697
4 16 104.697 -3 44.697 104.697 -3 35.303 95.303 -3 35.303 95.303 -3 44.697
4 16 103.071 -3 52.87 104.697 -3 55.303 104.697 -5.5 55.303 103.071 -5.5 52.87
4 16 104.697 -3 44.697 103.071 -3 47.13 103.071 -5.5 47.13 104.697 -5.5 44.697
4 16 104.697 -3 44.697 95.303 -3 44.697 96.929 -3 47.13 103.071 -3 47.13
4 16 103.071 -3 52.87 96.929 -3 52.87 95.303 -3 55.303 104.697 -3 55.303
4 16 103.071 -3 47.13 96.929 -3 47.13 97.5 -3 50 102.5 -3 50
4 16 102.5 -3 50 97.5 -3 50 96.929 -3 52.87 103.071 -3 52.87
4 16 102.5 -3 50 103.071 -3 52.87 103.071 -5.5 52.87 102.5 -5.5 50
4 16 103.071 -3 47.13 102.5 -3 50 102.5 -5.5 50 103.071 -5.5 47.13
4 16 96.929 -3 47.13 95.303 -3 44.697 95.303 -5.5 44.697 96.929 -5.5 47.13
4 16 95.303 -3 55.303 96.929 -3 52.87 96.929 -5.5 52.87 95.303 -5.5 55.303
4 16 92.87 -3 56.929 95.303 -3 55.303 95.303 -5.5 55.303 92.87 -5.5 56.929
4 16 95.303 -3 44.697 92.87 -3 43.071 92.87 -5.5 43.071 95.303 -5.5 44.697
4 16 92.87 -3 36.929 92.87 -3 43.071 95.303 -3 44.697 95.303 -3 35.303
4 16 90 -3 57.5 92.87 -3 56.929 92.87 -5.5 56.929 90 -5.5 57.5
4 16 70 -3 57.5 90 -3 57.5 87.13 -3 56.929 72.87 -3 56.929
4 16 87.13 -3 56.929 90 -3 57.5 90 -5.5 57.5 87.13 -5.5 56.929
4 16 72.87 -3 56.929 87.13 -3 56.929 84.697 -3 55.303 75.303 -3 55.303
4 16 84.697 -3 35.303 75.303 -3 35.303 75.303 -3 44.697 84.697 -3 44.697
4 16 83.071 -3 32.87 76.929 -3 32.87 75.303 -3 35.303 84.697 -3 35.303
4 16 76.929 -3 47.13 83.071 -3 47.13 84.697 -3 44.697 75.303 -3 44.697
4 16 75.303 -3 55.303 84.697 -3 55.303 83.071 -3 52.87 76.929 -3 52.87
4 16 76.929 -3 47.13 77.5 -3 50 82.5 -3 50 83.071 -3 47.13
4 16 77.5 -3 50 76.929 -3 52.87 83.071 -3 52.87 82.5 -3 50
4 16 77.5 -3 50 76.929 -3 47.13 76.929 -5.5 47.13 77.5 -5.5 50
4 16 76.929 -3 52.87 77.5 -3 50 77.5 -5.5 50 76.929 -5.5 52.87
4 16 76.929 -3 47.13 75.303 -3 44.697 75.303 -5.5 44.697 76.929 -5.5 47.13
4 16 75.303 -3 55.303 76.929 -3 52.87 76.929 -5.5 52.87 75.303 -5.5 55.303
4 16 75.303 -3 35.303 76.929 -3 32.87 76.929 -5.5 32.87 75.303 -5.5 35.303
4 16 72.87 -3 36.929 75.303 -3 35.303 75.303 -5.5 35.303 72.87 -5.5 36.929
4 16 72.87 -3 56.929 75.303 -3 55.303 75.303 -5.5 55.303 72.87 -5.5 56.929
4 16 72.87 -3 36.929 72.87 -3 43.071 75.303 -3 44.697 75.303 -3 35.303
4 16 75.303 -3 44.697 72.87 -3 43.071 72.87 -5.5 43.071 75.303 -5.5 44.697
4 16 72.87 -3 43.071 70 -3 42.5 70 -5.5 42.5 72.87 -5.5 43.071
4 16 70 -3 37.5 70 -3 42.5 72.87 -3 43.071 72.87 -3 36.929
4 16 70 -3 57.5 72.87 -3 56.929 72.87 -5.5 56.929 70 -5.5 57.5
4 16 70 -3 37.5 72.87 -3 36.929 72.87 -5.5 36.929 70 -5.5 37.5
4 16 70 -3 37.5 70 -5.5 37.5 67.5 -5.5 37.5 67.5 -3 37.5
4 16 70 -3 37.5 67.5 -3 37.5 67.5 -3 42.5 70 -3 42.5
4 16 70 -5.5 42.5 70 -3 42.5 67.5 -3 42.5 67.5 -5.5 42.5
3 16 50 -3 57.5 70 -3 57.5 67.5 -5.5 57.5
4 16 52.5 -3 37.5 52.5 -3 42.5 52.5 -5.5 42.5 52.5 -5.5 37.5
4 16 50 -3 42.5 52.5 -3 42.5 52.5 -3 37.5 50 -3 37.5
3 16 50 -3 57.5 30 -3 57.5 7.5 -0.5 57.5
4 16 50 -3 42.5 50 -5.5 42.5 52.5 -5.5 42.5 52.5 -3 42.5
4 16 47.13 -3 56.929 50 -3 57.5 50 -5.5 57.5 47.13 -5.5 56.929
4 16 50 -3 42.5 47.13 -3 43.071 47.13 -5.5 43.071 50 -5.5 42.5
4 16 50 -3 42.5 50 -3 37.5 47.13 -3 36.929 47.13 -3 43.071
4 16 47.13 -3 56.929 32.87 -3 56.929 30 -3 57.5 50 -3 57.5
4 16 44.697 -3 55.303 47.13 -3 56.929 47.13 -5.5 56.929 44.697 -5.5 55.303
4 16 44.697 -3 55.303 35.303 -3 55.303 32.87 -3 56.929 47.13 -3 56.929
4 16 47.13 -3 43.071 44.697 -3 44.697 44.697 -5.5 44.697 47.13 -5.5 43.071
4 16 47.13 -3 43.071 47.13 -3 36.929 44.697 -3 35.303 44.697 -3 44.697
4 16 44.697 -3 44.697 44.697 -3 35.303 35.303 -3 35.303 35.303 -3 44.697
4 16 43.071 -3 52.87 44.697 -3 55.303 44.697 -5.5 55.303 43.071 -5.5 52.87
