0 Aleron Cohete   |S:S|E:E
0 Name: alercoht.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 10.852 31.367 -1.25 17.413 31.367 -1.25 17.413 7.5 -1.25 10.852 7.5 -1.25
4 16 -10.852 7.5 -1.25 -17.413 7.5 -1.25 -17.413 31.367 -1.25 -10.852 31.367 -1.25
4 16 17.413 31.367 1.25 10.852 31.367 1.25 10.852 7.5 1.25 17.413 7.5 1.25
4 16 -10.852 31.367 1.25 -17.413 31.367 1.25 -17.413 7.5 1.25 -10.852 7.5 1.25
4 16 17.413 31.367 -1.25 10.852 31.367 -1.25 10.852 31.367 1.25 17.413 31.367 1.25
4 16 -10.852 31.367 -1.25 -17.413 31.367 -1.25 -17.413 31.367 1.25 -10.852 31.367 1.25
4 16 -1.25 31.367 10.725 -1.25 31.367 17.85 1.25 31.367 17.85 1.25 31.367 10.725
4 16 -1.25 31.367 -17.85 -1.25 31.367 -10.725 1.25 31.367 -10.725 1.25 31.367 -17.85
4 16 1.25 31.367 10.725 1.25 31.367 17.85 1.25 7.5 17.85 1.25 7.5 10.725
4 16 1.25 31.367 -17.85 1.25 31.367 -10.725 1.25 7.5 -10.725 1.25 7.5 -17.85
4 16 -1.25 7.5 10.725 -1.25 7.5 17.85 -1.25 31.367 17.85 -1.25 31.367 10.725
4 16 -1.25 31.367 -10.725 -1.25 31.367 -17.85 -1.25 7.5 -17.85 -1.25 7.5 -10.725
3 16 60 56.487 0.937 19.695 34.312 0.625 19.695 33.867 0
3 16 60 58.257 1.875 19.695 34.312 0.625 60 56.487 0.937
3 16 60 56.487 -0.937 19.695 34.312 -0.625 60 58.257 -1.875
3 16 60 56.487 -0.937 19.695 33.867 0 19.695 34.312 -0.625
3 16 19.695 34.312 0.625 19.695 36.04 1.25 19.695 26.667 3.473
3 16 19.695 33.867 0 19.695 34.312 0.625 19.695 26.667 3.473
3 16 19.695 36.04 1.25 19.695 34.312 0.625 60 58.257 1.875
3 16 19.695 34.312 -0.625 19.695 36.04 -1.25 60 58.257 -1.875
3 16 60 56 0 60 56.487 -0.937 60 80 -2.5
3 16 60 56.487 0.937 60 56 0 60 80 2.5
3 16 60 56.487 -0.937 60 58.257 -1.875 60 80 -2.5
3 16 60 58.257 1.875 60 56.487 0.937 60 80 2.5
3 16 60 56 0 60 80 -2.5 60 80 2.5
3 16 60 56 0 60 56.487 0.937 19.695 33.867 0
3 16 60 56.487 -0.937 60 56 0 19.695 33.867 0
3 16 19.695 80 2.5 19.695 56 1.875 60 80 2.5
3 16 19.695 80 -2.5 60 80 -2.5 19.695 56 -1.875
3 16 60 58.257 1.875 60 80 2.5 19.695 56 1.875
3 16 60 80 -2.5 60 58.257 -1.875 19.695 56 -1.875
4 16 19.695 56 3.473 19.695 56 1.875 19.695 80 2.5 19.695 80 3.473
4 16 19.695 56 1.875 19.695 56 3.473 19.695 26.667 3.473 19.695 36.04 1.25
4 16 19.695 80 -3.473 19.695 80 -2.5 19.695 56 -1.875 19.695 56 -3.473
3 16 19.695 56 1.875 19.695 36.04 1.25 60 58.257 1.875
3 16 19.695 56 -1.875 60 58.257 -1.875 19.695 36.04 -1.25
3 16 0 0 17.5 0 0 20 -6.84 0 18.795
3 16 0 0 20 0 0 17.5 5.985 0 16.445
3 16 5.985 0 16.445 6.84 0 18.795 0 0 20
3 16 -6.84 0 18.795 -5.985 0 16.445 0 0 17.5
3 16 -5.985 0 16.445 -6.84 0 18.795 -12.855 0 15.32
3 16 -12.855 0 15.32 -11.25 0 13.405 -5.985 0 16.445
3 16 6.84 0 18.795 5.985 0 16.445 11.25 0 13.405
3 16 11.25 0 13.405 12.855 0 15.32 6.84 0 18.795
3 16 -11.25 0 13.405 -12.855 0 15.32 -17.32 0 10
3 16 -17.32 0 10 -15.155 0 8.75 -11.25 0 13.405
3 16 12.855 0 15.32 11.25 0 13.405 15.155 0 8.75
3 16 15.155 0 8.75 17.32 0 10 12.855 0 15.32
3 16 -15.155 0 8.75 -17.32 0 10 -19.695 0 3.473
3 16 -19.695 0 3.473 -17.235 0 3.04 -15.155 0 8.75
3 16 17.32 0 10 15.155 0 8.75 17.235 0 3.04
3 16 17.235 0 3.04 19.695 0 3.473 17.32 0 10
3 16 19.695 0 3.473 17.235 0 3.04 17.235 0 -3.04
3 16 -19.695 0 -3.473 -17.235 0 -3.04 -17.235 0 3.04
3 16 -17.235 0 3.04 -19.695 0 3.473 -19.695 0 -3.473
3 16 17.235 0 -3.04 19.695 0 -3.473 19.695 0 3.473
3 16 19.695 0 -3.473 17.235 0 -3.04 15.155 0 -8.75
3 16 -17.235 0 -3.04 -19.695 0 -3.473 -17.32 0 -10
3 16 -17.32 0 -10 -15.155 0 -8.75 -17.235 0 -3.04
3 16 15.155 0 -8.75 17.32 0 -10 19.695 0 -3.473
3 16 17.32 0 -10 15.155 0 -8.75 11.25 0 -13.405
3 16 -15.155 0 -8.75 -17.32 0 -10 -12.855 0 -15.32
3 16 -12.855 0 -15.32 -11.25 0 -13.405 -15.155 0 -8.75
3 16 11.25 0 -13.405 12.855 0 -15.32 17.32 0 -10
3 16 12.855 0 -15.32 11.25 0 -13.405 5.985 0 -16.445
3 16 -11.25 0 -13.405 -12.855 0 -15.32 -6.84 0 -18.795
3 16 -6.84 0 -18.795 -5.985 0 -16.445 -11.25 0 -13.405
3 16 6.84 0 -18.795 5.985 0 -16.445 0 0 -17.5
3 16 5.985 0 -16.445 6.84 0 -18.795 12.855 0 -15.32
3 16 -5.985 0 -16.445 -6.84 0 -18.795 0 0 -20
3 16 0 0 -20 0 0 -17.5 -5.985 0 -16.445
3 16 0 0 -17.5 0 0 -20 6.84 0 -18.795
3 16 -1.875 56 -19.67 -1.875 58.257 -60 -1.25 36.04 -19.78
3 16 1.875 56 -19.67 1.25 36.04 -19.78 1.875 58.257 -60
3 16 -19.695 80 2.5 -19.695 80 3.473 -17.235 80 3.04
3 16 -17.235 80 3.04 -17.235 7.5 3.04 -17.235 7.5 -3.04
3 16 -17.235 7.5 -3.04 -17.235 80 -3.04 -17.235 80 3.04
3 16 -19.695 80 -2.5 -17.235 80 -3.04 -19.695 80 -3.473
3 16 -15.155 7.5 -8.75 -15.155 80 -8.75 -17.235 80 -3.04
3 16 -17.235 80 -3.04 -17.235 7.5 -3.04 -15.155 7.5 -8.75
3 16 -15.155 80 8.75 -15.155 7.5 8.75 -17.235 7.5 3.04
3 16 -17.235 7.5 3.04 -17.235 80 3.04 -15.155 80 8.75
3 16 -15.155 80 -8.75 -15.155 7.5 -8.75 -11.25 7.5 -13.405
3 16 -11.25 7.5 -13.405 -11.25 80 -13.405 -15.155 80 -8.75
3 16 -15.155 7.5 8.75 -15.155 80 8.75 -11.25 80 13.405
3 16 -11.25 80 13.405 -11.25 7.5 13.405 -15.155 7.5 8.75
3 16 -7.385 2.5 -1.302 -7.385 80 -1.302 -7.385 80 1.302
3 16 -7.385 80 1.302 -7.385 2.5 1.302 -7.385 2.5 -1.302
3 16 -7.385 80 -1.302 -7.385 2.5 -1.302 -6.495 2.5 -3.75
3 16 -6.495 2.5 -3.75 -6.495 80 -3.75 -7.385 80 -1.302
3 16 -7.385 2.5 1.302 -7.385 80 1.302 -6.495 80 3.75
3 16 -6.495 80 3.75 -6.495 2.5 3.75 -7.385 2.5 1.302
3 16 -11.25 7.5 13.405 -11.25 80 13.405 -5.985 80 16.445
3 16 -5.985 80 16.445 -5.985 7.5 16.445 -11.25 7.5 13.405
3 16 -11.25 80 -13.405 -11.25 7.5 -13.405 -5.985 7.5 -16.445
3 16 -5.985 7.5 -16.445 -5.985 80 -16.445 -11.25 80 -13.405
3 16 -6.495 80 -3.75 -6.495 2.5 -3.75 -4.82 2.5 -5.745
3 16 -4.82 2.5 -5.745 -4.82 80 -5.745 -6.495 80 -3.75
3 16 -6.495 2.5 3.75 -6.495 80 3.75 -4.82 80 5.745
3 16 -4.82 80 5.745 -4.82 2.5 5.745 -6.495 2.5 3.75
3 16 -4.82 80 -5.745 -4.82 2.5 -5.745 -2.565 2.5 -7.048
3 16 -2.565 80 7.048 -2.565 2.5 7.048 -4.82 2.5 5.745
3 16 -4.82 2.5 5.745 -4.82 80 5.745 -2.565 80 7.048
3 16 -2.565 2.5 -7.048 -2.565 80 -7.048 -4.82 80 -5.745
3 16 -5.985 80 -16.445 -5.985 7.5 -16.445 0 7.5 -17.5
3 16 0 7.5 -17.5 0 80 -17.5 -5.985 80 -16.445
3 16 -5.985 7.5 16.445 -5.985 80 16.445 0 80 17.5
3 16 0 80 17.5 0 7.5 17.5 -5.985 7.5 16.445
3 16 0 2.5 -7.5 0 80 -7.5 -2.565 80 -7.048
3 16 -2.565 80 -7.048 -2.565 2.5 -7.048 0 2.5 -7.5
3 16 -2.565 2.5 7.048 -2.565 80 7.048 0 80 7.5
3 16 0 80 7.5 0 2.5 7.5 -2.565 2.5 7.048
3 16 2.565 80 7.048 2.565 2.5 7.048 0 2.5 7.5
3 16 0 2.5 7.5 0 80 7.5 2.565 80 7.048
3 16 2.565 2.5 -7.048 2.565 80 -7.048 0 80 -7.5
3 16 0 80 -7.5 0 2.5 -7.5 2.565 2.5 -7.048
3 16 2.565 2.5 7.048 2.565 80 7.048 4.82 80 5.745
3 16 4.82 2.5 -5.745 4.82 80 -5.745 2.565 80 -7.048
3 16 4.82 80 5.745 4.82 2.5 5.745 2.565 2.5 7.048
3 16 2.565 80 -7.048 2.565 2.5 -7.048 4.82 2.5 -5.745
3 16 0 80 -17.5 0 7.5 -17.5 5.985 7.5 -16.445
3 16 5.985 7.5 -16.445 5.985 80 -16.445 0 80 -17.5
3 16 5.985 80 16.445 5.985 7.5 16.445 0 7.5 17.5
3 16 0 7.5 17.5 0 80 17.5 5.985 80 16.445
3 16 4.82 80 -5.745 4.82 2.5 -5.745 6.495 2.5 -3.75
3 16 6.495 2.5 -3.75 6.495 80 -3.75 4.82 80 -5.745
3 16 6.495 80 3.75 6.495 2.5 3.75 4.82 2.5 5.745
3 16 4.82 2.5 5.745 4.82 80 5.745 6.495 80 3.75
3 16 7.385 80 1.302 7.385 2.5 1.302 6.495 2.5 3.75
3 16 7.385 2.5 1.302 7.385 80 1.302 7.385 80 -1.302
3 16 6.495 80 -3.75 6.495 2.5 -3.75 7.385 2.5 -1.302
3 16 6.495 2.5 3.75 6.495 80 3.75 7.385 80 1.302
3 16 7.385 80 -1.302 7.385 2.5 -1.302 7.385 2.5 1.302
3 16 7.385 2.5 -1.302 7.385 80 -1.302 6.495 80 -3.75
3 16 5.985 80 -16.445 5.985 7.5 -16.445 11.25 7.5 -13.405
3 16 11.25 7.5 -13.405 11.25 80 -13.405 5.985 80 -16.445
3 16 5.985 7.5 16.445 5.985 80 16.445 11.25 80 13.405
3 16 11.25 80 13.405 11.25 7.5 13.405 5.985 7.5 16.445
3 16 11.25 7.5 13.405 11.25 80 13.405 15.155 80 8.75
3 16 11.25 80 -13.405 11.25 7.5 -13.405 15.155 7.5 -8.75
3 16 15.155 80 8.75 15.155 7.5 8.75 11.25 7.5 13.405
3 16 15.155 7.5 -8.75 15.155 80 -8.75 11.25 80 -13.405
3 16 17.235 7.5 3.04 17.235 80 3.04 17.235 80 -3.04
3 16 15.155 7.5 8.75 15.155 80 8.75 17.235 80 3.04
3 16 17.235 7.5 -3.04 17.235 80 -3.04 15.155 80 -8.75
3 16 17.235 80 3.04 17.235 7.5 3.04 15.155 7.5 8.75
3 16 15.155 80 -8.75 15.155 7.5 -8.75 17.235 7.5 -3.04
3 16 17.235 80 -3.04 17.235 7.5 -3.04 17.235 7.5 3.04
3 16 19.695 80 2.5 17.235 80 3.04 19.695 80 3.473
3 16 19.695 80 -2.5 19.695 80 -3.473 17.235 80 -3.04
4 16 -17.235 5 -3.04 -17.235 5 3.04 -17.235 0 3.04 -17.235 0 -3.04
4 16 -17.235 5 3.04 -15.155 5 8.75 -15.155 0 8.75 -17.235 0 3.04
4 16 -17.235 0 -3.04 -15.155 0 -8.75 -15.155 5 -8.75 -17.235 5 -3.04
4 16 -11.25 0 13.405 -15.155 0 8.75 -15.155 5 8.75 -11.25 5 13.405
4 16 -11.25 5 -13.405 -15.155 5 -8.75 -15.155 0 -8.75 -11.25 0 -13.405
4 16 -11.25 5 13.405 -5.985 5 16.445 -5.985 0 16.445 -11.25 0 13.405
4 16 -11.25 0 -13.405 -5.985 0 -16.445 -5.985 5 -16.445 -11.25 5 -13.405
4 16 -5.985 5 -16.445 -5.985 0 -16.445 0 0 -17.5 0 5 -17.5
4 16 0 5 -17.5 0 0 -17.5 5.985 0 -16.445 5.985 5 -16.445
4 16 0 5 17.5 5.985 5 16.445 5.985 0 16.445 0 0 17.5
4 16 5.985 5 16.445 11.25 5 13.405 11.25 0 13.405 5.985 0 16.445
4 16 11.25 5 -13.405 5.985 5 -16.445 5.985 0 -16.445 11.25 0 -13.405
4 16 15.155 5 8.75 17.235 5 3.04 17.235 0 3.04 15.155 0 8.75
4 16 17.235 5 -3.04 15.155 5 -8.75 15.155 0 -8.75 17.235 0 -3.04
4 16 17.235 0 -3.04 17.235 0 3.04 17.235 5 3.04 17.235 5 -3.04
4 16 15.155 5 -8.75 11.25 5 -13.405 11.25 0 -13.405 15.155 0 -8.75
4 16 15.155 0 8.75 11.25 0 13.405 11.25 5 13.405 15.155 5 8.75
4 16 0 0 17.5 -5.985 0 16.445 -5.985 5 16.445 0 5 17.5
4 16 -12.99 5 7.5 -15.155 5 8.75 -17.235 5 3.04 -14.773 5 2.605
