0 P1aca 2x10 I.UNITS
0 Name: plac2x10.dat
0 Author:  I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 97.5 0 0 0 -5.5 0 0 0 17.5 box4.dat
4 16 -100 0 20 -97.5 0 17.5 -97.5 0 -17.5 -100 0 -20
4 16 100 0 -20 97.5 0 -17.5 97.5 0 17.5 100 0 20
4 16 100 0 20 97.5 0 17.5 -97.5 0 17.5 -100 0 20
4 16 -100 0 -20 -97.5 0 -17.5 97.5 0 -17.5 100 0 -20
1 16 0 0 0 100 0 0 0 -8 0 0 0 20 box5.dat
1 16 -70 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -90 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -90 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 60 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
