0 Faros2 Fondo1    |R:R
0 Name: faros212.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -37.147 3.209 -19.682 -37.5 4.062 -19.531 -37.5 19.937 -16.719 -37.147 20.791 -16.568
4 16 -36.604 2.666 -19.778 -37.147 3.209 -19.682 -37.147 20.791 -16.568 -36.604 21.334 -16.472
4 16 -35.75 2.312 -19.84 -36.604 2.666 -19.778 -36.604 21.334 -16.472 -35.75 21.687 -16.41
4 16 -35.75 2.312 -19.84 -35.75 21.687 -16.41 35.75 21.687 -16.41 35.75 2.312 -19.84
4 16 36.603 2.666 -19.778 35.75 2.312 -19.84 35.75 21.687 -16.41 36.603 21.334 -16.472
4 16 36.603 2.666 -19.778 36.603 21.334 -16.472 37.146 20.791 -16.568 37.146 3.209 -19.682
4 16 37.146 3.209 -19.682 37.146 20.791 -16.568 37.5 19.937 -16.719 37.5 4.062 -19.531
2 24 -37.5 4.062 -19.531 -37.147 3.209 -19.682
2 24 -37.5 4.062 -19.531 -37.5 19.937 -16.719
2 24 -37.5 19.937 -16.719 -37.147 20.791 -16.568
2 24 37.5 4.062 -19.531 37.5 19.937 -16.719
2 24 -36.604 21.334 -16.472 -35.75 21.687 -16.41
2 24 35.75 21.687 -16.41 36.603 21.334 -16.472
2 24 36.603 21.334 -16.472 37.146 20.791 -16.568
2 24 -36.604 2.666 -19.778 -35.75 2.312 -19.84
2 24 37.146 3.209 -19.682 37.5 4.062 -19.531
2 24 -37.147 3.209 -19.682 -36.604 2.666 -19.778
2 24 36.603 2.666 -19.778 37.146 3.209 -19.682
2 24 35.75 2.312 -19.84 36.603 2.666 -19.778
2 24 -35.75 21.687 -16.41 35.75 21.687 -16.41
2 24 37.146 20.791 -16.568 37.5 19.937 -16.719
2 24 -37.147 20.791 -16.568 -36.604 21.334 -16.472
2 24 -35.75 2.312 -19.84 35.75 2.312 -19.84
