0 Cabina Alfa Serigrafia    |F:F
0 Name: cabalfsg.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
2 24 -10.846 -75.94 -85.325 0 -75.94 -85.325
2 24 0 -75.94 -85.325 10.846 -75.94 -85.325
2 24 -10.892 -75.94 -85.21 -10.846 -75.94 -85.325
2 24 10.846 -75.94 -85.325 10.892 -75.94 -85.21
2 24 -13.222 -75.915 -78.601 -10.892 -75.94 -85.21
2 24 10.892 -75.94 -85.21 13.222 -75.915 -78.601
2 24 -13.285 -75.914 -78.436 -13.222 -75.915 -78.601
2 24 13.222 -75.915 -78.601 13.285 -75.914 -78.436
2 24 -15.559 -75.889 -71.818 -13.285 -75.914 -78.436
2 24 13.285 -75.914 -78.436 15.559 -75.889 -71.818
2 24 -16.993 -75.874 -67.743 -15.559 -75.889 -71.818
2 24 15.559 -75.889 -71.818 16.993 -75.874 -67.743
2 24 -17.807 -75.863 -64.924 -16.993 -75.874 -67.743
2 24 16.993 -75.874 -67.743 17.807 -75.863 -64.924
2 24 -19.108 -75.847 -60.67 -17.807 -75.863 -64.924
2 24 17.807 -75.863 -64.924 19.108 -75.847 -60.67
2 24 -19.918 -75.836 -57.867 -19.108 -75.847 -60.67
2 24 19.108 -75.847 -60.67 19.918 -75.836 -57.867
2 24 -21.034 -75.819 -53.381 -19.918 -75.836 -57.867
2 24 19.918 -75.836 -57.867 21.034 -75.819 -53.381
2 24 -21.838 -75.809 -50.595 -21.034 -75.819 -53.381
2 24 21.034 -75.819 -53.381 21.838 -75.809 -50.595
2 24 -22.153 -75.802 -48.891 -21.838 -75.809 -50.595
2 24 21.838 -75.809 -50.595 22.153 -75.802 -48.891
2 24 -22.801 -75.22 -47.928 -22.153 -75.802 -48.891
2 24 22.153 -75.802 -48.891 22.801 -75.22 -47.928
2 24 -23.457 -74.616 -47.029 -22.801 -75.22 -47.928
2 24 22.801 -75.22 -47.928 23.457 -74.616 -47.029
2 24 -24.127 -73.965 -46.257 -23.457 -74.616 -47.029
2 24 23.457 -74.616 -47.029 24.127 -73.965 -46.257
2 24 -24.819 -73.246 -45.677 -24.127 -73.965 -46.257
2 24 24.127 -73.965 -46.257 24.819 -73.246 -45.677
2 24 -25.539 -72.434 -45.352 -24.819 -73.246 -45.677
2 24 24.819 -73.246 -45.677 25.539 -72.434 -45.352
2 24 -25.894 -72 -45.349 -25.539 -72.434 -45.352
2 24 -11.667 -72 -90.25 -10.846 -75.94 -85.325
2 24 10.846 -75.94 -85.325 11.667 -72 -90.25
2 24 25.539 -72.434 -45.352 25.894 -72 -45.349
