0 Jacena rallada 1
0 Name: rallado1.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 10 0 -10 7.5 0 0 0 -21.5 0 0 0 7.5 BOX4.DAT
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
3 16 0 -20 -20 0 -24 -20 0 -24 0
3 16 20 -20 -20 20 -24 0 20 -24 -20
3 16 0 -24 0 0 -16 -20 0 -20 -20
3 16 20 -16 -20 20 -24 0 20 -20 -20
3 16 0 -12 -20 0 -16 -20 0 -24 0
3 16 20 -12 -20 20 -24 0 20 -16 -20
3 16 0 -24 0 0 -8 -20 0 -12 -20
3 16 20 -8 -20 20 -24 0 20 -12 -20
4 16 0 -24 -20 20 -24 -20 20 -24 0 0 -24 0
4 16 20 -24 -20 0 -24 -20 0 -20.5 -22 20 -20.5 -22
4 16 0 -20.5 -22 0 -24 -20 0 -20 -20 0 -20 -22
4 16 20 -20.5 -22 20 -20 -22 20 -20 -20 20 -24 -20
4 16 0 -20 -22 0 -20 -20 20 -20 -20 20 -20 -22
4 16 0 -20 -22 20 -20 -22 20 -20.5 -22 0 -20.5 -22
4 16 0 -16.5 -22 20 -16.5 -22 20 -20 -20 0 -20 -20
4 16 0 -16 -20 0 -16 -22 0 -16.5 -22 0 -20 -20
4 16 0 -16 -22 20 -16 -22 20 -16.5 -22 0 -16.5 -22
4 16 20 -16 -22 20 -16 -20 20 -20 -20 20 -16.5 -22
4 16 0 -16 -22 0 -16 -20 20 -16 -20 20 -16 -22
4 16 0 -12.5 -22 20 -12.5 -22 20 -16 -20 0 -16 -20
4 16 0 -12 -20 0 -12 -22 0 -12.5 -22 0 -16 -20
4 16 0 -12 -22 0 -12 -20 20 -12 -20 20 -12 -22
4 16 0 -12 -22 20 -12 -22 20 -12.5 -22 0 -12.5 -22
4 16 20 -12.5 -22 20 -12 -22 20 -12 -20 20 -16 -20
4 16 0 -8.5 -22 20 -8.5 -22 20 -12 -20 0 -12 -20
4 16 0 -8 -20 0 -8 -22 0 -8.5 -22 0 -12 -20
4 16 0 -8 -22 20 -8 -22 20 -8.5 -22 0 -8.5 -22
4 16 20 -8 -22 20 -8 -20 20 -12 -20 20 -8.5 -22
4 16 0 -8 -22 0 -8 -20 20 -8 -20 20 -8 -22
4 16 0 -4.5 -22 20 -4.5 -22 20 -8 -20 0 -8 -20
4 16 0 -4 -20 0 -4 -22 0 -4.5 -22 0 -8 -20
4 16 0 -4 -22 20 -4 -22 20 -4.5 -22 0 -4.5 -22
4 16 0 -4 -22 0 -4 -20 20 -4 -20 20 -4 -22
4 16 20 -4.5 -22 20 -4 -22 20 -4 -20 20 -8 -20
4 16 0 -0.5 -22 20 -0.5 -22 20 -4 -20 0 -4 -20
4 16 0 -4 -20 0 -8 -20 0 -24 0 0 0 0
4 16 0 0 0 0 0 -22 0 -0.5 -22 0 -4 -20
4 16 0 0 -22 0 0 0 2.5 0 -2.5 2.5 0 -17.5
4 16 0 0 -22 20 0 -22 20 -0.5 -22 0 -0.5 -22
4 16 20 -0.5 -22 20 0 -22 20 0 0 20 -4 -20
4 16 20 -8 -20 20 -4 -20 20 0 0 20 -24 0
4 16 20 0 -22 0 0 -22 2.5 0 -17.5 17.5 0 -17.5
4 16 20 0 0 0 0 0 0 -24 0 20 -24 0
4 16 20 0 0 20 0 -22 17.5 0 -17.5 17.5 0 -2.5
4 16 0 0 0 20 0 0 17.5 0 -2.5 2.5 0 -2.5
2 24 0 -24 0 20 -24 0
2 24 0 -16 -22 0 -16 -20
2 24 0 -4 -20 20 -4 -20
2 24 2.5 0 -17.5 17.5 0 -17.5
2 24 20 -12.5 -22 20 -12 -22
2 24 0 -16 -20 20 -16 -20
2 24 0 -8 -22 20 -8 -22
2 24 0 -12 -22 0 -12 -20
2 24 0 -8 -20 20 -8 -20
2 24 20 -12 -20 20 -8.5 -22
2 24 0 -4 -22 20 -4 -22
2 24 20 -24 -20 20 -24 0
2 24 0 0 -22 0 0 0
2 24 20 -12 -22 20 -12 -20
2 24 0 -16.5 -22 0 -16 -22
2 24 0 -16 -22 20 -16 -22
2 24 0 -0.5 -22 0 0 -22
2 24 20 -16.5 -22 20 -16 -22
2 24 0 -8 -20 0 -4.5 -22
2 24 2.5 0 -2.5 17.5 0 -2.5
2 24 20 -8.5 -22 20 -8 -22
2 24 0 -12 -22 20 -12 -22
2 24 0 -24 -20 20 -24 -20
2 24 0 -12 -20 0 -8.5 -22
2 24 0 -20 -22 20 -20 -22
2 24 0 -16 -20 0 -12.5 -22
2 24 20 -4.5 -22 20 -4 -22
2 24 0 -24 -20 0 -24 0
2 24 20 -0.5 -22 20 0 -22
2 24 0 -20 -22 0 -20 -20
2 24 0 0 0 20 0 0
5 24 0 -16.5 -22 20 -16.5 -22 0 -20 -20 0 -16 -22
2 24 20 -20 -22 20 -20 -20
2 24 20 -8 -22 20 -8 -20
2 24 20 -20.5 -22 20 -20 -22
5 24 0 -4.5 -22 20 -4.5 -22 0 -8 -20 0 -4 -22
2 24 0 -12.5 -22 0 -12 -22
2 24 0 -12 -20 20 -12 -20
2 24 0 -20 -20 0 -16.5 -22
2 24 20 -20 -20 20 -16.5 -22
2 24 20 -8 -20 20 -4.5 -22
2 24 2.5 0 -17.5 2.5 0 -2.5
2 24 0 -4 -20 0 -0.5 -22
2 24 0 -4.5 -22 0 -4 -22
2 24 20 -16 -20 20 -12.5 -22
2 24 17.5 0 -17.5 17.5 0 -2.5
2 24 20 -24 0 20 0 0
5 24 0 -8.5 -22 20 -8.5 -22 0 -12 -20 0 -8 -22
2 24 20 0 -22 20 0 0
2 24 20 -24 -20 20 -20.5 -22
5 24 0 -20.5 -22 20 -20.5 -22 0 -24 -20 0 -20 -22
2 24 20 -16 -22 20 -16 -20
2 24 20 -4 -20 20 -0.5 -22
2 24 0 -8.5 -22 0 -8 -22
5 24 0 -12.5 -22 20 -12.5 -22 0 -16 -20 0 -12 -22
2 24 20 -4 -22 20 -4 -20
5 24 0 -0.5 -22 20 -0.5 -22 0 -4 -20 0 0 -22
2 24 0 -20.5 -22 0 -20 -22
2 24 0 -8 -22 0 -8 -20
2 24 0 -4 -22 0 -4 -20
2 24 0 0 -22 20 0 -22
2 24 0 -24 0 0 0 0
2 24 0 -24 -20 0 -20.5 -22
2 24 0 -20 -20 20 -20 -20
