0 Escalera    |S:S
0 Name: escalera.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
2 24 -10 -16 -97.5 -10 -16 -82.5
2 24 -10 -16 22.5 -10 -16 17.5
2 24 -10 -16 -62.5 -10 -16 -57.5
2 24 -10 -16 -102.5 -10 -16 -117.5
2 24 -10 -16 42.5 -10 -16 57.5
2 24 -10 -16 77.5 -10 -16 62.5
2 24 -10 -16 -117.5 -10 -16 -122.5
2 24 -10 -16 -37.5 -10 -16 -22.5
2 24 -10 -16 110 -10 -16 102.5
2 24 -10 -16 82.5 -10 -16 97.5
2 24 -10 -16 57.5 -10 -16 62.5
2 24 -10 -16 77.5 -10 -16 82.5
2 24 -10 -16 -82.5 -10 -16 -77.5
2 24 -10 -16 -17.5 -10 -16 -22.5
2 24 -10 -16 -62.5 -10 -16 -77.5
2 24 -10 -16 -37.5 -10 -16 -42.5
2 24 -10 -16 -122.5 -10 -16 -130
2 24 -10 -16 97.5 -10 -16 102.5
2 24 -10 -16 22.5 -10 -16 37.5
2 24 -10 -16 -17.5 -10 -16 -2.5
2 24 -10 -16 -42.5 -10 -16 -57.5
2 24 -10 -16 -2.5 -10 -16 2.5
2 24 -10 -16 42.5 -10 -16 37.5
2 24 -10 -16 -97.5 -10 -16 -102.5
2 24 -10 -16 2.5 -10 -16 17.5
2 24 -7.5 -16 97.5 -7.5 -16 82.5
2 24 -7.5 -16 110 -7.5 -16 102.5
2 24 -7.5 -16 97.5 -7.5 -16 102.5
2 24 -10 -16 110 -7.5 -16 110
2 24 -7.5 -16 77.5 -7.5 -16 82.5
2 24 -7.5 -16 -22.5 -7.5 -16 -37.5
2 24 -7.5 -16 -2.5 -7.5 -16 -17.5
2 24 -7.5 -16 37.5 -7.5 -16 22.5
2 24 -7.5 -16 77.5 -7.5 -16 62.5
2 24 -7.5 -16 57.5 -7.5 -16 42.5
2 24 -7.5 -16 42.5 -7.5 -16 37.5
2 24 -7.5 -16 -17.5 -7.5 -16 -22.5
2 24 -7.5 -16 17.5 -7.5 -16 2.5
2 24 -7.5 -16 22.5 -7.5 -16 17.5
2 24 -7.5 -16 2.5 -7.5 -16 -2.5
2 24 -7.5 -16 -37.5 -7.5 -16 -42.5
2 24 -7.5 -16 62.5 -7.5 -16 57.5
2 24 -10 -16 -130 -7.5 -16 -130
2 24 -7.5 -16 -122.5 -7.5 -16 -130
2 24 -7.5 -16 -62.5 -7.5 -16 -77.5
2 24 -7.5 -16 -117.5 -7.5 -16 -122.5
2 24 -7.5 -16 -77.5 -7.5 -16 -82.5
2 24 -7.5 -16 -82.5 -7.5 -16 -97.5
2 24 -7.5 -16 -97.5 -7.5 -16 -102.5
2 24 -7.5 -16 -62.5 -7.5 -16 -57.5
2 24 -7.5 -16 -117.5 -7.5 -16 -102.5
2 24 -7.5 -16 -42.5 -7.5 -16 -57.5
2 24 27.5 -16 -17.5 27.5 -16 -2.5
2 24 27.5 -16 -37.5 27.5 -16 -22.5
2 24 27.5 -16 -130 27.5 -16 -122.5
2 24 27.5 -16 42.5 27.5 -16 57.5
2 24 27.5 -16 57.5 27.5 -16 62.5
2 24 27.5 -16 77.5 27.5 -16 62.5
2 24 27.5 -16 77.5 27.5 -16 82.5
2 24 27.5 -16 -82.5 27.5 -16 -77.5
2 24 27.5 -16 37.5 27.5 -16 42.5
2 24 27.5 -16 110 27.5 -16 102.5
2 24 27.5 -16 -42.5 27.5 -16 -37.5
2 24 27.5 -16 -2.5 27.5 -16 2.5
2 24 27.5 -16 -17.5 27.5 -16 -22.5
2 24 27.5 -16 -62.5 27.5 -16 -77.5
2 24 27.5 -16 -117.5 27.5 -16 -122.5
2 24 27.5 -16 22.5 27.5 -16 17.5
2 24 27.5 -16 -82.5 27.5 -16 -97.5
2 24 27.5 -16 97.5 27.5 -16 102.5
2 24 27.5 -16 37.5 27.5 -16 22.5
2 24 27.5 -16 -117.5 27.5 -16 -102.5
2 24 27.5 -16 -97.5 27.5 -16 -102.5
2 24 27.5 -16 -57.5 27.5 -16 -62.5
2 24 27.5 -16 2.5 27.5 -16 17.5
2 24 27.5 -16 -57.5 27.5 -16 -42.5
2 24 27.5 -16 82.5 27.5 -16 97.5
2 24 30 -16 -42.5 30 -16 -37.5
2 24 30 -16 22.5 30 -16 17.5
2 24 30 -16 37.5 30 -16 42.5
2 24 30 -16 -62.5 30 -16 -57.5
2 24 30 -16 -117.5 30 -16 -122.5
2 24 30 -16 -57.5 30 -16 -42.5
2 24 30 -16 97.5 30 -16 102.5
2 24 30 -16 82.5 30 -16 97.5
2 24 27.5 -16 110 30 -16 110
2 24 30 -16 57.5 30 -16 62.5
2 24 30 -16 37.5 30 -16 22.5
2 24 30 -16 42.5 30 -16 57.5
2 24 30 -16 -62.5 30 -16 -77.5
2 24 30 -16 -117.5 30 -16 -102.5
2 24 30 -16 -130 30 -16 -122.5
2 24 27.5 -16 -130 30 -16 -130
2 24 30 -16 -37.5 30 -16 -22.5
2 24 30 -16 -82.5 30 -16 -97.5
2 24 30 -16 -97.5 30 -16 -102.5
2 24 30 -16 77.5 30 -16 82.5
2 24 30 -16 77.5 30 -16 62.5
2 24 30 -16 -17.5 30 -16 -22.5
2 24 30 -16 17.5 30 -16 2.5
2 24 30 -16 110 30 -16 102.5
2 24 30 -16 -82.5 30 -16 -77.5
2 24 30 -16 -17.5 30 -16 -2.5
2 24 30 -16 -2.5 30 -16 2.5
2 24 -7.5 -13.5 97.5 -7.5 -13.5 82.5
2 24 -7.5 -16 110 -7.5 -13.5 110
2 24 -7.5 -13.5 102.5 -7.5 -13.5 97.5
2 24 -7.5 -13.5 110 -7.5 -13.5 102.5
2 24 -7.5 -13.5 77.5 -7.5 -13.5 82.5
2 24 -7.5 -13.5 2.5 -7.5 -13.5 -2.5
