0 New Ruta Llanta    |R:R
0 Name: nrutllnt.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -102.5 -10.535 -46.25 -102.5 -7.962 -46.124 -102.333 -7.901 -46.746 -102.333 -10.535 -46.875
4 16 -102.333 -10.535 -46.875 -102.333 -7.901 -46.746 -101.875 -7.856 -47.201 -101.875 -10.535 -47.333
4 16 -101.25 -10.535 -47.5 -101.875 -10.535 -47.333 -101.875 -7.856 -47.201 -101.25 -7.84 -47.368
4 16 -102.5 -7.962 -46.124 -102.5 -5.414 -45.746 -102.333 -5.292 -46.359 -102.333 -7.901 -46.746
4 16 -102.333 -7.901 -46.746 -102.333 -5.292 -46.359 -101.875 -5.203 -46.807 -101.875 -7.856 -47.201
4 16 -101.875 -7.856 -47.201 -101.875 -5.203 -46.807 -101.25 -5.17 -46.972 -101.25 -7.84 -47.368
4 16 -102.5 -5.414 -45.746 -102.5 -2.915 -45.12 -102.333 -2.734 -45.718 -102.333 -5.292 -46.359
4 16 -102.333 -5.292 -46.359 -102.333 -2.734 -45.718 -101.875 -2.601 -46.156 -101.875 -5.203 -46.807
4 16 -101.875 -5.203 -46.807 -101.875 -2.601 -46.156 -101.25 -2.552 -46.316 -101.25 -5.17 -46.972
4 16 -102.5 -2.915 -45.12 -102.5 -0.49 -44.252 -102.333 -0.25 -44.829 -102.333 -2.734 -45.718
4 16 -102.333 -2.734 -45.718 -102.333 -0.25 -44.829 -101.875 -0.075 -45.252 -101.875 -2.601 -46.156
4 16 -101.875 -2.601 -46.156 -101.875 -0.075 -45.252 -101.25 -0.011 -45.407 -101.25 -2.552 -46.316
4 16 -102.5 -0.49 -44.252 -102.5 1.839 -43.15 -102.333 2.134 -43.702 -102.333 -0.25 -44.829
4 16 -102.333 -0.25 -44.829 -102.333 2.134 -43.702 -101.875 2.349 -44.105 -101.875 -0.075 -45.252
4 16 -101.875 -0.075 -45.252 -101.875 2.349 -44.105 -101.25 2.428 -44.253 -101.25 -0.011 -45.407
4 16 -102.5 1.839 -43.15 -102.5 4.049 -41.826 -102.333 4.396 -42.346 -102.333 2.134 -43.702
