0 Bisagra Pequeña Abajo    |B:B|E:E
0 Name: bispqaba.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -20 -2.5 0 -20 -2.31 0.957
2 24 -20 -2.5 0 -20 -2.31 -0.957
2 24 20 -2.5 0 20 -2.31 -0.957
2 24 20 -2.5 0 20 -2.31 0.957
2 24 -20 -2.31 0.957 -20 -1.768 1.768
2 24 -20 -2.31 -0.957 -20 -1.768 -1.768
2 24 20 -2.31 0.957 20 -1.768 1.768
2 24 20 -2.31 -0.957 20 -1.768 -1.768
2 24 -20 -1.768 -1.768 -20 -0.957 -2.31
2 24 -20 -1.768 1.768 -20 -0.957 2.31
2 24 20 -1.768 1.768 20 -0.957 2.31
2 24 20 -1.768 -1.768 20 -0.957 -2.31
2 24 -20 -0.957 -2.31 -20 0 -2.5
2 24 -20 -0.957 2.31 -20 0 2.5
2 24 -20 0 -20 -20 0 -5.25
2 24 -16.25 0 -5.25 -16.25 0 -2.5
2 24 -20 0 -5.25 -16.25 0 -5.25
2 24 -16.25 0 -2.5 -3.75 0 -2.5
2 24 -3.75 0 -5.25 -3.75 0 -2.5
2 24 3.75 0 -5.25 3.75 0 -2.5
2 24 -3.75 0 -5.25 3.75 0 -5.25
2 24 3.75 0 -2.5 16.25 0 -2.5
2 24 16.25 0 -5.25 16.25 0 -2.5
2 24 20 0 -20 20 0 -5.25
2 24 20 -0.957 -2.31 20 0 -2.5
2 24 16.25 0 -5.25 20 0 -5.25
2 24 -20 0 -20 20 0 -20
2 24 20 -0.957 2.31 20 0 2.5
2 24 -20 0 2.5 -20 0.957 2.31
2 24 -20 0 -2.5 -20 0.957 -2.31
2 24 -16.25 0 -2.5 -16.25 0.957 -2.31
2 24 -3.75 0 -2.5 -3.75 0.957 -2.31
2 24 3.75 0 -2.5 3.75 0.957 -2.31
2 24 16.25 0 -2.5 16.25 0.957 -2.31
2 24 20 0 2.5 20 0.957 2.31
2 24 20 0 -2.5 20 0.957 -2.31
2 24 -20 0.957 -2.31 -20 1.768 -1.768
2 24 -20 0.957 2.31 -20 1.768 1.768
2 24 -16.25 0.957 -2.31 -16.25 1.768 -1.768
2 24 -3.75 0.957 -2.31 -3.75 1.768 -1.768
2 24 3.75 0.957 -2.31 3.75 1.768 -1.768
2 24 16.25 0.957 -2.31 16.25 1.768 -1.768
2 24 20 0.957 -2.31 20 1.768 -1.768
2 24 20 0.957 2.31 20 1.768 1.768
2 24 -20 0 -5.25 -20 2.009 -4.85
2 24 -16.25 0 -5.25 -16.25 2.009 -4.85
2 24 16.25 0 -5.25 16.25 2.009 -4.85
2 24 20 0 -5.25 20 2.009 -4.85
2 24 -20 1.768 1.768 -20 2.31 0.957
2 24 -20 1.768 -1.768 -20 2.31 -0.957
2 24 -16.25 1.768 -1.768 -16.25 2.31 -0.957
2 24 -3.75 1.768 -1.768 -3.75 2.31 -0.957
2 24 3.75 1.768 -1.768 3.75 2.31 -0.957
2 24 16.25 1.768 -1.768 16.25 2.31 -0.957
2 24 20 1.768 1.768 20 2.31 0.957
2 24 20 1.768 -1.768 20 2.31 -0.957
2 24 -20 2.31 -0.957 -20 2.5 0
2 24 -20 2.31 0.957 -20 2.5 0
2 24 -20 2.009 -4.85 -20 2.5 -4.522
2 24 -17.5 2.5 -17.5 -17.5 2.5 -4.522
2 24 -16.25 2.009 -4.85 -16.25 2.5 -4.522
2 24 -16.25 2.31 -0.957 -16.25 2.5 0
2 24 -17.5 2.5 -4.522 -16.25 2.5 -4.522
2 24 -16.25 2.5 -4.522 -16.25 2.5 -2.5
2 24 -3.75 2.31 -0.957 -3.75 2.5 0
2 24 -16.25 2.5 -2.5 -3.75 2.5 -2.5
2 24 -16.25 2.5 0 -3.75 2.5 0
2 24 -3.75 0 -5.25 -3.75 2.5 -5.25
2 24 -3.75 2.5 -5.25 -3.75 2.5 -2.5
2 24 -2.452 2.5 -10.488 -2.452 2.5 -9.512
2 24 -2.452 2.5 -9.512 -2.079 2.5 -8.611
2 24 -2.452 2.5 -10.488 -2.079 2.5 -11.389
2 24 -2.079 2.5 -8.611 -1.389 2.5 -7.921
2 24 -2.079 2.5 -11.389 -1.389 2.5 -12.079
