0 P1aca Teton Central 2x2 IUNITS
0 Name: ptetc2x2.dat
0 Author: IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 0 16 0 0 0 -1 0 1 0 1 0 0 s\tetonsin.dat
3 16 3.465 -5.5 -1.435 2.652 -5.5 -2.652 0 -5.5 0
3 16 3.75 -5.5 0 3.465 -5.5 -1.435 0 -5.5 0
3 16 0 -5.5 0 3.465 -5.5 1.435 3.75 -5.5 0
3 16 0 -5.5 0 2.652 -5.5 2.652 3.465 -5.5 1.435
3 16 0 -5.5 0 1.435 -5.5 3.465 2.652 -5.5 2.652
3 16 0 -5.5 0 0 -5.5 3.75 1.435 -5.5 3.465
3 16 0 -5.5 0 -1.435 -5.5 3.465 0 -5.5 3.75
3 16 0 -5.5 0 -2.652 -5.5 2.652 -1.435 -5.5 3.465
3 16 0 -5.5 0 -3.465 -5.5 1.435 -2.652 -5.5 2.652
3 16 0 -5.5 0 -3.75 -5.5 0 -3.465 -5.5 1.435
3 16 0 -5.5 0 -3.465 -5.5 -1.435 -3.75 -5.5 0
3 16 0 -5.5 0 -2.652 -5.5 -2.652 -3.465 -5.5 -1.435
3 16 0 -5.5 0 -1.435 -5.5 -3.465 -2.652 -5.5 -2.652
3 16 0 -5.5 0 0 -5.5 -3.75 -1.435 -5.5 -3.465
3 16 0 -5.5 0 1.435 -5.5 -3.465 0 -5.5 -3.75
3 16 0 -5.5 0 2.652 -5.5 -2.652 1.435 -5.5 -3.465
3 16 17.5 -5.5 17.5 5.867 -5.5 2.43 4.49 -5.5 4.49
3 16 5.867 -5.5 -2.43 6.35 -5.5 0 17.5 -5.5 -17.5
3 16 4.49 -5.5 -4.49 5.867 -5.5 -2.43 17.5 -5.5 -17.5
3 16 2.43 -5.5 -5.867 4.49 -5.5 -4.49 17.5 -5.5 -17.5
3 16 -2.43 -5.5 -5.867 0 -5.5 -6.35 -17.5 -5.5 -17.5
3 16 -17.5 -5.5 -17.5 -4.49 -5.5 -4.49 -2.43 -5.5 -5.867
3 16 -17.5 -5.5 -17.5 -5.867 -5.5 -2.43 -4.49 -5.5 -4.49
3 16 -5.867 -5.5 2.43 -6.35 -5.5 0 -17.5 -5.5 17.5
3 16 -4.49 -5.5 4.49 -5.867 -5.5 2.43 -17.5 -5.5 17.5
3 16 -2.43 -5.5 5.866 -4.49 -5.5 4.49 -17.5 -5.5 17.5
3 16 2.43 -5.5 5.866 0 -5.5 6.35 17.5 -5.5 17.5
3 16 4.49 -5.5 4.49 2.43 -5.5 5.866 17.5 -5.5 17.5
3 16 -0.75 -5 0.75 -3.75 -5 0 -3.601 -5 0.75
3 16 -6.201 -5 -0.75 -8 -5 -0.75 -6.35 -5 0
4 16 6.201 -5 -0.75 6.35 -5 0 8 -5 0.75 8 -5 -0.75
3 16 0.75 -5 3.601 -0.75 -5 3.601 0 -5 3.75
3 16 0.75 -5 -3.601 0 -5 -3.75 -0.75 -5 -3.601
3 16 0.75 -5 -8 0 -5 -6.35 0.75 -5 -6.201
3 16 8 -5 0.75 6.35 -5 0 6.201 -5 0.75
3 16 3.601 -5 -0.75 0.75 -5 -0.75 3.75 -5 0
4 16 -20 0 20 -17.5 0 17.5 -17.5 0 -17.5 -20 0 -20
4 16 -20 0 -20 -17.5 0 -17.5 17.5 0 -17.5 20 0 -20
4 16 -17.5 0 17.5 -20 0 20 20 0 20 17.5 0 17.5
4 16 -20 -8 -20 -20 -8 20 -20 0 20 -20 0 -20
4 16 20 0 -20 17.5 0 -17.5 17.5 0 17.5 20 0 20
3 16 17.5 -5.5 17.5 17.5 -5.5 -17.5 6.35 -5.5 0
3 16 17.5 -5.5 17.5 6.35 -5.5 0 5.867 -5.5 2.43
3 16 0 -5.5 -6.35 2.43 -5.5 -5.867 17.5 -5.5 -17.5
3 16 0 -5.5 -6.35 17.5 -5.5 -17.5 -17.5 -5.5 -17.5
3 16 -6.35 -5.5 0 -5.867 -5.5 -2.43 -17.5 -5.5 -17.5
3 16 -6.35 -5.5 0 -17.5 -5.5 -17.5 -17.5 -5.5 17.5
3 16 0 -5.5 6.35 -2.43 -5.5 5.866 -17.5 -5.5 17.5
3 16 0 -5.5 6.35 -17.5 -5.5 17.5 17.5 -5.5 17.5
4 16 4.49 -8 4.49 2.43 -8 5.867 2.43 -5.5 5.866 4.49 -5.5 4.49
4 16 -2.43 -8 5.867 -4.49 -8 4.49 -4.49 -5.5 4.49 -2.43 -5.5 5.866
4 16 -3.75 -5.5 0 -3.75 -5 0 -3.601 -5 -0.75 -3.601 -5.5 -0.75
4 16 0.75 -5.5 0.75 0.75 -5 0.75 0.75 -5 3.601 0.75 -5.5 3.601
4 16 0.75 -5.5 8 0.75 -5 8 -0.75 -5 8 -0.75 -5.5 8
4 16 -6.201 -5.5 -0.75 -6.201 -5 -0.75 -6.35 -5 0 -6.35 -5.5 0
4 16 0.75 -5.5 -0.75 0.75 -5 -0.75 3.601 -5 -0.75 3.601 -5.5 -0.75
4 16 1.435 -8 3.465 2.652 -8 2.652 2.652 -5.5 2.652 1.435 -5.5 3.465
4 16 0 -5.5 -6.35 0 -5 -6.35 -0.75 -5 -6.201 -0.75 -5.5 -6.201
4 16 2.43 -8 5.867 0 -8 6.35 0 -5.5 6.35 2.43 -5.5 5.866
4 16 3.465 -8 1.435 3.75 -8 0 3.75 -5.5 0 3.465 -5.5 1.435
4 16 0.75 -5.5 -8 0.75 -5 -8 0.75 -5 -6.201 0.75 -5.5 -6.201
4 16 -6.35 -5.5 0 -6.35 -5 0 -6.201 -5 0.75 -6.201 -5.5 0.75
4 16 -0.75 -5.5 3.601 -0.75 -5 3.601 -0.75 -5 0.75 -0.75 -5.5 0.75
4 16 -2.652 -8 2.652 -1.435 -8 3.465 -1.435 -5.5 3.465 -2.652 -5.5 2.652
4 16 -2.652 -8 -2.652 -1.435 -8 -3.465 -2.43 -8 -5.867 -4.49 -8 -4.49
4 16 1.435 -8 -3.465 2.43 -8 -5.867 0 -8 -6.35 0 -8 -3.75
4 16 -1.435 -8 -3.465 0 -8 -3.75 0 -8 -6.35 -2.43 -8 -5.867
