0 Tubo Cutty      |B:B|M:M
0 Name: tubo2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 3.42 0 9.4 2.57 0 7.05 0 0 7.5 0 0 10
4 16 4.82 -24 -5.75 6.43 -24 -7.66 8.66 -24 -5 6.5 -24 -3.75
4 16 7.39 -24 -1.3 9.85 -24 -1.74 9.85 -24 1.74 7.39 -24 1.3
4 16 4.82 -24 5.75 6.43 -24 7.66 3.42 -24 9.4 2.57 -24 7.05
4 16 8.66 0 5 6.5 0 3.75 4.82 0 5.75 6.43 0 7.66
4 16 -9.85 0 -1.74 -7.39 0 -1.3 -6.5 0 -3.75 -8.66 0 -5
4 16 -3.42 0 -9.4 -2.57 0 -7.05 0 0 -7.5 0 0 -10
4 16 6.5 -24 3.75 8.66 -24 5 6.43 -24 7.66 4.82 -24 5.75
4 16 2.57 -24 -7.05 3.42 -24 -9.4 6.43 -24 -7.66 4.82 -24 -5.75
4 16 6.5 -24 -3.75 8.66 -24 -5 9.85 -24 -1.74 7.39 -24 -1.3
4 16 -9.85 0 1.74 -7.39 0 1.3 -7.39 0 -1.3 -9.85 0 -1.74
4 16 -6.5 -24 3.75 -8.66 -24 5 -9.85 -24 1.74 -7.39 -24 1.3
4 16 -6.5 -24 -3.75 -8.66 -24 -5 -6.43 -24 -7.66 -4.82 -24 -5.75
4 16 8.66 0 -5 6.5 0 -3.75 7.39 0 -1.3 9.85 0 -1.74
4 16 -6.43 0 -7.66 -4.82 0 -5.75 -2.57 0 -7.05 -3.42 0 -9.4
4 16 0 -24 7.5 0 -24 10 -3.42 -24 9.4 -2.57 -24 7.05
4 16 2.57 -24 7.05 3.42 -24 9.4 0 -24 10 0 -24 7.5
4 16 4.82 -14.5 5.75 4.82 -24 5.75 2.57 -24 7.05 2.57 -14.5 7.05
4 16 -6.5 -14.5 -3.75 -6.5 -24 -3.75 -4.82 -24 -5.75 -4.82 -14.5 -5.75
4 16 3.42 -24 9.4 3.42 0 9.4 0 0 10 0 -24 10
4 16 0 -14.5 -7.5 0 -24 -7.5 2.57 -24 -7.05 2.57 -14.5 -7.05
4 16 -6.43 -24 7.66 -6.43 0 7.66 -8.66 0 5 -8.66 -24 5
4 16 3.42 -24 -9.4 3.42 0 -9.4 6.43 0 -7.66 6.43 -24 -7.66
4 16 6.43 -24 7.66 6.43 0 7.66 3.42 0 9.4 3.42 -24 9.4
4 16 -8.66 0 -5 -6.5 0 -3.75 -4.82 0 -5.75 -6.43 0 -7.66
4 16 7.39 -14.5 1.3 7.39 -24 1.3 6.5 -24 3.75 6.5 -14.5 3.75
4 16 6.5 -14.5 3.75 6.5 -24 3.75 4.82 -24 5.75 4.82 -14.5 5.75
4 16 8.66 -24 5 8.66 0 5 6.43 0 7.66 6.43 -24 7.66
4 16 8.66 -24 -5 8.66 0 -5 9.85 0 -1.74 9.85 -24 -1.74
4 16 0 -24 -10 0 0 -10 3.42 0 -9.4 3.42 -24 -9.4
4 16 -6.43 -24 -7.66 -6.43 0 -7.66 -3.42 0 -9.4 -3.42 -24 -9.4
4 16 -2.57 -14.5 -7.05 -2.57 -24 -7.05 0 -24 -7.5 0 -14.5 -7.5
4 16 -9.85 -24 -1.74 -9.85 0 -1.74 -8.66 0 -5 -8.66 -24 -5
