0 Lancha Desembarco Etiqueta    |M:M
0 Name: landesld.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -14.532 -6.0496 -80.9325 -14.284 -4.00489 -80.6928 -13.847 -4.01092 -80.6936 -14.063 -6.05663 -80.9332
4 16 -14.284 -4.00489 -80.6928 -14.532 -6.0496 -80.9325 -18.189 -6.0496 -80.9325 -20.465 -4.00489 -80.6928
4 16 -20.465 -4.00489 -80.6928 -18.189 -6.0496 -80.9325 -18.189 -19.2095 -82.4734 -20.465 -21.2542 -82.7131
4 16 -33.876 -4.00489 -80.6928 -23.168 -4.00489 -80.6928 -23.168 -6.0496 -80.9325 -31.601 -6.0496 -80.9325
4 16 -33.876 -21.2542 -82.7131 -33.876 -4.00489 -80.6928 -31.601 -6.0496 -80.9325 -31.601 -21.2542 -82.7131
4 16 -14.063 -6.05663 -80.9332 -13.847 -4.01092 -80.6936 -13.425 -4.02903 -80.6959 -13.624 -6.07573 -80.9355
4 16 -13.624 -6.07573 -80.9355 -13.425 -4.02903 -80.6959 -13.017 -4.05816 -80.6988 -13.214 -6.1079 -80.9393
4 16 -13.214 -6.1079 -80.9393 -13.017 -4.05816 -80.6988 -12.624 -4.1004 -80.7041 -12.834 -6.15314 -80.9445
4 16 -12.834 -6.15314 -80.9445 -12.245 -4.15466 -80.7101 -11.881 -4.22104 -80.7185 -12.485 -6.21144 -80.9513
4 16 -12.485 -6.21144 -80.9513 -11.881 -4.22104 -80.7185 -11.532 -4.29844 -80.7276 -12.165 -6.28281 -80.9596
4 16 -12.165 -6.28281 -80.9596 -11.532 -4.29844 -80.7276 -11.197 -4.38891 -80.7381 -11.874 -6.36725 -80.9693
4 16 -11.874 -6.36725 -80.9693 -11.197 -4.38891 -80.7381 -10.876 -4.48941 -80.7492 -11.607 -6.46275 -80.9807
4 16 -10.876 -4.48941 -80.7492 -10.57 -4.60202 -80.7629 -11.355 -6.56933 -80.9936 -11.607 -6.46275 -80.9807
4 16 -10.57 -4.60202 -80.7629 -10.278 -4.72566 -80.7772 -11.12 -6.68693 -81.0071 -11.355 -6.56933 -80.9936
4 16 -11.12 -6.68693 -81.0071 -10 -4.86037 -80.793 -9.736 -5.00614 -80.8105 -10.901 -6.81361 -81.0222
4 16 -9.736 -5.00614 -80.8105 -9.487 -5.16395 -80.8284 -10.697 -6.95231 -81.0379 -10.901 -6.81361 -81.0222
4 16 -9.487 -5.16395 -80.8284 -9.248 -5.33586 -80.8488 -10.51 -7.10108 -81.0552 -10.697 -6.95231 -81.0379
4 16 -10.51 -7.10108 -81.0552 -9.014 -5.52484 -80.8706 -8.786 -5.73091 -80.8947 -10.338 -7.25993 -81.0741
4 16 -8.786 -5.73091 -80.8947 -8.563 -5.95409 -80.9211 -10.115 -7.50321 -81.1028 -10.338 -7.25993 -81.0741
4 16 -10.115 -7.50321 -81.1028 -8.346 -6.19534 -80.9489 -8.134 -6.45372 -80.98 -9.906 -7.76859 -81.1336
4 16 -8.134 -6.45372 -80.98 -7.927 -6.72913 -81.0115 -9.713 -8.0571 -81.1676 -9.906 -7.76859 -81.1336
4 16 -9.713 -8.0571 -81.1676 -7.729 -7.02368 -81.0462 -7.541 -7.33933 -81.0831 -9.533 -8.36872 -81.2037
4 16 -7.541 -7.33933 -81.0831 -7.364 -7.67712 -81.1232 -9.368 -8.70247 -81.2429 -9.533 -8.36872 -81.2037
4 16 -7.364 -7.67712 -81.1232 -7.197 -8.036 -81.1654 -9.218 -9.06036 -81.2852 -9.368 -8.70247 -81.2429
