0 Proa 8   |D:D
0 Name: proa8.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 
3 16 -80 -24 -52 -80 0 -32 -78.559 0 -63.2
3 16 -80 0 -32 -77.5 0 -17.5 -78.559 0 -63.2
3 16 -68.231 0 -120.564 -74.472 0 -92.819 -17.5 0 -17.5
3 16 -20 -2.5 -160 -65.666 -2.5 -114.042 -57.775 -2.5 -139.63
3 16 -17.5 0 -17.5 -17.5 -7.5 -61.25 -17.5 -7.5 -78.757
3 16 -57.5 -21.5 -10 -42.036 -21.5 -11.366 -57.69 -21.5 -10.957
3 16 -17.5 -21.5 -17.5 -18.75 -21.5 -17.5 -18.75 -21.5 -17.187
3 16 77.5 0 -2.5 58.75 -7.5 -2.5 41.25 -7.5 -2.5
3 16 -17.69 -21.5 -10.957 -17.5 -21.5 -10 -1.25 -21.5 -2.5
3 16 -51.263 0 -169.264 -60.329 0 -146.144 -17.5 0 -157.5
3 16 -17.5 -21.5 -18.75 -17.5 -21.5 -17.5 -17.344 -21.5 -18.75
3 16 -17.5 -21.5 -61.25 -12.114 -21.5 -61.25 -11.768 -21.5 -61.768
3 16 -17.5 -21.5 -81.25 -11.768 -21.5 -81.768 -10.957 -21.5 -82.31
3 16 -10 -21.5 -142.5 -17.5 -21.5 -157.5 -10.957 -21.5 -142.31
3 16 -72.161 -24 -8.75 -72.461 -24 -9.57 -69.999 -24 -10
3 16 80 -24 -52 78.559 0 -63.2 80 0 -32
3 16 80 0 -32 78.559 0 -63.2 77.5 0 -17.5
3 16 -2.5 -21.5 -110 -7.886 -21.5 -101.25 -2.31 -21.5 -109.043
3 16 -2.5 -21.5 -130 -7.886 -21.5 -121.25 -2.31 -21.5 -129.043
3 16 -50.851 -24 -12.35 -50.001 -24 -12.5 -49.999 -24 -10
3 16 20 -2.5 -160 57.775 -2.5 -139.63 65.666 -2.5 -114.042
3 16 38.781 -7.5 -17.5 17.5 0 -17.5 21.25 -7.5 -17.5
3 16 41.768 -21.5 -11.768 42.036 -21.5 -11.366 41.25 -21.5 -17.5
3 16 10.957 -21.5 -17.69 10 -21.5 -17.5 2.5 -21.5 -10
3 16 -17.5 0 -157.5 -21.997 0 -220.955 -31.603 0 -206.962
3 16 17.5 -7.5 -118.75 17.5 0 -157.5 17.5 -7.5 -121.25
3 16 -13.199 0 -231.32 0 0 -157.5 -5.703 0 -237.765
3 16 -70.851 -24 -12.35 -70.001 -24 -12.5 -69.999 -24 -10
