0 Placa popa 6   |M:M
0 Name: popa6p.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 16 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 40 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
3 16 -20 -5.5 -2.5 -57.281 -5.5 -2.5 -57.281 0 -2.5
3 16 57.281 0 -2.5 57.281 -5.5 -2.5 20 -5.5 -2.5
4 16 -60 0 0 60 0 0 57.281 0 -2.5 -57.281 0 -2.5
3 16 1.768 -5.5 -48.232 0.957 -5.5 -47.69 20 -5.5 -40
3 16 0.957 -5.5 -47.69 0 -5.5 -47.5 20 -5.5 -40
3 16 2.31 -5.5 -50.957 2.5 -5.5 -50 11.217 -5.5 -56.391
3 16 1.768 -5.5 -48.232 20 -5.5 -40 2.31 -5.5 -49.043
3 16 -1.768 -5.5 -48.232 -2.31 -5.5 -49.043 -20 -5.5 -40
3 16 -2.5 -5.5 -50 -20 -5.5 -40 -2.31 -5.5 -49.043
3 16 -0.957 -5.5 -47.69 -20 -5.5 -40 0 -5.5 -47.5
3 16 -0.957 -5.5 -47.69 -1.768 -5.5 -48.232 -20 -5.5 -40
3 16 0.957 -5.5 -52.31 1.768 -5.5 -51.768 11.217 -5.5 -56.391
3 16 1.768 -5.5 -51.768 2.31 -5.5 -50.957 11.217 -5.5 -56.391
3 16 -0.957 -5.5 -52.31 0 -5.5 -52.5 -11.217 -5.5 -56.391
3 16 -11.217 -5.5 -56.391 -2.5 -5.5 -50 -2.31 -5.5 -50.957
3 16 -11.217 -5.5 -56.391 -2.31 -5.5 -50.957 -1.768 -5.5 -51.768
3 16 -1.768 -5.5 -51.768 -0.957 -5.5 -52.31 -11.217 -5.5 -56.391
3 16 -20 -5.5 -40 -40.656 -5.5 -40.656 -20 -5.5 -2.5
3 16 47.806 -5.5 -31.943 20 -5.5 -2.5 53.12 -5.5 -22.003
4 16 20 -5.5 -2.5 57.281 -5.5 -2.5 56.391 -5.5 -11.217 53.12 -5.5 -22.003
3 16 -20 -5.5 -2.5 -40.656 -5.5 -40.656 -47.806 -5.5 -31.943
3 16 20 -5.5 -40 0 -5.5 -47.5 -20 -5.5 -40
5 24 20 -5.5 -40 -20 -5.5 -40 0 -5.5 -47.5 0.025 -5.5 -40
4 16 -20 -5.5 -40 -22.003 -5.5 -53.12 -31.943 -5.5 -47.806 -40.656 -5.5 -40.656
