0 Teton especial 1x1 corto cantos redondeados I.UNITS
0 Name: tetonesr.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 0.488 5 -2.452 0.957 5 -2.31 2.293 5 -5.536 1.169 5 -5.878
4 16 0.488 5 2.452 0.957 5 2.31 0.957 -5 2.31 0.488 -5 2.452
4 16 -1.768 5 -1.768 -2.079 5 -1.389 -2.079 -5 -1.389 -1.768 -5 -1.768
4 16 2.079 -5 -1.389 1.768 -5 -1.768 4.237 -5 -4.237 4.983 -5 -3.33
4 16 -0.957 5 2.31 -0.488 5 2.452 -0.488 -5 2.452 -0.957 -5 2.31
4 16 -0.957 -5 2.31 -0.488 -5 2.452 -1.169 -5 5.878 -2.293 -5 5.536
4 16 2.079 -5 -1.389 2.31 -5 -0.957 2.31 5 -0.957 2.079 5 -1.389
4 16 0 5 -2.5 -0.488 5 -2.452 -0.488 -5 -2.452 0 -5 -2.5
4 16 -0.488 5 -2.452 0 5 -2.5 0 5 -5.993 -1.169 5 -5.878
4 16 0.957 -5 -2.31 0.488 -5 -2.452 1.169 -5 -5.878 2.293 -5 -5.536
4 16 -0.488 5 -2.452 -0.957 5 -2.31 -0.957 -5 -2.31 -0.488 -5 -2.452
4 16 -2.452 -5 -0.488 -2.5 -5 0 -5.993 -5 0 -5.878 -5 -1.169
4 16 1.768 5 1.768 1.389 5 2.079 3.33 5 4.983 4.237 5 4.237
4 16 0.957 -5 2.31 1.389 -5 2.079 3.33 -5 4.983 2.293 -5 5.536
4 16 2.5 5 0 2.452 5 -0.488 2.452 -5 -0.488 2.5 -5 0
4 16 -2.5 5 0 -2.452 5 0.488 -2.452 -5 0.488 -2.5 -5 0
4 16 0 -5 2.5 0.488 -5 2.452 1.169 -5 5.878 0 -5 5.993
4 16 -2.31 -5 -0.957 -2.452 -5 -0.488 -5.878 -5 -1.169 -5.536 -5 -2.293
4 16 -2.079 -5 -1.389 -2.31 -5 -0.957 -5.536 -5 -2.293 -4.983 -5 -3.33
4 16 0 5 2.5 -0.488 5 2.452 -1.169 5 5.878 0 5 5.993
4 16 1.768 5 -1.768 1.389 5 -2.079 1.389 -5 -2.079 1.768 -5 -1.768
4 16 0.488 5 -2.452 0 5 -2.5 0 -5 -2.5 0.488 -5 -2.452
4 16 1.768 5 1.768 2.079 5 1.389 2.079 -5 1.389 1.768 -5 1.768
4 16 -2.452 5 0.488 -2.5 5 0 -5.993 5 0 -5.878 5 1.169
4 16 -2.079 -5 1.389 -1.768 -5 1.768 -4.237 -5 4.237 -4.983 -5 3.33
4 16 -2.31 -5 0.957 -2.079 -5 1.389 -4.983 -5 3.33 -5.536 -5 2.293
4 16 1.389 5 -2.079 0.957 5 -2.31 0.957 -5 -2.31 1.389 -5 -2.079
4 16 0.488 -5 -2.452 0 -5 -2.5 0 -5 -5.993 1.169 -5 -5.878
