0 Llanta Alfa 1     |A:A|F:F|V:V|T:T
0 Name: alfalln1.dat
0 Author: jasolo & plinman 
0 BFC CERTIFY CCW
4 16 -62.5 18.75 20 -47.5 18.75 20 -47.5 18.318 15.61 -62.5 18.318 15.61
4 16 -62.5 18.318 15.61 -47.5 18.318 15.61 -47.5 17.037 11.39 -62.5 17.037 11.39
4 16 -62.5 17.037 11.39 -47.5 17.037 11.39 -47.5 14.958 7.5 -62.5 14.958 7.5
4 16 -62.5 14.958 7.5 -47.5 14.958 7.5 -47.5 12.16 4.09 -62.5 12.16 4.09
4 16 -62.5 12.16 4.09 -47.5 12.16 4.09 -47.5 8.75 1.292 -62.5 8.75 1.292
4 16 -62.5 8.75 1.292 -47.5 8.75 1.292 -47.5 4.86 -0.787 -62.5 4.86 -0.787
4 16 -62.5 4.86 -0.787 -47.5 4.86 -0.787 -47.5 0.64 -2.068 -62.5 0.64 -2.068
4 16 -62.5 0.64 -2.068 -47.5 0.64 -2.068 -47.5 -3.75 -2.5 -62.5 -3.75 -2.5
4 16 -62.5 -3.75 -2.5 -47.5 -3.75 -2.5 -47.5 -8.14 -2.068 -62.5 -8.14 -2.068
4 16 -62.5 -8.14 -2.068 -47.5 -8.14 -2.068 -47.5 -12.36 -0.787 -62.5 -12.36 -0.787
4 16 -62.5 -12.36 -0.787 -47.5 -12.36 -0.787 -47.5 -16.25 1.292 -62.5 -16.25 1.292
4 16 -62.5 -16.25 1.292 -47.5 -16.25 1.292 -47.5 -19.66 4.09 -62.5 -19.66 4.09
4 16 -62.5 -19.66 4.09 -47.5 -19.66 4.09 -47.5 -22.458 7.5 -62.5 -22.458 7.5
4 16 -62.5 -22.458 7.5 -47.5 -22.458 7.5 -47.5 -24.537 11.39 -62.5 -24.537 11.39
4 16 -62.5 -24.537 11.39 -47.5 -24.537 11.39 -47.5 -25.818 15.61 -62.5 -25.818 15.61
4 16 -47.5 -26.25 20 -62.5 -26.25 20 -62.5 -25.818 15.61 -47.5 -25.818 15.61
4 16 -62.5 -26.25 20 -47.5 -26.25 20 -47.5 -25.818 24.39 -62.5 -25.818 24.39
4 16 -62.5 -25.818 24.39 -47.5 -25.818 24.39 -47.5 -24.537 28.61 -62.5 -24.537 28.61
4 16 -62.5 -24.537 28.61 -47.5 -24.537 28.61 -47.5 -22.458 32.5 -62.5 -22.458 32.5
4 16 -62.5 -22.458 32.5 -47.5 -22.458 32.5 -47.5 -19.66 35.91 -62.5 -19.66 35.91
4 16 -62.5 -19.66 35.91 -47.5 -19.66 35.91 -47.5 -16.25 38.708 -62.5 -16.25 38.708
4 16 -62.5 -16.25 38.708 -47.5 -16.25 38.708 -47.5 -12.36 40.787 -62.5 -12.36 40.787
4 16 -62.5 -12.36 40.787 -47.5 -12.36 40.787 -47.5 -8.14 42.068 -62.5 -8.14 42.068
4 16 -62.5 -8.14 42.068 -47.5 -8.14 42.068 -47.5 -3.75 42.5 -62.5 -3.75 42.5
4 16 -62.5 -3.75 42.5 -47.5 -3.75 42.5 -47.5 0.64 42.068 -62.5 0.64 42.068
4 16 -62.5 0.64 42.068 -47.5 0.64 42.068 -47.5 4.86 40.787 -62.5 4.86 40.787
4 16 -62.5 4.86 40.787 -47.5 4.86 40.787 -47.5 8.75 38.708 -62.5 8.75 38.708
4 16 -62.5 8.75 38.708 -47.5 8.75 38.708 -47.5 12.16 35.91 -62.5 12.16 35.91
4 16 -62.5 12.16 35.91 -47.5 12.16 35.91 -47.5 14.958 32.5 -62.5 14.958 32.5
4 16 -62.5 14.958 32.5 -47.5 14.958 32.5 -47.5 17.037 28.61 -62.5 17.037 28.61
4 16 -62.5 17.037 28.61 -47.5 17.037 28.61 -47.5 18.318 24.39 -62.5 18.318 24.39
4 16 -47.5 18.75 20 -62.5 18.75 20 -62.5 18.318 24.39 -47.5 18.318 24.39
4 16 -62.5 18.318 24.39 -62.5 18.75 20 -62.5 16.25 20 -62.5 15.865 23.902
4 16 -62.5 -19.66 35.91 -62.5 -16.25 38.708 -62.5 -14.861 36.629 -62.5 -17.892 34.142
4 16 -62.5 -8.14 -2.068 -62.5 -12.36 -0.787 -62.5 -11.403 1.523 -62.5 -7.652 0.385
4 16 -62.5 -8.14 42.068 -62.5 -3.75 42.5 -62.5 -3.75 40 -62.5 -7.652 39.615
4 16 -62.5 18.318 15.61 -62.5 17.037 11.39 -62.5 14.727 12.347 -62.5 15.865 16.098
4 16 -62.5 -19.66 4.09 -62.5 -22.458 7.5 -62.5 -20.379 8.889 -62.5 -17.892 5.858
4 16 -62.5 4.86 40.787 -62.5 8.75 38.708 -62.5 7.361 36.629 -62.5 3.904 38.477
4 16 -62.5 12.16 4.09 -62.5 8.75 1.292 -62.5 7.361 3.371 -62.5 10.392 5.858
4 16 -62.5 -25.818 15.61 -62.5 -26.25 20 -62.5 -23.75 20 -62.5 -23.365 16.098
4 16 -62.5 14.958 32.5 -62.5 17.037 28.61 -62.5 14.727 27.654 -62.5 12.879 31.111
4 16 -62.5 -24.537 28.61 -62.5 -22.458 32.5 -62.5 -20.379 31.111 -62.5 -22.227 27.654
4 16 -62.5 18.75 20 -62.5 18.318 15.61 -62.5 15.865 16.098 -62.5 16.25 20
4 16 -62.5 0.64 -2.068 -62.5 -3.75 -2.5 -62.5 -3.75 0 -62.5 0.152 0.385
4 16 -62.5 -16.25 38.708 -62.5 -12.36 40.787 -62.5 -11.403 38.477 -62.5 -14.861 36.629
4 16 -62.5 -12.36 -0.787 -62.5 -16.25 1.292 -62.5 -14.861 3.371 -62.5 -11.403 1.523
4 16 -62.5 -3.75 42.5 -62.5 0.64 42.068 -62.5 0.152 39.615 -62.5 -3.75 40
4 16 -62.5 17.037 11.39 -62.5 14.958 7.5 -62.5 12.879 8.889 -62.5 14.727 12.347
4 16 -62.5 -22.458 7.5 -62.5 -24.537 11.39 -62.5 -22.227 12.347 -62.5 -20.379 8.889
4 16 -62.5 8.75 38.708 -62.5 12.16 35.91 -62.5 10.392 34.142 -62.5 7.361 36.629
4 16 -62.5 -26.25 20 -62.5 -25.818 24.39 -62.5 -23.365 23.902 -62.5 -23.75 20
4 16 -62.5 8.75 1.292 -62.5 4.86 -0.787 -62.5 3.904 1.523 -62.5 7.361 3.371
4 16 -62.5 17.037 28.61 -62.5 18.318 24.39 -62.5 15.865 23.902 -62.5 14.727 27.654
4 16 -62.5 -22.458 32.5 -62.5 -19.66 35.91 -62.5 -17.892 34.142 -62.5 -20.379 31.111
4 16 -62.5 -3.75 -2.5 -62.5 -8.14 -2.068 -62.5 -7.652 0.385 -62.5 -3.75 0
4 16 -62.5 -12.36 40.787 -62.5 -8.14 42.068 -62.5 -7.652 39.615 -62.5 -11.403 38.477
4 16 -62.5 -16.25 1.292 -62.5 -19.66 4.09 -62.5 -17.892 5.858 -62.5 -14.861 3.371
4 16 -62.5 0.64 42.068 -62.5 4.86 40.787 -62.5 3.904 38.477 -62.5 0.152 39.615
4 16 -62.5 14.958 7.5 -62.5 12.16 4.09 -62.5 10.392 5.858 -62.5 12.879 8.889
4 16 -62.5 -24.537 11.39 -62.5 -25.818 15.61 -62.5 -23.365 16.098 -62.5 -22.227 12.347
4 16 -62.5 12.16 35.91 -62.5 14.958 32.5 -62.5 12.879 31.111 -62.5 10.392 34.142
4 16 -62.5 -25.818 24.39 -62.5 -24.537 28.61 -62.5 -22.227 27.654 -62.5 -23.365 23.902
4 16 -62.5 4.86 -0.787 -62.5 0.64 -2.068 -62.5 0.152 0.385 -62.5 3.904 1.523
4 16 -62.5 15.865 23.902 -62.5 16.25 20 -55 16.25 20 -55 15.865 23.902
4 16 -62.5 -17.892 34.142 -62.5 -14.861 36.629 -55 -14.861 36.629 -55 -17.892 34.142
4 16 -62.5 -7.652 0.385 -62.5 -11.403 1.523 -55 -11.403 1.523 -55 -7.652 0.385
4 16 -62.5 12.879 31.111 -62.5 14.727 27.654 -55 14.727 27.654 -55 12.879 31.111
4 16 -62.5 -22.227 27.654 -62.5 -20.379 31.111 -55 -20.379 31.111 -55 -22.227 27.654
4 16 -62.5 0.152 0.385 -62.5 -3.75 0 -55 -3.75 0 -55 0.152 0.385
4 16 -62.5 7.361 36.629 -62.5 10.392 34.142 -55 10.392 34.142 -55 7.361 36.629
4 16 -62.5 -23.75 20 -62.5 -23.365 23.902 -55 -23.365 23.902 -55 -23.75 20
4 16 -62.5 7.361 3.371 -62.5 3.904 1.523 -55 3.904 1.523 -55 7.361 3.371
4 16 -62.5 0.152 39.615 -62.5 3.904 38.477 -55 3.904 38.477 -55 0.152 39.615
4 16 -62.5 12.879 8.889 -62.5 10.392 5.858 -55 10.392 5.858 -55 12.879 8.889
4 16 -62.5 -22.227 12.347 -62.5 -23.365 16.098 -55 -23.365 16.098 -55 -22.227 12.347
4 16 -62.5 -7.652 39.615 -62.5 -3.75 40 -55 -3.75 40 -55 -7.652 39.615
4 16 -62.5 15.865 16.098 -62.5 14.727 12.347 -55 14.727 12.347 -55 15.865 16.098
4 16 -62.5 -17.892 5.858 -62.5 -20.379 8.889 -55 -20.379 8.889 -55 -17.892 5.858
4 16 -62.5 -14.861 36.629 -62.5 -11.403 38.477 -55 -11.403 38.477 -55 -14.861 36.629
4 16 -62.5 -11.403 1.523 -62.5 -14.861 3.371 -55 -14.861 3.371 -55 -11.403 1.523
4 16 -62.5 14.727 27.654 -62.5 15.865 23.902 -55 15.865 23.902 -55 14.727 27.654
4 16 -62.5 -20.379 31.111 -62.5 -17.892 34.142 -55 -17.892 34.142 -55 -20.379 31.111
4 16 -62.5 -3.75 0 -62.5 -7.652 0.385 -55 -7.652 0.385 -55 -3.75 0
4 16 -62.5 10.392 34.142 -62.5 12.879 31.111 -55 12.879 31.111 -55 10.392 34.142
4 16 -62.5 -23.365 23.902 -62.5 -22.227 27.654 -55 -22.227 27.654 -55 -23.365 23.902
4 16 -62.5 3.904 1.523 -62.5 0.152 0.385 -55 0.152 0.385 -55 3.904 1.523
4 16 -62.5 3.904 38.477 -62.5 7.361 36.629 -55 7.361 36.629 -55 3.904 38.477
4 16 -62.5 10.392 5.858 -62.5 7.361 3.371 -55 7.361 3.371 -55 10.392 5.858
4 16 -62.5 -23.365 16.098 -62.5 -23.75 20 -55 -23.75 20 -55 -23.365 16.098
4 16 -62.5 -3.75 40 -62.5 0.152 39.615 -55 0.152 39.615 -55 -3.75 40
4 16 -62.5 14.727 12.347 -62.5 12.879 8.889 -55 12.879 8.889 -55 14.727 12.347
4 16 -62.5 -20.379 8.889 -62.5 -22.227 12.347 -55 -22.227 12.347 -55 -20.379 8.889
4 16 -62.5 -11.403 38.477 -62.5 -7.652 39.615 -55 -7.652 39.615 -55 -11.403 38.477
4 16 -62.5 16.25 20 -62.5 15.865 16.098 -55 15.865 16.098 -55 16.25 20
4 16 -62.5 -14.861 3.371 -62.5 -17.892 5.858 -55 -17.892 5.858 -55 -14.861 3.371
4 16 -55 -11.403 38.477 -55 -7.652 39.615 -55 -7.164 37.162 -55 -10.446 36.167
4 16 -55 16.25 20 -55 15.865 16.098 -55 13.412 16.586 -55 13.749 20
4 16 -55 -14.861 3.371 -55 -17.892 5.858 -55 -16.123 7.627 -55 -13.472 5.45
4 16 -55 15.865 23.902 -55 16.25 20 -55 13.749 20 -55 13.412 23.414
4 16 -55 -17.892 34.142 -55 -14.861 36.629 -55 -13.472 34.55 -55 -16.123 32.373
4 16 -55 -7.652 0.385 -55 -11.403 1.523 -55 -10.446 3.833 -55 -7.164 2.838
4 16 -55 12.879 31.111 -55 14.727 27.654 -55 12.417 26.696 -55 10.8 29.722
4 16 -55 -22.227 27.654 -55 -20.379 31.111 -55 -18.299 29.722 -55 -19.917 26.696
4 16 -55 0.152 0.385 -55 -3.75 0 -55 -3.75 2.501 -55 -0.336 2.838
4 16 -55 7.361 36.629 -55 10.392 34.142 -55 8.623 32.373 -55 5.972 34.55
4 16 -55 -23.75 20 -55 -23.365 23.902 -55 -20.912 23.414 -55 -21.249 20
4 16 -55 7.361 3.371 -55 3.904 1.523 -55 2.946 3.833 -55 5.972 5.45
4 16 -55 0.152 39.615 -55 3.904 38.477 -55 2.946 36.167 -55 -0.336 37.162
4 16 -55 12.879 8.889 -55 10.392 5.858 -55 8.623 7.627 -55 10.8 10.278
4 16 -55 -22.227 12.347 -55 -23.365 16.098 -55 -20.912 16.586 -55 -19.917 13.304
4 16 -55 -7.652 39.615 -55 -3.75 40 -55 -3.75 37.499 -55 -7.164 37.162
4 16 -55 15.865 16.098 -55 14.727 12.347 -55 12.417 13.304 -55 13.412 16.586
4 16 -55 -17.892 5.858 -55 -20.379 8.889 -55 -18.3 10.278 -55 -16.123 7.627
4 16 -55 -14.861 36.629 -55 -11.403 38.477 -55 -10.446 36.167 -55 -13.472 34.55
4 16 -55 -11.403 1.523 -55 -14.861 3.371 -55 -13.472 5.45 -55 -10.446 3.833
4 16 -55 14.727 27.654 -55 15.865 23.902 -55 13.412 23.414 -55 12.417 26.696
4 16 -55 -20.379 31.111 -55 -17.892 34.142 -55 -16.123 32.373 -55 -18.299 29.722
4 16 -55 -3.75 0 -55 -7.652 0.385 -55 -7.164 2.838 -55 -3.75 2.501
4 16 -55 10.392 34.142 -55 12.879 31.111 -55 10.8 29.722 -55 8.623 32.373
4 16 -55 -23.365 23.902 -55 -22.227 27.654 -55 -19.917 26.696 -55 -20.912 23.414
4 16 -55 3.904 1.523 -55 0.152 0.385 -55 -0.336 2.838 -55 2.946 3.833
4 16 -55 3.904 38.477 -55 7.361 36.629 -55 5.972 34.55 -55 2.946 36.167
4 16 -55 10.392 5.858 -55 7.361 3.371 -55 5.972 5.45 -55 8.623 7.627
4 16 -55 -23.365 16.098 -55 -23.75 20 -55 -21.249 20 -55 -20.912 16.586
4 16 -55 -3.75 40 -55 0.152 39.615 -55 -0.336 37.162 -55 -3.75 37.499
4 16 -55 14.727 12.347 -55 12.879 8.889 -55 10.8 10.278 -55 12.417 13.304
4 16 -55 -20.379 8.889 -55 -22.227 12.347 -55 -19.917 13.304 -55 -18.3 10.278
4 16 -55 -3.75 37.499 -55 -0.336 37.162 -48.75 -0.336 37.162 -48.75 -3.75 37.499
4 16 -55 12.417 13.304 -55 10.8 10.278 -48.75 10.8 10.278 -48.75 12.417 13.304
4 16 -55 -18.3 10.278 -55 -19.917 13.304 -48.75 -19.917 13.304 -48.75 -18.3 10.278
4 16 -55 -10.446 36.167 -55 -7.164 37.162 -48.75 -7.164 37.162 -48.75 -10.446 36.167
4 16 -55 13.749 20 -55 13.412 16.586 -48.75 13.412 16.586 -48.75 13.749 20
4 16 -55 -13.472 5.45 -55 -16.123 7.627 -48.75 -16.123 7.627 -48.75 -13.472 5.45
4 16 -55 13.412 23.414 -55 13.749 20 -48.75 13.749 20 -48.75 13.412 23.414
4 16 -55 -16.123 32.373 -55 -13.472 34.55 -48.75 -13.472 34.55 -48.75 -16.123 32.373
