0 Teja Micro 2       |C:C
0 Name: tejamcr2.dat
0 Author: rufohg & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 40 0 -20 37.5 0 -17.5 37.5 0 -2.5 40 0 0
4 16 0 0 0 2.5 0 -2.5 2.5 0 -17.5 0 0 -20
4 16 0 0 -20 2.5 0 -17.5 37.5 0 -17.5 40 0 -20
4 16 40 0 0 37.5 0 -2.5 2.5 0 -2.5 0 0 0
4 16 24.591 -14.038 0 25 -13.885 0 40 0 0 20 -13.885 0
4 16 30.339 -13.985 0 34.591 -14.038 0 40 0 0 30 -13.885 0
4 16 40 -7.929 -13.212 40 -3.75 -20 40 0 -20 40 0 0
4 16 25.339 -13.985 0 29.591 -14.038 0 40 0 0 25 -13.885 0
4 16 40 -11.51 -6.667 40 -10.885 -6.667 40 0 0 40 -13.885 0
4 16 0 0 -20 40 0 -20 40 -3.75 -20 0 -3.75 -20
4 16 5 -13.885 0 40 0 0 0 0 0 0.442 -14.068 0
4 16 40 -8.554 -13.212 40 -7.929 -13.212 40 0 0 40 -10.885 -6.667
4 16 35.339 -13.985 0 35.472 -14.101 0 39.591 -14.038 0 40 0 0
4 16 0 -13.885 0 0.212 -13.973 0 0.442 -14.068 0 0 0 0
4 16 0 -11.51 -6.667 0 -13.885 0 0 0 0 0 -10.885 -6.667
4 16 0 0 -20 0 -3.75 -20 0 -7.929 -13.212 0 0 0
4 16 0 -0.323 -26.271 40 -0.323 -26.271 40 -0.012 -27.258 0 -0.012 -27.258
4 16 40 -1.313 -27.352 40 -1.129 -28.038 40 -0.127 -28.287 40 -0.012 -27.258
4 16 0 -0.012 -27.258 40 -0.012 -27.258 40 -0.127 -28.287 0 -0.127 -28.287
4 16 0 -0.127 -28.287 0 -1.129 -28.038 0 -1.313 -27.352 0 -0.012 -27.258
4 16 0 -0.127 -28.287 40 -0.127 -28.287 40 -0.649 -29.18 0 -0.649 -29.18
4 16 40 -1.129 -28.038 40 -1.313 -28.724 40 -0.649 -29.18 40 -0.127 -28.287
4 16 0 -0.649 -29.18 0 -1.313 -28.724 0 -1.129 -28.038 0 -0.127 -28.287
4 16 40 -1.007 -25.495 40 -1.814 -26.851 40 -1.313 -27.352 40 -0.323 -26.271
4 16 0 -1.007 -25.495 40 -1.007 -25.495 40 -0.323 -26.271 0 -0.323 -26.271
4 16 0 -1.313 -27.352 0 -1.814 -26.851 0 -1.007 -25.495 0 -0.323 -26.271
4 16 0 -0.649 -29.18 40 -0.649 -29.18 40 -1.488 -29.786 0 -1.488 -29.786
4 16 40 -1.313 -28.724 40 -1.814 -29.225 40 -1.488 -29.786 40 -0.649 -29.18
4 16 0 -1.488 -29.786 0 -1.814 -29.225 0 -1.313 -28.724 0 -0.649 -29.18
