0 Figuras Scorpion Piernas   |E:E
0 Name: fpiernas.dat
0 Author: pacomus & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 5.812 24.446 -8.088 7.182 24.43 -8.306 5.783 23.406 -8.047
3 16 5.283 25.499 -7.743 5.812 24.446 -8.088 5.783 23.406 -8.047
3 16 5.812 24.446 -8.088 5.283 25.499 -7.743 5.721 26.187 -7.705
3 16 7.598 25.428 -8.204 5.812 24.446 -8.088 5.721 26.187 -7.705
3 16 5.721 26.187 -7.705 8.088 26.522 -7.775 7.598 25.428 -8.204
3 16 8.666 24.789 -8.271 7.598 25.428 -8.204 8.088 26.522 -7.775
3 16 8.666 24.789 -8.271 8.088 26.522 -7.775 9.51 26.005 -7.746
3 16 8.666 24.789 -8.271 9.51 26.005 -7.746 9.508 25.256 -7.988
3 16 9.508 25.256 -7.988 9.41 24.3 -8.038 8.666 24.789 -8.271
3 16 8.629 24.105 -8.272 8.666 24.789 -8.271 9.41 24.3 -8.038
3 16 8.629 24.105 -8.272 9.41 24.3 -8.038 9.41 23.388 -7.616
3 16 8.629 24.105 -8.272 9.41 23.388 -7.616 8.718 21.841 -7.662
3 16 8.718 21.841 -7.662 8.059 22.132 -8.057 8.629 24.105 -8.272
3 16 8.629 24.105 -8.272 8.059 22.132 -8.057 7.105 22.15 -8.27
3 16 7.182 24.43 -8.306 8.629 24.105 -8.272 7.105 22.15 -8.27
3 16 7.182 24.43 -8.306 7.105 22.15 -8.27 6.624 22.681 -8.249
3 16 7.105 22.15 -8.27 6.563 21.138 -8.317 6.624 22.681 -8.249
3 16 6.624 22.681 -8.249 6.563 21.138 -8.317 5.86 21.693 -7.989
3 16 5.86 21.693 -7.989 5.783 23.406 -8.047 6.624 22.681 -8.249
3 16 5.064 24.044 -7.562 5.783 23.406 -8.047 5.86 21.693 -7.989
3 16 5.86 21.693 -7.989 5.292 21.891 -7.515 5.064 24.044 -7.562
3 16 5.002 23.248 -7.31 5.064 24.044 -7.562 5.292 21.891 -7.515
3 16 5.292 21.891 -7.515 4.828 21.462 -6.864 5.002 23.248 -7.31
