0 Hombre Titanium brazo derecho      |T:T|F:F
0 Name: htitbrzd.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER -14.18 -66.611 -2.203 1 "Eje" 
0 ROTATION CONFIG 1 0
4 16 -14.18 -64.111 -2.203 -10.43 -64.111 -2.203 -10.43 -64.302 -3.16 -14.18 -64.302 -3.16
4 16 -14.18 -64.302 -3.16 -10.43 -64.302 -3.16 -10.43 -64.844 -3.971 -14.18 -64.844 -3.971
4 16 -14.18 -64.844 -3.971 -10.43 -64.844 -3.971 -10.43 -65.655 -4.513 -14.18 -65.655 -4.513
4 16 -14.18 -65.655 -4.513 -10.43 -65.655 -4.513 -10.43 -66.611 -4.703 -14.18 -66.611 -4.703
4 16 -14.18 -66.611 -4.703 -10.43 -66.611 -4.703 -10.43 -67.568 -4.513 -14.18 -67.568 -4.513
4 16 -14.18 -67.568 -4.513 -10.43 -67.568 -4.513 -10.43 -68.379 -3.971 -14.18 -68.379 -3.971
4 16 -14.18 -68.379 -3.971 -10.43 -68.379 -3.971 -10.43 -68.921 -3.16 -14.18 -68.921 -3.16
4 16 -14.18 -68.921 -3.16 -10.43 -68.921 -3.16 -10.43 -69.111 -2.203 -14.18 -69.111 -2.203
4 16 -14.18 -69.111 -2.203 -10.43 -69.111 -2.203 -10.43 -68.921 -1.247 -14.18 -68.921 -1.247
4 16 -14.18 -68.921 -1.247 -10.43 -68.921 -1.247 -10.43 -68.379 -0.435 -14.18 -68.379 -0.435
4 16 -14.18 -68.379 -0.435 -10.43 -68.379 -0.435 -10.43 -67.568 0.106 -14.18 -67.568 0.106
4 16 -14.18 -67.568 0.106 -10.43 -67.568 0.106 -10.43 -66.611 0.297 -14.18 -66.611 0.297
4 16 -14.18 -66.611 0.297 -10.43 -66.611 0.297 -10.43 -65.655 0.106 -14.18 -65.655 0.106
4 16 -14.18 -65.655 0.106 -10.43 -65.655 0.106 -10.43 -64.844 -0.435 -14.18 -64.844 -0.435
4 16 -14.18 -64.844 -0.435 -10.43 -64.844 -0.435 -10.43 -64.302 -1.247 -14.18 -64.302 -1.247
4 16 -10.43 -64.111 -2.203 -14.18 -64.111 -2.203 -14.18 -64.302 -1.247 -10.43 -64.302 -1.247
4 16 -10.43 -68.379 -3.971 -10.43 -67.568 -4.513 -10.43 -68.525 -6.823 -10.43 -70.147 -5.739
4 16 -10.43 -68.921 -1.247 -10.43 -69.111 -2.203 -10.43 -71.611 -2.203 -10.43 -71.231 -0.29
4 16 -10.43 -64.302 -3.16 -10.43 -64.111 -2.203 -10.43 -61.611 -2.203 -10.43 -61.992 -4.117
4 16 -10.43 -66.611 0.297 -10.43 -67.568 0.106 -10.43 -68.525 2.416 -10.43 -66.611 2.797
4 16 -10.43 -66.611 -4.703 -10.43 -65.655 -4.513 -10.43 -64.698 -6.823 -10.43 -66.611 -7.203
4 16 -10.43 -64.302 -1.247 -10.43 -64.844 -0.435 -10.43 -63.076 1.332 -10.43 -61.992 -0.29
4 16 -10.43 -68.921 -3.16 -10.43 -68.379 -3.971 -10.43 -70.147 -5.739 -10.43 -71.231 -4.117
4 16 -10.43 -68.379 -0.435 -10.43 -68.921 -1.247 -10.43 -71.231 -0.29 -10.43 -70.147 1.332
4 16 -10.43 -64.844 -3.971 -10.43 -64.302 -3.16 -10.43 -61.992 -4.117 -10.43 -63.076 -5.739
4 16 -10.43 -65.655 0.106 -10.43 -66.611 0.297 -10.43 -66.611 2.797 -10.43 -64.698 2.416
4 16 -10.43 -67.568 -4.513 -10.43 -66.611 -4.703 -10.43 -66.611 -7.203 -10.43 -68.525 -6.823
4 16 -10.43 -64.111 -2.203 -10.43 -64.302 -1.247 -10.43 -61.992 -0.29 -10.43 -61.611 -2.203
4 16 -10.43 -69.111 -2.203 -10.43 -68.921 -3.16 -10.43 -71.231 -4.117 -10.43 -71.611 -2.203
4 16 -10.43 -67.568 0.106 -10.43 -68.379 -0.435 -10.43 -70.147 1.332 -10.43 -68.525 2.416
4 16 -10.43 -65.655 -4.513 -10.43 -64.844 -3.971 -10.43 -63.076 -5.739 -10.43 -64.698 -6.823
4 16 -10.43 -64.844 -0.435 -10.43 -65.655 0.106 -10.43 -64.698 2.416 -10.43 -63.076 1.332
4 16 -10.43 -64.698 -6.823 -10.43 -63.076 -5.739 -6.68 -63.076 -5.739 -6.68 -64.698 -6.823
4 16 -10.43 -63.076 1.332 -10.43 -64.698 2.416 -6.68 -64.698 2.416 -6.68 -63.076 1.332
4 16 -10.43 -61.992 -4.117 -10.43 -61.611 -2.203 -6.68 -61.611 -2.203 -6.68 -61.992 -4.117
4 16 -10.43 -66.611 2.797 -10.43 -68.525 2.416 -6.68 -68.525 2.416 -6.68 -66.611 2.797
4 16 -10.43 -70.147 1.332 -10.43 -71.231 -0.29 -6.68 -71.231 -0.29 -6.68 -70.147 1.332
4 16 -10.43 -71.611 -2.203 -10.43 -71.231 -4.117 -6.68 -71.231 -4.117 -6.68 -71.611 -2.203
4 16 -10.43 -70.147 -5.739 -10.43 -68.525 -6.823 -6.68 -68.525 -6.823 -6.68 -70.147 -5.739
4 16 -10.43 -66.611 -7.203 -10.43 -64.698 -6.823 -6.68 -64.698 -6.823 -6.68 -66.611 -7.203
4 16 -10.43 -61.992 -0.29 -10.43 -63.076 1.332 -6.68 -63.076 1.332 -6.68 -61.992 -0.29
4 16 -10.43 -63.076 -5.739 -10.43 -61.992 -4.117 -6.68 -61.992 -4.117 -6.68 -63.076 -5.739
4 16 -10.43 -64.698 2.416 -10.43 -66.611 2.797 -6.68 -66.611 2.797 -6.68 -64.698 2.416
4 16 -10.43 -68.525 2.416 -10.43 -70.147 1.332 -6.68 -70.147 1.332 -6.68 -68.525 2.416
4 16 -10.43 -71.231 -0.29 -10.43 -71.611 -2.203 -6.68 -71.611 -2.203 -6.68 -71.231 -0.29
4 16 -10.43 -71.231 -4.117 -10.43 -70.147 -5.739 -6.68 -70.147 -5.739 -6.68 -71.231 -4.117
4 16 -10.43 -68.525 -6.823 -10.43 -66.611 -7.203 -6.68 -66.611 -7.203 -6.68 -68.525 -6.823
4 16 -10.43 -61.611 -2.203 -10.43 -61.992 -0.29 -6.68 -61.992 -0.29 -6.68 -61.611 -2.203
3 16 -6.68 -66.611 -7.203 -6.68 -64.698 -6.823 -6.68 -66.611 -2.203
3 16 -6.68 -61.992 -0.29 -6.68 -63.076 1.332 -6.68 -66.611 -2.203
3 16 -6.68 -63.076 -5.739 -6.68 -61.992 -4.117 -6.68 -66.611 -2.203
3 16 -6.68 -64.698 2.416 -6.68 -66.611 2.797 -6.68 -66.611 -2.203
3 16 -6.68 -68.525 2.416 -6.68 -70.147 1.332 -6.68 -66.611 -2.203
3 16 -6.68 -71.231 -0.29 -6.68 -71.611 -2.203 -6.68 -66.611 -2.203
3 16 -6.68 -71.231 -4.117 -6.68 -70.147 -5.739 -6.68 -66.611 -2.203
3 16 -6.68 -68.525 -6.823 -6.68 -66.611 -7.203 -6.68 -66.611 -2.203
3 16 -6.68 -61.611 -2.203 -6.68 -61.992 -0.29 -6.68 -66.611 -2.203
3 16 -6.68 -64.698 -6.823 -6.68 -63.076 -5.739 -6.68 -66.611 -2.203
3 16 -6.68 -63.076 1.332 -6.68 -64.698 2.416 -6.68 -66.611 -2.203
3 16 -6.68 -61.992 -4.117 -6.68 -61.611 -2.203 -6.68 -66.611 -2.203
3 16 -6.68 -66.611 2.797 -6.68 -68.525 2.416 -6.68 -66.611 -2.203
3 16 -6.68 -70.147 1.332 -6.68 -71.231 -0.29 -6.68 -66.611 -2.203
3 16 -6.68 -71.611 -2.203 -6.68 -71.231 -4.117 -6.68 -66.611 -2.203
3 16 -6.68 -70.147 -5.739 -6.68 -68.525 -6.823 -6.68 -66.611 -2.203
3 16 -15.05 -75.11 -4 -15.07 -75.06 -4.16 -14.18 -75.1 -4.18
3 16 -14.18 -75.1 -4.18 -15 -75.17 -3.84 -15.05 -75.11 -4
3 16 -14.18 -75.1 -4.18 -14.92 -75.22 -3.69 -15 -75.17 -3.84
3 16 -14.18 -75.1 -4.18 -14.8 -75.26 -3.56 -14.92 -75.22 -3.69
3 16 -14.18 -61.12 -5.7 -14.18 -60.77 -6.7 -14.6 -58.94 -5.81
3 16 -14.6 -58.94 -5.81 -14.29 -59.46 -4.47 -14.18 -61.12 -5.7
5 24 -14.6 -58.94 -5.81 -14.18 -61.12 -5.7 -14.18 -60.77 -6.7 -14.29 -59.46 -4.47
3 16 -14.18 -75.1 -4.18 -14.34 -75.34 -3.32 -14.51 -75.33 -3.37
3 16 -14.18 -75.1 -4.18 -14.18 -75.35 -3.31 -14.34 -75.34 -3.32
4 16 -14.17 -59.79 -3.39 -14.17 -60.17 -2.14 -14.18 -62.01 -3.1 -14.18 -61.53 -4.49
3 16 -14.18 -75.1 -4.18 -14.34 -74.77 -5 -14.18 -74.76 -5.01
3 16 -14.18 -75.1 -4.18 -14.51 -74.78 -4.95 -14.34 -74.77 -5
3 16 -14.18 -75.1 -4.18 -14.67 -74.81 -4.87 -14.51 -74.78 -4.95
3 16 -14.18 -75.1 -4.18 -14.8 -74.85 -4.76 -14.67 -74.81 -4.87
4 16 -14.18 -75.59 -1.52 -14.18 -75.58 -0.62 -14.85 -75.56 -0.68 -14.69 -75.58 -1.57
3 16 -14.18 -75.1 -4.18 -15.05 -75 -4.33 -15 -74.94 -4.49
3 16 -14.18 -75.1 -4.18 -15.07 -75.06 -4.16 -15.05 -75 -4.33
4 16 -16.11 -39.28 7.6 -15.33 -39.28 6.93 -18.95 -39.3 3.14 -16.99 -39.28 8.09
3 16 -18.95 -39.3 3.14 -16.99 -39.32 -1.81 -17.95 -39.33 -2.12
4 16 -17.95 -55.04 -2.04 -18.95 -55.04 -2.14 -18.95 -39.33 -2.22 -17.95 -39.33 -2.12
3 16 -18.95 -39.3 3.14 -19.94 -39.33 -2.12 -20.9 -39.32 -1.81
4 16 -20.9 -54.99 8.17 -20.9 -39.28 8.09 -21.79 -39.28 7.6 -21.79 -54.99 7.67
4 16 -22.56 -54.99 7.01 -22.56 -39.28 6.93 -23.2 -39.29 6.12 -23.2 -55 6.2
3 16 -18.95 -39.3 3.14 -23.51 -39.31 1.09 -23.65 -39.31 2.09
3 16 -18.95 -39.3 3.14 -23.65 -39.31 2.09 -23.65 -39.3 3.14
3 16 -18.95 -39.3 3.14 -23.65 -39.3 3.14 -23.65 -39.3 4.19
3 16 -18.95 -39.3 3.14 -23.65 -39.3 4.19 -23.51 -39.29 5.19
3 16 -22.81 -68.39 1.85 -23.25 -67.83 0.22 -23.12 -68.66 -0.09
3 16 -23.12 -68.66 -0.09 -22.63 -69.22 1.51 -22.81 -68.39 1.85
5 24 -23.12 -68.66 -0.09 -22.81 -68.39 1.85 -23.25 -67.83 0.22 -22.63 -69.22 1.51
3 16 -18.95 -39.3 3.14 -20.9 -39.28 8.09 -19.94 -39.27 8.4
4 16 -16.11 -39.32 -1.32 -16.99 -39.32 -1.81 -18.95 -39.3 3.14 -15.33 -39.32 -0.65
3 16 -18.95 -39.3 3.14 -17.95 -39.27 8.4 -16.99 -39.28 8.09
3 16 -15.33 -39.32 -0.65 -18.95 -39.3 3.14 -14.39 -39.31 1.09
3 16 -14.39 -39.31 1.09 -14.7 -39.31 0.16 -15.33 -39.32 -0.65
5 24 -14.39 -39.31 1.09 -15.33 -39.32 -0.65 -14.7 -39.31 0.16 -18.95 -39.3 3.14
4 16 -17.95 -54.99 8.47 -17.95 -39.27 8.4 -18.95 -39.27 8.5 -18.95 -54.99 8.58
3 16 -18.95 -39.3 3.14 -14.39 -39.29 5.19 -14.17 -39.3 4.19
3 16 -18.95 -39.3 3.14 -14.17 -39.3 4.19 -14.17 -39.3 3.14
3 16 -18.95 -39.3 3.14 -14.17 -39.3 3.14 -14.17 -39.31 2.09
3 16 -18.95 -39.3 3.14 -14.17 -39.31 2.09 -14.39 -39.31 1.09
3 16 -14.39 -39.29 5.19 -18.95 -39.3 3.14 -15.33 -39.28 6.93
3 16 -15.33 -39.28 6.93 -14.7 -39.29 6.12 -14.39 -39.29 5.19
5 24 -15.33 -39.28 6.93 -14.39 -39.29 5.19 -14.7 -39.29 6.12 -18.95 -39.3 3.14
3 16 -14.42 -57.57 5.06 -14.95 -57.96 6.17 -14.25 -62.3 4.85
3 16 -14.25 -62.3 4.85 -14.2 -61.89 3.42 -14.42 -57.57 5.06
